 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 2.80801883E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92948508E-01 0.00000000E+00
29  6 0.00000000E+00 8.25234345E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-2.19218701E-02 0.00000000E+00 2.32104078E-03 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92948508E-01 0.00000000E+00
29  9 0.00000000E+00-8.25234345E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-2.19218701E-02 0.00000000E+00-2.32104078E-03
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01083444E-02
30  2 0.00000000E+00 0.00000000E+00 1.07857380E-01 0.00000000E+00 0.00000000E+00
30  3-1.11601293E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 1.88522904E-01 0.00000000E+00 5.18639263E-04
30  5-3.34239510E-02 3.31596327E-02-4.60545870E-02 0.00000000E+00-6.14901359E-01
30  6 1.45472643E-01 0.00000000E+00 7.96777967E-01-6.20294772E-03 2.16546775E-03
30  7 4.03747997E-03 0.00000000E+00-1.36100445E-02 0.00000000E+00-5.18639263E-04
30  8 3.34239510E-02-3.31596327E-02-4.60545870E-02 0.00000000E+00 6.14901359E-01
30  9 1.45472643E-01 0.00000000E+00-7.96777967E-01 6.20294772E-03-2.16546775E-03
30 10-4.03747997E-03 0.00000000E+00-1.36100445E-02 0.00000000E+00
31  1 3.74011547E-03 1.74691042E-02 6.48624641E-02-7.46731590E-03 0.00000000E+00
31  2 0.00000000E+00-3.17421551E-02 0.00000000E+00 0.00000000E+00 8.05191500E-02
31  3 0.00000000E+00 0.00000000E+00-9.15717426E-01 6.81397713E-02 1.60257839E-02
31  4-8.41655552E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46317310E-03
31  5 4.35231003E-02-4.33863940E-02-7.96550829E-02 0.00000000E+00-6.21127236E-01
31  6 6.13945689E-02 0.00000000E+00 1.05319102E+00-4.43666872E-03 2.35502745E-03
31  7 2.08164127E-03 0.00000000E+00-4.33533865E-02 0.00000000E+00-2.46317310E-03
31  8 4.35231003E-02-4.33863940E-02 7.96550829E-02 0.00000000E+00-6.21127236E-01
31  9-6.13945689E-02 0.00000000E+00 1.05319102E+00-4.43666872E-03 2.35502745E-03
31 10 2.08164127E-03 0.00000000E+00 4.33533865E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.08167222E-02 0.00000000E+00 0.00000000E+00 7.47017276E-02 0.00000000E+00
32  3 0.00000000E+00-9.19478549E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78943649E-02 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28596821E-01 0.00000000E+00
32  6 0.00000000E+00 1.05859895E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.44520333E-02 0.00000000E+00-1.49461633E-04 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28596821E-01 0.00000000E+00
32  9 0.00000000E+00 1.05859895E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.44520333E-02 0.00000000E+00-1.49461633E-04
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96905894E-01
33  2 0.00000000E+00 0.00000000E+00 9.85566680E-01 0.00000000E+00 0.00000000E+00
33  3-1.40200328E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.28660005E-01 0.00000000E+00-3.56050857E-02
33  5 2.40834774E-01 1.22283285E-01 6.53746479E-01 0.00000000E+00 4.12833546E-02
33  6-1.88878289E-01 0.00000000E+00 9.08175016E-02-6.07010387E-02 2.41555943E-02
33  7 3.65454444E-02 0.00000000E+00-4.13858823E-02 0.00000000E+00 3.56050857E-02
33  8-2.40834774E-01-1.22283285E-01 6.53746479E-01 0.00000000E+00-4.12833546E-02
33  9-1.88878289E-01 0.00000000E+00-9.08175016E-02 6.07010387E-02-2.41555943E-02
33 10-3.65454444E-02 0.00000000E+00-4.13858823E-02 0.00000000E+00
34  1 1.10424079E-02-1.06952797E-01 1.07983454E-02 2.32254622E+00 0.00000000E+00
34  2 0.00000000E+00-2.12580364E-02 0.00000000E+00 0.00000000E+00 1.15084530E-01
34  3 0.00000000E+00 0.00000000E+00 1.76848070E-01 1.04679443E+00-5.32374553E-01
34  4-5.14419881E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64343759E-02
34  5 7.85563438E-01-2.06663623E+00-4.52328202E-01 0.00000000E+00 1.01797654E-01
34  6-5.70250252E-01 0.00000000E+00-4.04607161E-02 1.31174175E-01-7.07620379E-02
34  7-6.04121370E-02 0.00000000E+00-3.52459368E-02 0.00000000E+00 1.64343759E-02
34  8 7.85563438E-01-2.06663623E+00 4.52328202E-01 0.00000000E+00 1.01797654E-01
34  9 5.70250252E-01 0.00000000E+00-4.04607161E-02 1.31174175E-01-7.07620379E-02
34 10-6.04121370E-02 0.00000000E+00 3.52459368E-02 0.00000000E+00
35  1-8.36740536E-03 1.77784526E-01 1.36813091E-01 3.94600177E-01 0.00000000E+00
35  2 0.00000000E+00 3.45973348E-02 0.00000000E+00 0.00000000E+00-1.15114573E-01
35  3 0.00000000E+00 0.00000000E+00 7.84501084E-02-8.96101946E-01 4.55250138E-01
35  4 4.40851808E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36120011E-02
35  5 1.01450957E+00-8.18165416E-01 5.11003589E-01 0.00000000E+00-7.39341931E-02
35  6-4.58597834E-01 0.00000000E+00 1.52625442E-02 2.95356907E-02 6.49435417E-03
35  7-3.60300449E-02 0.00000000E+00 1.53325278E-01 0.00000000E+00-2.36120011E-02
35  8 1.01450957E+00-8.18165416E-01-5.11003589E-01 0.00000000E+00-7.39341931E-02
35  9 4.58597834E-01 0.00000000E+00 1.52625442E-02 2.95356907E-02 6.49435417E-03
35 10-3.60300449E-02 0.00000000E+00-1.53325278E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26380466E-02
36  2 0.00000000E+00 0.00000000E+00 3.64317844E-01 0.00000000E+00 0.00000000E+00
36  3 1.93805414E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 6.32434320E-02 0.00000000E+00-1.36348860E-02
36  5-1.32822691E+00 2.63741320E+00 8.10940907E-02 0.00000000E+00 2.76670883E-02
36  6 3.99799864E-01 0.00000000E+00-1.17979403E-01-2.10824582E-01 1.06615582E-01
36  7 1.04209000E-01 0.00000000E+00 6.43762682E-02 0.00000000E+00 1.36348860E-02
36  8 1.32822691E+00-2.63741320E+00 8.10940907E-02 0.00000000E+00-2.76670883E-02
36  9 3.99799864E-01 0.00000000E+00 1.17979403E-01 2.10824582E-01-1.06615582E-01
36 10-1.04209000E-01 0.00000000E+00 6.43762682E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.24255230E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41163451E-03 0.00000000E+00
37  6 0.00000000E+00 5.16696216E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 9.61742238E-02 0.00000000E+00 7.00591468E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41163451E-03 0.00000000E+00
37  9 0.00000000E+00-5.16696216E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 9.61742238E-02 0.00000000E+00-7.00591468E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32520284E-05
38  2 0.00000000E+00 0.00000000E+00-3.57482130E-04 0.00000000E+00 0.00000000E+00
38  3 1.20116993E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.22062396E-02 0.00000000E+00-3.12207105E-05
38  5-7.25300172E-03 1.32873238E-02 4.05870077E-04 0.00000000E+00 2.68415454E-03
38  6-5.25771883E-07 0.00000000E+00-5.80400026E-03-1.32045051E-02 6.13347157E-01
38  7-6.00142652E-01 0.00000000E+00-9.50828557E-02 0.00000000E+00 3.12207105E-05
38  8 7.25300172E-03-1.32873238E-02 4.05870077E-04 0.00000000E+00-2.68415454E-03
38  9-5.25771883E-07 0.00000000E+00 5.80400026E-03 1.32045051E-02-6.13347157E-01
38 10 6.00142652E-01 0.00000000E+00-9.50828557E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.87141527E-02 0.00000000E+00 0.00000000E+00 8.01566776E-02 0.00000000E+00
39  3 0.00000000E+00 5.84919879E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99131817E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55715167E-02 0.00000000E+00
39  6 0.00000000E+00-2.89428439E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-8.11392484E-02 0.00000000E+00 7.08043589E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55715167E-02 0.00000000E+00
39  9 0.00000000E+00-2.89428439E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.11392484E-02 0.00000000E+00 7.08043589E-01
40  1 2.84989928E-04 1.36322959E-02 2.17258384E-02 8.47104713E-04 0.00000000E+00
40  2 0.00000000E+00-1.06371387E-02 0.00000000E+00 0.00000000E+00 4.76195987E-02
40  3 0.00000000E+00 0.00000000E+00 1.04543049E-03-5.45933660E-02 2.05867265E-01
40  4-1.51273899E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.78352289E-04
40  5 4.63364611E-02-3.05539102E-02 2.88038674E-02 0.00000000E+00 5.42035362E-03
40  6-2.52724964E-02 0.00000000E+00-1.30096060E-02-1.93486650E-02-6.06275874E-01
40  7 6.25624539E-01 0.00000000E+00-2.00641597E-02 0.00000000E+00-8.78352289E-04
40  8 4.63364611E-02-3.05539102E-02-2.88038674E-02 0.00000000E+00 5.42035362E-03
40  9 2.52724964E-02 0.00000000E+00-1.30096060E-02-1.93486650E-02-6.06275874E-01
40 10 6.25624539E-01 0.00000000E+00 2.00641597E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 9.20488943E-02 0.00000000E+00 0.00000000E+00-3.95127603E-01 0.00000000E+00
41  3 0.00000000E+00-1.03219951E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.90922986E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.23642866E-02 0.00000000E+00
41  6 0.00000000E+00 2.09831344E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.35398979E-01 0.00000000E+00 7.81510356E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.23642866E-02 0.00000000E+00
41  9 0.00000000E+00 2.09831344E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.35398979E-01 0.00000000E+00 7.81510356E-02
42  1-2.82939497E-03-7.28127783E-02-1.33037896E-01-8.32664365E-02 0.00000000E+00
42  2 0.00000000E+00 8.79831647E-02 0.00000000E+00 0.00000000E+00-3.90516974E-01
42  3 0.00000000E+00 0.00000000E+00-1.23021241E-01 2.77265425E-01-6.66689689E-02
42  4-2.10596456E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41194317E-03
42  5-2.63990738E-01 2.33219939E-01-1.41950798E-01 0.00000000E+00-6.38375453E-02
42  6 1.72390420E-01 0.00000000E+00 2.09015861E-01 1.80210908E-01-1.14860507E-01
42  7-6.53504007E-02 0.00000000E+00 7.02968018E-01 0.00000000E+00 2.41194317E-03
42  8-2.63990738E-01 2.33219939E-01 1.41950798E-01 0.00000000E+00-6.38375453E-02
42  9-1.72390420E-01 0.00000000E+00 2.09015861E-01 1.80210908E-01-1.14860507E-01
42 10-6.53504007E-02 0.00000000E+00-7.02968018E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40689437E-02
43  2 0.00000000E+00 0.00000000E+00-1.67475018E-01 0.00000000E+00 0.00000000E+00
43  3-8.86906902E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 8.21322913E-01 0.00000000E+00 3.09690247E-03
43  5 1.47834448E-01-2.25417119E-01 4.05947823E-02 0.00000000E+00 3.05977734E-02
43  6-8.49170087E-02 0.00000000E+00 2.86566404E-01 5.34037862E-02 6.57606880E-02
43  7-1.19164474E-01 0.00000000E+00 8.19151780E-01 0.00000000E+00-3.09690247E-03
43  8-1.47834448E-01 2.25417119E-01 4.05947823E-02 0.00000000E+00-3.05977734E-02
43  9-8.49170087E-02 0.00000000E+00-2.86566404E-01-5.34037862E-02-6.57606880E-02
43 10 1.19164474E-01 0.00000000E+00 8.19151780E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 8.40096985E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.77089047E-02 0.00000000E+00
44  6 0.00000000E+00 2.79536577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 8.27215485E-01 0.00000000E+00-1.07673705E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77089047E-02 0.00000000E+00
44  9 0.00000000E+00-2.79536577E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 8.27215485E-01 0.00000000E+00 1.07673705E-01
45  1-7.76943556E-02-2.94563492E-01-1.38179704E+00-1.65764427E+00 0.00000000E+00
45  2 0.00000000E+00 1.64095363E-02 0.00000000E+00 0.00000000E+00-1.56395790E-01
45  3 0.00000000E+00 0.00000000E+00-3.92583224E-02-1.30176250E+00 6.52335510E-01
45  4 6.49426992E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75887637E-02
45  5-3.88425212E-01 1.85541894E+00 3.84333920E-01 0.00000000E+00-4.87292264E-02
45  6 9.96913402E-01 0.00000000E+00-1.07816098E-01 9.31072206E-01-4.79311989E-01
45  7-4.51760217E-01 0.00000000E+00-2.28544602E-01 0.00000000E+00-4.75887637E-02
45  8-3.88425212E-01 1.85541894E+00-3.84333920E-01 0.00000000E+00-4.87292264E-02
45  9-9.96913402E-01 0.00000000E+00-1.07816098E-01 9.31072206E-01-4.79311989E-01
45 10-4.51760217E-01 0.00000000E+00 2.28544602E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16646528E-01
46  2 0.00000000E+00 0.00000000E+00 1.87060360E+00 0.00000000E+00 0.00000000E+00
46  3 5.43717399E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 2.31085848E-01 0.00000000E+00-4.54060795E-02
46  5-6.20490622E-01 1.75993756E+00 1.79279116E-01 0.00000000E+00 4.92811005E-03
46  6 9.06034298E-01 0.00000000E+00-5.74469335E-02 8.82864259E-01-4.33835001E-01
46  7-4.49029258E-01 0.00000000E+00-3.34643126E-02 0.00000000E+00 4.54060795E-02
46  8 6.20490622E-01-1.75993756E+00 1.79279116E-01 0.00000000E+00-4.92811005E-03
46  9 9.06034298E-01 0.00000000E+00 5.74469335E-02-8.82864259E-01 4.33835001E-01
46 10 4.49029258E-01 0.00000000E+00-3.34643126E-02 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.67343   0.32657  15.48984   0.51016
O            8.16329  -0.16329   8.25508  -0.25508
O            8.16329  -0.16329   8.25508  -0.25508
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.336950
