 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 5.05972441E-01 0.00000000E+00-1.18247996E-02
29  5 9.52081847E-02-5.60759909E-02-2.97070709E-01 0.00000000E+00-4.65535915E-01
29  6 4.51938978E-01 0.00000000E+00 6.10864696E-01-3.90750394E-02 1.53896983E-02
29  7 2.36853411E-02 0.00000000E+00-4.47145597E-02 0.00000000E+00 1.18247996E-02
29  8-9.52081847E-02 5.60759909E-02-2.97070709E-01 0.00000000E+00 4.65535915E-01
29  9 4.51938978E-01 0.00000000E+00-6.10864696E-01 3.90750394E-02-1.53896983E-02
29 10-2.36853411E-02 0.00000000E+00-4.47145597E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.71569888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.46166946E-01 0.00000000E+00
30  6 0.00000000E+00 7.26034688E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.88420558E-02 0.00000000E+00 5.93639291E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46166946E-01 0.00000000E+00
30  9 0.00000000E+00-7.26034688E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.88420558E-02 0.00000000E+00-5.93639291E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.87303292E-02 0.00000000E+00 0.00000000E+00 1.54955365E-01 0.00000000E+00
31  3 0.00000000E+00-5.42773370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.44208363E-02 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30053328E-01 0.00000000E+00
31  6 0.00000000E+00 8.45046439E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.75137539E-02 0.00000000E+00-8.21639326E-05 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30053328E-01 0.00000000E+00
31  9 0.00000000E+00 8.45046439E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 1.75137539E-02 0.00000000E+00-8.21639326E-05
32  1 7.38450456E-03 1.66983592E-02 1.05796805E-01 2.94067189E-02 0.00000000E+00
32  2 0.00000000E+00-3.01210781E-02 0.00000000E+00 0.00000000E+00 1.62225096E-01
32  3 0.00000000E+00 0.00000000E+00-5.26479039E-01 5.62413645E-02 2.58861500E-02
32  4-8.21275145E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64276738E-03
32  5-2.49134464E-02 1.73913868E-02 9.19938653E-02 0.00000000E+00-6.21746016E-01
32  6-1.34584876E-01 0.00000000E+00 8.34366774E-01 1.05543021E-02-5.31807454E-03
32  7-5.23622760E-03 0.00000000E+00-1.90098087E-02 0.00000000E+00 3.64276738E-03
32  8-2.49134464E-02 1.73913868E-02-9.19938653E-02 0.00000000E+00-6.21746016E-01
32  9 1.34584876E-01 0.00000000E+00 8.34366774E-01 1.05543021E-02-5.31807454E-03
32 10-5.23622760E-03 0.00000000E+00 1.90098087E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.80058592E-02
33  2 0.00000000E+00 0.00000000E+00 5.14984101E-01 0.00000000E+00 0.00000000E+00
33  3-1.01672333E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00-2.64614850E-01 0.00000000E+00-1.71959610E-02
33  5 1.74596779E-01-1.36558140E-01-5.05027365E-01 0.00000000E+00 2.88105571E-01
33  6 7.10442974E-01 0.00000000E+00-3.88849008E-01-4.42028885E-02 2.50130192E-02
33  7 1.91898693E-02 0.00000000E+00 3.66720917E-02 0.00000000E+00 1.71959610E-02
33  8-1.74596779E-01 1.36558140E-01-5.05027365E-01 0.00000000E+00-2.88105571E-01
33  9 7.10442974E-01 0.00000000E+00 3.88849008E-01 4.42028885E-02-2.50130192E-02
33 10-1.91898693E-02 0.00000000E+00 3.66720917E-02 0.00000000E+00
34  1 4.05535385E-02 1.34439015E-01 6.27926402E-01-3.12025832E-01 0.00000000E+00
34  2 0.00000000E+00-6.10185924E-04 0.00000000E+00 0.00000000E+00 6.92363527E-03
34  3 0.00000000E+00 0.00000000E+00 8.97491793E-02-4.33344910E-01 2.08109803E-01
34  4 2.25235107E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.42249076E-03
34  5 1.61526487E-02 7.19903559E-02 6.02804428E-01 0.00000000E+00 7.20513956E-02
34  6-6.05121291E-01 0.00000000E+00-1.25576929E-01 1.00037026E-04 7.00422400E-04
34  7-8.00459425E-04 0.00000000E+00 1.22004612E-02 0.00000000E+00-9.42249076E-03
34  8 1.61526487E-02 7.19903559E-02-6.02804428E-01 0.00000000E+00 7.20513956E-02
34  9 6.05121291E-01 0.00000000E+00-1.25576929E-01 1.00037026E-04 7.00422400E-04
34 10-8.00459425E-04 0.00000000E+00-1.22004612E-02 0.00000000E+00
35  1 2.07874465E-02 2.20148097E-01 4.96606972E-01-1.35769878E+00 0.00000000E+00
35  2 0.00000000E+00 2.79849170E-03 0.00000000E+00 0.00000000E+00-1.04566898E-02
35  3 0.00000000E+00 0.00000000E+00-1.01032017E-01-4.70882395E-01 2.39601625E-01
35  4 2.31280770E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72689782E-02
35  5-1.08245901E+00 1.37920777E+00-9.45503146E-02 0.00000000E+00-7.87457909E-03
35  6 5.26266658E-01 0.00000000E+00-1.25794674E-02-1.93496800E-01 9.87514620E-02
35  7 9.47453376E-02 0.00000000E+00 3.23516436E-02 0.00000000E+00 1.72689782E-02
35  8-1.08245901E+00 1.37920777E+00 9.45503146E-02 0.00000000E+00-7.87457909E-03
35  9-5.26266658E-01 0.00000000E+00-1.25794674E-02-1.93496800E-01 9.87514620E-02
35 10 9.47453376E-02 0.00000000E+00-3.23516436E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87425928E-02
36  2 0.00000000E+00 0.00000000E+00 8.40983142E-02 0.00000000E+00 0.00000000E+00
36  3 1.50658092E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 9.15038134E-02 0.00000000E+00 5.92892933E-03
36  5-1.24287525E+00 1.92386571E+00-1.36264181E-01 0.00000000E+00 2.95873612E-02
36  6 6.43379490E-01 0.00000000E+00-9.58678313E-02-1.88935254E-01 9.46258643E-02
36  7 9.43093895E-02 0.00000000E+00 1.83794816E-02 0.00000000E+00-5.92892933E-03
36  8 1.24287525E+00-1.92386571E+00-1.36264181E-01 0.00000000E+00-2.95873612E-02
36  9 6.43379490E-01 0.00000000E+00 9.58678313E-02 1.88935254E-01-9.46258643E-02
36 10-9.43093895E-02 0.00000000E+00 1.83794816E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.38951354E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99029909E-03 0.00000000E+00
37  6 0.00000000E+00 3.55444000E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.06753572E-01 0.00000000E+00 6.99011380E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99029909E-03 0.00000000E+00
37  9 0.00000000E+00-3.55444000E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.06753572E-01 0.00000000E+00-6.99011380E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.52520313E-05
38  2 0.00000000E+00 0.00000000E+00 2.03004583E-04 0.00000000E+00 0.00000000E+00
38  3-9.70221807E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.38977525E-02 0.00000000E+00 7.34648539E-05
38  5 1.84983104E-04-7.36595670E-04-8.23022980E-05 0.00000000E+00 1.99636151E-03
38  6-5.73547587E-04 0.00000000E+00-3.47730848E-03-1.12102236E-02 6.10928735E-01
38  7-5.99718511E-01 0.00000000E+00-1.06450322E-01 0.00000000E+00-7.34648539E-05
38  8-1.84983104E-04 7.36595670E-04-8.23022980E-05 0.00000000E+00-1.99636151E-03
38  9-5.73547587E-04 0.00000000E+00 3.47730848E-03 1.12102236E-02-6.10928735E-01
38 10 5.99718511E-01 0.00000000E+00-1.06450322E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 3.69298886E-03 0.00000000E+00 0.00000000E+00-3.43262420E-03 0.00000000E+00
39  3 0.00000000E+00-3.82466709E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73188161E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03154890E-02 0.00000000E+00
39  6 0.00000000E+00 1.91653464E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.51064473E-01 0.00000000E+00 6.61315691E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03154890E-02 0.00000000E+00
39  9 0.00000000E+00 1.91653464E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.51064473E-01 0.00000000E+00 6.61315691E-01
40  1 1.33877081E-04-1.70520730E-03-6.31844652E-04 1.07106331E-02 0.00000000E+00
40  2 0.00000000E+00-3.09833556E-03 0.00000000E+00 0.00000000E+00 3.23561298E-03
40  3 0.00000000E+00 0.00000000E+00 3.16001375E-02-2.11184611E-04-4.02975891E-02
40  4 4.05087738E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86393886E-05
40  5 6.96688135E-03-1.02457360E-02 2.98064781E-03 0.00000000E+00 8.33438236E-03
40  6-7.61241849E-03 0.00000000E+00-1.54443762E-02-3.65840387E-02 6.02053149E-01
40  7-5.65469110E-01 0.00000000E+00-2.10977523E-01 0.00000000E+00-1.86393886E-05
40  8 6.96688135E-03-1.02457360E-02-2.98064781E-03 0.00000000E+00 8.33438236E-03
40  9 7.61241849E-03 0.00000000E+00-1.54443762E-02-3.65840387E-02 6.02053149E-01
40 10-5.65469110E-01 0.00000000E+00 2.10977523E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.35310785E-02 0.00000000E+00 0.00000000E+00-1.42921793E-02 0.00000000E+00
41  3 0.00000000E+00-1.30696191E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16526751E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39120901E-02 0.00000000E+00
41  6 0.00000000E+00 6.18269170E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 6.65253397E-01 0.00000000E+00-2.50293385E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39120901E-02 0.00000000E+00
41  9 0.00000000E+00 6.18269170E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-6.65253397E-01 0.00000000E+00-2.50293385E-01
42  1-7.67555216E-04 6.07098553E-03-9.50465337E-04-3.85642089E-02 0.00000000E+00
42  2 0.00000000E+00 1.43472920E-02 0.00000000E+00 0.00000000E+00-1.70237229E-02
42  3 0.00000000E+00 0.00000000E+00-1.34221253E-01 4.61213908E-03 1.01153234E-02
42  4-1.47274625E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.46628377E-04
42  5-2.76154402E-02 3.82894801E-02-1.27805914E-02 0.00000000E+00-3.38652389E-02
42  6 2.97707999E-02 0.00000000E+00 6.15254760E-02 1.44561506E-01 1.12523462E-01
42  7-2.57084969E-01 0.00000000E+00 6.62472896E-01 0.00000000E+00 4.46628377E-04
42  8-2.76154402E-02 3.82894801E-02 1.27805914E-02 0.00000000E+00-3.38652389E-02
42  9-2.97707999E-02 0.00000000E+00 6.15254760E-02 1.44561506E-01 1.12523462E-01
42 10-2.57084969E-01 0.00000000E+00-6.62472896E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92595246E-02
43  2 0.00000000E+00 0.00000000E+00-7.06593706E-02 0.00000000E+00 0.00000000E+00
43  3-2.62929461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 2.56610646E-01 0.00000000E+00-3.05380716E-05
43  5 4.09748940E-02-5.77042961E-02 1.60669396E-02 0.00000000E+00-3.57439559E-02
43  6-3.35999717E-02 0.00000000E+00 7.03996669E-02 1.59084844E-02 8.45181319E-02
43  7-1.00426616E-01 0.00000000E+00 7.01597694E-01 0.00000000E+00 3.05380716E-05
43  8-4.09748940E-02 5.77042961E-02 1.60669396E-02 0.00000000E+00 3.57439559E-02
43  9-3.35999717E-02 0.00000000E+00-7.03996669E-02-1.59084844E-02-8.45181319E-02
43 10 1.00426616E-01 0.00000000E+00 7.01597694E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 2.72246192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51541940E-02 0.00000000E+00
44  6 0.00000000E+00 6.99697154E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.02151420E-01 0.00000000E+00-1.06884930E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.51541940E-02 0.00000000E+00
44  9 0.00000000E+00-6.99697154E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.02151420E-01 0.00000000E+00 1.06884930E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41501460E-01
45  2 0.00000000E+00 0.00000000E+00 5.31179588E-01 0.00000000E+00 0.00000000E+00
45  3 3.52588549E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.27251355E-01 0.00000000E+00-4.41240997E-03
45  5-4.30107102E-01 6.66625266E-01-1.15703596E-01 0.00000000E+00 5.90770255E-03
45  6 3.98630245E-01 0.00000000E+00-2.37598033E-02 7.03728589E-01-3.44088327E-01
45  7-3.59640262E-01 0.00000000E+00-1.45562837E-02 0.00000000E+00 4.41240997E-03
45  8 4.30107102E-01-6.66625266E-01-1.15703596E-01 0.00000000E+00-5.90770255E-03
45  9 3.98630245E-01 0.00000000E+00 2.37598033E-02-7.03728589E-01 3.44088327E-01
45 10 3.59640262E-01 0.00000000E+00-1.45562837E-02 0.00000000E+00
46  1 6.60754771E-03-1.60848194E-01-1.27664649E-01 9.67887521E-01 0.00000000E+00
46  2 0.00000000E+00-1.30829880E-02 0.00000000E+00 0.00000000E+00 5.13363115E-02
46  3 0.00000000E+00 0.00000000E+00 3.47408267E-02 7.26671472E-01-3.66283038E-01
46  4-3.60388434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47340812E-02
46  5 4.62508578E-01-7.69678587E-01 7.25194931E-02 0.00000000E+00-7.81807856E-03
46  6-5.14785468E-01 0.00000000E+00 5.00058428E-02-7.23181562E-01 3.69377188E-01
46  7 3.53804374E-01 0.00000000E+00 1.54272637E-01 0.00000000E+00 1.47340812E-02
46  8 4.62508578E-01-7.69678587E-01-7.25194931E-02 0.00000000E+00-7.81807856E-03
46  9 5.14785468E-01 0.00000000E+00 5.00058428E-02-7.23181562E-01 3.69377188E-01
46 10 3.53804374E-01 0.00000000E+00-1.54272637E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.27320   0.72680  15.33536   0.66464
O            8.36340  -0.36340   8.33232  -0.33232
O            8.36340  -0.36340   8.33232  -0.33232
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.280193
