 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 8.58408968E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27248564E-01 0.00000000E+00
29  6 0.00000000E+00 8.65701083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.26956428E-02 0.00000000E+00 3.06887430E-03 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27248564E-01 0.00000000E+00
29  9 0.00000000E+00-8.65701083E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.26956428E-02 0.00000000E+00-3.06887430E-03
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-3.52046697E-02 0.00000000E+00 0.00000000E+00 5.82641423E-02 0.00000000E+00
30  3 0.00000000E+00-9.53316299E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67589503E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.73733998E-01 0.00000000E+00
30  6 0.00000000E+00 1.03494938E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-1.00322293E-02 0.00000000E+00 2.67904647E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.73733998E-01 0.00000000E+00
30  9 0.00000000E+00 1.03494938E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 1.00322293E-02 0.00000000E+00 2.67904647E-02
31  1-9.48456698E-03-6.25190179E-02-1.82466794E-01-6.84063817E-02 0.00000000E+00
31  2 0.00000000E+00 7.44197016E-03 0.00000000E+00 0.00000000E+00-1.24059555E-01
31  3 0.00000000E+00 0.00000000E+00 2.80793748E-02-5.80789116E-01-4.68050621E-02
31  4 6.27594178E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56558582E-04
31  5-3.67818623E-03 7.72371495E-02-4.29142038E-01 0.00000000E+00-4.68535456E-01
31  6 3.03794278E-01 0.00000000E+00 8.97080835E-02 4.55157116E-02-1.22754431E-04
31  7-4.53929572E-02 0.00000000E+00 2.49241733E-02 0.00000000E+00-3.56558582E-04
31  8-3.67818623E-03 7.72371495E-02 4.29142038E-01 0.00000000E+00-4.68535456E-01
31  9-3.03794278E-01 0.00000000E+00 8.97080835E-02 4.55157116E-02-1.22754431E-04
31 10-4.53929572E-02 0.00000000E+00-2.49241733E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58124489E-02
32  2 0.00000000E+00 0.00000000E+00-1.81791352E-01 0.00000000E+00 0.00000000E+00
32  3 1.01806318E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 7.91958102E-02 0.00000000E+00 6.16459239E-03
32  5-6.31399129E-03 1.71879894E-01 3.98249170E-01 0.00000000E+00 4.61761493E-01
32  6-9.41877093E-01 0.00000000E+00-8.07535364E-01 5.95119933E-02-3.20147930E-02
32  7-2.74972003E-02 0.00000000E+00 2.49163110E-02 0.00000000E+00-6.16459239E-03
32  8 6.31399129E-03-1.71879894E-01 3.98249170E-01 0.00000000E+00-4.61761493E-01
32  9-9.41877093E-01 0.00000000E+00 8.07535364E-01-5.95119933E-02 3.20147930E-02
32 10 2.74972003E-02 0.00000000E+00 2.49163110E-02 0.00000000E+00
33  1-3.90247874E-02 1.21762556E-01-3.02993965E-01-4.54130472E-01 0.00000000E+00
33  2 0.00000000E+00 1.96650280E-01 0.00000000E+00 0.00000000E+00-7.36226759E-01
33  3 0.00000000E+00 0.00000000E+00-7.01585108E-02-6.49027734E-01 7.52213852E-01
33  4-1.03186117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03395124E-02
33  5 5.01623638E-01 2.43594857E-01 5.21152238E-01 0.00000000E+00-3.87977417E-01
33  6-1.19810643E-01 0.00000000E+00 5.05095744E-02-1.30373258E-01 1.32573518E-01
33  7-2.20026008E-03 0.00000000E+00-3.25123419E-02 0.00000000E+00-4.03395124E-02
33  8 5.01623638E-01 2.43594857E-01-5.21152238E-01 0.00000000E+00-3.87977417E-01
33  9 1.19810643E-01 0.00000000E+00 5.05095744E-02-1.30373258E-01 1.32573518E-01
33 10-2.20026008E-03 0.00000000E+00 3.25123419E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70979278E-01
34  2 0.00000000E+00 0.00000000E+00 9.15752896E-01 0.00000000E+00 0.00000000E+00
34  3 9.18505343E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 8.17448991E-01 0.00000000E+00-1.20076582E-02
34  5-7.22428115E-01 2.04086175E+00 3.86725977E-01 0.00000000E+00-3.25513459E-01
34  6 2.93730511E-01 0.00000000E+00-3.12641574E-01-1.02376000E-01 1.23699008E-01
34  7-2.13230080E-02 0.00000000E+00 1.56832928E-01 0.00000000E+00 1.20076582E-02
34  8 7.22428115E-01-2.04086175E+00 3.86725977E-01 0.00000000E+00 3.25513459E-01
34  9 2.93730511E-01 0.00000000E+00 3.12641574E-01 1.02376000E-01-1.23699008E-01
34 10 2.13230080E-02 0.00000000E+00 1.56832928E-01 0.00000000E+00
35  1-2.58246965E-03-7.41784122E-02-1.09666377E-01 2.86329766E+00 0.00000000E+00
35  2 0.00000000E+00-8.92976061E-02 0.00000000E+00 0.00000000E+00 6.28034016E-01
35  3 0.00000000E+00 0.00000000E+00 1.16377410E+00 1.75929574E-01-4.40244676E-01
35  4 2.64315102E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39981068E-03
35  5 1.12524194E+00-2.66983806E+00-2.14056679E-01 0.00000000E+00 1.50109635E-01
35  6-4.30502259E-01 0.00000000E+00 2.44039543E-01-5.67566924E-02 5.63929540E-02
35  7 3.63738398E-04 0.00000000E+00-2.20928161E-01 0.00000000E+00 9.39981068E-03
35  8 1.12524194E+00-2.66983806E+00 2.14056679E-01 0.00000000E+00 1.50109635E-01
35  9 4.30502259E-01 0.00000000E+00 2.44039543E-01-5.67566924E-02 5.63929540E-02
35 10 3.63738398E-04 0.00000000E+00 2.20928161E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49386418E-01
36  2 0.00000000E+00 0.00000000E+00 4.29389117E-01 0.00000000E+00 0.00000000E+00
36  3-2.52178150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 8.62711314E-01 0.00000000E+00-1.27170633E-02
36  5 9.96783246E-01-7.15497005E-01 3.29255210E-01 0.00000000E+00-3.57666999E-01
36  6-1.74535868E-01 0.00000000E+00 2.66721511E-01 1.75827254E-01-2.35368664E-01
36  7 5.95414093E-02 0.00000000E+00 1.52908831E-01 0.00000000E+00 1.27170633E-02
36  8-9.96783246E-01 7.15497005E-01 3.29255210E-01 0.00000000E+00 3.57666999E-01
36  9-1.74535868E-01 0.00000000E+00-2.66721511E-01-1.75827254E-01 2.35368664E-01
36 10-5.95414093E-02 0.00000000E+00 1.52908831E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-1.59288793E-02 0.00000000E+00 0.00000000E+00 8.69690731E-02 0.00000000E+00
37  3 0.00000000E+00 3.89391095E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30200726E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.14470965E-02 0.00000000E+00
37  6 0.00000000E+00-7.62455103E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.53324935E-01 0.00000000E+00 6.12702290E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.14470965E-02 0.00000000E+00
37  9 0.00000000E+00-7.62455103E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-3.53324935E-01 0.00000000E+00 6.12702290E-01
38  1 8.29247471E-03-1.42852981E-02 8.00393124E-02-7.33141814E-01 0.00000000E+00
38  2 0.00000000E+00-2.84402763E-02 0.00000000E+00 0.00000000E+00 4.61257055E-02
38  3 0.00000000E+00 0.00000000E+00-3.38259251E-01 8.14587077E-02-2.78457527E-01
38  4 1.96998820E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.82469816E-05
38  5-4.80405056E-01 7.34736615E-01-1.03262257E-01 0.00000000E+00 3.42230363E-02
38  6 1.82161927E-01 0.00000000E+00-9.13290985E-02-3.44133091E-01 6.04719733E-01
38  7-2.60586642E-01 0.00000000E+00-3.14279754E-01 0.00000000E+00-8.82469816E-05
38  8-4.80405056E-01 7.34736615E-01 1.03262257E-01 0.00000000E+00 3.42230363E-02
38  9-1.82161927E-01 0.00000000E+00-9.13290985E-02-3.44133091E-01 6.04719733E-01
38 10-2.60586642E-01 0.00000000E+00 3.14279754E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00-1.82658366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52054361E-02 0.00000000E+00
39  6 0.00000000E+00 1.00679865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.90971136E-01 0.00000000E+00 4.01915230E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52054361E-02 0.00000000E+00
39  9 0.00000000E+00-1.00679865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 5.90971136E-01 0.00000000E+00-4.01915230E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81541476E-03
40  2 0.00000000E+00 0.00000000E+00 3.73444698E-02 0.00000000E+00 0.00000000E+00
40  3 2.92491598E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-4.49984489E-01 0.00000000E+00-1.49982188E-03
40  5-2.99715272E-01 1.68437099E-01-9.35936212E-02 0.00000000E+00 1.27112354E-01
40  6 1.52806281E-02 0.00000000E+00-1.21346684E-01-2.04839010E-01-4.48460945E-01
40  7 6.53299955E-01 0.00000000E+00 2.24710130E-01 0.00000000E+00 1.49982188E-03
40  8 2.99715272E-01-1.68437099E-01-9.35936212E-02 0.00000000E+00-1.27112354E-01
40  9 1.52806281E-02 0.00000000E+00 1.21346684E-01 2.04839010E-01 4.48460945E-01
40 10-6.53299955E-01 0.00000000E+00 2.24710130E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 6.99499623E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18467778E-03 0.00000000E+00
41  6 0.00000000E+00 2.89980481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 4.73222999E-01 0.00000000E+00-6.61652389E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18467778E-03 0.00000000E+00
41  9 0.00000000E+00-2.89980481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 4.73222999E-01 0.00000000E+00 6.61652389E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.12018367E-01 0.00000000E+00 0.00000000E+00-5.78084613E-01 0.00000000E+00
42  3 0.00000000E+00-1.89388718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.24184314E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07115459E-02 0.00000000E+00
42  6 0.00000000E+00 3.19055402E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.17356001E-01 0.00000000E+00-4.23135340E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07115459E-02 0.00000000E+00
42  9 0.00000000E+00 3.19055402E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.17356001E-01 0.00000000E+00-4.23135340E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.33644655E-02
43  2 0.00000000E+00 0.00000000E+00-7.35502463E-02 0.00000000E+00 0.00000000E+00
43  3-4.48317501E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00-1.40404130E-01 0.00000000E+00-8.47449435E-03
43  5-5.88776935E-01 7.68625839E-01-1.93820963E-01 0.00000000E+00 6.49431625E-03
43  6 6.01020044E-01 0.00000000E+00 4.72735030E-02 7.09427419E-01-4.02757839E-01
43  7-3.06669579E-01 0.00000000E+00 1.88926741E-01 0.00000000E+00 8.47449435E-03
43  8 5.88776935E-01-7.68625839E-01-1.93820963E-01 0.00000000E+00-6.49431625E-03
43  9 6.01020044E-01 0.00000000E+00-4.72735030E-02-7.09427419E-01 4.02757839E-01
43 10 3.06669579E-01 0.00000000E+00 1.88926741E-01 0.00000000E+00
44  1 1.47719684E-02 1.52028701E-01 3.85803712E-01 3.51038074E-01 0.00000000E+00
44  2 0.00000000E+00 7.99156068E-02 0.00000000E+00 0.00000000E+00-1.99664672E-01
44  3 0.00000000E+00 0.00000000E+00-8.68937191E-02 8.80092306E-01-6.07368998E-02
44  4-8.19355407E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18998897E-03
44  5 2.40894172E-01-4.97866543E-01 8.86606624E-02 0.00000000E+00 9.07918852E-02
44  6-2.44789787E-02 0.00000000E+00 4.24909395E-01 6.24298511E-01 1.95790877E-01
44  7-8.20089388E-01 0.00000000E+00 2.41724485E-01 0.00000000E+00 4.18998897E-03
44  8 2.40894172E-01-4.97866543E-01-8.86606624E-02 0.00000000E+00 9.07918852E-02
44  9 2.44789787E-02 0.00000000E+00 4.24909395E-01 6.24298511E-01 1.95790877E-01
44 10-8.20089388E-01 0.00000000E+00-2.41724485E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97555550E-01
45  2 0.00000000E+00 0.00000000E+00 2.01962570E+00 0.00000000E+00 0.00000000E+00
45  3 4.27981152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.02705348E+00 0.00000000E+00-4.04250650E-02
45  5-3.53945676E-01 2.07751158E+00 3.51302362E-01 0.00000000E+00-2.95325422E-01
45  6 8.09625281E-01 0.00000000E+00-7.08617647E-01 2.36804113E-01-4.32226352E-01
45  7 1.95422239E-01 0.00000000E+00-8.29701733E-01 0.00000000E+00 4.04250650E-02
45  8 3.53945676E-01-2.07751158E+00 3.51302362E-01 0.00000000E+00 2.95325422E-01
45  9 8.09625281E-01 0.00000000E+00 7.08617647E-01-2.36804113E-01 4.32226352E-01
45 10-1.95422239E-01 0.00000000E+00-8.29701733E-01 0.00000000E+00
46  1-7.68423297E-02-5.71082131E-01-1.74482896E+00-1.35343801E+00 0.00000000E+00
46  2 0.00000000E+00 1.33264452E-01 0.00000000E+00 0.00000000E+00-1.52475024E+00
46  3 0.00000000E+00 0.00000000E+00-2.91479943E-01-1.99747636E-01 4.67539991E-01
46  4-2.67792355E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58175544E-02
46  5-4.22533774E-01 1.85177285E+00 2.71933226E-01 0.00000000E+00-1.87794752E-01
46  6 7.63770521E-01 0.00000000E+00-5.87461115E-01 4.99515833E-01-4.39055594E-01
46  7-6.04602389E-02 0.00000000E+00-7.79220880E-01 0.00000000E+00-4.58175544E-02
46  8-4.22533774E-01 1.85177285E+00-2.71933226E-01 0.00000000E+00-1.87794752E-01
46  9-7.63770521E-01 0.00000000E+00-5.87461115E-01 4.99515833E-01-4.39055594E-01
46 10-6.04602389E-02 0.00000000E+00 7.79220880E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.43094   0.56906  15.30336   0.69664
O            8.28453  -0.28453   8.34832  -0.34832
O            8.28453  -0.28453   8.34832  -0.34832
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.816465
