 $DATA  
Title                                                                           
CNV      2
29  4-4.47408424E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51361336E-02
29  5-5.36615460E-02 4.04536086E-02-3.38192309E-01 0.00000000E+00-5.03199347E-01
29  6-2.79596997E-03 0.00000000E+00 9.74053726E-01 4.07901307E-02-2.53336459E-02
29  7-1.54564848E-02 0.00000000E+00 8.48317668E-03 0.00000000E+00 1.51361336E-02
29  8-5.36615460E-02 4.04536086E-02 3.38192309E-01 0.00000000E+00-5.03199347E-01
29  9 2.79596997E-03 0.00000000E+00 9.74053726E-01 4.07901307E-02-2.53336459E-02
29 10-1.54564848E-02 0.00000000E+00-8.48317668E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 4.16741842E-02 0.00000000E+00 0.00000000E+00-5.33088584E-02 0.00000000E+00
30  3 0.00000000E+00 1.18529349E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46553689E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99723535E-01 0.00000000E+00
30  6 0.00000000E+00-1.17832890E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 2.68813813E-02 0.00000000E+00-1.59175617E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99723535E-01 0.00000000E+00
30  9 0.00000000E+00-1.17832890E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.68813813E-02 0.00000000E+00-1.59175617E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 8.46063200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.06198346E-01 0.00000000E+00
31  6 0.00000000E+00-1.94063359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.78741828E-02 0.00000000E+00 6.94168848E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06198346E-01 0.00000000E+00
31  9 0.00000000E+00 1.94063359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-1.78741828E-02 0.00000000E+00-6.94168848E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66926768E-01
32  2 0.00000000E+00 0.00000000E+00-8.19426371E-01 0.00000000E+00 0.00000000E+00
32  3 9.68991626E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.87808625E-01 0.00000000E+00 1.52161728E-02
32  5 7.19920306E-03-4.27027459E-02 1.96761298E-01 0.00000000E+00 5.68449970E-01
32  6-8.90973991E-01 0.00000000E+00-5.09928945E-01 4.06550024E-02-4.54510942E-02
32  7 4.79609177E-03 0.00000000E+00 1.06525250E-02 0.00000000E+00-1.52161728E-02
32  8-7.19920306E-03 4.27027459E-02 1.96761298E-01 0.00000000E+00-5.68449970E-01
32  9-8.90973991E-01 0.00000000E+00 5.09928945E-01-4.06550024E-02 4.54510942E-02
32 10-4.79609177E-03 0.00000000E+00 1.06525250E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70703186E-01
33  2 0.00000000E+00 0.00000000E+00 1.01455599E+00 0.00000000E+00 0.00000000E+00
33  3 1.47228067E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.60829137E-01 0.00000000E+00-8.36560738E-03
33  5-9.06093985E-01 2.49986995E+00 4.51941828E-01 0.00000000E+00-7.44526380E-02
33  6 1.73850774E-01 0.00000000E+00-3.92356376E-01-1.22197874E-01 7.61624097E-02
33  7 4.60354647E-02 0.00000000E+00 1.79448035E-01 0.00000000E+00 8.36560738E-03
33  8 9.06093985E-01-2.49986995E+00 4.51941828E-01 0.00000000E+00 7.44526380E-02
33  9 1.73850774E-01 0.00000000E+00 3.92356376E-01 1.22197874E-01-7.61624097E-02
33 10-4.60354647E-02 0.00000000E+00 1.79448035E-01 0.00000000E+00
34  1 4.37183231E-02 7.93535034E-02 6.06737596E-01 2.82410800E+00 0.00000000E+00
34  2 0.00000000E+00-1.28991222E-01 0.00000000E+00 0.00000000E+00 7.47109659E-01
34  3 0.00000000E+00 0.00000000E+00 8.44248943E-01 7.91803997E-01-5.64757237E-01
34  4-2.27046761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52221138E-02
34  5 7.02605124E-01-2.67456166E+00-4.41602640E-01 0.00000000E+00 3.60296777E-01
34  6-5.88721116E-01 0.00000000E+00-9.42099218E-03 1.67354367E-01-1.76904563E-01
34  7 9.55019580E-03 0.00000000E+00-1.13362627E-01 0.00000000E+00 1.52221138E-02
34  8 7.02605124E-01-2.67456166E+00 4.41602640E-01 0.00000000E+00 3.60296777E-01
34  9 5.88721116E-01 0.00000000E+00-9.42099218E-03 1.67354367E-01-1.76904563E-01
34 10 9.55019580E-03 0.00000000E+00 1.13362627E-01 0.00000000E+00
35  1 3.26676453E-02-1.00888901E-01 2.79277948E-01-1.06416394E+00 0.00000000E+00
35  2 0.00000000E+00-9.11525915E-02 0.00000000E+00 0.00000000E+00 3.55977464E-01
35  3 0.00000000E+00 0.00000000E+00-5.05245958E-01 6.90420243E-01-3.22795483E-01
35  4-3.67624761E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.46555034E-04
35  5-1.09553631E+00 1.17898351E+00-2.81743604E-01 0.00000000E+00 2.63212131E-01
35  6 3.57108913E-01 0.00000000E+00-2.46698089E-02-7.92334491E-02-2.14321546E-01
35  7 2.93554995E-01 0.00000000E+00-3.72562302E-02 0.00000000E+00 8.46555034E-04
35  8-1.09553631E+00 1.17898351E+00 2.81743604E-01 0.00000000E+00 2.63212131E-01
35  9-3.57108913E-01 0.00000000E+00-2.46698089E-02-7.92334491E-02-2.14321546E-01
35 10 2.93554995E-01 0.00000000E+00 3.72562302E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86196185E-01
36  2 0.00000000E+00 0.00000000E+00 6.94993905E-01 0.00000000E+00 0.00000000E+00
36  3-3.45791390E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 4.66904487E-01 0.00000000E+00-5.38531017E-03
36  5 7.48742066E-01-4.96635305E-01 3.49289899E-01 0.00000000E+00-1.12584895E-01
36  6-8.33437091E-02 0.00000000E+00 1.15873516E-01-4.32252805E-02-3.96675880E-01
36  7 4.39901160E-01 0.00000000E+00 1.88530626E-01 0.00000000E+00 5.38531017E-03
36  8-7.48742066E-01 4.96635305E-01 3.49289899E-01 0.00000000E+00 1.12584895E-01
36  9-8.33437091E-02 0.00000000E+00-1.15873516E-01 4.32252805E-02 3.96675880E-01
36 10-4.39901160E-01 0.00000000E+00 1.88530626E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 5.94156900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28803382E-02 0.00000000E+00
37  6 0.00000000E+00 8.20366547E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.96174280E-01 0.00000000E+00 5.09847229E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28803382E-02 0.00000000E+00
37  9 0.00000000E+00-8.20366547E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.96174280E-01 0.00000000E+00-5.09847229E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-3.40613602E-02 0.00000000E+00 0.00000000E+00 2.36272932E-01 0.00000000E+00
38  3 0.00000000E+00-4.93889724E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99509149E-01 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50864628E-02 0.00000000E+00
38  6 0.00000000E+00-8.36766366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.40675092E-02 0.00000000E+00 7.19554618E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50864628E-02 0.00000000E+00
38  9 0.00000000E+00-8.36766366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-3.40675092E-02 0.00000000E+00 7.19554618E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51090735E-01
39  2 0.00000000E+00 0.00000000E+00 4.46291705E-01 0.00000000E+00 0.00000000E+00
39  3-3.22165192E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 1.90159129E-01 0.00000000E+00-4.31835283E-03
39  5 5.17040976E-01-3.62746495E-01 3.00052156E-01 0.00000000E+00-3.95079932E-04
39  6-3.09932128E-01 0.00000000E+00-7.68241624E-02-5.03661728E-01 4.50668683E-01
39  7 5.29930453E-02 0.00000000E+00-3.47475745E-01 0.00000000E+00 4.31835283E-03
39  8-5.17040976E-01 3.62746495E-01 3.00052156E-01 0.00000000E+00 3.95079932E-04
39  9-3.09932128E-01 0.00000000E+00 7.68241624E-02 5.03661728E-01-4.50668683E-01
39 10-5.29930453E-02 0.00000000E+00-3.47475745E-01 0.00000000E+00
40  1-1.34379865E-02 1.02202727E-01-3.77454823E-02 2.78476426E-02 0.00000000E+00
40  2 0.00000000E+00 5.38923330E-02 0.00000000E+00 0.00000000E+00-1.96778989E-01
40  3 0.00000000E+00 0.00000000E+00 2.74277685E-02-4.21932794E-01 5.51834578E-01
40  4-1.29901783E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30587272E-03
40  5 4.17399824E-01-1.85950685E-01 2.10401752E-01 0.00000000E+00-1.15651226E-01
40  6-1.36094991E-01 0.00000000E+00 6.24508738E-02 8.13349482E-02-5.45423401E-01
40  7 4.64088453E-01 0.00000000E+00 3.54731595E-01 0.00000000E+00 3.30587272E-03
40  8 4.17399824E-01-1.85950685E-01-2.10401752E-01 0.00000000E+00-1.15651226E-01
40  9 1.36094991E-01 0.00000000E+00 6.24508738E-02 8.13349482E-02-5.45423401E-01
40 10 4.64088453E-01 0.00000000E+00-3.54731595E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.06255175E-01 0.00000000E+00 0.00000000E+00-7.21631089E-01 0.00000000E+00
41  3 0.00000000E+00-2.17413968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29589135E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55310730E-03 0.00000000E+00
41  6 0.00000000E+00 3.99440893E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 8.41418036E-01 0.00000000E+00-7.18415133E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55310730E-03 0.00000000E+00
41  9 0.00000000E+00 3.99440893E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-8.41418036E-01 0.00000000E+00-7.18415133E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.79423986E-02
42  2 0.00000000E+00 0.00000000E+00-3.12939490E-01 0.00000000E+00 0.00000000E+00
42  3-2.49191963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 9.26299192E-01 0.00000000E+00 2.68493009E-02
42  5 7.60037112E-01-8.73600979E-01 2.29641850E-01 0.00000000E+00-4.49394482E-02
42  6-2.68470560E-01 0.00000000E+00 4.76964672E-01 1.79144944E-01 3.66389448E-01
42  7-5.45534392E-01 0.00000000E+00 5.27787649E-01 0.00000000E+00-2.68493009E-02
42  8-7.60037112E-01 8.73600979E-01 2.29641850E-01 0.00000000E+00 4.49394482E-02
42  9-2.68470560E-01 0.00000000E+00-4.76964672E-01-1.79144944E-01-3.66389448E-01
42 10 5.45534392E-01 0.00000000E+00 5.27787649E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 1.06970012E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38980835E-01 0.00000000E+00
43  6 0.00000000E+00 3.90832618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.94453348E-01 0.00000000E+00-5.91551969E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38980835E-01 0.00000000E+00
43  9 0.00000000E+00-3.90832618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 6.94453348E-01 0.00000000E+00 5.91551969E-01
44  1-9.04153025E-02-9.60245634E-01-2.39409657E+00-1.73555031E+00 0.00000000E+00
44  2 0.00000000E+00 6.09053866E-02 0.00000000E+00 0.00000000E+00-1.20624436E+00
44  3 0.00000000E+00 0.00000000E+00-2.42175212E-01-7.04872073E-01 5.39330852E-01
44  4 1.65541221E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89038376E-02
44  5-3.76886597E-01 2.39520572E+00 4.27189516E-01 0.00000000E+00-2.17046338E-01
44  6 1.05073735E+00 0.00000000E+00-4.52090345E-01 7.52672637E-01-5.16010329E-01
44  7-2.36662308E-01 0.00000000E+00-5.40453278E-01 0.00000000E+00-3.89038376E-02
44  8-3.76886597E-01 2.39520572E+00-4.27189516E-01 0.00000000E+00-2.17046338E-01
44  9-1.05073735E+00 0.00000000E+00-4.52090345E-01 7.52672637E-01-5.16010329E-01
44 10-2.36662308E-01 0.00000000E+00 5.40453278E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83020212E-01
45  2 0.00000000E+00 0.00000000E+00 2.67845355E+00 0.00000000E+00 0.00000000E+00
45  3 3.11417418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.14386863E+00 0.00000000E+00-2.34102808E-02
45  5 5.59335080E-02 2.09545182E+00 6.47750775E-01 0.00000000E+00-2.31697657E-01
45  6 1.01538246E+00 0.00000000E+00-3.42244419E-01 7.35981560E-01-3.29100204E-01
45  7-4.06881355E-01 0.00000000E+00-5.33376342E-01 0.00000000E+00 2.34102808E-02
45  8-5.59335080E-02-2.09545182E+00 6.47750775E-01 0.00000000E+00 2.31697657E-01
45  9 1.01538246E+00 0.00000000E+00 3.42244419E-01-7.35981560E-01 3.29100204E-01
45 10 4.06881355E-01 0.00000000E+00-5.33376342E-01 0.00000000E+00
46  1 2.89167768E-02 1.00469210E-01 5.01117173E-01 2.11306391E-02 0.00000000E+00
46  2 0.00000000E+00 7.63493948E-02 0.00000000E+00 0.00000000E+00-4.89117664E-01
46  3 0.00000000E+00 0.00000000E+00-3.76058064E-01 1.30718805E+00-2.82889712E-01
46  4-1.02429834E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21199515E-02
46  5-4.52123255E-01 4.15818097E-04-1.73116699E-01 0.00000000E+00 2.96000329E-01
46  6 1.62265397E-01 0.00000000E+00 5.08612277E-01 5.40935957E-01 3.82901202E-02
46  7-5.79226077E-01 0.00000000E+00 6.90884131E-01 0.00000000E+00-2.21199515E-02
46  8-4.52123255E-01 4.15818097E-04 1.73116699E-01 0.00000000E+00 2.96000329E-01
46  9-1.62265397E-01 0.00000000E+00 5.08612277E-01 5.40935957E-01 3.82901202E-02
46 10-5.79226077E-01 0.00000000E+00-6.90884131E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.62278   0.37722  15.44988   0.55012
O            8.18861  -0.18861   8.27506  -0.27506
O            8.18861  -0.18861   8.27506  -0.27506
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.032552
