 $DATA  
Title                                                                           
CNV      2
29  4-4.16905488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27876135E-02
29  5 6.75964854E-02 6.34985058E-02-5.57690023E-01 0.00000000E+00-1.10353336E-01
29  6 7.78026047E-01 0.00000000E+00 1.13565004E-01-3.89705905E-02 2.49977803E-03
29  7 3.64708125E-02 0.00000000E+00 1.41444485E-02 0.00000000E+00-1.27876135E-02
29  8 6.75964854E-02 6.34985058E-02 5.57690023E-01 0.00000000E+00-1.10353336E-01
29  9-7.78026047E-01 0.00000000E+00 1.13565004E-01-3.89705905E-02 2.49977803E-03
29 10 3.64708125E-02 0.00000000E+00-1.41444485E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.50242753E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85211455E-01 0.00000000E+00
30  6 0.00000000E+00 7.46447560E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.89746790E-02 0.00000000E+00 2.67040596E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85211455E-01 0.00000000E+00
30  9 0.00000000E+00-7.46447560E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.89746790E-02 0.00000000E+00-2.67040596E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37990545E-02
31  2 0.00000000E+00 0.00000000E+00-3.24821484E-01 0.00000000E+00 0.00000000E+00
31  3-1.17821939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 1.42496830E-01 0.00000000E+00 1.34145771E-02
31  5-1.26750094E-01 5.24526082E-02 1.44399655E-01 0.00000000E+00-6.11477813E-01
31  6-2.10028517E-01 0.00000000E+00 7.89316914E-01-1.93809046E-03-1.05493523E-02
31  7 1.24874427E-02 0.00000000E+00-1.81223989E-02 0.00000000E+00-1.34145771E-02
31  8 1.26750094E-01-5.24526082E-02 1.44399655E-01 0.00000000E+00 6.11477813E-01
31  9-2.10028517E-01 0.00000000E+00-7.89316914E-01 1.93809046E-03 1.05493523E-02
31 10-1.24874427E-02 0.00000000E+00-1.81223989E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.93529864E-02 0.00000000E+00 0.00000000E+00 1.55135752E-01 0.00000000E+00
32  3 0.00000000E+00-5.27116055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19671813E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82931201E-01 0.00000000E+00
32  6 0.00000000E+00 8.17641459E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.45921047E-02 0.00000000E+00 2.56336157E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82931201E-01 0.00000000E+00
32  9 0.00000000E+00 8.17641459E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.45921047E-02 0.00000000E+00 2.56336157E-02
33  1 2.83348939E-02 8.42840301E-02 4.29703840E-01-6.00740713E-02 0.00000000E+00
33  2 0.00000000E+00-7.35853231E-02 0.00000000E+00 0.00000000E+00 3.91639999E-01
33  3 0.00000000E+00 0.00000000E+00-3.71258185E-01 1.97943605E-01 1.32631998E-01
33  4-3.30575603E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.25191275E-03
33  5-6.14898721E-02 1.12255374E-01 1.73069760E-01 0.00000000E+00-5.55244632E-01
33  6-1.93678776E-01 0.00000000E+00 7.56343250E-01-1.22758400E-02-2.28809697E-02
33  7 3.51568097E-02 0.00000000E+00-4.81421692E-02 0.00000000E+00 5.25191275E-03
33  8-6.14898721E-02 1.12255374E-01-1.73069760E-01 0.00000000E+00-5.55244632E-01
33  9 1.93678776E-01 0.00000000E+00 7.56343250E-01-1.22758400E-02-2.28809697E-02
33 10 3.51568097E-02 0.00000000E+00 4.81421692E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51739502E-02
34  2 0.00000000E+00 0.00000000E+00 3.59762554E-01 0.00000000E+00 0.00000000E+00
34  3-5.39392330E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-1.63513078E-01 0.00000000E+00 1.03042613E-03
34  5 7.92903140E-02-2.16361870E-01-6.07107184E-01 0.00000000E+00-1.64435610E-01
34  6 7.61005811E-01 0.00000000E+00 2.96366453E-01-3.44287269E-02 2.19631178E-02
34  7 1.24656091E-02 0.00000000E+00 4.33830224E-03 0.00000000E+00-1.03042613E-03
34  8-7.92903140E-02 2.16361870E-01-6.07107184E-01 0.00000000E+00 1.64435610E-01
34  9 7.61005811E-01 0.00000000E+00-2.96366453E-01 3.44287269E-02-2.19631178E-02
34 10-1.24656091E-02 0.00000000E+00 4.33830224E-03 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46785780E-02
35  2 0.00000000E+00 0.00000000E+00 1.06274121E-01 0.00000000E+00 0.00000000E+00
35  3 7.69058794E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.13742667E-01 0.00000000E+00 1.75936507E-02
35  5-1.11514265E+00 1.45763277E+00-9.20326065E-02 0.00000000E+00 8.44707258E-02
35  6 3.53831824E-01 0.00000000E+00-3.87378362E-01-5.99564308E-02 1.10723729E-01
35  7-5.07672980E-02 0.00000000E+00 1.64392631E-01 0.00000000E+00-1.75936507E-02
35  8 1.11514265E+00-1.45763277E+00-9.20326065E-02 0.00000000E+00-8.44707258E-02
35  9 3.53831824E-01 0.00000000E+00 3.87378362E-01 5.99564308E-02-1.10723729E-01
35 10 5.07672980E-02 0.00000000E+00 1.64392631E-01 0.00000000E+00
36  1-3.38868403E-02-3.19862343E-01-7.67578022E-01 1.86546153E+00 0.00000000E+00
36  2 0.00000000E+00-1.63930749E-02 0.00000000E+00 0.00000000E+00 4.95048674E-02
36  3 0.00000000E+00 0.00000000E+00 9.07258209E-01 2.35190941E-01-3.48758327E-01
36  4 1.13567386E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92913319E-03
36  5 1.14797675E+00-1.71920600E+00 6.70444596E-02 0.00000000E+00-4.39239633E-02
36  6-5.35184677E-01 0.00000000E+00 3.16740919E-01 1.23957960E-01-9.45754930E-02
36  7-2.93824665E-02 0.00000000E+00-1.78070097E-01 0.00000000E+00-5.92913319E-03
36  8 1.14797675E+00-1.71920600E+00-6.70444596E-02 0.00000000E+00-4.39239633E-02
36  9 5.35184677E-01 0.00000000E+00 3.16740919E-01 1.23957960E-01-9.45754930E-02
36 10-2.93824665E-02 0.00000000E+00 1.78070097E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35408577E-03
37  2 0.00000000E+00 0.00000000E+00-3.40974027E-03 0.00000000E+00 0.00000000E+00
37  3 1.66522414E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-1.51252522E-02 0.00000000E+00-9.30501422E-04
37  5-6.11690562E-02 1.15976098E-01 2.69000042E-02 0.00000000E+00 3.06406932E-02
37  6-2.16576441E-02 0.00000000E+00-6.90860557E-02-4.80132894E-01-2.10780433E-01
37  7 6.90913327E-01 0.00000000E+00 3.26687462E-02 0.00000000E+00 9.30501422E-04
37  8 6.11690562E-02-1.15976098E-01 2.69000042E-02 0.00000000E+00-3.06406932E-02
37  9-2.16576441E-02 0.00000000E+00 6.90860557E-02 4.80132894E-01 2.10780433E-01
37 10-6.90913327E-01 0.00000000E+00 3.26687462E-02 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 4.82449636E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29308675E-02 0.00000000E+00
38  6 0.00000000E+00 1.92344402E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 6.18378268E-01 0.00000000E+00 3.43283054E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29308675E-02 0.00000000E+00
38  9 0.00000000E+00-1.92344402E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 6.18378268E-01 0.00000000E+00-3.43283054E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.92577373E-03 0.00000000E+00 0.00000000E+00 1.64854622E-03 0.00000000E+00
39  3 0.00000000E+00 3.71633926E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20029437E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29945065E-02 0.00000000E+00
39  6 0.00000000E+00-2.28480882E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 3.16666394E-01 0.00000000E+00 6.32501521E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29945065E-02 0.00000000E+00
39  9 0.00000000E+00-2.28480882E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-3.16666394E-01 0.00000000E+00 6.32501521E-01
40  1 8.28383123E-04 3.89344519E-03 1.36893013E-02-2.75953434E-02 0.00000000E+00
40  2 0.00000000E+00-2.12840757E-03 0.00000000E+00 0.00000000E+00 7.31566405E-03
40  3 0.00000000E+00 0.00000000E+00-2.19297514E-02 1.76074296E-02-3.66709284E-02
40  4 1.90634987E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.86785095E-04
40  5-1.68613801E-02 2.08296949E-02-1.24626857E-02 0.00000000E+00-2.23262403E-03
40  6 2.09538351E-02 0.00000000E+00 4.13318220E-03-2.72913020E-01 6.22568891E-01
40  7-3.49655871E-01 0.00000000E+00-3.32225446E-01 0.00000000E+00 9.86785095E-04
40  8-1.68613801E-02 2.08296949E-02 1.24626857E-02 0.00000000E+00-2.23262403E-03
40  9-2.09538351E-02 0.00000000E+00 4.13318220E-03-2.72913020E-01 6.22568891E-01
40 10-3.49655871E-01 0.00000000E+00 3.32225446E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93392875E-03
41  2 0.00000000E+00 0.00000000E+00-2.56258763E-02 0.00000000E+00 0.00000000E+00
41  3 5.40834986E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-9.06840448E-03 0.00000000E+00-1.19657450E-04
41  5 1.29495935E-02-4.20367118E-03 3.27363436E-02 0.00000000E+00 1.16670771E-02
41  6-5.19742561E-02 0.00000000E+00-2.14361100E-02-4.63749570E-01 5.81111510E-01
41  7-1.17361940E-01 0.00000000E+00-3.49895487E-01 0.00000000E+00 1.19657450E-04
41  8-1.29495935E-02 4.20367118E-03 3.27363436E-02 0.00000000E+00-1.16670771E-02
41  9-5.19742561E-02 0.00000000E+00 2.14361100E-02 4.63749570E-01-5.81111510E-01
41 10 1.17361940E-01 0.00000000E+00-3.49895487E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-1.98762199E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78231847E-02 0.00000000E+00
42  6 0.00000000E+00-4.42335371E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-3.45012295E-01 0.00000000E+00 6.19219312E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78231847E-02 0.00000000E+00
42  9 0.00000000E+00 4.42335371E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-3.45012295E-01 0.00000000E+00-6.19219312E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 1.23520966E-02 0.00000000E+00 0.00000000E+00-7.27762966E-03 0.00000000E+00
43  3 0.00000000E+00-1.53720239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86553710E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.30899895E-02 0.00000000E+00
43  6 0.00000000E+00 9.08198411E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.35823537E-01 0.00000000E+00-3.20882327E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.30899895E-02 0.00000000E+00
43  9 0.00000000E+00 9.08198411E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.35823537E-01 0.00000000E+00-3.20882327E-01
44  1-6.76633486E-03-3.29987170E-02-1.15852199E-01 1.72802346E-01 0.00000000E+00
44  2 0.00000000E+00 1.93109536E-03 0.00000000E+00 0.00000000E+00-4.37855938E-02
44  3 0.00000000E+00 0.00000000E+00 2.22393700E-01-2.29797955E-01-8.90961099E-03
44  4 2.38707566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63910800E-03
44  5 6.04249906E-02-1.37059151E-01 1.07884022E-02 0.00000000E+00 3.46885264E-02
44  6-7.09779591E-02 0.00000000E+00-5.60660129E-02-5.54915146E-01-6.46572676E-02
44  7 6.19572413E-01 0.00000000E+00-2.11800800E-01 0.00000000E+00 1.63910800E-03
44  8 6.04249906E-02-1.37059151E-01-1.07884022E-02 0.00000000E+00 3.46885264E-02
44  9 7.09779591E-02 0.00000000E+00-5.60660129E-02-5.54915146E-01-6.46572676E-02
44 10 6.19572413E-01 0.00000000E+00 2.11800800E-01 0.00000000E+00
45  1 3.79942907E-03-1.79000445E-01-1.81338349E-01 1.05934181E+00 0.00000000E+00
45  2 0.00000000E+00-9.66515681E-02 0.00000000E+00 0.00000000E+00 3.49935693E-01
45  3 0.00000000E+00 0.00000000E+00 4.25550852E-01 2.39985094E-01-3.77375670E-01
45  4 1.37390575E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.28038831E-03
45  5 5.40064196E-01-9.02577121E-01 8.44879708E-02 0.00000000E+00-6.30706820E-02
45  6-4.26082955E-01 0.00000000E+00 2.94387297E-01-3.45070675E-01 3.32885558E-01
45  7 1.21851173E-02 0.00000000E+00 5.87587308E-01 0.00000000E+00 9.28038831E-03
45  8 5.40064196E-01-9.02577121E-01-8.44879708E-02 0.00000000E+00-6.30706820E-02
45  9 4.26082955E-01 0.00000000E+00 2.94387297E-01-3.45070675E-01 3.32885558E-01
45 10 1.21851173E-02 0.00000000E+00-5.87587308E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13806446E-01
46  2 0.00000000E+00 0.00000000E+00 4.23843942E-01 0.00000000E+00 0.00000000E+00
46  3 3.31153365E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.63592782E-01 0.00000000E+00-9.55620515E-03
46  5-4.40740333E-01 6.95643052E-01-6.76176561E-02 0.00000000E+00 5.97081396E-02
46  6 3.26354797E-01 0.00000000E+00-3.08706673E-01 2.46529790E-01-3.48533999E-01
46  7 1.02004209E-01 0.00000000E+00-6.31339902E-01 0.00000000E+00 9.55620515E-03
46  8 4.40740333E-01-6.95643052E-01-6.76176561E-02 0.00000000E+00-5.97081396E-02
46  9 3.26354797E-01 0.00000000E+00 3.08706673E-01-2.46529790E-01 3.48533999E-01
46 10-1.02004209E-01 0.00000000E+00-6.31339902E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.24744   0.75256  15.26946   0.73054
O            8.37628  -0.37628   8.36527  -0.36527
O            8.37628  -0.37628   8.36527  -0.36527
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.960255
