 $DATA  
Title                                                                           
CNV      2
29  4-4.81619062E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08154605E-02
29  5 2.78617739E-02 1.17452901E-01-5.26521013E-01 0.00000000E+00-1.84495806E-01
29  6 7.30451146E-01 0.00000000E+00 1.59580236E-01-3.00486659E-02-2.66813556E-03
29  7 3.27168015E-02 0.00000000E+00 2.49563809E-02 0.00000000E+00-1.08154605E-02
29  8 2.78617739E-02 1.17452901E-01 5.26521013E-01 0.00000000E+00-1.84495806E-01
29  9-7.30451146E-01 0.00000000E+00 1.59580236E-01-3.00486659E-02-2.66813556E-03
29 10 3.27168015E-02 0.00000000E+00-2.49563809E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.17349759E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94385489E-01 0.00000000E+00
30  6 0.00000000E+00 7.58864878E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.80936203E-02 0.00000000E+00 2.49832815E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94385489E-01 0.00000000E+00
30  9 0.00000000E+00-7.58864878E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.80936203E-02 0.00000000E+00-2.49832815E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.80509654E-02 0.00000000E+00 0.00000000E+00 1.48880762E-01 0.00000000E+00
31  3 0.00000000E+00-5.12468495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.53264662E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75079763E-01 0.00000000E+00
31  6 0.00000000E+00 8.02097332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-2.98149922E-02 0.00000000E+00 3.25803302E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75079763E-01 0.00000000E+00
31  9 0.00000000E+00 8.02097332E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 2.98149922E-02 0.00000000E+00 3.25803302E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.01827279E-02
32  2 0.00000000E+00 0.00000000E+00-3.59407801E-01 0.00000000E+00 0.00000000E+00
32  3-6.63102985E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 8.09836947E-02 0.00000000E+00 1.72423438E-02
32  5-1.58684305E-01 7.74911974E-02 2.21472168E-01 0.00000000E+00-5.85354873E-01
32  6-3.30136431E-01 0.00000000E+00 7.68068133E-01 6.48276602E-03-1.55568877E-02
32  7 9.07412171E-03 0.00000000E+00-2.31418159E-02 0.00000000E+00-1.72423438E-02
32  8 1.58684305E-01-7.74911974E-02 2.21472168E-01 0.00000000E+00 5.85354873E-01
32  9-3.30136431E-01 0.00000000E+00-7.68068133E-01-6.48276602E-03 1.55568877E-02
32 10-9.07412171E-03 0.00000000E+00-2.31418159E-02 0.00000000E+00
33  1 3.29193167E-02 1.00822022E-01 5.02324630E-01-1.05789880E-01 0.00000000E+00
33  2 0.00000000E+00-8.31068973E-02 0.00000000E+00 0.00000000E+00 4.43400464E-01
33  3 0.00000000E+00 0.00000000E+00-3.39829285E-01 1.25371086E-01 1.58311817E-01
33  4-2.83682903E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43839065E-03
33  5-5.37246070E-02 1.20261288E-01 2.49953780E-01 0.00000000E+00-5.31124574E-01
33  6-2.70163539E-01 0.00000000E+00 7.08500567E-01-1.58272160E-02-2.34988219E-02
33  7 3.93260379E-02 0.00000000E+00-4.41900792E-02 0.00000000E+00 3.43839065E-03
33  8-5.37246070E-02 1.20261288E-01-2.49953780E-01 0.00000000E+00-5.31124574E-01
33  9 2.70163539E-01 0.00000000E+00 7.08500567E-01-1.58272160E-02-2.34988219E-02
33 10 3.93260379E-02 0.00000000E+00 4.41900792E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.85764616E-02
34  2 0.00000000E+00 0.00000000E+00 2.72387825E-01 0.00000000E+00 0.00000000E+00
34  3-6.07187611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-2.33421294E-01 0.00000000E+00 1.45233948E-03
34  5 1.01806042E-01-2.50209085E-01-5.74401210E-01 0.00000000E+00-2.38504085E-01
34  6 7.43272257E-01 0.00000000E+00 4.49759999E-01-4.85291455E-02 1.97343375E-02
34  7 2.87948080E-02 0.00000000E+00-1.25047369E-02 0.00000000E+00-1.45233948E-03
34  8-1.01806042E-01 2.50209085E-01-5.74401210E-01 0.00000000E+00 2.38504085E-01
34  9 7.43272257E-01 0.00000000E+00-4.49759999E-01 4.85291455E-02-1.97343375E-02
34 10-2.87948080E-02 0.00000000E+00-1.25047369E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.61667085E-02
35  2 0.00000000E+00 0.00000000E+00 1.20823292E-01 0.00000000E+00 0.00000000E+00
35  3 6.30686649E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.91861367E-01 0.00000000E+00 1.82176012E-02
35  5-1.10593162E+00 1.40505484E+00-1.29616189E-01 0.00000000E+00 7.11810191E-02
35  6 3.91793558E-01 0.00000000E+00-3.54712084E-01-7.89521583E-02 1.41650595E-01
35  7-6.26984371E-02 0.00000000E+00 1.57530603E-01 0.00000000E+00-1.82176012E-02
35  8 1.10593162E+00-1.40505484E+00-1.29616189E-01 0.00000000E+00-7.11810191E-02
35  9 3.91793558E-01 0.00000000E+00 3.54712084E-01 7.89521583E-02-1.41650595E-01
35 10 6.26984371E-02 0.00000000E+00 1.57530603E-01 0.00000000E+00
36  1-3.52888240E-02-3.31868670E-01-7.98700811E-01 1.91378494E+00 0.00000000E+00
36  2 0.00000000E+00-2.20370205E-02 0.00000000E+00 0.00000000E+00 6.67191359E-02
36  3 0.00000000E+00 0.00000000E+00 9.80900081E-01 1.76522517E-01-3.70076713E-01
36  4 1.93554196E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82501204E-03
36  5 1.15851831E+00-1.76560137E+00 2.27834139E-02 0.00000000E+00-6.44405282E-02
36  6-4.43971431E-01 0.00000000E+00 4.07478122E-01 4.94815116E-02-5.93221125E-02
36  7 9.84060084E-03 0.00000000E+00-1.89705754E-01 0.00000000E+00-5.82501204E-03
36  8 1.15851831E+00-1.76560137E+00-2.27834139E-02 0.00000000E+00-6.44405282E-02
36  9 4.43971431E-01 0.00000000E+00 4.07478122E-01 4.94815116E-02-5.93221125E-02
36 10 9.84060084E-03 0.00000000E+00 1.89705754E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95286864E-03
37  2 0.00000000E+00 0.00000000E+00-1.01672160E-02 0.00000000E+00 0.00000000E+00
37  3 1.22333049E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 2.54036532E-03 0.00000000E+00-1.04441033E-03
37  5-3.87262959E-02 7.76829957E-02 2.15084930E-02 0.00000000E+00 1.57741296E-02
37  6-1.99713686E-02 0.00000000E+00-4.26101148E-02-2.09425326E-01-4.24409357E-01
37  7 6.33834683E-01 0.00000000E+00 2.90618137E-01 0.00000000E+00 1.04441033E-03
37  8 3.87262959E-02-7.76829957E-02 2.15084930E-02 0.00000000E+00-1.57741296E-02
37  9-1.99713686E-02 0.00000000E+00 4.26101148E-02 2.09425326E-01 4.24409357E-01
37 10-6.33834683E-01 0.00000000E+00 2.90618137E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-1.97753849E-03 0.00000000E+00 0.00000000E+00-6.99902920E-04 0.00000000E+00
38  3 0.00000000E+00 3.65171421E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18420721E-02 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59809004E-02 0.00000000E+00
38  6 0.00000000E+00-2.79467353E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.99365323E-01 0.00000000E+00 5.83694617E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59809004E-02 0.00000000E+00
38  9 0.00000000E+00-2.79467353E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-3.99365323E-01 0.00000000E+00 5.83694617E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 5.66803026E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07810772E-02 0.00000000E+00
39  6 0.00000000E+00 3.15901262E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 6.65951707E-01 0.00000000E+00 2.38417607E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07810772E-02 0.00000000E+00
39  9 0.00000000E+00-3.15901262E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 6.65951707E-01 0.00000000E+00-2.38417607E-01
40  1 3.19612806E-03 1.57876751E-02 5.43570924E-02-9.72343032E-02 0.00000000E+00
40  2 0.00000000E+00-7.16246116E-03 0.00000000E+00 0.00000000E+00 2.58444490E-02
40  3 0.00000000E+00 0.00000000E+00-6.77922753E-02 1.28787213E-02-3.34843975E-02
40  4 2.06056762E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.36072955E-04
40  5-4.94792338E-02 7.62000897E-02-1.90971375E-02 0.00000000E+00-3.94799392E-03
40  6 4.34184621E-02 0.00000000E+00-1.62854435E-03-3.65866219E-01 6.41291653E-01
40  7-2.75425433E-01 0.00000000E+00-2.92520667E-01 0.00000000E+00 9.36072955E-04
40  8-4.94792338E-02 7.62000897E-02 1.90971375E-02 0.00000000E+00-3.94799392E-03
40  9-4.34184621E-02 0.00000000E+00-1.62854435E-03-3.65866219E-01 6.41291653E-01
40 10-2.75425433E-01 0.00000000E+00 2.92520667E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00-1.80867081E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66223870E-02 0.00000000E+00
41  6 0.00000000E+00-4.03895676E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-2.39839990E-01 0.00000000E+00 6.66709002E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66223870E-02 0.00000000E+00
41  9 0.00000000E+00 4.03895676E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-2.39839990E-01 0.00000000E+00-6.66709002E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.56511764E-04
42  2 0.00000000E+00 0.00000000E+00 3.60191192E-02 0.00000000E+00 0.00000000E+00
42  3-1.05705064E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-3.85050515E-03 0.00000000E+00 1.52128214E-03
42  5-5.77678023E-02 4.26560063E-02-7.73593722E-02 0.00000000E+00-2.24021497E-02
42  6 1.28956379E-01 0.00000000E+00 4.68701671E-02 6.57108599E-01-4.21481569E-01
42  7-2.35627030E-01 0.00000000E+00 2.39359506E-01 0.00000000E+00-1.52128214E-03
42  8 5.77678023E-02-4.26560063E-02-7.73593722E-02 0.00000000E+00 2.24021497E-02
42  9 1.28956379E-01 0.00000000E+00-4.68701671E-02-6.57108599E-01 4.21481569E-01
42 10 2.35627030E-01 0.00000000E+00 2.39359506E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 1.26632343E-02 0.00000000E+00 0.00000000E+00-8.46006925E-03 0.00000000E+00
43  3 0.00000000E+00-1.51385194E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02099328E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93659323E-02 0.00000000E+00
43  6 0.00000000E+00 8.62192335E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.86981951E-01 0.00000000E+00-4.03973259E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.93659323E-02 0.00000000E+00
43  9 0.00000000E+00 8.62192335E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-5.86981951E-01 0.00000000E+00-4.03973259E-01
44  1-5.51629293E-03-1.63027628E-02-8.17409509E-02 6.75277869E-02 0.00000000E+00
44  2 0.00000000E+00 5.78538404E-03 0.00000000E+00 0.00000000E+00-5.60065261E-02
44  3 0.00000000E+00 0.00000000E+00 1.54243597E-01-2.32620094E-01 1.26327160E-02
44  4 2.19987378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20854323E-03
44  5-3.86343988E-03-4.31976525E-02-1.03578551E-02 0.00000000E+00 3.59698376E-02
44  6-1.65437103E-02 0.00000000E+00-5.83515614E-02-5.63527427E-01-9.05117278E-02
44  7 6.54039155E-01 0.00000000E+00-7.26080676E-02 0.00000000E+00 2.20854323E-03
44  8-3.86343988E-03-4.31976525E-02 1.03578551E-02 0.00000000E+00 3.59698376E-02
44  9 1.65437103E-02 0.00000000E+00-5.83515614E-02-5.63527427E-01-9.05117278E-02
44 10 6.54039155E-01 0.00000000E+00 7.26080676E-02 0.00000000E+00
45  1 4.01080352E-03-1.73351357E-01-1.72392481E-01 1.01689805E+00 0.00000000E+00
45  2 0.00000000E+00-1.04826922E-01 0.00000000E+00 0.00000000E+00 3.79082473E-01
45  3 0.00000000E+00 0.00000000E+00 4.33360770E-01 1.43460900E-01-3.67776257E-01
45  4 2.24315357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.47807235E-03
45  5 5.04045676E-01-8.62732127E-01 6.43177026E-02 0.00000000E+00-6.70953405E-02
45  6-3.64136282E-01 0.00000000E+00 3.25979648E-01-2.39201983E-01 2.95894573E-01
45  7-5.66925901E-02 0.00000000E+00 6.40317786E-01 0.00000000E+00 9.47807235E-03
45  8 5.04045676E-01-8.62732127E-01-6.43177026E-02 0.00000000E+00-6.70953405E-02
45  9 3.64136282E-01 0.00000000E+00 3.25979648E-01-2.39201983E-01 2.95894573E-01
45 10-5.66925901E-02 0.00000000E+00-6.40317786E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06521587E-01
46  2 0.00000000E+00 0.00000000E+00 3.99110465E-01 0.00000000E+00 0.00000000E+00
46  3 3.04951448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.76334230E-01 0.00000000E+00-9.25598584E-03
46  5-4.59427229E-01 7.08325788E-01-7.17553730E-02 0.00000000E+00 6.78556049E-02
46  6 3.16976955E-01 0.00000000E+00-3.37692365E-01 1.54364026E-01-3.73079065E-01
46  7 2.18715040E-01 0.00000000E+00-6.17269803E-01 0.00000000E+00 9.25598584E-03
46  8 4.59427229E-01-7.08325788E-01-7.17553730E-02 0.00000000E+00-6.78556049E-02
46  9 3.16976955E-01 0.00000000E+00 3.37692365E-01-1.54364026E-01 3.73079065E-01
46 10-2.18715040E-01 0.00000000E+00-6.17269803E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.26581   0.73419  15.28180   0.71820
O            8.36709  -0.36709   8.35910  -0.35910
O            8.36709  -0.36709   8.35910  -0.35910
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -3.250090
