 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.38600651E-01 0.00000000E+00-5.69545356E-03
29  5-5.60146061E-02 1.39827886E-01-4.05152746E-01 0.00000000E+00-4.56280163E-01
29  6 6.11211350E-01 0.00000000E+00 6.09081358E-01-1.31977904E-02 4.64072896E-03
29  7 8.55706140E-03 0.00000000E+00-2.05688184E-02 0.00000000E+00 5.69545356E-03
29  8 5.60146061E-02-1.39827886E-01-4.05152746E-01 0.00000000E+00 4.56280163E-01
29  9 6.11211350E-01 0.00000000E+00-6.09081358E-01 1.31977904E-02-4.64072896E-03
29 10-8.55706140E-03 0.00000000E+00-2.05688184E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.65029758E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.00204646E-01 0.00000000E+00
30  6 0.00000000E+00 8.11264987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.91622120E-02 0.00000000E+00 7.14177368E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00204646E-01 0.00000000E+00
30  9 0.00000000E+00-8.11264987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.91622120E-02 0.00000000E+00-7.14177368E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.05682911E-02
31  2 0.00000000E+00 0.00000000E+00 4.84012322E-02 0.00000000E+00 0.00000000E+00
31  3-4.77365311E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 5.74936846E-01 0.00000000E+00-9.61236746E-04
31  5 5.34040854E-02-4.74714571E-02 5.13762127E-01 0.00000000E+00-2.49774119E-01
31  6-5.46006486E-01 0.00000000E+00 5.20258192E-01-4.05248613E-03-5.09067920E-03
31  7 9.14316532E-03 0.00000000E+00-6.49576770E-02 0.00000000E+00 9.61236746E-04
31  8-5.34040854E-02 4.74714571E-02 5.13762127E-01 0.00000000E+00 2.49774119E-01
31  9-5.46006486E-01 0.00000000E+00-5.20258192E-01 4.05248613E-03 5.09067920E-03
31 10-9.14316532E-03 0.00000000E+00-6.49576770E-02 0.00000000E+00
32  1 2.22604062E-03 1.17776736E-02 4.05522484E-02-1.46845275E-02 0.00000000E+00
32  2 0.00000000E+00-2.59183540E-02 0.00000000E+00 0.00000000E+00 8.47224265E-02
32  3 0.00000000E+00 0.00000000E+00-7.99601286E-01 5.21047818E-02 2.63850627E-02
32  4-7.84898445E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65926157E-03
32  5 4.63720815E-02-3.12690266E-02-6.71989675E-02 0.00000000E+00-6.25189931E-01
32  6 6.79757653E-02 0.00000000E+00 9.91891624E-01-3.43071932E-03 2.22992978E-03
32  7 1.20078954E-03 0.00000000E+00-3.76486406E-02 0.00000000E+00-2.65926157E-03
32  8 4.63720815E-02-3.12690266E-02 6.71989675E-02 0.00000000E+00-6.25189931E-01
32  9-6.79757653E-02 0.00000000E+00 9.91891624E-01-3.43071932E-03 2.22992978E-03
32 10 1.20078954E-03 0.00000000E+00 3.76486406E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.54937118E-02 0.00000000E+00 0.00000000E+00 8.16290243E-02 0.00000000E+00
33  3 0.00000000E+00-8.02368360E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.05668766E-02 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30620217E-01 0.00000000E+00
33  6 0.00000000E+00 9.96950024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-3.79731095E-02 0.00000000E+00-6.21149962E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30620217E-01 0.00000000E+00
33  9 0.00000000E+00 9.96950024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 3.79731095E-02 0.00000000E+00-6.21149962E-04
34  1-4.89756245E-03-2.34859814E-01-3.38905875E-01 1.81020306E+00 0.00000000E+00
34  2 0.00000000E+00-2.39890461E-02 0.00000000E+00 0.00000000E+00 9.81172989E-02
34  3 0.00000000E+00 0.00000000E+00 1.02683274E-01 1.25657673E+00-6.37283567E-01
34  4-6.19293168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23479848E-02
34  5 3.56867025E-01-1.34670369E+00-5.65171426E-01 0.00000000E+00 9.77018609E-02
34  6-2.65889713E-01 0.00000000E+00-1.56661646E-02 7.94292714E-02-4.59349634E-02
34  7-3.34943080E-02 0.00000000E+00-5.38194667E-02 0.00000000E+00 3.23479848E-02
34  8 3.56867025E-01-1.34670369E+00 5.65171426E-01 0.00000000E+00 9.77018609E-02
34  9 2.65889713E-01 0.00000000E+00-1.56661646E-02 7.94292714E-02-4.59349634E-02
34 10-3.34943080E-02 0.00000000E+00 5.38194667E-02 0.00000000E+00
35  1 2.22835800E-03-4.60068676E-02-5.66303866E-02-1.22035131E+00 0.00000000E+00
35  2 0.00000000E+00-1.08958737E-02 0.00000000E+00 0.00000000E+00 9.99405961E-03
35  3 0.00000000E+00 0.00000000E+00-1.37295089E-01 2.79694327E-01-1.39687919E-01
35  4-1.40006408E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31562937E-02
35  5-1.18356010E+00 1.48755829E+00-2.83245197E-01 0.00000000E+00 1.07760817E-02
35  6 6.34224044E-01 0.00000000E+00 1.98293043E-02-1.08500825E-01 4.94848239E-02
35  7 5.90160008E-02 0.00000000E+00-4.69371683E-02 0.00000000E+00 2.31562937E-02
35  8-1.18356010E+00 1.48755829E+00 2.83245197E-01 0.00000000E+00 1.07760817E-02
35  9-6.34224044E-01 0.00000000E+00 1.98293043E-02-1.08500825E-01 4.94848239E-02
35 10 5.90160008E-02 0.00000000E+00 4.69371683E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81346561E-02
36  2 0.00000000E+00 0.00000000E+00 2.97765077E-01 0.00000000E+00 0.00000000E+00
36  3 1.87364054E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 6.39804542E-02 0.00000000E+00-1.10788779E-02
36  5-1.31113284E+00 2.48768701E+00 2.67367666E-02 0.00000000E+00 3.02622682E-02
36  6 4.76294146E-01 0.00000000E+00-1.18634744E-01-2.35864885E-01 1.19073089E-01
36  7 1.16791795E-01 0.00000000E+00 5.76903875E-02 0.00000000E+00 1.10788779E-02
36  8 1.31113284E+00-2.48768701E+00 2.67367666E-02 0.00000000E+00-3.02622682E-02
36  9 4.76294146E-01 0.00000000E+00 1.18634744E-01 2.35864885E-01-1.19073089E-01
36 10-1.16791795E-01 0.00000000E+00 5.76903875E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14493609E-04
37  2 0.00000000E+00 0.00000000E+00-5.84405445E-04 0.00000000E+00 0.00000000E+00
37  3 8.12432640E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-1.03572233E-02 0.00000000E+00 2.71442521E-05
37  5-5.05361872E-03 8.75177509E-03-3.77322364E-05 0.00000000E+00 2.11366753E-03
37  6 4.82170476E-04 0.00000000E+00-4.11855757E-03-1.17474291E-02 6.13087693E-01
37  7-6.01340264E-01 0.00000000E+00-9.10492235E-02 0.00000000E+00-2.71442521E-05
37  8 5.05361872E-03-8.75177509E-03-3.77322364E-05 0.00000000E+00-2.11366753E-03
37  9 4.82170476E-04 0.00000000E+00 4.11855757E-03 1.17474291E-02-6.13087693E-01
37 10 6.01340264E-01 0.00000000E+00-9.10492235E-02 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 1.04847522E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91969342E-03 0.00000000E+00
38  6 0.00000000E+00 3.68104128E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 9.19285794E-02 0.00000000E+00 7.01137191E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91969342E-03 0.00000000E+00
38  9 0.00000000E+00-3.68104128E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 9.19285794E-02 0.00000000E+00-7.01137191E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.63314344E-02 0.00000000E+00 0.00000000E+00 6.09701990E-02 0.00000000E+00
39  3 0.00000000E+00 1.12961623E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48170802E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36635017E-02 0.00000000E+00
39  6 0.00000000E+00-2.41752971E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-8.60407368E-02 0.00000000E+00 7.04397991E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36635017E-02 0.00000000E+00
39  9 0.00000000E+00-2.41752971E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.60407368E-02 0.00000000E+00 7.04397991E-01
40  1 6.74012008E-04 6.10464225E-03 1.62868901E-02-2.18483479E-03 0.00000000E+00
40  2 0.00000000E+00-1.10012528E-02 0.00000000E+00 0.00000000E+00 4.20757075E-02
40  3 0.00000000E+00 0.00000000E+00 5.53803899E-03-2.38632331E-02 1.44766001E-01
40  4-1.20902768E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28613734E-04
40  5 1.90953036E-02-1.37794691E-02 1.31539479E-02 0.00000000E+00 7.30947911E-03
40  6-1.32829945E-02 0.00000000E+00-1.35834069E-02-2.00206443E-02-6.03290926E-01
40  7 6.23311571E-01 0.00000000E+00-3.48482303E-02 0.00000000E+00-6.28613734E-04
40  8 1.90953036E-02-1.37794691E-02-1.31539479E-02 0.00000000E+00 7.30947911E-03
40  9 1.32829945E-02 0.00000000E+00-1.35834069E-02-2.00206443E-02-6.03290926E-01
40 10 6.23311571E-01 0.00000000E+00 3.48482303E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 7.63078938E-02 0.00000000E+00 0.00000000E+00-2.83288407E-01 0.00000000E+00
41  3 0.00000000E+00-1.02144637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.27767030E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.39737388E-02 0.00000000E+00
41  6 0.00000000E+00 1.60301837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.21403184E-01 0.00000000E+00 8.35832674E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.39737388E-02 0.00000000E+00
41  9 0.00000000E+00 1.60301837E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.21403184E-01 0.00000000E+00 8.35832674E-02
42  1-3.94082532E-03-3.15557558E-02-9.07086542E-02-4.47323030E-02 0.00000000E+00
42  2 0.00000000E+00 7.60977286E-02 0.00000000E+00 0.00000000E+00-2.88436001E-01
42  3 0.00000000E+00 0.00000000E+00-1.12251150E-01 1.31950226E-01-3.09409281E-03
42  4-1.28856133E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48724344E-03
42  5-1.29827385E-01 1.28278168E-01-7.38112893E-02 0.00000000E+00-6.70980033E-02
42  6 1.01850685E-01 0.00000000E+00 1.61254465E-01 1.64946317E-01-1.15416769E-01
42  7-4.95295483E-02 0.00000000E+00 7.03603966E-01 0.00000000E+00 2.48724344E-03
42  8-1.29827385E-01 1.28278168E-01 7.38112893E-02 0.00000000E+00-6.70980033E-02
42  9-1.01850685E-01 0.00000000E+00 1.61254465E-01 1.64946317E-01-1.15416769E-01
42 10-4.95295483E-02 0.00000000E+00-7.03603966E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79418182E-02
43  2 0.00000000E+00 0.00000000E+00-1.34644978E-01 0.00000000E+00 0.00000000E+00
43  3-6.38448918E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 6.62211611E-01 0.00000000E+00 1.08139058E-03
43  5 1.11167579E-01-1.61492878E-01 3.39880060E-02 0.00000000E+00-1.27383398E-02
43  6-6.55802290E-02 0.00000000E+00 2.26671272E-01 5.72767911E-02 5.62721076E-02
43  7-1.13548899E-01 0.00000000E+00 7.71897271E-01 0.00000000E+00-1.08139058E-03
43  8-1.11167579E-01 1.61492878E-01 3.39880060E-02 0.00000000E+00 1.27383398E-02
43  9-6.55802290E-02 0.00000000E+00-2.26671272E-01-5.72767911E-02-5.62721076E-02
43 10 1.13548899E-01 0.00000000E+00 7.71897271E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 6.78371349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.65259907E-03 0.00000000E+00
44  6 0.00000000E+00 2.21788085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.78415367E-01 0.00000000E+00-9.86501474E-02 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.65259907E-03 0.00000000E+00
44  9 0.00000000E+00-2.21788085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.78415367E-01 0.00000000E+00 9.86501474E-02
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27292512E-01
45  2 0.00000000E+00 0.00000000E+00 1.51998833E+00 0.00000000E+00 0.00000000E+00
45  3 5.71922750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.95949661E-01 0.00000000E+00-3.68956923E-02
45  5-6.69738794E-01 1.54491963E+00 5.95641284E-02 0.00000000E+00 7.65978405E-03
45  6 8.02846038E-01 0.00000000E+00-5.82335250E-02 8.23488950E-01-4.06036065E-01
45  7-4.17452885E-01 0.00000000E+00-3.86671423E-02 0.00000000E+00 3.68956923E-02
45  8 6.69738794E-01-1.54491963E+00 5.95641284E-02 0.00000000E+00-7.65978405E-03
45  9 8.02846038E-01 0.00000000E+00 5.82335250E-02-8.23488950E-01 4.06036065E-01
45 10 4.17452885E-01 0.00000000E+00-3.86671423E-02 0.00000000E+00
46  1-6.11030387E-02-9.97190632E-02-9.01880235E-01-1.51353927E+00 0.00000000E+00
46  2 0.00000000E+00 1.90229544E-02 0.00000000E+00 0.00000000E+00-1.34895431E-01
46  3 0.00000000E+00 0.00000000E+00-4.15602025E-02-1.16657339E+00 5.85571085E-01
46  4 5.81002301E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67291766E-02
46  5-4.90300769E-01 1.58822800E+00 2.32864214E-01 0.00000000E+00-3.00475188E-02
46  6 9.03940426E-01 0.00000000E+00-9.20162645E-02 9.00671187E-01-4.62908464E-01
46  7-4.37762724E-01 0.00000000E+00-2.13320115E-01 0.00000000E+00-4.67291766E-02
46  8-4.90300769E-01 1.58822800E+00-2.32864214E-01 0.00000000E+00-3.00475188E-02
46  9-9.03940426E-01 0.00000000E+00-9.20162645E-02 9.00671187E-01-4.62908464E-01
46 10-4.37762724E-01 0.00000000E+00 2.13320115E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.48814   0.51186  15.41063   0.58937
O            8.25593  -0.25593   8.29468  -0.29468
O            8.25593  -0.25593   8.29468  -0.29468
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.189545
