 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 7.11423941E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11770627E-01 0.00000000E+00
29  6 0.00000000E+00-3.10042236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-3.43468134E-02 0.00000000E+00 4.23017657E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11770627E-01 0.00000000E+00
29  9 0.00000000E+00 3.10042236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-3.43468134E-02 0.00000000E+00-4.23017657E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54219474E-01
30  2 0.00000000E+00 0.00000000E+00 7.25544292E-01 0.00000000E+00 0.00000000E+00
30  3-6.80793808E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00-8.43676074E-03 0.00000000E+00-8.97070861E-03
30  5-3.28898951E-02 7.72354947E-02-1.23041813E-01 0.00000000E+00-5.89473026E-01
30  6 6.69471017E-01 0.00000000E+00 5.90071087E-01-3.67517553E-02 2.98197281E-02
30  7 6.93202725E-03 0.00000000E+00 4.89842675E-03 0.00000000E+00 8.97070861E-03
30  8 3.28898951E-02-7.72354947E-02-1.23041813E-01 0.00000000E+00 5.89473026E-01
30  9 6.69471017E-01 0.00000000E+00-5.90071087E-01 3.67517553E-02-2.98197281E-02
30 10-6.93202725E-03 0.00000000E+00 4.89842675E-03 0.00000000E+00
31  1 2.73735652E-02 1.36121933E-01 4.75595234E-01-1.95985717E-01 0.00000000E+00
31  2 0.00000000E+00-5.80386082E-02 0.00000000E+00 0.00000000E+00 1.87297394E-01
31  3 0.00000000E+00 0.00000000E+00-1.01579376E+00 1.99815870E-01 8.39752578E-02
31  4-2.83791128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75451793E-03
31  5 5.32597262E-02-4.36881038E-02-2.62255575E-01 0.00000000E+00-5.15705749E-01
31  6 1.48326359E-01 0.00000000E+00 1.05963097E+00 4.77714645E-03-5.07007816E-03
31  7 2.92931709E-04 0.00000000E+00-2.68037279E-02 0.00000000E+00-1.75451793E-03
31  8 5.32597262E-02-4.36881038E-02 2.62255575E-01 0.00000000E+00-5.15705749E-01
31  9-1.48326359E-01 0.00000000E+00 1.05963097E+00 4.77714645E-03-5.07007816E-03
31 10 2.92931709E-04 0.00000000E+00 2.68037279E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.77833663E-02 0.00000000E+00 0.00000000E+00 7.16379554E-02 0.00000000E+00
32  3 0.00000000E+00-1.05834642E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19500391E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06225987E-01 0.00000000E+00
32  6 0.00000000E+00 1.12117782E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.39045594E-02 0.00000000E+00 7.19473916E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06225987E-01 0.00000000E+00
32  9 0.00000000E+00 1.12117782E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.39045594E-02 0.00000000E+00 7.19473916E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80549535E-01
33  2 0.00000000E+00 0.00000000E+00 1.14354464E+00 0.00000000E+00 0.00000000E+00
33  3 5.68100207E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 7.84064960E-01 0.00000000E+00-3.19106433E-02
33  5 1.47945122E-01 8.89449691E-01 6.90825112E-01 0.00000000E+00-3.68602861E-02
33  6-4.54663798E-02 0.00000000E+00-9.70101968E-02-1.75928893E-01-6.53385372E-03
33  7 1.82462747E-01 0.00000000E+00 7.84794800E-03 0.00000000E+00 3.19106433E-02
33  8-1.47945122E-01-8.89449691E-01 6.90825112E-01 0.00000000E+00 3.68602861E-02
33  9-4.54663798E-02 0.00000000E+00 9.70101968E-02 1.75928893E-01 6.53385372E-03
33 10-1.82462747E-01 0.00000000E+00 7.84794800E-03 0.00000000E+00
34  1 3.24419900E-02-9.01642455E-02 2.73038047E-01 1.97087172E+00 0.00000000E+00
34  2 0.00000000E+00-1.19193429E-01 0.00000000E+00 0.00000000E+00 5.85928412E-01
34  3 0.00000000E+00 0.00000000E+00 4.46663992E-01 1.16045335E+00-7.05531710E-01
34  4-4.54921637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.27403287E-02
34  5 1.90515282E-01-1.65402307E+00-5.37480652E-01 0.00000000E+00 3.98873144E-01
34  6-3.51650766E-01 0.00000000E+00-6.48344947E-02 6.39572247E-02-1.44519708E-01
34  7 8.05624828E-02 0.00000000E+00-1.32152475E-01 0.00000000E+00 2.27403287E-02
34  8 1.90515282E-01-1.65402307E+00 5.37480652E-01 0.00000000E+00 3.98873144E-01
34  9 3.51650766E-01 0.00000000E+00-6.48344947E-02 6.39572247E-02-1.44519708E-01
34 10 8.05624828E-02 0.00000000E+00 1.32152475E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67899766E-02
35  2 0.00000000E+00 0.00000000E+00 2.56997636E-01 0.00000000E+00 0.00000000E+00
35  3 1.57517529E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 5.63195536E-02 0.00000000E+00-1.21353041E-03
35  5-1.30170051E+00 2.38918681E+00 4.74888570E-02 0.00000000E+00 4.26564971E-02
35  6 2.73962232E-01 0.00000000E+00-3.60744544E-01-2.87137875E-02 1.02020366E-01
35  7-7.33065786E-02 0.00000000E+00 1.74894360E-01 0.00000000E+00 1.21353041E-03
35  8 1.30170051E+00-2.38918681E+00 4.74888570E-02 0.00000000E+00-4.26564971E-02
35  9 2.73962232E-01 0.00000000E+00 3.60744544E-01 2.87137875E-02-1.02020366E-01
35 10 7.33065786E-02 0.00000000E+00 1.74894360E-01 0.00000000E+00
36  1 1.05165219E-02-8.06986883E-02 2.32960971E-02-1.95546028E+00 0.00000000E+00
36  2 0.00000000E+00-3.67455078E-02 0.00000000E+00 0.00000000E+00 3.86980648E-02
36  3 0.00000000E+00 0.00000000E+00-6.67536912E-01 2.36075818E-01-9.01919262E-02
36  4-1.45883891E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.81911883E-04
36  5-1.26007091E+00 2.01276961E+00-1.34562351E-01 0.00000000E+00 5.37709316E-02
36  6 6.48054066E-01 0.00000000E+00 8.99871158E-03-2.07421172E-01-8.42483312E-03
36  7 2.15846005E-01 0.00000000E+00-6.71626703E-02 0.00000000E+00 8.81911883E-04
36  8-1.26007091E+00 2.01276961E+00 1.34562351E-01 0.00000000E+00 5.37709316E-02
36  9-6.48054066E-01 0.00000000E+00 8.99871158E-03-2.07421172E-01-8.42483312E-03
36 10 2.15846005E-01 0.00000000E+00 6.71626703E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 4.95680787E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88888200E-02 0.00000000E+00
37  6 0.00000000E+00 3.89693758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.87851543E-01 0.00000000E+00 5.92913534E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.88888200E-02 0.00000000E+00
37  9 0.00000000E+00-3.89693758E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 3.87851543E-01 0.00000000E+00-5.92913534E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82678455E-02
38  2 0.00000000E+00 0.00000000E+00 2.72032817E-02 0.00000000E+00 0.00000000E+00
38  3 5.86013567E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.29026370E-02 0.00000000E+00-1.88354733E-03
38  5 2.82055412E-02-1.16096955E-03 4.84743037E-02 0.00000000E+00 2.66024420E-02
38  6-7.33778577E-02 0.00000000E+00-4.85966511E-02-2.15005869E-01 6.10261473E-01
38  7-3.95255604E-01 0.00000000E+00-3.44152676E-01 0.00000000E+00 1.88354733E-03
38  8-2.82055412E-02 1.16096955E-03 4.84743037E-02 0.00000000E+00-2.66024420E-02
38  9-7.33778577E-02 0.00000000E+00 4.85966511E-02 2.15005869E-01-6.10261473E-01
38 10 3.95255604E-01 0.00000000E+00-3.44152676E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.81446776E-02 0.00000000E+00 0.00000000E+00 1.96876220E-01 0.00000000E+00
39  3 0.00000000E+00-1.93433595E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60570818E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96332538E-02 0.00000000E+00
39  6 0.00000000E+00-6.52764124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-3.25760139E-02 0.00000000E+00 7.14781285E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96332538E-02 0.00000000E+00
39  9 0.00000000E+00-6.52764124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 3.25760139E-02 0.00000000E+00 7.14781285E-01
40  1 2.63673088E-03-6.21469327E-02-4.93272759E-02 1.84290200E-02 0.00000000E+00
40  2 0.00000000E+00-1.42848838E-02 0.00000000E+00 0.00000000E+00 2.84568238E-02
40  3 0.00000000E+00 0.00000000E+00 1.04590768E-02 2.36637201E-01-3.60211393E-01
40  4 1.23574192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50132694E-03
40  5-1.99837638E-01 9.43042931E-02-1.16657989E-01 0.00000000E+00 5.02968660E-02
40  6 8.39882296E-02 0.00000000E+00-3.24107044E-02-2.97803842E-02 5.87312332E-01
40  7-5.57531947E-01 0.00000000E+00-2.46256692E-01 0.00000000E+00 1.50132694E-03
40  8-1.99837638E-01 9.43042931E-02 1.16657989E-01 0.00000000E+00 5.02968660E-02
40  9-8.39882296E-02 0.00000000E+00-3.24107044E-02-2.97803842E-02 5.87312332E-01
40 10-5.57531947E-01 0.00000000E+00 2.46256692E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 9.93918101E-02 0.00000000E+00 0.00000000E+00-5.16588441E-01 0.00000000E+00
41  3 0.00000000E+00-1.66861341E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68105361E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61372178E-02 0.00000000E+00
41  6 0.00000000E+00 3.04748730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.83347199E-01 0.00000000E+00 1.41584519E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61372178E-02 0.00000000E+00
41  9 0.00000000E+00 3.04748730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.83347199E-01 0.00000000E+00 1.41584519E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41937527E-02
42  2 0.00000000E+00 0.00000000E+00-2.53207365E-01 0.00000000E+00 0.00000000E+00
42  3-2.07623102E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 8.32769408E-01 0.00000000E+00 9.45439718E-03
42  5 4.89655316E-01-5.50047610E-01 1.75436066E-01 0.00000000E+00-3.24418433E-02
42  6-1.42253302E-01 0.00000000E+00 3.76903936E-01 2.91676493E-01 2.16680896E-01
42  7-5.08357389E-01 0.00000000E+00 6.03126269E-01 0.00000000E+00-9.45439718E-03
42  8-4.89655316E-01 5.50047610E-01 1.75436066E-01 0.00000000E+00 3.24418433E-02
42  9-1.42253302E-01 0.00000000E+00-3.76903936E-01-2.91676493E-01-2.16680896E-01
42 10 5.08357389E-01 0.00000000E+00 6.03126269E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 9.36751078E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.80539535E-02 0.00000000E+00
43  6 0.00000000E+00 3.23258263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 7.45404140E-01 0.00000000E+00-4.47608087E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.80539535E-02 0.00000000E+00
43  9 0.00000000E+00-3.23258263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 7.45404140E-01 0.00000000E+00 4.47608087E-01
44  1-2.60345687E-02-3.10889563E-01-7.46557493E-01-9.22042741E-01 0.00000000E+00
44  2 0.00000000E+00 9.68119158E-02 0.00000000E+00 0.00000000E+00-7.54724129E-01
44  3 0.00000000E+00 0.00000000E+00-3.90283433E-01 3.95562041E-01 7.25598091E-02
44  4-4.68121850E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60375364E-02
44  5-6.48749098E-01 1.25483882E+00-5.14529916E-02 0.00000000E+00 3.15371752E-02
44  6 6.98436478E-01 0.00000000E+00 1.46675227E-01 7.32209548E-01-2.67015617E-01
44  7-4.65193931E-01 0.00000000E+00 3.36822931E-01 0.00000000E+00-2.60375364E-02
44  8-6.48749098E-01 1.25483882E+00 5.14529916E-02 0.00000000E+00 3.15371752E-02
44  9-6.98436478E-01 0.00000000E+00 1.46675227E-01 7.32209548E-01-2.67015617E-01
44 10-4.65193931E-01 0.00000000E+00-3.36822931E-01 0.00000000E+00
45  1-8.11795856E-02-5.06525255E-01-1.70885616E+00-1.48917823E+00 0.00000000E+00
45  2 0.00000000E+00 2.66630503E-02 0.00000000E+00 0.00000000E+00-5.31277168E-01
45  3 0.00000000E+00 0.00000000E+00-4.12577876E-02-1.29631331E+00 6.13805625E-01
45  4 6.82507687E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54824802E-02
45  5-2.00387053E-01 1.81917840E+00 4.18983393E-01 0.00000000E+00-2.18993228E-01
45  6 8.06713227E-01 0.00000000E+00-4.95446908E-01 4.64780544E-01-4.36152040E-01
45  7-2.86285042E-02 0.00000000E+00-7.93947533E-01 0.00000000E+00-3.54824802E-02
45  8-2.00387053E-01 1.81917840E+00-4.18983393E-01 0.00000000E+00-2.18993228E-01
45  9-8.06713227E-01 0.00000000E+00-4.95446908E-01 4.64780544E-01-4.36152040E-01
45 10-2.86285042E-02 0.00000000E+00 7.93947533E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99349277E-01
46  2 0.00000000E+00 0.00000000E+00 2.24076245E+00 0.00000000E+00 0.00000000E+00
46  3 3.89875985E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 7.86450571E-01 0.00000000E+00-4.33545268E-02
46  5-3.25698928E-01 1.88387686E+00 4.15706484E-01 0.00000000E+00-9.80099695E-02
46  6 9.65144013E-01 0.00000000E+00-2.83718024E-01 8.58127482E-01-4.10083874E-01
46  7-4.48043608E-01 0.00000000E+00-4.15163306E-01 0.00000000E+00 4.33545268E-02
46  8 3.25698928E-01-1.88387686E+00 4.15706484E-01 0.00000000E+00 9.80099695E-02
46  9 9.65144013E-01 0.00000000E+00 2.83718024E-01-8.58127482E-01 4.10083874E-01
46 10 4.48043608E-01 0.00000000E+00-4.15163306E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.56990   0.43010  15.43490   0.56510
O            8.21505  -0.21505   8.28255  -0.28255
O            8.21505  -0.21505   8.28255  -0.28255
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.121806
