 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 1.80713063E-01 0.00000000E+00 8.13005605E-03
29  5-7.06138579E-02-9.94849679E-03-1.78389729E-01 0.00000000E+00-6.01566445E-01
29  6 1.90707098E-01 0.00000000E+00 7.45634659E-01-1.43880246E-02 4.56754416E-03
29  7 9.82048047E-03 0.00000000E+00 1.26440401E-03 0.00000000E+00-8.13005605E-03
29  8 7.06138579E-02 9.94849679E-03-1.78389729E-01 0.00000000E+00 6.01566445E-01
29  9 1.90707098E-01 0.00000000E+00-7.45634659E-01 1.43880246E-02-4.56754416E-03
29 10-9.82048047E-03 0.00000000E+00 1.26440401E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.81057237E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75724087E-01 0.00000000E+00
30  6 0.00000000E+00 7.10074140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.35639170E-02 0.00000000E+00 1.59424774E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75724087E-01 0.00000000E+00
30  9 0.00000000E+00-7.10074140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.35639170E-02 0.00000000E+00-1.59424774E-02
31  1-6.54464810E-03 4.51149327E-02-1.94477199E-02-3.63005563E-01 0.00000000E+00
31  2 0.00000000E+00 2.23988728E-02 0.00000000E+00 0.00000000E+00-7.44554118E-02
31  3 0.00000000E+00 0.00000000E+00-3.02704393E-01 1.06991562E-01 1.47936700E-01
31  4-2.54928261E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27330538E-02
31  5 2.34191726E-01-1.06099562E-01-5.87731778E-01 0.00000000E+00-1.14746914E-01
31  6 8.21416911E-01 0.00000000E+00 1.20660331E-01-2.71249847E-02 8.97668909E-03
31  7 1.81482956E-02 0.00000000E+00-7.69929709E-04 0.00000000E+00-2.27330538E-02
31  8 2.34191726E-01-1.06099562E-01 5.87731778E-01 0.00000000E+00-1.14746914E-01
31  9-8.21416911E-01 0.00000000E+00 1.20660331E-01-2.71249847E-02 8.97668909E-03
31 10 1.81482956E-02 0.00000000E+00 7.69929709E-04 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.86804750E-02 0.00000000E+00 0.00000000E+00 1.96747434E-01 0.00000000E+00
32  3 0.00000000E+00-4.74507198E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06135582E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.03191416E-01 0.00000000E+00
32  6 0.00000000E+00 7.93007497E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.29519129E-02 0.00000000E+00 9.91230724E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.03191416E-01 0.00000000E+00
32  9 0.00000000E+00 7.93007497E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.29519129E-02 0.00000000E+00 9.91230724E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03508154E-01
33  2 0.00000000E+00 0.00000000E+00 4.52928276E-01 0.00000000E+00 0.00000000E+00
33  3-8.60287704E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 2.00623144E-01 0.00000000E+00-1.96499635E-02
33  5 2.37619586E-01-1.95695971E-01-5.65316783E-01 0.00000000E+00 1.77853989E-01
33  6 7.65195167E-01 0.00000000E+00-2.51426467E-01-3.40906006E-02 2.49521337E-02
33  7 9.13846693E-03 0.00000000E+00 3.37589652E-02 0.00000000E+00 1.96499635E-02
33  8-2.37619586E-01 1.95695971E-01-5.65316783E-01 0.00000000E+00-1.77853989E-01
33  9 7.65195167E-01 0.00000000E+00 2.51426467E-01 3.40906006E-02-2.49521337E-02
33 10-9.13846693E-03 0.00000000E+00 3.37589652E-02 0.00000000E+00
34  1 1.02511553E-02-1.09881347E-02 1.03449700E-01 1.83095678E-01 0.00000000E+00
34  2 0.00000000E+00-6.21042570E-02 0.00000000E+00 0.00000000E+00 2.88432760E-01
34  3 0.00000000E+00 0.00000000E+00-3.03192061E-01 3.74426481E-01-5.82805075E-02
34  4-3.16145974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34382463E-02
34  5-1.56435095E-01 1.37532218E-01 1.23104914E-01 0.00000000E+00-5.63547969E-01
34  6-1.86040352E-01 0.00000000E+00 7.60020709E-01 4.10880402E-03-2.09307707E-02
34  7 1.68219667E-02 0.00000000E+00-4.66027275E-02 0.00000000E+00 1.34382463E-02
34  8-1.56435095E-01 1.37532218E-01-1.23104914E-01 0.00000000E+00-5.63547969E-01
34  9 1.86040352E-01 0.00000000E+00 7.60020709E-01 4.10880402E-03-2.09307707E-02
34 10 1.68219667E-02 0.00000000E+00 4.66027275E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.56641831E-03
35  2 0.00000000E+00 0.00000000E+00-4.65655612E-02 0.00000000E+00 0.00000000E+00
35  3 9.34918081E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.30657616E-01 0.00000000E+00 2.04346021E-02
35  5-1.10889357E+00 1.42972768E+00-1.00687047E-01 0.00000000E+00 1.15508885E-01
35  6 3.79425258E-01 0.00000000E+00-3.58038177E-01-8.47830989E-02 8.08724166E-02
35  7 3.91068223E-03 0.00000000E+00 1.34940660E-01 0.00000000E+00-2.04346021E-02
35  8 1.10889357E+00-1.42972768E+00-1.00687047E-01 0.00000000E+00-1.15508885E-01
35  9 3.79425258E-01 0.00000000E+00 3.58038177E-01 8.47830989E-02-8.08724166E-02
35 10-3.91068223E-03 0.00000000E+00 1.34940660E-01 0.00000000E+00
36  1-3.06220880E-02-2.71430684E-01-6.79319780E-01 1.38333782E+00 0.00000000E+00
36  2 0.00000000E+00-4.55950908E-03 0.00000000E+00 0.00000000E+00-2.88043424E-02
36  3 0.00000000E+00 0.00000000E+00 5.69474574E-01 3.34696973E-01-2.95755841E-01
36  4-3.89411322E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92049387E-02
36  5 1.08136479E+00-1.36816884E+00 1.66986275E-01 0.00000000E+00-3.60874337E-02
36  6-5.44260291E-01 0.00000000E+00 1.64584594E-01 1.40238368E-01-9.65198976E-02
36  7-4.37184701E-02 0.00000000E+00-1.13726634E-01 0.00000000E+00-1.92049387E-02
36  8 1.08136479E+00-1.36816884E+00-1.66986275E-01 0.00000000E+00-3.60874337E-02
36  9 5.44260291E-01 0.00000000E+00 1.64584594E-01 1.40238368E-01-9.65198976E-02
36 10-4.37184701E-02 0.00000000E+00 1.13726634E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.11992123E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46801700E-02 0.00000000E+00
37  6 0.00000000E+00 1.85975744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 7.05517662E-01 0.00000000E+00-4.41472244E-02 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46801700E-02 0.00000000E+00
37  9 0.00000000E+00-1.85975744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 7.05517662E-01 0.00000000E+00 4.41472244E-02
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.64847927E-03
38  2 0.00000000E+00 0.00000000E+00 2.74510685E-02 0.00000000E+00 0.00000000E+00
38  3-1.21492718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 3.37208055E-02 0.00000000E+00 1.33533615E-04
38  5 4.96010209E-02-8.45384213E-02-1.63493365E-03 0.00000000E+00-1.71546457E-02
38  6-1.53439472E-02 0.00000000E+00 3.65956385E-02 5.37868297E-01-3.46899298E-01
38  7-1.90968999E-01 0.00000000E+00 4.51025824E-01 0.00000000E+00-1.33533615E-04
38  8-4.96010209E-02 8.45384213E-02-1.63493365E-03 0.00000000E+00 1.71546457E-02
38  9-1.53439472E-02 0.00000000E+00-3.65956385E-02-5.37868297E-01 3.46899298E-01
38 10 1.90968999E-01 0.00000000E+00 4.51025824E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.28750928E-03 0.00000000E+00 0.00000000E+00 3.97971783E-02 0.00000000E+00
39  3 0.00000000E+00-1.32310659E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.18602622E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75970128E-02 0.00000000E+00
39  6 0.00000000E+00 5.18153045E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 7.00425568E-01 0.00000000E+00-1.11131926E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75970128E-02 0.00000000E+00
39  9 0.00000000E+00 5.18153045E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-7.00425568E-01 0.00000000E+00-1.11131926E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 1.14902059E-03 0.00000000E+00 0.00000000E+00-1.46748207E-02 0.00000000E+00
40  3 0.00000000E+00 4.93001518E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36237693E-02 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77525151E-03 0.00000000E+00
40  6 0.00000000E+00-1.73578468E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 1.09132377E-01 0.00000000E+00 6.98981563E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77525151E-03 0.00000000E+00
40  9 0.00000000E+00-1.73578468E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00-1.09132377E-01 0.00000000E+00 6.98981563E-01
41  1-6.89126953E-04-7.42461462E-03-1.70702617E-02 3.69932842E-02 0.00000000E+00
41  2 0.00000000E+00-5.01240422E-04 0.00000000E+00 0.00000000E+00-7.42914134E-04
41  3 0.00000000E+00 0.00000000E+00 1.97172860E-02 1.01150783E-02-2.56414329E-02
41  4 1.55263546E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.75414835E-04
41  5 1.78860827E-02-3.00578540E-02 4.29223634E-03 0.00000000E+00-2.10570060E-04
41  6-1.62526672E-02 0.00000000E+00 3.06832973E-03-1.78716708E-01 6.15691597E-01
41  7-4.36974889E-01 0.00000000E+00-3.13896349E-01 0.00000000E+00 6.75414835E-04
41  8 1.78860827E-02-3.00578540E-02-4.29223634E-03 0.00000000E+00-2.10570060E-04
41  9 1.62526672E-02 0.00000000E+00 3.06832973E-03-1.78716708E-01 6.15691597E-01
41 10-4.36974889E-01 0.00000000E+00 3.13896349E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15735551E-03
42  2 0.00000000E+00 0.00000000E+00-2.48726424E-04 0.00000000E+00 0.00000000E+00
42  3 1.01334354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-2.78450374E-03 0.00000000E+00-7.66918727E-04
42  5-5.41512343E-02 8.99816067E-02-6.06723350E-03 0.00000000E+00 1.55796945E-02
42  6 2.91043645E-02 0.00000000E+00-3.56992380E-02-1.38844561E-01-5.30694265E-01
42  7 6.69538826E-01 0.00000000E+00 2.62687520E-02 0.00000000E+00 7.66918727E-04
42  8 5.41512343E-02-8.99816067E-02-6.06723350E-03 0.00000000E+00-1.55796945E-02
42  9 2.91043645E-02 0.00000000E+00 3.56992380E-02 1.38844561E-01 5.30694265E-01
42 10-6.69538826E-01 0.00000000E+00 2.62687520E-02 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-6.61980063E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.16317982E-03 0.00000000E+00
43  6 0.00000000E+00-1.05127705E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 4.44545217E-02 0.00000000E+00 7.05602709E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.16317982E-03 0.00000000E+00
43  9 0.00000000E+00 1.05127705E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 4.44545217E-02 0.00000000E+00-7.05602709E-01
44  1-3.60856164E-03-3.21605024E-02-8.05730207E-02 1.61305038E-01 0.00000000E+00
44  2 0.00000000E+00 3.03939663E-03 0.00000000E+00 0.00000000E+00-4.36403798E-02
44  3 0.00000000E+00 0.00000000E+00 1.93636439E-01-8.26872278E-02-3.31719514E-02
44  4 1.15859179E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.27373018E-05
44  5 8.37509610E-02-1.33893943E-01 3.16495922E-02 0.00000000E+00 2.33058340E-02
44  6-9.03509276E-02 0.00000000E+00-3.04647303E-02-5.23605346E-01-2.53869883E-02
44  7 5.48992335E-01 0.00000000E+00-3.43103006E-01 0.00000000E+00 9.27373018E-05
44  8 8.37509610E-02-1.33893943E-01-3.16495922E-02 0.00000000E+00 2.33058340E-02
44  9 9.03509276E-02 0.00000000E+00-3.04647303E-02-5.23605346E-01-2.53869883E-02
44 10 5.48992335E-01 0.00000000E+00 3.43103006E-01 0.00000000E+00
45  1-6.97700223E-03-1.51812649E-01-2.74133139E-01 7.32991041E-01 0.00000000E+00
45  2 0.00000000E+00-4.09312590E-02 0.00000000E+00 0.00000000E+00 1.16211406E-01
45  3 0.00000000E+00 0.00000000E+00 2.29735848E-01 3.27435425E-01-2.68373401E-01
45  4-5.90620245E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65788081E-03
45  5 3.62128235E-01-5.24877332E-01 9.88359176E-02 0.00000000E+00-4.60773368E-02
45  6-3.15864000E-01 0.00000000E+00 1.45532816E-01-4.31593530E-01 3.40350094E-01
45  7 9.12434361E-02 0.00000000E+00 5.29273684E-01 0.00000000E+00 1.65788081E-03
45  8 3.62128235E-01-5.24877332E-01-9.88359176E-02 0.00000000E+00-4.60773368E-02
45  9 3.15864000E-01 0.00000000E+00 1.45532816E-01-4.31593530E-01 3.40350094E-01
45 10 9.12434361E-02 0.00000000E+00-5.29273684E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.93234325E-02
46  2 0.00000000E+00 0.00000000E+00-2.01509267E-01 0.00000000E+00 0.00000000E+00
46  3-3.21509891E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00-3.70345840E-01 0.00000000E+00 1.48945103E-03
46  5 3.18354025E-01-4.63936961E-01 7.77382797E-02 0.00000000E+00-5.23430848E-02
46  6-2.43423253E-01 0.00000000E+00 1.67380541E-01-4.36006421E-01 3.09157066E-01
46  7 1.26849355E-01 0.00000000E+00 5.37744188E-01 0.00000000E+00-1.48945103E-03
46  8-3.18354025E-01 4.63936961E-01 7.77382797E-02 0.00000000E+00 5.23430848E-02
46  9-2.43423253E-01 0.00000000E+00-1.67380541E-01 4.36006421E-01-3.09157066E-01
46 10-1.26849355E-01 0.00000000E+00 5.37744188E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.37496   0.62504  15.38314   0.61686
O            8.31252  -0.31252   8.30843  -0.30843
O            8.31252  -0.31252   8.30843  -0.30843
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.226055
