 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 2.04106692E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98035388E-01 0.00000000E+00
29  6 0.00000000E+00 9.25103334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.46497194E-02 0.00000000E+00 1.40510310E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.98035388E-01 0.00000000E+00
29  9 0.00000000E+00-9.25103334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.46497194E-02 0.00000000E+00-1.40510310E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-3.58049512E-02 0.00000000E+00 0.00000000E+00 5.73983743E-02 0.00000000E+00
30  3 0.00000000E+00-8.71602335E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93755478E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.00425327E-01 0.00000000E+00
30  6 0.00000000E+00 9.77230714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 3.61056295E-03 0.00000000E+00 3.02712543E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.00425327E-01 0.00000000E+00
30  9 0.00000000E+00 9.77230714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.61056295E-03 0.00000000E+00 3.02712543E-02
31  1 2.59435981E-02 8.30450346E-02 3.91130306E-01-9.78974483E-02 0.00000000E+00
31  2 0.00000000E+00-6.18011106E-02 0.00000000E+00 0.00000000E+00 3.15914280E-01
31  3 0.00000000E+00 0.00000000E+00-9.76146949E-02 6.11279574E-01-1.15984498E-01
31  4-4.95295076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22689963E-02
31  5-1.15594344E-01 2.97054227E-02 3.90151905E-01 0.00000000E+00 5.09323546E-01
31  6-3.62836866E-01 0.00000000E+00-1.02377173E-01 1.13674109E-02-3.82958589E-02
31  7 2.69284480E-02 0.00000000E+00-5.79034406E-03 0.00000000E+00 1.22689963E-02
31  8-1.15594344E-01 2.97054227E-02-3.90151905E-01 0.00000000E+00 5.09323546E-01
31  9 3.62836866E-01 0.00000000E+00-1.02377173E-01 1.13674109E-02-3.82958589E-02
31 10 2.69284480E-02 0.00000000E+00 5.79034406E-03 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89922559E-02
32  2 0.00000000E+00 0.00000000E+00-3.73666681E-02 0.00000000E+00 0.00000000E+00
32  3 1.07209525E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.55784632E-01 0.00000000E+00 7.04513259E-03
32  5-9.08108477E-03 1.66820380E-01 4.38842797E-01 0.00000000E+00 4.09613913E-01
32  6-1.01756590E+00 0.00000000E+00-8.95472525E-01 3.77863974E-02-1.85135500E-02
32  7-1.92728475E-02 0.00000000E+00 2.23454968E-02 0.00000000E+00-7.04513259E-03
32  8 9.08108477E-03-1.66820380E-01 4.38842797E-01 0.00000000E+00-4.09613913E-01
32  9-1.01756590E+00 0.00000000E+00 8.95472525E-01-3.77863974E-02 1.85135500E-02
32 10 1.92728475E-02 0.00000000E+00 2.23454968E-02 0.00000000E+00
33  1 3.28488816E-02-1.61066997E-01 1.87428140E-01 9.41757058E-01 0.00000000E+00
33  2 0.00000000E+00-2.14400123E-01 0.00000000E+00 0.00000000E+00 8.28751495E-01
33  3 0.00000000E+00 0.00000000E+00 3.24989869E-01 4.15777099E-01-8.03618363E-01
33  4 3.87841264E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02318078E-02
33  5-3.27051834E-01-6.69406590E-01-6.14439988E-01 0.00000000E+00 3.54094413E-01
33  6 1.30810253E-01 0.00000000E+00-1.08790823E-02 1.56154428E-01-1.06820335E-01
33  7-4.93340933E-02 0.00000000E+00-2.52771244E-02 0.00000000E+00 4.02318078E-02
33  8-3.27051834E-01-6.69406590E-01 6.14439988E-01 0.00000000E+00 3.54094413E-01
33  9-1.30810253E-01 0.00000000E+00-1.08790823E-02 1.56154428E-01-1.06820335E-01
33 10-4.93340933E-02 0.00000000E+00 2.52771244E-02 0.00000000E+00
34  1-8.52683006E-03-6.31166639E-02-1.68379817E-01 2.50428757E+00 0.00000000E+00
34  2 0.00000000E+00-6.36810733E-02 0.00000000E+00 0.00000000E+00 5.19745369E-01
34  3 0.00000000E+00 0.00000000E+00 1.06184738E+00 6.97170682E-02-3.28383983E-01
34  4 2.58666914E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27369307E-03
34  5 1.08850149E+00-2.36513448E+00-9.39404945E-02 0.00000000E+00 1.32348475E-01
34  6-3.21467610E-01 0.00000000E+00 2.82394225E-01-1.76603864E-01 1.08964202E-01
34  7 6.76396620E-02 0.00000000E+00-2.37158059E-01 0.00000000E+00-3.27369307E-03
34  8 1.08850149E+00-2.36513448E+00 9.39404945E-02 0.00000000E+00 1.32348475E-01
34  9 3.21467610E-01 0.00000000E+00 2.82394225E-01-1.76603864E-01 1.08964202E-01
34 10 6.76396620E-02 0.00000000E+00 2.37158059E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73640138E-01
35  2 0.00000000E+00 0.00000000E+00 9.20949659E-01 0.00000000E+00 0.00000000E+00
35  3 7.23939070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 9.23490094E-01 0.00000000E+00-1.63868967E-02
35  5-6.54496547E-01 2.02123633E+00 3.41279583E-01 0.00000000E+00-4.23837148E-01
35  6 4.05630479E-01 0.00000000E+00-2.61487736E-01-8.39331528E-02 1.67268075E-01
35  7-8.33349223E-02 0.00000000E+00 1.24073884E-01 0.00000000E+00 1.63868967E-02
35  8 6.54496547E-01-2.02123633E+00 3.41279583E-01 0.00000000E+00 4.23837148E-01
35  9 4.05630479E-01 0.00000000E+00 2.61487736E-01 8.39331528E-02-1.67268075E-01
35 10 8.33349223E-02 0.00000000E+00 1.24073884E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28453287E-01
36  2 0.00000000E+00 0.00000000E+00 3.49275280E-01 0.00000000E+00 0.00000000E+00
36  3-2.11940063E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 8.82974210E-01 0.00000000E+00-1.23151344E-02
36  5 1.05246748E+00-8.19986047E-01 2.61848773E-01 0.00000000E+00-3.98026868E-01
36  6-2.25842855E-01 0.00000000E+00 2.60097914E-01 2.00069704E-01-1.60682166E-01
36  7-3.93875381E-02 0.00000000E+00 5.68164755E-02 0.00000000E+00 1.23151344E-02
36  8-1.05246748E+00 8.19986047E-01 2.61848773E-01 0.00000000E+00 3.98026868E-01
36  9-2.25842855E-01 0.00000000E+00-2.60097914E-01-2.00069704E-01 1.60682166E-01
36 10 3.93875381E-02 0.00000000E+00 5.68164755E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-2.18661507E-03 0.00000000E+00 0.00000000E+00 1.78703690E-02 0.00000000E+00
37  3 0.00000000E+00 5.73363406E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66794429E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92129222E-02 0.00000000E+00
37  6 0.00000000E+00-7.53736016E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.78087519E-01 0.00000000E+00 5.13827610E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.92129222E-02 0.00000000E+00
37  9 0.00000000E+00-7.53736016E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.78087519E-01 0.00000000E+00 5.13827610E-01
38  1-9.00382301E-03 1.03119553E-02-8.95786017E-02 1.09271196E+00 0.00000000E+00
38  2 0.00000000E+00 2.77444233E-02 0.00000000E+00 0.00000000E+00 5.52326900E-03
38  3 0.00000000E+00 0.00000000E+00 5.01548703E-01-1.50912498E-03 2.26001325E-01
38  4-2.24492200E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40141080E-03
38  5 6.35694690E-01-1.08086483E+00 7.81092358E-02 0.00000000E+00-3.44389847E-02
38  6-1.89703523E-01 0.00000000E+00 1.78585250E-01 4.20026648E-01-5.70873064E-01
38  7 1.50846416E-01 0.00000000E+00 2.78637917E-01 0.00000000E+00 3.40141080E-03
38  8 6.35694690E-01-1.08086483E+00-7.81092358E-02 0.00000000E+00-3.44389847E-02
38  9 1.89703523E-01 0.00000000E+00 1.78585250E-01 4.20026648E-01-5.70873064E-01
38 10 1.50846416E-01 0.00000000E+00-2.78637917E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.26326647E-02
39  2 0.00000000E+00 0.00000000E+00 1.87652630E-01 0.00000000E+00 0.00000000E+00
39  3 3.93952371E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-1.42378604E-01 0.00000000E+00-3.48592517E-03
39  5-1.48824582E-01 2.01296923E-01 9.02501833E-03 0.00000000E+00 1.30524974E-02
39  6 2.69049795E-02 0.00000000E+00-4.48430806E-02-1.45035964E-01-4.47930330E-01
39  7 5.92966294E-01 0.00000000E+00 3.68213748E-01 0.00000000E+00 3.48592517E-03
39  8 1.48824582E-01-2.01296923E-01 9.02501833E-03 0.00000000E+00-1.30524974E-02
39  9 2.69049795E-02 0.00000000E+00 4.48430806E-02 1.45035964E-01 4.47930330E-01
39 10-5.92966294E-01 0.00000000E+00 3.68213748E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00-1.33600490E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.67773630E-02 0.00000000E+00
40  6 0.00000000E+00 8.40103625E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 5.55236090E-01 0.00000000E+00 4.64377574E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.67773630E-02 0.00000000E+00
40  9 0.00000000E+00-8.40103625E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 5.55236090E-01 0.00000000E+00-4.64377574E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 6.27532313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.12144894E-02 0.00000000E+00
41  6 0.00000000E+00 3.06220318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 5.13486870E-01 0.00000000E+00-6.19390382E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12144894E-02 0.00000000E+00
41  9 0.00000000E+00-3.06220318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 5.13486870E-01 0.00000000E+00 6.19390382E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2-1.14135477E-01 0.00000000E+00 0.00000000E+00 5.88629543E-01 0.00000000E+00
42  3 0.00000000E+00 1.84030416E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.64474440E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20439138E-02 0.00000000E+00
42  6 0.00000000E+00-3.14061369E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-6.19142321E-01 0.00000000E+00 5.65852178E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.20439138E-02 0.00000000E+00
42  9 0.00000000E+00-3.14061369E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 6.19142321E-01 0.00000000E+00 5.65852178E-01
43  1-1.21280218E-02-1.66104823E-01-3.71925354E-01-4.04255250E-01 0.00000000E+00
43  2 0.00000000E+00-8.02523716E-02 0.00000000E+00 0.00000000E+00 1.49685418E-01
43  3 0.00000000E+00 0.00000000E+00 2.58435341E-02-8.13930396E-01 4.15006304E-02
43  4 7.72429766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.65215011E-03
43  5-3.61975821E-01 5.91954848E-01-1.16936143E-01 0.00000000E+00-2.54391219E-02
43  6 2.53957494E-02 0.00000000E+00-4.31121300E-01-5.60350297E-01-2.77383966E-01
43  7 8.37734263E-01 0.00000000E+00-5.05789819E-02 0.00000000E+00-7.65215011E-03
43  8-3.61975821E-01 5.91954848E-01 1.16936143E-01 0.00000000E+00-2.54391219E-02
43  9-2.53957494E-02 0.00000000E+00-4.31121300E-01-5.60350297E-01-2.77383966E-01
43 10 8.37734263E-01 0.00000000E+00 5.05789819E-02 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57477578E-02
44  2 0.00000000E+00 0.00000000E+00 1.23257831E+00 0.00000000E+00 0.00000000E+00
44  3 2.15986978E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 5.60611092E-01 0.00000000E+00-4.29711424E-02
44  5-7.53228201E-01 2.16946146E+00 1.02115706E-01 0.00000000E+00-1.87233412E-01
44  6 1.06367096E+00 0.00000000E+00-5.05400211E-01 6.33928000E-01-6.22025550E-01
44  7-1.19024501E-02 0.00000000E+00-4.54628232E-01 0.00000000E+00 4.29711424E-02
44  8 7.53228201E-01-2.16946146E+00 1.02115706E-01 0.00000000E+00 1.87233412E-01
44  9 1.06367096E+00 0.00000000E+00 5.05400211E-01-6.33928000E-01 6.22025550E-01
44 10 1.19024501E-02 0.00000000E+00-4.54628232E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79261982E-01
45  2 0.00000000E+00 0.00000000E+00 1.40629343E+00 0.00000000E+00 0.00000000E+00
45  3 3.75556019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 8.82411135E-01 0.00000000E+00-1.50093208E-02
45  5 1.71331886E-01 8.64375353E-01 3.18097016E-01 0.00000000E+00-2.42598053E-01
45  6 2.55570151E-02 0.00000000E+00-6.20340735E-01-4.72127590E-01-3.58332548E-02
45  7 5.07960845E-01 0.00000000E+00-6.67381988E-01 0.00000000E+00 1.50093208E-02
45  8-1.71331886E-01-8.64375353E-01 3.18097016E-01 0.00000000E+00 2.42598053E-01
45  9 2.55570151E-02 0.00000000E+00 6.20340735E-01 4.72127590E-01 3.58332548E-02
45 10-5.07960845E-01 0.00000000E+00-6.67381988E-01 0.00000000E+00
46  1-7.86168308E-02-5.73403659E-01-1.77093804E+00-1.33013817E+00 0.00000000E+00
46  2 0.00000000E+00 1.49731988E-01 0.00000000E+00 0.00000000E+00-1.69636636E+00
46  3 0.00000000E+00 0.00000000E+00-3.07907517E-01-6.88269817E-02 4.82695284E-01
46  4-4.13868302E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44253449E-02
46  5-3.87161895E-01 1.82758966E+00 2.71569273E-01 0.00000000E+00-2.41722619E-01
46  6 7.11687557E-01 0.00000000E+00-6.39274077E-01 3.88300359E-01-4.30459884E-01
46  7 4.21595242E-02 0.00000000E+00-8.41247388E-01 0.00000000E+00-4.44253449E-02
46  8-3.87161895E-01 1.82758966E+00-2.71569273E-01 0.00000000E+00-2.41722619E-01
46  9-7.11687557E-01 0.00000000E+00-6.39274077E-01 3.88300359E-01-4.30459884E-01
46 10 4.21595242E-02 0.00000000E+00 8.41247388E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.44250   0.55750  15.29553   0.70447
O            8.27875  -0.27875   8.35224  -0.35224
O            8.27875  -0.27875   8.35224  -0.35224
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.148037
