 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 3.69334709E-01 0.00000000E+00-7.20990015E-03
29  5 3.32262677E-02-3.99519580E-02-3.55809406E-01 0.00000000E+00-4.76940725E-01
29  6 5.27252561E-01 0.00000000E+00 5.64242186E-01-4.30519727E-02 1.66692790E-02
29  7 2.63826937E-02 0.00000000E+00 6.79823018E-03 0.00000000E+00 7.20990015E-03
29  8-3.32262677E-02 3.99519580E-02-3.55809406E-01 0.00000000E+00 4.76940725E-01
29  9 5.27252561E-01 0.00000000E+00-5.64242186E-01 4.30519727E-02-1.66692790E-02
29 10-2.63826937E-02 0.00000000E+00 6.79823018E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.27355915E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60971077E-01 0.00000000E+00
30  6 0.00000000E+00 7.30462160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.34962875E-02 0.00000000E+00 2.47287110E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60971077E-01 0.00000000E+00
30  9 0.00000000E+00-7.30462160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.34962875E-02 0.00000000E+00-2.47287110E-02
31  1-3.22276206E-02-8.14074153E-02-4.70869635E-01-3.31744887E-02 0.00000000E+00
31  2 0.00000000E+00 5.13365731E-02 0.00000000E+00 0.00000000E+00-2.71001805E-01
31  3 0.00000000E+00 0.00000000E+00 1.39328395E-01 9.56280489E-02-1.11871656E-01
31  4 1.62436073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17275871E-02
31  5 1.20878481E-01-9.39420801E-02-5.19298555E-01 0.00000000E+00 3.34982681E-01
31  6 6.77535288E-01 0.00000000E+00-4.33945196E-01-3.21682975E-02 1.67225920E-02
31  7 1.54457055E-02 0.00000000E+00 2.08782225E-02 0.00000000E+00-1.17275871E-02
31  8 1.20878481E-01-9.39420801E-02 5.19298555E-01 0.00000000E+00 3.34982681E-01
31  9-6.77535288E-01 0.00000000E+00-4.33945196E-01-3.21682975E-02 1.67225920E-02
31 10 1.54457055E-02 0.00000000E+00-2.08782225E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.06768474E-02 0.00000000E+00 0.00000000E+00 1.61883866E-01 0.00000000E+00
32  3 0.00000000E+00-5.45123269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93514540E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07130751E-01 0.00000000E+00
32  6 0.00000000E+00 8.38317790E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.08379296E-02 0.00000000E+00 7.81690491E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07130751E-01 0.00000000E+00
32  9 0.00000000E+00 8.38317790E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.08379296E-02 0.00000000E+00 7.81690491E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01313296E-01
33  2 0.00000000E+00 0.00000000E+00 5.31475744E-01 0.00000000E+00 0.00000000E+00
33  3-1.68244603E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00-2.30958131E-01 0.00000000E+00-9.80438247E-03
33  5 1.21469390E-01-1.31708279E-01-4.88826892E-01 0.00000000E+00 3.54576962E-01
33  6 6.28299113E-01 0.00000000E+00-4.60728157E-01-1.33916060E-02 2.14921431E-02
33  7-8.10053712E-03 0.00000000E+00 3.76163882E-02 0.00000000E+00 9.80438247E-03
33  8-1.21469390E-01 1.31708279E-01-4.88826892E-01 0.00000000E+00-3.54576962E-01
33  9 6.28299113E-01 0.00000000E+00 4.60728157E-01 1.33916060E-02-2.14921431E-02
33 10 8.10053712E-03 0.00000000E+00 3.76163882E-02 0.00000000E+00
34  1-5.23406600E-03-1.70603860E-02-7.97363512E-02 6.28803474E-02 0.00000000E+00
34  2 0.00000000E+00-2.43859488E-02 0.00000000E+00 0.00000000E+00 1.25696979E-01
34  3 0.00000000E+00 0.00000000E+00-4.53093380E-01 4.27426946E-01-1.12063389E-02
34  4-4.16220607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49464690E-03
34  5 2.99402784E-02-8.17299118E-03-3.15373322E-01 0.00000000E+00-4.74035788E-01
34  6 3.67738113E-01 0.00000000E+00 7.03951684E-01-1.78538903E-02-1.00692911E-02
34  7 2.79231814E-02 0.00000000E+00-5.15243154E-02 0.00000000E+00 1.49464690E-03
34  8 2.99402784E-02-8.17299118E-03 3.15373322E-01 0.00000000E+00-4.74035788E-01
34  9-3.67738113E-01 0.00000000E+00 7.03951684E-01-1.78538903E-02-1.00692911E-02
34 10 2.79231814E-02 0.00000000E+00 5.15243154E-02 0.00000000E+00
35  1-2.59058427E-02-2.60443129E-01-6.03638048E-01 1.57883851E+00 0.00000000E+00
35  2 0.00000000E+00-1.00828772E-02 0.00000000E+00 0.00000000E+00 3.54732579E-02
35  3 0.00000000E+00 0.00000000E+00 5.58160611E-01 3.62790871E-01-2.80977073E-01
35  4-8.18137983E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21162604E-02
35  5 1.10670456E+00-1.51489242E+00 1.30323795E-01 0.00000000E+00 9.79883506E-03
35  6-6.02239910E-01 0.00000000E+00 1.04027003E-01 1.76661861E-01-1.16707282E-01
35  7-5.99545793E-02 0.00000000E+00-1.17514345E-01 0.00000000E+00-1.21162604E-02
35  8 1.10670456E+00-1.51489242E+00-1.30323795E-01 0.00000000E+00 9.79883506E-03
35  9 6.02239910E-01 0.00000000E+00 1.04027003E-01 1.76661861E-01-1.16707282E-01
35 10-5.99545793E-02 0.00000000E+00 1.17514345E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26048392E-02
36  2 0.00000000E+00 0.00000000E+00 7.20811431E-02 0.00000000E+00 0.00000000E+00
36  3 1.16428317E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.72178359E-01 0.00000000E+00 1.12393021E-02
36  5-1.16562967E+00 1.68175785E+00-6.28447944E-02 0.00000000E+00 9.90926952E-02
36  6 4.30951290E-01 0.00000000E+00-3.68699474E-01-1.33251517E-01 9.21010932E-02
36  7 4.11504237E-02 0.00000000E+00 1.36277245E-01 0.00000000E+00-1.12393021E-02
36  8 1.16562967E+00-1.68175785E+00-6.28447944E-02 0.00000000E+00-9.90926952E-02
36  9 4.30951290E-01 0.00000000E+00 3.68699474E-01 1.33251517E-01-9.21010932E-02
36 10-4.11504237E-02 0.00000000E+00 1.36277245E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80385773E-03
37  2 0.00000000E+00 0.00000000E+00 4.31685544E-03 0.00000000E+00 0.00000000E+00
37  3 4.94535730E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-3.54078083E-02 0.00000000E+00 5.00873988E-04
37  5-2.66165976E-02 4.18608233E-02-2.95793768E-04 0.00000000E+00 1.21282865E-02
37  6 5.26584988E-03 0.00000000E+00-2.15428724E-02-2.70331307E-01 5.72579476E-01
37  7-3.02248169E-01 0.00000000E+00-4.14848095E-01 0.00000000E+00-5.00873988E-04
37  8 2.66165976E-02-4.18608233E-02-2.95793768E-04 0.00000000E+00-1.21282865E-02
37  9 5.26584988E-03 0.00000000E+00 2.15428724E-02 2.70331307E-01-5.72579476E-01
37 10 3.02248169E-01 0.00000000E+00-4.14848095E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 3.43365833E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.54457011E-03 0.00000000E+00
38  6 0.00000000E+00 8.64499975E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 4.30234325E-01 0.00000000E+00 5.61269707E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.54457011E-03 0.00000000E+00
38  9 0.00000000E+00-8.64499975E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 4.30234325E-01 0.00000000E+00-5.61269707E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.93289417E-03 0.00000000E+00 0.00000000E+00 4.38386283E-03 0.00000000E+00
39  3 0.00000000E+00 3.66247226E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74845760E-03 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.67052159E-03 0.00000000E+00
39  6 0.00000000E+00-1.66156043E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.09209459E-01 0.00000000E+00 6.98916328E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.67052159E-03 0.00000000E+00
39  9 0.00000000E+00-1.66156043E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.09209459E-01 0.00000000E+00 6.98916328E-01
40  1-8.02811447E-04-3.09505424E-03-1.26836722E-02 1.69566338E-02 0.00000000E+00
40  2 0.00000000E+00 1.66758135E-03 0.00000000E+00 0.00000000E+00-5.62633590E-03
40  3 0.00000000E+00 0.00000000E+00 5.32173804E-03 1.07566217E-02-3.60005345E-02
40  4 2.52439128E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.01050757E-04
40  5 3.76262792E-03-1.15995011E-02-2.60183848E-03 0.00000000E+00 1.12362453E-03
40  6-2.89915030E-03 0.00000000E+00-8.28827566E-04-7.94708805E-02 6.02672682E-01
40  7-5.23201801E-01 0.00000000E+00-2.66518551E-01 0.00000000E+00 8.01050757E-04
40  8 3.76262792E-03-1.15995011E-02 2.60183848E-03 0.00000000E+00 1.12362453E-03
40  9 2.89915030E-03 0.00000000E+00-8.28827566E-04-7.94708805E-02 6.02672682E-01
40 10-5.23201801E-01 0.00000000E+00 2.66518551E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.25865131E-02 0.00000000E+00 0.00000000E+00-9.27442896E-03 0.00000000E+00
41  3 0.00000000E+00-1.45179273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26370270E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16876457E-02 0.00000000E+00
41  6 0.00000000E+00 8.08479263E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.02426259E-01 0.00000000E+00-1.12160801E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16876457E-02 0.00000000E+00
41  9 0.00000000E+00 8.08479263E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.02426259E-01 0.00000000E+00-1.12160801E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57747732E-02
42  2 0.00000000E+00 0.00000000E+00 8.26082630E-02 0.00000000E+00 0.00000000E+00
42  3 1.33577424E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-9.05211049E-02 0.00000000E+00-1.43233886E-05
42  5-1.01967073E-01 1.59092607E-01-1.71116064E-02 0.00000000E+00 3.81646279E-02
42  6 5.23323022E-02 0.00000000E+00-7.35737414E-02-3.25574486E-01-2.64294121E-01
42  7 5.89868607E-01 0.00000000E+00-3.89577107E-01 0.00000000E+00 1.43233886E-05
42  8 1.01967073E-01-1.59092607E-01-1.71116064E-02 0.00000000E+00-3.81646279E-02
42  9 5.23323022E-02 0.00000000E+00 7.35737414E-02 3.25574486E-01 2.64294121E-01
42 10-5.89868607E-01 0.00000000E+00-3.89577107E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 2.42243114E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.14706562E-02 0.00000000E+00
43  6 0.00000000E+00 5.72262038E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.63815153E-01 0.00000000E+00-4.30940317E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14706562E-02 0.00000000E+00
43  9 0.00000000E+00-5.72262038E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.63815153E-01 0.00000000E+00 4.30940317E-01
44  1 5.61559811E-04 4.24212287E-02 5.85820765E-02-2.57369330E-01 0.00000000E+00
44  2 0.00000000E+00 2.15577428E-02 0.00000000E+00 0.00000000E+00-4.36950625E-02
44  3 0.00000000E+00 0.00000000E+00-2.23623355E-01 8.24513183E-02 7.74600713E-02
44  4-1.59911390E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12513728E-04
44  5-1.50430228E-01 2.33002139E-01-5.75960727E-02 0.00000000E+00-3.15302064E-02
44  6 1.58041332E-01 0.00000000E+00 5.30716858E-02 5.42799090E-01-7.27169072E-02
44  7-4.70082183E-01 0.00000000E+00 3.95938770E-01 0.00000000E+00 2.12513728E-04
44  8-1.50430228E-01 2.33002139E-01 5.75960727E-02 0.00000000E+00-3.15302064E-02
44  9-1.58041332E-01 0.00000000E+00 5.30716858E-02 5.42799090E-01-7.27169072E-02
44 10-4.70082183E-01 0.00000000E+00-3.95938770E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29759935E-01
45  2 0.00000000E+00 0.00000000E+00 4.83172595E-01 0.00000000E+00 0.00000000E+00
45  3 3.78405226E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 4.54818355E-01 0.00000000E+00-8.47146487E-03
45  5-4.36165604E-01 7.03724783E-01-7.94085211E-02 0.00000000E+00 4.02344595E-02
45  6 3.81213992E-01 0.00000000E+00-1.89364869E-01 5.81379453E-01-3.26121839E-01
45  7-2.55257613E-01 0.00000000E+00-4.22319095E-01 0.00000000E+00 8.47146487E-03
45  8 4.36165604E-01-7.03724783E-01-7.94085211E-02 0.00000000E+00-4.02344595E-02
45  9 3.81213992E-01 0.00000000E+00 1.89364869E-01-5.81379453E-01 3.26121839E-01
45 10 2.55257613E-01 0.00000000E+00-4.22319095E-01 0.00000000E+00
46  1 6.90936441E-03-1.53299289E-01-1.14622110E-01 9.28143039E-01 0.00000000E+00
46  2 0.00000000E+00-6.19353120E-02 0.00000000E+00 0.00000000E+00 2.36310326E-01
46  3 0.00000000E+00 0.00000000E+00 2.00304504E-01 5.37631620E-01-3.53645707E-01
46  4-1.83985913E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70634907E-03
46  5 4.83409190E-01-7.76731982E-01 9.28674964E-02 0.00000000E+00-4.06233202E-02
46  6-4.56099167E-01 0.00000000E+00 2.00525729E-01-4.45484075E-01 3.64676161E-01
46  7 8.08079139E-02 0.00000000E+00 5.38233444E-01 0.00000000E+00 9.70634907E-03
46  8 4.83409190E-01-7.76731982E-01-9.28674964E-02 0.00000000E+00-4.06233202E-02
46  9 4.56099167E-01 0.00000000E+00 2.00525729E-01-4.45484075E-01 3.64676161E-01
46 10 8.08079139E-02 0.00000000E+00-5.38233444E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.23889   0.76111  15.27337   0.72663
O            8.38055  -0.38055   8.36332  -0.36332
O            8.38055  -0.38055   8.36332  -0.36332
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.790628
