 $DATA  
Title                                                                           
CNV      2
29  4 1.60286213E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.96768237E-03
29  5-8.22264230E-02 1.68116217E-02 4.95303473E-01 0.00000000E+00 5.12345313E-01
29  6-4.91269199E-01 0.00000000E+00-4.57798813E-01 1.15268809E-02 3.28033652E-03
29  7-1.48072174E-02 0.00000000E+00-1.06670962E-04 0.00000000E+00 8.96768237E-03
29  8-8.22264230E-02 1.68116217E-02-4.95303473E-01 0.00000000E+00 5.12345313E-01
29  9 4.91269199E-01 0.00000000E+00-4.57798813E-01 1.15268809E-02 3.28033652E-03
29 10-1.48072174E-02 0.00000000E+00 1.06670962E-04 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00-1.35983998E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18276711E-01 0.00000000E+00
30  6 0.00000000E+00-6.69327684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 9.45724277E-03 0.00000000E+00-7.38341497E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18276711E-01 0.00000000E+00
30  9 0.00000000E+00 6.69327684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 9.45724277E-03 0.00000000E+00 7.38341497E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 5.70613552E-03 0.00000000E+00 0.00000000E+00-5.25840631E-02 0.00000000E+00
31  3 0.00000000E+00 2.63707707E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25929227E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18800127E-01 0.00000000E+00
31  6 0.00000000E+00-7.09606848E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 1.36245856E-02 0.00000000E+00-1.23568831E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18800127E-01 0.00000000E+00
31  9 0.00000000E+00-7.09606848E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-1.36245856E-02 0.00000000E+00-1.23568831E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70361671E-03
32  2 0.00000000E+00 0.00000000E+00 5.80399755E-03 0.00000000E+00 0.00000000E+00
32  3-3.51304579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00-7.66863433E-02 0.00000000E+00 8.90196011E-03
32  5 1.34957510E-02-1.27168024E-01-2.87476884E-01 0.00000000E+00-6.58208479E-01
32  6 2.31269237E-01 0.00000000E+00 7.17726177E-01-9.14539903E-03-4.11738344E-03
32  7 1.32627825E-02 0.00000000E+00-1.72032777E-02 0.00000000E+00-8.90196011E-03
32  8-1.34957510E-02 1.27168024E-01-2.87476884E-01 0.00000000E+00 6.58208479E-01
32  9 2.31269237E-01 0.00000000E+00-7.17726177E-01 9.14539903E-03 4.11738344E-03
32 10-1.32627825E-02 0.00000000E+00-1.72032777E-02 0.00000000E+00
33  1 3.76303168E-04-9.00959028E-02-1.00194708E-01 6.39818728E-01 0.00000000E+00
33  2 0.00000000E+00-3.70355524E-02 0.00000000E+00 0.00000000E+00 1.76562935E-01
33  3 0.00000000E+00 0.00000000E+00 2.14192535E-01 1.02691649E-01-1.22434277E-01
33  4 1.97426287E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35165588E-02
33  5-8.68593818E-02-9.52684920E-02 5.00172500E-01 0.00000000E+00-5.01153726E-01
33  6-6.29873867E-01 0.00000000E+00 5.88089362E-01 1.46302885E-02-1.84608707E-02
33  7 3.83058219E-03 0.00000000E+00-3.64762032E-02 0.00000000E+00 2.35165588E-02
33  8-8.68593818E-02-9.52684920E-02-5.00172500E-01 0.00000000E+00-5.01153726E-01
33  9 6.29873867E-01 0.00000000E+00 5.88089362E-01 1.46302885E-02-1.84608707E-02
33 10 3.83058219E-03 0.00000000E+00 3.64762032E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.47989942E-02
34  2 0.00000000E+00 0.00000000E+00 2.27542668E-01 0.00000000E+00 0.00000000E+00
34  3 1.03267149E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.55988916E-01 0.00000000E+00-1.95345264E-02
34  5 1.21243000E-01-1.88167553E-02-6.51785341E-01 0.00000000E+00 2.80699330E-01
34  6 7.26250241E-01 0.00000000E+00-3.39672074E-01-2.33369321E-02 2.52093302E-02
34  7-1.87239811E-03 0.00000000E+00 3.23798427E-02 0.00000000E+00 1.95345264E-02
34  8-1.21243000E-01 1.88167553E-02-6.51785341E-01 0.00000000E+00-2.80699330E-01
34  9 7.26250241E-01 0.00000000E+00 3.39672074E-01 2.33369321E-02-2.52093302E-02
34 10 1.87239811E-03 0.00000000E+00 3.23798427E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15959281E-02
35  2 0.00000000E+00 0.00000000E+00 4.62585337E-02 0.00000000E+00 0.00000000E+00
35  3 5.00742939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.97710692E-01 0.00000000E+00 4.68714273E-02
35  5-1.18210235E+00 1.27608142E+00-9.14095618E-02 0.00000000E+00 6.03702127E-02
35  6 2.38503630E-01 0.00000000E+00-2.28598796E-01-2.24293607E-02 4.80811532E-02
35  7-2.56517925E-02 0.00000000E+00 7.54094447E-02 0.00000000E+00-4.68714273E-02
35  8 1.18210235E+00-1.27608142E+00-9.14095618E-02 0.00000000E+00-6.03702127E-02
35  9 2.38503630E-01 0.00000000E+00 2.28598796E-01 2.24293607E-02-4.80811532E-02
35 10 2.56517925E-02 0.00000000E+00 7.54094447E-02 0.00000000E+00
36  1 2.20779105E-02 2.36116672E-01 5.43165591E-01-1.18091215E+00 0.00000000E+00
36  2 0.00000000E+00 1.17949256E-02 0.00000000E+00 0.00000000E+00 8.24232129E-03
36  3 0.00000000E+00 0.00000000E+00-6.24718220E-01-1.41081002E-01 2.23892916E-01
36  4-8.28119134E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72900715E-02
36  5-1.21066943E+00 1.43645028E+00-1.09401934E-01 0.00000000E+00 2.73713650E-02
36  6 4.08662986E-01 0.00000000E+00-1.90386873E-01-8.09703425E-02 5.02938673E-02
36  7 3.06764752E-02 0.00000000E+00 8.45231548E-02 0.00000000E+00 3.72900715E-02
36  8-1.21066943E+00 1.43645028E+00 1.09401934E-01 0.00000000E+00 2.73713650E-02
36  9-4.08662986E-01 0.00000000E+00-1.90386873E-01-8.09703425E-02 5.02938673E-02
36 10 3.06764752E-02 0.00000000E+00-8.45231548E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00-7.44496357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59455340E-02 0.00000000E+00
37  6 0.00000000E+00-3.78201991E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00-4.93397392E-01 0.00000000E+00 5.07149559E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59455340E-02 0.00000000E+00
37  9 0.00000000E+00 3.78201991E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.93397392E-01 0.00000000E+00-5.07149559E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42224098E-03
38  2 0.00000000E+00 0.00000000E+00-3.11694924E-02 0.00000000E+00 0.00000000E+00
38  3 1.11390985E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-3.24242114E-03 0.00000000E+00 2.09477851E-05
38  5-4.05428171E-02 6.83515097E-02 2.10475472E-02 0.00000000E+00 3.01588024E-02
38  6-2.28872812E-03 0.00000000E+00-3.05838505E-02-5.65085552E-01-8.61257484E-02
38  7 6.51211300E-01 0.00000000E+00-3.10217755E-02 0.00000000E+00-2.09477851E-05
38  8 4.05428171E-02-6.83515097E-02 2.10475472E-02 0.00000000E+00-3.01588024E-02
38  9-2.28872812E-03 0.00000000E+00 3.05838505E-02 5.65085552E-01 8.61257484E-02
38 10-6.51211300E-01 0.00000000E+00-3.10217755E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 2.86351170E-04 0.00000000E+00 0.00000000E+00-2.20798271E-02 0.00000000E+00
39  3 0.00000000E+00 9.49026812E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08174021E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84697730E-02 0.00000000E+00
39  6 0.00000000E+00-3.25770861E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-3.34857200E-01 0.00000000E+00 6.25470201E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84697730E-02 0.00000000E+00
39  9 0.00000000E+00-3.25770861E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 3.34857200E-01 0.00000000E+00 6.25470201E-01
40  1-2.31301993E-03-1.60899183E-03-2.70842612E-02 1.40416127E-02 0.00000000E+00
40  2 0.00000000E+00 9.84880998E-03 0.00000000E+00 0.00000000E+00-4.89013531E-02
40  3 0.00000000E+00 0.00000000E+00 8.24706966E-02-8.79573193E-02 2.78938955E-02
40  4 6.00634238E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59027855E-04
40  5 1.26548706E-02-2.99216479E-02 2.86573197E-03 0.00000000E+00 3.52114727E-02
40  6-1.05754588E-02 0.00000000E+00-2.04846602E-02-2.42789493E-01-4.52728272E-01
40  7 6.95517765E-01 0.00000000E+00-6.59920033E-02 0.00000000E+00 4.59027855E-04
40  8 1.26548706E-02-2.99216479E-02-2.86573197E-03 0.00000000E+00 3.52114727E-02
40  9 1.05754588E-02 0.00000000E+00-2.04846602E-02-2.42789493E-01-4.52728272E-01
40 10 6.95517765E-01 0.00000000E+00 6.59920033E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 2.58409965E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.97541916E-04 0.00000000E+00
41  6 0.00000000E+00 4.98820623E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 5.06904443E-01 0.00000000E+00 4.92986328E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.97541916E-04 0.00000000E+00
41  9 0.00000000E+00-4.98820623E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 5.06904443E-01 0.00000000E+00-4.92986328E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55598433E-03
42  2 0.00000000E+00 0.00000000E+00-1.27058595E-02 0.00000000E+00 0.00000000E+00
42  3 1.44487897E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-5.44145130E-03 0.00000000E+00-2.30503295E-04
42  5 6.58815652E-03-4.36980364E-03 1.20382689E-02 0.00000000E+00 2.25694798E-03
42  6-1.87695369E-02 0.00000000E+00-5.82749329E-03-3.60675015E-01 6.15794674E-01
42  7-2.55119659E-01 0.00000000E+00-3.42127528E-01 0.00000000E+00 2.30503295E-04
42  8-6.58815652E-03 4.36980364E-03 1.20382689E-02 0.00000000E+00-2.25694798E-03
42  9-1.87695369E-02 0.00000000E+00 5.82749329E-03 3.60675015E-01-6.15794674E-01
42 10 2.55119659E-01 0.00000000E+00-3.42127528E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 4.79919143E-05 0.00000000E+00 0.00000000E+00 8.42678181E-03 0.00000000E+00
43  3 0.00000000E+00-3.89789183E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53944543E-02 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11231985E-02 0.00000000E+00
43  6 0.00000000E+00 1.59475306E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.24873260E-01 0.00000000E+00 3.32015364E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11231985E-02 0.00000000E+00
43  9 0.00000000E+00 1.59475306E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.24873260E-01 0.00000000E+00 3.32015364E-01
44  1 1.29432107E-03-2.63109347E-03 1.06489461E-02 1.01887592E-02 0.00000000E+00
44  2 0.00000000E+00-6.94039978E-03 0.00000000E+00 0.00000000E+00 3.36203143E-02
44  3 0.00000000E+00 0.00000000E+00-4.55311513E-02 5.75925319E-02-9.89815985E-03
44  4-4.76943721E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.75713507E-04
44  5 7.32061999E-04 7.15123876E-03 9.14080159E-03 0.00000000E+00-2.08427604E-02
44  6-5.45236857E-03 0.00000000E+00 1.78038502E-02 4.80217548E-01-4.30425188E-01
44  7-4.97923601E-02 0.00000000E+00 4.71721106E-01 0.00000000E+00-4.75713507E-04
44  8 7.32061999E-04 7.15123876E-03-9.14080159E-03 0.00000000E+00-2.08427604E-02
44  9 5.45236857E-03 0.00000000E+00 1.78038502E-02 4.80217548E-01-4.30425188E-01
44 10-4.97923601E-02 0.00000000E+00-4.71721106E-01 0.00000000E+00
45  1-5.28957864E-03-1.22873720E-01-2.16811203E-01 5.92720249E-01 0.00000000E+00
45  2 0.00000000E+00-3.73195902E-02 0.00000000E+00 0.00000000E+00 9.91752765E-02
45  3 0.00000000E+00 0.00000000E+00 2.82098789E-01 1.01446145E-01-1.89590003E-01
45  4 8.81438573E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.81886902E-04
45  5 3.13104139E-01-4.56232401E-01 9.61066579E-02 0.00000000E+00-5.10487283E-02
45  6-2.36483585E-01 0.00000000E+00 1.42549641E-01-4.61570453E-01 3.35163152E-01
45  7 1.26407300E-01 0.00000000E+00 5.28679806E-01 0.00000000E+00-6.81886902E-04
45  8 3.13104139E-01-4.56232401E-01-9.61066579E-02 0.00000000E+00-5.10487283E-02
45  9 2.36483585E-01 0.00000000E+00 1.42549641E-01-4.61570453E-01 3.35163152E-01
45 10 1.26407300E-01 0.00000000E+00-5.28679806E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82512599E-02
46  2 0.00000000E+00 0.00000000E+00-1.51001300E-01 0.00000000E+00 0.00000000E+00
46  3-1.75383244E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00-2.75284045E-01 0.00000000E+00-1.16530289E-03
46  5 2.19727495E-01-2.95363855E-01 7.25593330E-02 0.00000000E+00-6.79552284E-02
46  6-1.43292366E-01 0.00000000E+00 1.47820900E-01-2.30266727E-01 3.40591878E-01
46  7-1.10325152E-01 0.00000000E+00 6.26391986E-01 0.00000000E+00 1.16530289E-03
46  8-2.19727495E-01 2.95363855E-01 7.25593330E-02 0.00000000E+00 6.79552284E-02
46  9-1.43292366E-01 0.00000000E+00-1.47820900E-01 2.30266727E-01-3.40591878E-01
46 10 1.10325152E-01 0.00000000E+00 6.26391986E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           20.29220  -4.29220  20.17019  -4.17019
O            5.85390   2.14610   5.91491   2.08509
O            5.85390   2.14610   5.91491   2.08509
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 33.305608
