 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75159970E-01 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94470373E-01 0.00000000E+00
29  6 0.00000000E+00 1.15132698E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-1.49302538E-02 0.00000000E+00 2.03982228E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94470373E-01 0.00000000E+00
29  9 0.00000000E+00 1.15132698E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 1.49302538E-02 0.00000000E+00 2.03982228E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 7.98867893E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.17617185E-01 0.00000000E+00
30  6 0.00000000E+00-2.62053078E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 5.67932798E-03 0.00000000E+00 6.57141891E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17617185E-01 0.00000000E+00
30  9 0.00000000E+00 2.62053078E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 5.67932798E-03 0.00000000E+00-6.57141891E-02
31  1 5.09012845E-02 2.01013448E-01 8.20602795E-01-5.22872770E-01 0.00000000E+00
31  2 0.00000000E+00-1.08227623E-01 0.00000000E+00 0.00000000E+00 3.78211373E-01
31  3 0.00000000E+00 0.00000000E+00-5.88364083E-01-2.94245079E-01-7.86504385E-02
31  4 3.72895517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20679206E-02
31  5-1.19814674E-01 1.23274184E-01-4.36300884E-01 0.00000000E+00-4.95336780E-01
31  6 5.22937703E-02 0.00000000E+00 5.77714184E-01 7.10174626E-02-4.10325774E-02
31  7-2.99848852E-02 0.00000000E+00 3.97694530E-02 0.00000000E+00 2.20679206E-02
31  8-1.19814674E-01 1.23274184E-01 4.36300884E-01 0.00000000E+00-4.95336780E-01
31  9-5.22937703E-02 0.00000000E+00 5.77714184E-01 7.10174626E-02-4.10325774E-02
31 10-2.99848852E-02 0.00000000E+00-3.97694530E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28230609E-01
32  2 0.00000000E+00 0.00000000E+00-6.25150233E-01 0.00000000E+00 0.00000000E+00
32  3 1.05482688E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.21701050E-01 0.00000000E+00 1.23159431E-02
32  5 1.35746167E-02 1.75955152E-02 2.72896641E-01 0.00000000E+00 5.40478068E-01
32  6-9.68997911E-01 0.00000000E+00-6.18400439E-01 5.40126811E-02-4.49324857E-02
32  7-9.08019534E-03 0.00000000E+00 2.52247510E-02 0.00000000E+00-1.23159431E-02
32  8-1.35746167E-02-1.75955152E-02 2.72896641E-01 0.00000000E+00-5.40478068E-01
32  9-9.68997911E-01 0.00000000E+00 6.18400439E-01-5.40126811E-02 4.49324857E-02
32 10 9.08019534E-03 0.00000000E+00 2.52247510E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61446416E-01
33  2 0.00000000E+00 0.00000000E+00 9.70475836E-01 0.00000000E+00 0.00000000E+00
33  3 1.31173328E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.63259999E-01 0.00000000E+00-4.87065267E-03
33  5-9.21807516E-01 2.42779902E+00 4.06988993E-01 0.00000000E+00-1.32013321E-01
33  6 2.11231369E-01 0.00000000E+00-4.11573619E-01-1.20328572E-01 1.16257248E-01
33  7 4.07132412E-03 0.00000000E+00 1.66741762E-01 0.00000000E+00 4.87065267E-03
33  8 9.21807516E-01-2.42779902E+00 4.06988993E-01 0.00000000E+00 1.32013321E-01
33  9 2.11231369E-01 0.00000000E+00 4.11573619E-01 1.20328572E-01-1.16257248E-01
33 10-4.07132412E-03 0.00000000E+00 1.66741762E-01 0.00000000E+00
34  1 5.56897102E-02-2.63124616E-02 6.34905563E-01 4.89412988E-01 0.00000000E+00
34  2 0.00000000E+00-1.66004797E-01 0.00000000E+00 0.00000000E+00 7.57454248E-01
34  3 0.00000000E+00 0.00000000E+00-1.81190582E-02 9.65802016E-01-6.02194917E-01
34  4-3.63607099E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69442499E-02
34  5-5.84463567E-01-3.56694479E-01-4.57790506E-01 0.00000000E+00 4.45748903E-01
34  6 7.21286891E-03 0.00000000E+00 1.50769881E-02 7.59969736E-02-2.56089181E-01
34  7 1.80092207E-01 0.00000000E+00-1.60636289E-02 0.00000000E+00 1.69442499E-02
34  8-5.84463567E-01-3.56694479E-01 4.57790506E-01 0.00000000E+00 4.45748903E-01
34  9-7.21286891E-03 0.00000000E+00 1.50769881E-02 7.59969736E-02-2.56089181E-01
34 10 1.80092207E-01 0.00000000E+00 1.60636289E-02 0.00000000E+00
35  1 1.62806626E-02 8.89604001E-02 2.90429331E-01 3.04947314E+00 0.00000000E+00
35  2 0.00000000E+00-7.98328555E-02 0.00000000E+00 0.00000000E+00 5.70894250E-01
35  3 0.00000000E+00 0.00000000E+00 1.09542313E+00 2.53870041E-01-3.51498038E-01
35  4 9.76279976E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26262935E-02
35  5 1.17474264E+00-2.95083055E+00-2.43233374E-01 0.00000000E+00 1.62964669E-01
35  6-6.16734110E-01 0.00000000E+00 7.28352145E-02 1.25119646E-01-2.25933099E-02
35  7-1.02526336E-01 0.00000000E+00-1.38884793E-01 0.00000000E+00 1.26262935E-02
35  8 1.17474264E+00-2.95083055E+00 2.43233374E-01 0.00000000E+00 1.62964669E-01
35  9 6.16734110E-01 0.00000000E+00 7.28352145E-02 1.25119646E-01-2.25933099E-02
35 10-1.02526336E-01 0.00000000E+00 1.38884793E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74600113E-01
36  2 0.00000000E+00 0.00000000E+00 6.70671843E-01 0.00000000E+00 0.00000000E+00
36  3-2.06875135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 5.30206254E-01 0.00000000E+00-2.04783529E-03
36  5 6.44301439E-01-2.76055509E-01 3.21306290E-01 0.00000000E+00-1.77808230E-01
36  6-3.71983018E-02 0.00000000E+00 1.22104744E-01 3.09908953E-02-4.25360940E-01
36  7 3.94370044E-01 0.00000000E+00 2.84120801E-01 0.00000000E+00 2.04783529E-03
36  8-6.44301439E-01 2.76055509E-01 3.21306290E-01 0.00000000E+00 1.77808230E-01
36  9-3.71983018E-02 0.00000000E+00-1.22104744E-01-3.09908953E-02 4.25360940E-01
36 10-3.94370044E-01 0.00000000E+00 2.84120801E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 4.19945040E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.84436587E-02 0.00000000E+00
37  6 0.00000000E+00 1.00911418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.52261114E-01 0.00000000E+00 4.51140085E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.84436587E-02 0.00000000E+00
37  9 0.00000000E+00-1.00911418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.52261114E-01 0.00000000E+00-4.51140085E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-2.97031643E-02 0.00000000E+00 0.00000000E+00 2.09010243E-01 0.00000000E+00
38  3 0.00000000E+00 3.90318431E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85042908E-01 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27563185E-02 0.00000000E+00
38  6 0.00000000E+00-8.47459664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 1.26216089E-01 0.00000000E+00 7.05782038E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27563185E-02 0.00000000E+00
38  9 0.00000000E+00-8.47459664E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-1.26216089E-01 0.00000000E+00 7.05782038E-01
39  1 1.42468025E-02-8.14228536E-02 7.57467710E-02-1.45826539E-01 0.00000000E+00
39  2 0.00000000E+00-5.77053063E-02 0.00000000E+00 0.00000000E+00 2.12199655E-01
39  3 0.00000000E+00 0.00000000E+00-8.69210823E-02 3.68879752E-01-5.35389955E-01
39  4 1.66510202E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78811237E-03
39  5-4.39214073E-01 2.67818969E-01-2.02739304E-01 0.00000000E+00 1.07540569E-01
39  6 1.43594109E-01 0.00000000E+00-4.96910271E-02-1.51151029E-01 5.63433529E-01
39  7-4.12282501E-01 0.00000000E+00-3.64191795E-01 0.00000000E+00-1.78811237E-03
39  8-4.39214073E-01 2.67818969E-01 2.02739304E-01 0.00000000E+00 1.07540569E-01
39  9-1.43594109E-01 0.00000000E+00-4.96910271E-02-1.51151029E-01 5.63433529E-01
39 10-4.12282501E-01 0.00000000E+00 3.64191795E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21676988E-01
40  2 0.00000000E+00 0.00000000E+00-2.90106655E-01 0.00000000E+00 0.00000000E+00
40  3-1.94447647E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-1.92566936E-02 0.00000000E+00 1.01007847E-03
40  5-4.66758800E-01 4.90842871E-01-2.20696995E-01 0.00000000E+00-1.77482253E-02
40  6 4.43553341E-01 0.00000000E+00 1.26183434E-01 6.61128216E-01-3.40455888E-01
40  7-3.20672328E-01 0.00000000E+00 2.94635436E-01 0.00000000E+00-1.01007847E-03
40  8 4.66758800E-01-4.90842871E-01-2.20696995E-01 0.00000000E+00 1.77482253E-02
40  9 4.43553341E-01 0.00000000E+00-1.26183434E-01-6.61128216E-01 3.40455888E-01
40 10 3.20672328E-01 0.00000000E+00 2.94635436E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21044063E-01
41  2 0.00000000E+00 0.00000000E+00-6.38045953E-03 0.00000000E+00 0.00000000E+00
41  3-1.79047579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 9.65226761E-01 0.00000000E+00 2.45223980E-02
41  5 8.81098492E-01-7.66276468E-01 3.18704913E-01 0.00000000E+00-1.41877958E-01
41  6-2.63323712E-01 0.00000000E+00 4.05216278E-01 1.19224408E-01 4.41906130E-01
41  7-5.61130538E-01 0.00000000E+00 2.91958612E-01 0.00000000E+00-2.45223980E-02
41  8-8.81098492E-01 7.66276468E-01 3.18704913E-01 0.00000000E+00 1.41877958E-01
41  9-2.63323712E-01 0.00000000E+00-4.05216278E-01-1.19224408E-01-4.41906130E-01
41 10 5.61130538E-01 0.00000000E+00 2.91958612E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.10870656E-01 0.00000000E+00 0.00000000E+00-7.49332846E-01 0.00000000E+00
42  3 0.00000000E+00-2.23020075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11405344E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12898131E-02 0.00000000E+00
42  6 0.00000000E+00 4.04427055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 8.42507710E-01 0.00000000E+00-1.81266897E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12898131E-02 0.00000000E+00
42  9 0.00000000E+00 4.04427055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-8.42507710E-01 0.00000000E+00-1.81266897E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 9.88458039E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06780072E-01 0.00000000E+00
43  6 0.00000000E+00 3.76182961E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.06258312E-01 0.00000000E+00-6.54082735E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06780072E-01 0.00000000E+00
43  9 0.00000000E+00-3.76182961E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 6.06258312E-01 0.00000000E+00 6.54082735E-01
44  1 9.09971701E-02 9.66197229E-01 2.41107115E+00 1.61190102E+00 0.00000000E+00
44  2 0.00000000E+00-5.43418503E-02 0.00000000E+00 0.00000000E+00 1.31548836E+00
44  3 0.00000000E+00 0.00000000E+00 1.97944090E-01 6.98756271E-01-5.28032909E-01
44  4-1.70723362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91080725E-02
44  5 3.29251673E-01-2.29025836E+00-4.09527378E-01 0.00000000E+00 2.59936834E-01
44  6-9.51356954E-01 0.00000000E+00 5.98780270E-01-5.88010029E-01 5.08356183E-01
44  7 7.96538465E-02 0.00000000E+00 7.07417268E-01 0.00000000E+00 3.91080725E-02
44  8 3.29251673E-01-2.29025836E+00 4.09527378E-01 0.00000000E+00 2.59936834E-01
44  9 9.51356954E-01 0.00000000E+00 5.98780270E-01-5.88010029E-01 5.08356183E-01
44 10 7.96538465E-02 0.00000000E+00-7.07417268E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91682768E-01
45  2 0.00000000E+00 0.00000000E+00 2.66667660E+00 0.00000000E+00 0.00000000E+00
45  3 3.61733832E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.18216886E+00 0.00000000E+00-2.15555254E-02
45  5 5.04472682E-02 2.18635459E+00 6.28657860E-01 0.00000000E+00-3.19165255E-01
45  6 9.62801912E-01 0.00000000E+00-4.94236240E-01 5.39750052E-01-3.26973766E-01
45  7-2.12776286E-01 0.00000000E+00-7.08889552E-01 0.00000000E+00 2.15555254E-02
45  8-5.04472682E-02-2.18635459E+00 6.28657860E-01 0.00000000E+00 3.19165255E-01
45  9 9.62801912E-01 0.00000000E+00 4.94236240E-01-5.39750052E-01 3.26973766E-01
45 10 2.12776286E-01 0.00000000E+00-7.08889552E-01 0.00000000E+00
46  1 9.52353000E-03 2.20267867E-03 1.21619795E-01-1.61949275E-01 0.00000000E+00
46  2 0.00000000E+00 1.00203224E-01 0.00000000E+00 0.00000000E+00-7.10030871E-01
46  3 0.00000000E+00 0.00000000E+00-3.52771149E-01 1.12631350E+00-9.10072275E-02
46  4-1.03530627E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11076991E-02
46  5-2.54579320E-01 2.03546251E-01 3.72956041E-02 0.00000000E+00 2.45493399E-01
46  6 2.58773833E-01 0.00000000E+00 4.20772601E-01 7.35626273E-01 7.17461176E-03
46  7-7.42800885E-01 0.00000000E+00 4.83267008E-01 0.00000000E+00-2.11076991E-02
46  8-2.54579320E-01 2.03546251E-01-3.72956041E-02 0.00000000E+00 2.45493399E-01
46  9-2.58773833E-01 0.00000000E+00 4.20772601E-01 7.35626273E-01 7.17461176E-03
46 10-7.42800885E-01 0.00000000E+00-4.83267008E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.56949   0.43051  15.40807   0.59193
O            8.21525  -0.21525   8.29596  -0.29596
O            8.21525  -0.21525   8.29596  -0.29596
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.446681
