 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 7.46727249E-01 0.00000000E+00 1.14967351E-02
29  5-2.10985702E-02-2.60616389E-02-2.26099701E-02 0.00000000E+00 5.62050451E-01
29  6-2.22652079E-01 0.00000000E+00-1.86328410E-01 1.31678522E-02-1.73715882E-02
29  7 4.20373604E-03 0.00000000E+00-6.72864250E-02 0.00000000E+00-1.14967351E-02
29  8 2.10985702E-02 2.60616389E-02-2.26099701E-02 0.00000000E+00-5.62050451E-01
29  9-2.22652079E-01 0.00000000E+00 1.86328410E-01-1.31678522E-02 1.73715882E-02
29 10-4.20373604E-03 0.00000000E+00-6.72864250E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 8.39898254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57135252E-01 0.00000000E+00
30  6 0.00000000E+00-1.45008101E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-7.22269498E-02 0.00000000E+00 1.35883431E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.57135252E-01 0.00000000E+00
30  9 0.00000000E+00 1.45008101E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-7.22269498E-02 0.00000000E+00-1.35883431E-02
31  1 6.99151608E-03 3.33612268E-02 1.21021743E-01-1.98494242E-02 0.00000000E+00
31  2 0.00000000E+00-3.81889434E-02 0.00000000E+00 0.00000000E+00 7.71625393E-02
31  3 0.00000000E+00 0.00000000E+00-1.05630199E+00 7.36840029E-02 1.09108299E-02
31  4-8.45948327E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16921740E-03
31  5 3.16582081E-02-4.82823270E-02-8.73693372E-02 0.00000000E+00-6.17885970E-01
31  6 4.41694545E-02 0.00000000E+00 1.12679651E+00-2.83755060E-03 8.02341062E-04
31  7 2.03520954E-03 0.00000000E+00-4.73506645E-02 0.00000000E+00-2.16921740E-03
31  8 3.16582081E-02-4.82823270E-02 8.73693372E-02 0.00000000E+00-6.17885970E-01
31  9-4.41694545E-02 0.00000000E+00 1.12679651E+00-2.83755060E-03 8.02341062E-04
31 10 2.03520954E-03 0.00000000E+00 4.73506645E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.67276799E-02 0.00000000E+00 0.00000000E+00 6.82528387E-02 0.00000000E+00
32  3 0.00000000E+00-1.06099828E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52538301E-02 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26663352E-01 0.00000000E+00
32  6 0.00000000E+00 1.13202320E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.92881687E-02 0.00000000E+00 7.90387735E-04 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26663352E-01 0.00000000E+00
32  9 0.00000000E+00 1.13202320E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.92881687E-02 0.00000000E+00 7.90387735E-04
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60015252E-01
33  2 0.00000000E+00 0.00000000E+00 1.40205557E+00 0.00000000E+00 0.00000000E+00
33  3-8.78964654E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 2.99890775E-01 0.00000000E+00-4.42544260E-02
33  5 3.52484428E-01 3.06861699E-01 6.51586703E-01 0.00000000E+00 3.84891365E-02
33  6 3.48376665E-02 0.00000000E+00 1.44591485E-02-1.09449009E-01 4.74772301E-02
33  7 6.19717792E-02 0.00000000E+00-3.49458287E-02 0.00000000E+00 4.42544260E-02
33  8-3.52484428E-01-3.06861699E-01 6.51586703E-01 0.00000000E+00-3.84891365E-02
33  9 3.48376665E-02 0.00000000E+00-1.44591485E-02 1.09449009E-01-4.74772301E-02
33 10-6.19717792E-02 0.00000000E+00-3.49458287E-02 0.00000000E+00
34  1 2.69673976E-02 4.19009156E-02 3.71099465E-01 2.49262119E+00 0.00000000E+00
34  2 0.00000000E+00-1.84431670E-02 0.00000000E+00 0.00000000E+00 1.18920273E-01
34  3 0.00000000E+00 0.00000000E+00 2.11050904E-01 8.60007766E-01-4.37687833E-01
34  4-4.22319934E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.17322616E-03
34  5 8.90125261E-01-2.38089794E+00-4.14486104E-01 0.00000000E+00 9.77454481E-02
34  6-6.77677867E-01 0.00000000E+00-5.10217487E-02 1.64066742E-01-8.53423491E-02
34  7-7.87243928E-02 0.00000000E+00-1.66225767E-02 0.00000000E+00 7.17322616E-03
34  8 8.90125261E-01-2.38089794E+00 4.14486104E-01 0.00000000E+00 9.77454481E-02
34  9 6.77677867E-01 0.00000000E+00-5.10217487E-02 1.64066742E-01-8.53423491E-02
34 10-7.87243928E-02 0.00000000E+00 1.66225767E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21145054E-02
35  2 0.00000000E+00 0.00000000E+00 4.42220148E-01 0.00000000E+00 0.00000000E+00
35  3 1.97875914E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 6.30688791E-02 0.00000000E+00-1.50331551E-02
35  5-1.33365784E+00 2.77500609E+00 1.42143321E-01 0.00000000E+00 2.35352363E-02
35  6 3.13636861E-01 0.00000000E+00-1.14371140E-01-1.77800830E-01 9.04308544E-02
35  7 8.73699755E-02 0.00000000E+00 6.82794573E-02 0.00000000E+00 1.50331551E-02
35  8 1.33365784E+00-2.77500609E+00 1.42143321E-01 0.00000000E+00-2.35352363E-02
35  9 3.13636861E-01 0.00000000E+00 1.14371140E-01 1.77800830E-01-9.04308544E-02
35 10-8.73699755E-02 0.00000000E+00 6.82794573E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 1.64832560E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.17484928E-03 0.00000000E+00
36  6 0.00000000E+00 8.35048704E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 1.03635744E-01 0.00000000E+00 6.99592204E-01 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17484928E-03 0.00000000E+00
36  9 0.00000000E+00-8.35048704E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 1.03635744E-01 0.00000000E+00-6.99592204E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.42643808E-04
37  2 0.00000000E+00 0.00000000E+00 4.43632094E-04 0.00000000E+00 0.00000000E+00
37  3 1.53127582E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-1.61199360E-02 0.00000000E+00-1.31813127E-04
37  5-8.55673733E-03 1.66760207E-02 1.38975365E-03 0.00000000E+00 3.53180589E-03
37  6-1.64360334E-03 0.00000000E+00-9.13064978E-03-1.53123813E-02 6.13528656E-01
37  7-5.98216275E-01 0.00000000E+00-1.02363403E-01 0.00000000E+00 1.31813127E-04
37  8 8.55673733E-03-1.66760207E-02 1.38975365E-03 0.00000000E+00-3.53180589E-03
37  9-1.64360334E-03 0.00000000E+00 9.13064978E-03 1.53123813E-02-6.13528656E-01
37 10 5.98216275E-01 0.00000000E+00-1.02363403E-01 0.00000000E+00
38  1 1.45670340E-02-1.98777416E-01-7.95799968E-02-1.17252129E-01 0.00000000E+00
38  2 0.00000000E+00-6.93726526E-02 0.00000000E+00 0.00000000E+00 3.18868667E-01
38  3 0.00000000E+00 0.00000000E+00-1.08072075E-02 9.05008163E-01-4.15432318E-01
38  4-4.89575846E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64007996E-03
38  5-8.47990198E-01 4.97968992E-01-4.71405981E-01 0.00000000E+00 1.12501827E-01
38  6 3.33754545E-01 0.00000000E+00-1.22423263E-01 3.56327518E-02-2.18303258E-01
38  7 1.82670506E-01 0.00000000E+00-3.84614255E-01 0.00000000E+00 3.64007996E-03
38  8-8.47990198E-01 4.97968992E-01 4.71405981E-01 0.00000000E+00 1.12501827E-01
38  9-3.33754545E-01 0.00000000E+00-1.22423263E-01 3.56327518E-02-2.18303258E-01
38 10 1.82670506E-01 0.00000000E+00 3.84614255E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.91817755E-02 0.00000000E+00 0.00000000E+00 9.87522032E-02 0.00000000E+00
39  3 0.00000000E+00 1.76444351E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62157168E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72379688E-02 0.00000000E+00
39  6 0.00000000E+00-3.44603052E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-7.48353966E-02 0.00000000E+00 7.14703321E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72379688E-02 0.00000000E+00
39  9 0.00000000E+00-3.44603052E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 7.48353966E-02 0.00000000E+00 7.14703321E-01
40  1-4.25340379E-03 7.66704502E-02 4.78364039E-02 3.46442510E-02 0.00000000E+00
40  2 0.00000000E+00 1.36993480E-02 0.00000000E+00 0.00000000E+00-5.65815084E-02
40  3 0.00000000E+00 0.00000000E+00-6.39935141E-03-3.20645172E-01 3.96534991E-01
40  4-7.58898189E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.94432751E-04
40  5 2.97325420E-01-1.77386081E-01 1.65697418E-01 0.00000000E+00-2.95168884E-02
40  6-1.24521788E-01 0.00000000E+00 3.35202186E-02-3.00139122E-02-5.73697547E-01
40  7 6.03711459E-01 0.00000000E+00 1.30030808E-01 0.00000000E+00-6.94432751E-04
40  8 2.97325420E-01-1.77386081E-01-1.65697418E-01 0.00000000E+00-2.95168884E-02
40  9 1.24521788E-01 0.00000000E+00 3.35202186E-02-3.00139122E-02-5.73697547E-01
40 10 6.03711459E-01 0.00000000E+00-1.30030808E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.02313045E-01 0.00000000E+00 0.00000000E+00-5.31754513E-01 0.00000000E+00
41  3 0.00000000E+00-1.19183247E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17015022E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.41335687E-02 0.00000000E+00
41  6 0.00000000E+00 2.76410739E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.58257946E-01 0.00000000E+00 7.13185869E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.41335687E-02 0.00000000E+00
41  9 0.00000000E+00 2.76410739E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.58257946E-01 0.00000000E+00 7.13185869E-02
42  1 1.74830865E-04 2.11794436E-01 2.82099402E-01 2.31818522E-01 0.00000000E+00
42  2 0.00000000E+00-7.95120811E-02 0.00000000E+00 0.00000000E+00 4.54630156E-01
42  3 0.00000000E+00 0.00000000E+00 1.53270619E-01-6.31277303E-01 2.47065150E-01
42  4 3.84212153E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86504927E-03
42  5 6.51008620E-01-5.68518084E-01 3.05252484E-01 0.00000000E+00 2.64442844E-02
42  6-3.84032534E-01 0.00000000E+00-2.39716143E-01-2.75343373E-01 1.42822198E-01
42  7 1.32521175E-01 0.00000000E+00-6.15011454E-01 0.00000000E+00 5.86504927E-03
42  8 6.51008620E-01-5.68518084E-01-3.05252484E-01 0.00000000E+00 2.64442844E-02
42  9 3.84032534E-01 0.00000000E+00-2.39716143E-01-2.75343373E-01 1.42822198E-01
42 10 1.32521175E-01 0.00000000E+00 6.15011454E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51094438E-02
43  2 0.00000000E+00 0.00000000E+00-3.33711105E-01 0.00000000E+00 0.00000000E+00
43  3-1.35598192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 1.00793375E+00 0.00000000E+00 9.27260686E-03
43  5 2.17680367E-01-4.11318477E-01 2.82479882E-02 0.00000000E+00 1.03893482E-01
43  6-1.65903280E-01 0.00000000E+00 3.64017898E-01-1.18225429E-02 1.09318831E-01
43  7-9.74962883E-02 0.00000000E+00 8.83062961E-01 0.00000000E+00-9.27260686E-03
43  8-2.17680367E-01 4.11318477E-01 2.82479882E-02 0.00000000E+00-1.03893482E-01
43  9-1.65903280E-01 0.00000000E+00-3.64017898E-01 1.18225429E-02-1.09318831E-01
43 10 9.74962883E-02 0.00000000E+00 8.83062961E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.04841738E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13881003E-01 0.00000000E+00
44  6 0.00000000E+00 3.53289873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 8.92679033E-01 0.00000000E+00-1.21656130E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13881003E-01 0.00000000E+00
44  9 0.00000000E+00-3.53289873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 8.92679033E-01 0.00000000E+00 1.21656130E-01
45  1-9.44511058E-02-5.52049774E-01-1.93835753E+00-1.79502816E+00 0.00000000E+00
45  2 0.00000000E+00 1.02504827E-02 0.00000000E+00 0.00000000E+00-1.63075318E-01
45  3 0.00000000E+00 0.00000000E+00-2.45647222E-02-1.52554526E+00 7.61575081E-01
45  4 7.63970179E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71223886E-02
45  5-1.45737979E-01 2.09864664E+00 5.94083025E-01 0.00000000E+00-7.44342167E-02
45  6 1.04134694E+00 0.00000000E+00-1.35293189E-01 9.14343101E-01-4.72700624E-01
45  7-4.41642476E-01 0.00000000E+00-2.54132518E-01 0.00000000E+00-3.71223886E-02
45  8-1.45737979E-01 2.09864664E+00-5.94083025E-01 0.00000000E+00-7.44342167E-02
45  9-1.04134694E+00 0.00000000E+00-1.35293189E-01 9.14343101E-01-4.72700624E-01
45 10-4.41642476E-01 0.00000000E+00 2.54132518E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79189077E-01
46  2 0.00000000E+00 0.00000000E+00 2.23629307E+00 0.00000000E+00 0.00000000E+00
46  3 4.56232780E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 3.39598533E-01 0.00000000E+00-4.85900106E-02
46  5-4.87049843E-01 1.93983790E+00 3.29852044E-01 0.00000000E+00 1.01952536E-02
46  6 1.00618925E+00 0.00000000E+00-2.75804563E-02 9.35143910E-01-4.50974368E-01
46  7-4.84169542E-01 0.00000000E+00 2.83995090E-02 0.00000000E+00 4.85900106E-02
46  8 4.87049843E-01-1.93983790E+00 3.29852044E-01 0.00000000E+00-1.01952536E-02
46  9 1.00618925E+00 0.00000000E+00 2.75804563E-02-9.35143910E-01 4.50974368E-01
46 10 4.84169542E-01 0.00000000E+00 2.83995090E-02 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.87953   0.12047  15.57110   0.42890
O            8.06024  -0.06024   8.21445  -0.21445
O            8.06024  -0.06024   8.21445  -0.21445
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.459257
