 $DATA  
Title                                                                           
CNV      2
29  4-3.20776117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95639285E-02
29  5 1.72325606E-01-4.18263433E-02-5.90238766E-01 0.00000000E+00-4.38491214E-02
29  6 8.23590215E-01 0.00000000E+00 3.10318546E-02-3.51273098E-02 8.70630661E-03
29  7 2.64210031E-02 0.00000000E+00 5.66744128E-03 0.00000000E+00-1.95639285E-02
29  8 1.72325606E-01-4.18263433E-02 5.90238766E-01 0.00000000E+00-4.38491214E-02
29  9-8.23590215E-01 0.00000000E+00 3.10318546E-02-3.51273098E-02 8.70630661E-03
29 10 2.64210031E-02 0.00000000E+00-5.66744128E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.73537819E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.78683569E-01 0.00000000E+00
30  6 0.00000000E+00 7.24300633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.63862860E-02 0.00000000E+00 2.18257920E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78683569E-01 0.00000000E+00
30  9 0.00000000E+00-7.24300633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.63862860E-02 0.00000000E+00-2.18257920E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94001686E-02
31  2 0.00000000E+00 0.00000000E+00-1.66636850E-01 0.00000000E+00 0.00000000E+00
31  3-2.68168669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 6.41004403E-02 0.00000000E+00 1.55995553E-02
31  5-1.41188437E-01 3.02188873E-02-3.04816157E-02 0.00000000E+00-6.28381972E-01
31  6-1.33548825E-02 0.00000000E+00 8.14893569E-01-4.71117799E-03-4.66942733E-03
31  7 9.38060532E-03 0.00000000E+00-1.27288382E-02 0.00000000E+00-1.55995553E-02
31  8 1.41188437E-01-3.02188873E-02-3.04816157E-02 0.00000000E+00 6.28381972E-01
31  9-1.33548825E-02 0.00000000E+00-8.14893569E-01 4.71117799E-03 4.66942733E-03
31 10-9.38060532E-03 0.00000000E+00-1.27288382E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.37929124E-02 0.00000000E+00 0.00000000E+00 1.76781150E-01 0.00000000E+00
32  3 0.00000000E+00-4.99739402E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65036478E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94285084E-01 0.00000000E+00
32  6 0.00000000E+00 8.05727869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.98279239E-02 0.00000000E+00 1.63240405E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94285084E-01 0.00000000E+00
32  9 0.00000000E+00 8.05727869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.98279239E-02 0.00000000E+00 1.63240405E-02
33  1 1.76290120E-02 2.80770797E-02 2.36493561E-01 6.66663252E-02 0.00000000E+00
33  2 0.00000000E+00-6.76100204E-02 0.00000000E+00 0.00000000E+00 3.31241384E-01
33  3 0.00000000E+00 0.00000000E+00-3.55224100E-01 3.30096452E-01 1.78808473E-02
33  4-3.47977299E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.62492877E-03
33  5-9.63753710E-02 1.11643795E-01 8.62069620E-02 0.00000000E+00-5.71271821E-01
33  6-1.12802564E-01 0.00000000E+00 7.78163539E-01-8.57991887E-03-2.09779505E-02
33  7 2.95578694E-02 0.00000000E+00-4.74569272E-02 0.00000000E+00 8.62492877E-03
33  8-9.63753710E-02 1.11643795E-01-8.62069620E-02 0.00000000E+00-5.71271821E-01
33  9 1.12802564E-01 0.00000000E+00 7.78163539E-01-8.57991887E-03-2.09779505E-02
33 10 2.95578694E-02 0.00000000E+00 4.74569272E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.60337633E-02
34  2 0.00000000E+00 0.00000000E+00 4.65521986E-01 0.00000000E+00 0.00000000E+00
34  3-3.04378498E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 6.61336648E-02 0.00000000E+00-1.08835598E-02
34  5 1.52054910E-01-1.82860213E-01-6.13784385E-01 0.00000000E+00 8.72926029E-03
34  6 7.99950914E-01 0.00000000E+00-1.37276918E-02-2.95140339E-02 2.46953197E-02
34  7 4.81871416E-03 0.00000000E+00 2.92258818E-02 0.00000000E+00 1.08835598E-02
34  8-1.52054910E-01 1.82860213E-01-6.13784385E-01 0.00000000E+00-8.72926029E-03
34  9 7.99950914E-01 0.00000000E+00 1.37276918E-02 2.95140339E-02-2.46953197E-02
34 10-4.81871416E-03 0.00000000E+00 2.92258818E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79345374E-02
35  2 0.00000000E+00 0.00000000E+00 3.00708275E-02 0.00000000E+00 0.00000000E+00
35  3 8.66196392E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.40028177E-01 0.00000000E+00 1.89670470E-02
35  5-1.10815638E+00 1.44243605E+00-8.20462567E-02 0.00000000E+00 1.09412641E-01
35  6 3.44453598E-01 0.00000000E+00-3.89415112E-01-6.71468577E-02 9.14268541E-02
35  7-2.42799964E-02 0.00000000E+00 1.58210444E-01 0.00000000E+00-1.89670470E-02
35  8 1.10815638E+00-1.44243605E+00-8.20462567E-02 0.00000000E+00-1.09412641E-01
35  9 3.44453598E-01 0.00000000E+00 3.89415112E-01 6.71468577E-02-9.14268541E-02
35 10 2.42799964E-02 0.00000000E+00 1.58210444E-01 0.00000000E+00
36  1-3.20717123E-02-2.95842170E-01-7.21984732E-01 1.60379506E+00 0.00000000E+00
36  2 0.00000000E+00-9.01552557E-03 0.00000000E+00 0.00000000E+00-1.37873648E-03
36  3 0.00000000E+00 0.00000000E+00 7.34880625E-01 2.81929894E-01-3.16907327E-01
36  4 3.49774327E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24073140E-02
36  5 1.11001640E+00-1.52325711E+00 1.30257235E-01 0.00000000E+00-3.80222588E-02
36  6-5.64071904E-01 0.00000000E+00 2.25639181E-01 1.53444044E-01-1.08632545E-01
36  7-4.48114987E-02 0.00000000E+00-1.44346894E-01 0.00000000E+00-1.24073140E-02
36  8 1.11001640E+00-1.52325711E+00-1.30257235E-01 0.00000000E+00-3.80222588E-02
36  9 5.64071904E-01 0.00000000E+00 2.25639181E-01 1.53444044E-01-1.08632545E-01
36 10-4.48114987E-02 0.00000000E+00 1.44346894E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02734667E-04
37  2 0.00000000E+00 0.00000000E+00 2.09865266E-02 0.00000000E+00 0.00000000E+00
37  3-1.59344145E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 2.64638544E-02 0.00000000E+00 2.58099063E-04
37  5 6.71535962E-02-1.16199781E-01-1.07454247E-02 0.00000000E+00-2.61231060E-02
37  6-4.83542290E-03 0.00000000E+00 5.74308424E-02 6.21865140E-01-2.13570426E-01
37  7-4.08294714E-01 0.00000000E+00 3.19856546E-01 0.00000000E+00-2.58099063E-04
37  8-6.71535962E-02 1.16199781E-01-1.07454247E-02 0.00000000E+00 2.61231060E-02
37  9-4.83542290E-03 0.00000000E+00-5.74308424E-02-6.21865140E-01 2.13570426E-01
37 10 4.08294714E-01 0.00000000E+00 3.19856546E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 8.74641897E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33165561E-02 0.00000000E+00
38  6 0.00000000E+00 1.85785035E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 6.74224744E-01 0.00000000E+00 2.13636999E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33165561E-02 0.00000000E+00
38  9 0.00000000E+00-1.85785035E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 6.74224744E-01 0.00000000E+00-2.13636999E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.06108146E-03 0.00000000E+00 0.00000000E+00-5.93546389E-03 0.00000000E+00
39  3 0.00000000E+00 4.18907536E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37522264E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04228813E-02 0.00000000E+00
39  6 0.00000000E+00-1.84547811E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.19722272E-01 0.00000000E+00 6.72403294E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04228813E-02 0.00000000E+00
39  9 0.00000000E+00-1.84547811E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.19722272E-01 0.00000000E+00 6.72403294E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95276117E-03
40  2 0.00000000E+00 0.00000000E+00-1.30074400E-02 0.00000000E+00 0.00000000E+00
40  3-6.78784630E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-2.73751915E-03 0.00000000E+00 6.90955481E-04
40  5 4.28357348E-02-7.05246997E-02 5.45767405E-03 0.00000000E+00-1.20711452E-02
40  6-2.26474538E-02 0.00000000E+00 2.92410189E-02-1.34003661E-02 5.91342793E-01
40  7-5.77942427E-01 0.00000000E+00-2.09936960E-01 0.00000000E+00-6.90955481E-04
40  8-4.28357348E-02 7.05246997E-02 5.45767405E-03 0.00000000E+00 1.20711452E-02
40  9-2.26474538E-02 0.00000000E+00-2.92410189E-02 1.34003661E-02-5.91342793E-01
40 10 5.77942427E-01 0.00000000E+00-2.09936960E-01 0.00000000E+00
41  1-3.53580374E-04-3.63389427E-03-8.51652006E-03 1.84137868E-02 0.00000000E+00
41  2 0.00000000E+00-3.66296169E-04 0.00000000E+00 0.00000000E+00 1.13377004E-03
41  3 0.00000000E+00 0.00000000E+00 4.98972460E-03 1.56392948E-02-2.90776005E-02
41  4 1.34383056E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.49428042E-04
41  5 7.41141433E-03-1.60976415E-02-2.56220802E-03 0.00000000E+00-1.56982363E-03
41  6-2.59778882E-03 0.00000000E+00 5.50196435E-03-1.94525761E-01 6.13006932E-01
41  7-4.18481171E-01 0.00000000E+00-3.27727624E-01 0.00000000E+00 8.49428042E-04
41  8 7.41141433E-03-1.60976415E-02 2.56220802E-03 0.00000000E+00-1.56982363E-03
41  9 2.59778882E-03 0.00000000E+00 5.50196435E-03-1.94525761E-01 6.13006932E-01
41 10-4.18481171E-01 0.00000000E+00 3.27727624E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-1.41364277E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82499105E-02 0.00000000E+00
42  6 0.00000000E+00-2.62392330E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-2.13999836E-01 0.00000000E+00 6.74145737E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82499105E-02 0.00000000E+00
42  9 0.00000000E+00 2.62392330E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-2.13999836E-01 0.00000000E+00-6.74145737E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 3.10559516E-03 0.00000000E+00 0.00000000E+00 2.18540753E-02 0.00000000E+00
43  3 0.00000000E+00-1.44718508E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27467203E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60361708E-02 0.00000000E+00
43  6 0.00000000E+00 7.03074207E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.74361024E-01 0.00000000E+00-2.22403624E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.60361708E-02 0.00000000E+00
43  9 0.00000000E+00 7.03074207E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.74361024E-01 0.00000000E+00-2.22403624E-01
44  1-5.22017923E-03-3.66253659E-02-1.03229887E-01 1.94805003E-01 0.00000000E+00
44  2 0.00000000E+00 1.82265982E-03 0.00000000E+00 0.00000000E+00-4.14019110E-02
44  3 0.00000000E+00 0.00000000E+00 2.26282344E-01-1.53755397E-01-2.69809484E-02
44  4 1.80736346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.75871821E-04
44  5 9.39271187E-02-1.65528970E-01 2.97751322E-02 0.00000000E+00 2.92094226E-02
44  6-1.00035255E-01 0.00000000E+00-4.00499439E-02-5.42869754E-01-2.59910512E-02
44  7 5.68860806E-01 0.00000000E+00-3.00783967E-01 0.00000000E+00 7.75871821E-04
44  8 9.39271187E-02-1.65528970E-01-2.97751322E-02 0.00000000E+00 2.92094226E-02
44  9 1.00035255E-01 0.00000000E+00-4.00499439E-02-5.42869754E-01-2.59910512E-02
44 10 5.68860806E-01 0.00000000E+00 3.00783967E-01 0.00000000E+00
45  1-2.93372133E-03-1.74853198E-01-2.56051822E-01 9.15814039E-01 0.00000000E+00
45  2 0.00000000E+00-6.58209862E-02 0.00000000E+00 0.00000000E+00 2.11161393E-01
45  3 0.00000000E+00 0.00000000E+00 3.39173004E-01 3.06122970E-01-3.30566268E-01
45  4 2.44432982E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69840858E-03
45  5 4.68629386E-01-7.24385966E-01 1.03658422E-01 0.00000000E+00-5.57853255E-02
45  6-3.91455001E-01 0.00000000E+00 2.11806222E-01-3.97306423E-01 3.45514507E-01
45  7 5.17919160E-02 0.00000000E+00 5.47180730E-01 0.00000000E+00 4.69840858E-03
45  8 4.68629386E-01-7.24385966E-01-1.03658422E-01 0.00000000E+00-5.57853255E-02
45  9 3.91455001E-01 0.00000000E+00 2.11806222E-01-3.97306423E-01 3.45514507E-01
45 10 5.17919160E-02 0.00000000E+00-5.47180730E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.17999971E-02
46  2 0.00000000E+00 0.00000000E+00-3.05377523E-01 0.00000000E+00 0.00000000E+00
46  3-3.27022029E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00-4.68062446E-01 0.00000000E+00 4.66712624E-03
46  5 3.74830738E-01-5.64714982E-01 7.45091798E-02 0.00000000E+00-6.07596809E-02
46  6-2.80268017E-01 0.00000000E+00 2.32041651E-01-3.43220078E-01 3.23545715E-01
46  7 1.96743627E-02 0.00000000E+00 5.94561987E-01 0.00000000E+00-4.66712624E-03
46  8-3.74830738E-01 5.64714982E-01 7.45091798E-02 0.00000000E+00 6.07596809E-02
46  9-2.80268017E-01 0.00000000E+00-2.32041651E-01 3.43220078E-01-3.23545715E-01
46 10-1.96743627E-02 0.00000000E+00 5.94561987E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.30680   0.69320  15.32092   0.67908
O            8.34660  -0.34660   8.33954  -0.33954
O            8.34660  -0.34660   8.33954  -0.33954
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.603055
