 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 3.43725881E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.71094346E-01 0.00000000E+00
29  6 0.00000000E+00-6.30199477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 1.30940220E-02 0.00000000E+00 2.87103386E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.71094346E-01 0.00000000E+00
29  9 0.00000000E+00 6.30199477E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 1.30940220E-02 0.00000000E+00-2.87103386E-02
30  1 3.97739952E-02 1.92539608E-01 6.80506431E-01-3.66929881E-01 0.00000000E+00
30  2 0.00000000E+00-7.98871347E-02 0.00000000E+00 0.00000000E+00 2.92935936E-01
30  3 0.00000000E+00 0.00000000E+00-9.25818102E-01 1.53060462E-01 1.09146861E-01
30  4-2.62207323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.49791397E-03
30  5-3.61364284E-03 5.78638737E-02-3.33893297E-01 0.00000000E+00-4.68898561E-01
30  6 1.84009491E-01 0.00000000E+00 9.53818612E-01 2.31488857E-02-1.79669627E-02
30  7-5.18192301E-03 0.00000000E+00-1.13143048E-02 0.00000000E+00 7.49791397E-03
30  8-3.61364284E-03 5.78638737E-02 3.33893297E-01 0.00000000E+00-4.68898561E-01
30  9-1.84009491E-01 0.00000000E+00 9.53818612E-01 2.31488857E-02-1.79669627E-02
30 10-5.18192301E-03 0.00000000E+00 1.13143048E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.64975298E-02 0.00000000E+00 0.00000000E+00 6.55738605E-02 0.00000000E+00
31  3 0.00000000E+00-1.02989596E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24930655E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82801169E-01 0.00000000E+00
31  6 0.00000000E+00 1.09513616E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-3.14948321E-02 0.00000000E+00 1.61589050E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.82801169E-01 0.00000000E+00
31  9 0.00000000E+00 1.09513616E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 3.14948321E-02 0.00000000E+00 1.61589050E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02669419E-01
32  2 0.00000000E+00 0.00000000E+00-4.74079991E-01 0.00000000E+00 0.00000000E+00
32  3 8.34311665E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00-4.92936876E-02 0.00000000E+00 4.66958125E-03
32  5 2.60939636E-02 3.30014932E-02 2.57328650E-01 0.00000000E+00 5.51619728E-01
32  6-7.95317632E-01 0.00000000E+00-6.86336336E-01 6.20124423E-02-3.72948875E-02
32  7-2.47175548E-02 0.00000000E+00 1.74255027E-02 0.00000000E+00-4.66958125E-03
32  8-2.60939636E-02-3.30014932E-02 2.57328650E-01 0.00000000E+00-5.51619728E-01
32  9-7.95317632E-01 0.00000000E+00 6.86336336E-01-6.20124423E-02 3.72948875E-02
32 10 2.47175548E-02 0.00000000E+00 1.74255027E-02 0.00000000E+00
33  1 3.78070881E-02-1.04362918E-01 3.13884511E-01 7.41605690E-01 0.00000000E+00
33  2 0.00000000E+00-1.60640525E-01 0.00000000E+00 0.00000000E+00 6.66991836E-01
33  3 0.00000000E+00 0.00000000E+00 8.92730360E-02 1.01065120E+00-7.15422119E-01
33  4-2.95229085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07960178E-02
33  5-3.89412007E-01-5.01091841E-01-4.74142433E-01 0.00000000E+00 4.52163708E-01
33  6 1.00694138E-02 0.00000000E+00-1.66745930E-02 1.35442342E-02-1.27089231E-01
33  7 1.13544996E-01 0.00000000E+00-2.58956435E-02 0.00000000E+00 3.07960178E-02
33  8-3.89412007E-01-5.01091841E-01 4.74142433E-01 0.00000000E+00 4.52163708E-01
33  9-1.00694138E-02 0.00000000E+00-1.66745930E-02 1.35442342E-02-1.27089231E-01
33 10 1.13544996E-01 0.00000000E+00 2.58956435E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.02780767E-01
34  2 0.00000000E+00 0.00000000E+00 1.01349275E+00 0.00000000E+00 0.00000000E+00
34  3 1.18605050E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 8.21869121E-01 0.00000000E+00-1.65397865E-02
34  5-5.70066402E-01 1.96738488E+00 5.57698546E-01 0.00000000E+00-1.69990988E-01
34  6 1.05903350E-01 0.00000000E+00-3.31088320E-01-1.11722246E-01 2.32105063E-02
34  7 8.85117398E-02 0.00000000E+00 1.73328424E-01 0.00000000E+00 1.65397865E-02
34  8 5.70066402E-01-1.96738488E+00 5.57698546E-01 0.00000000E+00 1.69990988E-01
34  9 1.05903350E-01 0.00000000E+00 3.31088320E-01 1.11722246E-01-2.32105063E-02
34 10-8.85117398E-02 0.00000000E+00 1.73328424E-01 0.00000000E+00
35  1-1.97704104E-03-2.44142999E-02-4.56970982E-02 2.90875782E+00 0.00000000E+00
35  2 0.00000000E+00-4.80900741E-02 0.00000000E+00 0.00000000E+00 4.16115148E-01
35  3 0.00000000E+00 0.00000000E+00 1.09088599E+00 2.21743097E-01-3.09138930E-01
35  4 8.73958329E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20252918E-02
35  5 1.25208770E+00-2.74392462E+00-1.36276550E-01 0.00000000E+00 1.13965149E-01
35  6-6.63540911E-01 0.00000000E+00 8.87732094E-02 1.32844572E-01-2.50228971E-02
35  7-1.07821675E-01 0.00000000E+00-1.28679798E-01 0.00000000E+00 1.20252918E-02
35  8 1.25208770E+00-2.74392462E+00 1.36276550E-01 0.00000000E+00 1.13965149E-01
35  9 6.63540911E-01 0.00000000E+00 8.87732094E-02 1.32844572E-01-2.50228971E-02
35 10-1.07821675E-01 0.00000000E+00 1.28679798E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38956101E-01
36  2 0.00000000E+00 0.00000000E+00-3.24894983E-01 0.00000000E+00 0.00000000E+00
36  3 6.51953309E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00-5.25504392E-01 0.00000000E+00 1.29156577E-02
36  5-1.11639262E+00 1.23597944E+00-3.15567536E-01 0.00000000E+00 1.55585352E-01
36  6 2.48519778E-01 0.00000000E+00-2.86409476E-01-1.28131831E-02 2.73018885E-01
36  7-2.60205702E-01 0.00000000E+00-6.69047413E-02 0.00000000E+00-1.29156577E-02
36  8 1.11639262E+00-1.23597944E+00-3.15567536E-01 0.00000000E+00-1.55585352E-01
36  9 2.48519778E-01 0.00000000E+00 2.86409476E-01 1.28131831E-02-2.73018885E-01
36 10 2.60205702E-01 0.00000000E+00-6.69047413E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 4.63587840E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01721088E-02 0.00000000E+00
37  6 0.00000000E+00 6.99195255E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.26435427E-01 0.00000000E+00 4.76117075E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01721088E-02 0.00000000E+00
37  9 0.00000000E+00-6.99195255E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.26435427E-01 0.00000000E+00-4.76117075E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-3.26609272E-02 0.00000000E+00 0.00000000E+00 1.70142550E-01 0.00000000E+00
38  3 0.00000000E+00 9.14570909E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20014364E-01 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69483302E-02 0.00000000E+00
38  6 0.00000000E+00-6.93539104E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 1.28183913E-01 0.00000000E+00 7.00727570E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69483302E-02 0.00000000E+00
38  9 0.00000000E+00-6.93539104E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-1.28183913E-01 0.00000000E+00 7.00727570E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.72527884E-02
39  2 0.00000000E+00 0.00000000E+00 1.68456721E-01 0.00000000E+00 0.00000000E+00
39  3-1.97687360E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 2.23507157E-01 0.00000000E+00-4.25076680E-03
39  5 4.16588834E-01-3.62783804E-01 2.23317290E-01 0.00000000E+00-9.51576927E-03
39  6-2.76837606E-01 0.00000000E+00-1.63047218E-02-4.10127108E-01 5.45997938E-01
39  7-1.35870830E-01 0.00000000E+00-3.59070332E-01 0.00000000E+00 4.25076680E-03
39  8-4.16588834E-01 3.62783804E-01 2.23317290E-01 0.00000000E+00 9.51576927E-03
39  9-2.76837606E-01 0.00000000E+00 1.63047218E-02 4.10127108E-01-5.45997938E-01
39 10 1.35870830E-01 0.00000000E+00-3.59070332E-01 0.00000000E+00
40  1 4.41186688E-03-4.61908937E-02-6.03486603E-03-1.47136275E-01 0.00000000E+00
40  2 0.00000000E+00-2.26627876E-02 0.00000000E+00 0.00000000E+00 5.39304967E-02
40  3 0.00000000E+00 0.00000000E+00-7.06947976E-02 2.02345131E-01-3.45581986E-01
40  4 1.43236855E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99038073E-03
40  5-2.54258796E-01 2.21982984E-01-1.14463894E-01 0.00000000E+00 4.94089633E-02
40  6 1.14081510E-01 0.00000000E+00-2.77756072E-02-1.56411685E-01 6.03114540E-01
40  7-4.46702855E-01 0.00000000E+00-3.22851923E-01 0.00000000E+00 1.99038073E-03
40  8-2.54258796E-01 2.21982984E-01 1.14463894E-01 0.00000000E+00 4.94089633E-02
40  9-1.14081510E-01 0.00000000E+00-2.77756072E-02-1.56411685E-01 6.03114540E-01
40 10-4.46702855E-01 0.00000000E+00 3.22851923E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85932448E-02
41  2 0.00000000E+00 0.00000000E+00-8.04076188E-02 0.00000000E+00 0.00000000E+00
41  3-1.23440085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 7.05150519E-01 0.00000000E+00 4.57286744E-03
41  5 4.12579612E-01-2.82544842E-01 1.58633226E-01 0.00000000E+00-1.44449414E-01
41  6 1.15619476E-02 0.00000000E+00 3.02183621E-01 4.43120564E-01 2.31477955E-01
41  7-6.74598519E-01 0.00000000E+00 2.71905094E-01 0.00000000E+00-4.57286744E-03
41  8-4.12579612E-01 2.82544842E-01 1.58633226E-01 0.00000000E+00 1.44449414E-01
41  9 1.15619476E-02 0.00000000E+00-3.02183621E-01-4.43120564E-01-2.31477955E-01
41 10 6.74598519E-01 0.00000000E+00 2.71905094E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.04704462E-01 0.00000000E+00 0.00000000E+00-5.42569013E-01 0.00000000E+00
42  3 0.00000000E+00-1.91670733E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.06181689E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03553746E-02 0.00000000E+00
42  6 0.00000000E+00 3.23020882E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.91372297E-01 0.00000000E+00-1.67999768E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03553746E-02 0.00000000E+00
42  9 0.00000000E+00 3.23020882E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.91372297E-01 0.00000000E+00-1.67999768E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 8.19970155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91010258E-02 0.00000000E+00
43  6 0.00000000E+00 2.99062802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.88719452E-01 0.00000000E+00-5.98455812E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.91010258E-02 0.00000000E+00
43  9 0.00000000E+00-2.99062802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.88719452E-01 0.00000000E+00 5.98455812E-01
44  1-1.19518536E-02-1.37663487E-01-3.41986987E-01-5.59099991E-01 0.00000000E+00
44  2 0.00000000E+00 1.10254356E-01 0.00000000E+00 0.00000000E+00-7.52683622E-01
44  3 0.00000000E+00 0.00000000E+00-3.76715546E-01 6.99234033E-01 6.76006461E-02
44  4-7.66834679E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00880237E-02
44  5-3.33275664E-01 7.08565699E-01 4.56893202E-02 0.00000000E+00 9.00854597E-02
44  6 4.31835546E-01 0.00000000E+00 1.92615563E-01 7.83904160E-01-1.19181743E-01
44  7-6.64722417E-01 0.00000000E+00 2.78767378E-01 0.00000000E+00-2.00880237E-02
44  8-3.33275664E-01 7.08565699E-01-4.56893202E-02 0.00000000E+00 9.00854597E-02
44  9-4.31835546E-01 0.00000000E+00 1.92615563E-01 7.83904160E-01-1.19181743E-01
44 10-6.64722417E-01 0.00000000E+00-2.78767378E-01 0.00000000E+00
45  1-7.86207402E-02-5.69879338E-01-1.76193836E+00-1.48446621E+00 0.00000000E+00
45  2 0.00000000E+00 6.72410648E-02 0.00000000E+00 0.00000000E+00-9.94809190E-01
45  3 0.00000000E+00 0.00000000E+00-1.75079536E-01-8.56581747E-01 5.07894809E-01
45  4 3.48686938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.26075289E-02
45  5-4.33405521E-01 1.94910675E+00 2.75723290E-01 0.00000000E+00-2.06706495E-01
45  6 8.17926361E-01 0.00000000E+00-6.00215785E-01 3.89985320E-01-4.78708048E-01
45  7 8.87227287E-02 0.00000000E+00-7.94524668E-01 0.00000000E+00-4.26075289E-02
45  8-4.33405521E-01 1.94910675E+00-2.75723290E-01 0.00000000E+00-2.06706495E-01
45  9-8.17926361E-01 0.00000000E+00-6.00215785E-01 3.89985320E-01-4.78708048E-01
45 10 8.87227287E-02 0.00000000E+00 7.94524668E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04635429E-01
46  2 0.00000000E+00 0.00000000E+00 2.19247011E+00 0.00000000E+00 0.00000000E+00
46  3 4.08650960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 9.37609040E-01 0.00000000E+00-4.09595340E-02
46  5-3.24374864E-01 1.99008300E+00 4.06035399E-01 0.00000000E+00-2.15221966E-01
46  6 9.25678285E-01 0.00000000E+00-4.99404814E-01 6.04598001E-01-4.17016455E-01
46  7-1.87581546E-01 0.00000000E+00-7.20991703E-01 0.00000000E+00 4.09595340E-02
46  8 3.24374864E-01-1.99008300E+00 4.06035399E-01 0.00000000E+00 2.15221966E-01
46  9 9.25678285E-01 0.00000000E+00 4.99404814E-01-6.04598001E-01 4.17016455E-01
46 10 1.87581546E-01 0.00000000E+00-7.20991703E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.46198   0.53802  15.35856   0.64144
O            8.26901  -0.26901   8.32072  -0.32072
O            8.26901  -0.26901   8.32072  -0.32072
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.857988
