 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 2.70048424E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.96089465E-01 0.00000000E+00
29  6 0.00000000E+00 8.24247569E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-2.21994076E-02 0.00000000E+00 4.52447267E-03 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96089465E-01 0.00000000E+00
29  9 0.00000000E+00-8.24247569E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-2.21994076E-02 0.00000000E+00-4.52447267E-03
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12722454E-02
30  2 0.00000000E+00 0.00000000E+00 2.51148849E-01 0.00000000E+00 0.00000000E+00
30  3-2.48155229E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 1.75083426E-01 0.00000000E+00-1.31562200E-04
30  5-5.46257311E-02 5.47221165E-02-7.42285200E-02 0.00000000E+00-6.11081241E-01
30  6 2.84337860E-01 0.00000000E+00 7.68194537E-01-1.50461205E-02 6.24292313E-03
30  7 8.80319741E-03 0.00000000E+00-1.13023111E-02 0.00000000E+00 1.31562200E-04
30  8 5.46257311E-02-5.47221165E-02-7.42285200E-02 0.00000000E+00 6.11081241E-01
30  9 2.84337860E-01 0.00000000E+00-7.68194537E-01 1.50461205E-02-6.24292313E-03
30 10-8.80319741E-03 0.00000000E+00-1.13023111E-02 0.00000000E+00
31  1 7.41367468E-03 3.56713869E-02 1.29414557E-01-2.51488364E-02 0.00000000E+00
31  2 0.00000000E+00-3.51913065E-02 0.00000000E+00 0.00000000E+00 1.00061832E-01
31  3 0.00000000E+00 0.00000000E+00-9.09762371E-01 1.28318490E-01 3.60095488E-02
31  4-1.64328039E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40170346E-03
31  5 7.79930682E-02-7.14338023E-02-1.49982218E-01 0.00000000E+00-5.96673938E-01
31  6 1.19617603E-01 0.00000000E+00 1.03812354E+00-7.41299904E-03 3.52596494E-03
31  7 3.88703411E-03 0.00000000E+00-4.14667874E-02 0.00000000E+00-4.40170346E-03
31  8 7.79930682E-02-7.14338023E-02 1.49982218E-01 0.00000000E+00-5.96673938E-01
31  9-1.19617603E-01 0.00000000E+00 1.03812354E+00-7.41299904E-03 3.52596494E-03
31 10 3.88703411E-03 0.00000000E+00 4.14667874E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.17791911E-02 0.00000000E+00 0.00000000E+00 7.85634304E-02 0.00000000E+00
32  3 0.00000000E+00-9.23575651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15735679E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23984364E-01 0.00000000E+00
32  6 0.00000000E+00 1.05835049E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.54495262E-02 0.00000000E+00 2.81241169E-04 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23984364E-01 0.00000000E+00
32  9 0.00000000E+00 1.05835049E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.54495262E-02 0.00000000E+00 2.81241169E-04
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60997713E-01
33  2 0.00000000E+00 0.00000000E+00 8.69003766E-01 0.00000000E+00 0.00000000E+00
33  3 3.39024160E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 6.29728981E-01 0.00000000E+00-3.53635236E-02
33  5 2.39712390E-01 2.18655641E-01 6.39167865E-01 0.00000000E+00 3.69572605E-02
33  6-1.70235235E-01 0.00000000E+00 1.01155662E-01-6.99192867E-02 1.45027146E-02
33  7 5.54165721E-02 0.00000000E+00-6.08341606E-02 0.00000000E+00 3.53635236E-02
33  8-2.39712390E-01-2.18655641E-01 6.39167865E-01 0.00000000E+00-3.69572605E-02
33  9-1.70235235E-01 0.00000000E+00-1.01155662E-01 6.99192867E-02-1.45027146E-02
33 10-5.54165721E-02 0.00000000E+00-6.08341606E-02 0.00000000E+00
34  1 1.12578298E-02-1.41561627E-01-3.19601434E-02 2.24170315E+00 0.00000000E+00
34  2 0.00000000E+00-4.88909063E-02 0.00000000E+00 0.00000000E+00 2.44009354E-01
34  3 0.00000000E+00 0.00000000E+00 3.12579192E-01 1.14964520E+00-6.12077474E-01
34  4-5.37567725E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23584249E-02
34  5 6.03340278E-01-1.90574980E+00-5.03040282E-01 0.00000000E+00 2.09199121E-01
34  6-4.90479884E-01 0.00000000E+00-6.55595435E-02 1.08022153E-01-7.87311928E-02
34  7-2.92909604E-02 0.00000000E+00-8.38253332E-02 0.00000000E+00 2.23584249E-02
34  8 6.03340278E-01-1.90574980E+00 5.03040282E-01 0.00000000E+00 2.09199121E-01
34  9 4.90479884E-01 0.00000000E+00-6.55595435E-02 1.08022153E-01-7.87311928E-02
34 10-2.92909604E-02 0.00000000E+00 8.38253332E-02 0.00000000E+00
35  1 9.03858297E-03-1.26741149E-01-6.55943990E-02-8.79832109E-01 0.00000000E+00
35  2 0.00000000E+00-4.68146499E-02 0.00000000E+00 0.00000000E+00 1.33049328E-01
35  3 0.00000000E+00 0.00000000E+00-2.26608831E-01 6.33802004E-01-3.31077741E-01
35  4-3.02724263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95706391E-02
35  5-1.09870527E+00 1.18433878E+00-3.85858214E-01 0.00000000E+00 9.26779033E-02
35  6 5.36313955E-01 0.00000000E+00 2.77254060E-03-1.23241371E-01 1.26444578E-02
35  7 1.10596913E-01 0.00000000E+00-1.69010250E-01 0.00000000E+00 1.95706391E-02
35  8-1.09870527E+00 1.18433878E+00 3.85858214E-01 0.00000000E+00 9.26779033E-02
35  9-5.36313955E-01 0.00000000E+00 2.77254060E-03-1.23241371E-01 1.26444578E-02
35 10 1.10596913E-01 0.00000000E+00 1.69010250E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26197984E-02
36  2 0.00000000E+00 0.00000000E+00 3.68476663E-01 0.00000000E+00 0.00000000E+00
36  3 1.86952943E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.19577845E-01 0.00000000E+00-1.18206151E-02
36  5-1.31186313E+00 2.58107795E+00 9.15730401E-02 0.00000000E+00 4.89751045E-02
36  6 3.78260957E-01 0.00000000E+00-2.27092349E-01-1.78130827E-01 9.64415596E-02
36  7 8.16892671E-02 0.00000000E+00 1.19946908E-01 0.00000000E+00 1.18206151E-02
36  8 1.31186313E+00-2.58107795E+00 9.15730401E-02 0.00000000E+00-4.89751045E-02
36  9 3.78260957E-01 0.00000000E+00 2.27092349E-01 1.78130827E-01-9.64415596E-02
36 10-8.16892671E-02 0.00000000E+00 1.19946908E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.27670167E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.05310720E-03 0.00000000E+00
37  6 0.00000000E+00 1.04277651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.89733020E-01 0.00000000E+00 6.81380881E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.05310720E-03 0.00000000E+00
37  9 0.00000000E+00-1.04277651E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.89733020E-01 0.00000000E+00-6.81380881E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30108518E-04
38  2 0.00000000E+00 0.00000000E+00-1.66568789E-03 0.00000000E+00 0.00000000E+00
38  3 3.69989629E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.15431154E-02 0.00000000E+00-9.46445682E-05
38  5-2.12297239E-02 3.88784082E-02 2.28921839E-03 0.00000000E+00 6.78290421E-03
38  6-2.59388085E-03 0.00000000E+00-1.42640417E-02-5.01047203E-02 6.15277824E-01
38  7-5.65173103E-01 0.00000000E+00-1.82208449E-01 0.00000000E+00 9.46445682E-05
38  8 2.12297239E-02-3.88784082E-02 2.28921839E-03 0.00000000E+00-6.78290421E-03
38  9-2.59388085E-03 0.00000000E+00 1.42640417E-02 5.01047203E-02-6.15277824E-01
38 10 5.65173103E-01 0.00000000E+00-1.82208449E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.03295478E-02 0.00000000E+00 0.00000000E+00 1.29889503E-01 0.00000000E+00
39  3 0.00000000E+00 8.54608382E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67025399E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57153468E-02 0.00000000E+00
39  6 0.00000000E+00-4.61249857E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-1.10728425E-01 0.00000000E+00 7.03951894E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57153468E-02 0.00000000E+00
39  9 0.00000000E+00-4.61249857E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 1.10728425E-01 0.00000000E+00 7.03951894E-01
40  1 6.44728105E-04 2.54455011E-02 4.18498674E-02-1.03945096E-02 0.00000000E+00
40  2 0.00000000E+00-8.04564715E-03 0.00000000E+00 0.00000000E+00 4.18491833E-02
40  3 0.00000000E+00 0.00000000E+00-5.74228566E-03-9.88822808E-02 2.23972031E-01
40  4-1.25089750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70319465E-03
40  5 7.83738886E-02-4.50839283E-02 5.09269051E-02 0.00000000E+00-4.65195846E-03
40  6-4.16253267E-02 0.00000000E+00-1.81194252E-03-2.57254915E-02-5.99636831E-01
40  7 6.25362322E-01 0.00000000E+00 5.70530537E-02 0.00000000E+00-1.70319465E-03
40  8 7.83738886E-02-4.50839283E-02-5.09269051E-02 0.00000000E+00-4.65195846E-03
40  9 4.16253267E-02 0.00000000E+00-1.81194252E-03-2.57254915E-02-5.99636831E-01
40 10 6.25362322E-01 0.00000000E+00-5.70530537E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 8.89981467E-02 0.00000000E+00 0.00000000E+00-3.81919819E-01 0.00000000E+00
41  3 0.00000000E+00-1.13792456E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80433279E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.91087411E-02 0.00000000E+00
41  6 0.00000000E+00 2.15078221E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.34746970E-01 0.00000000E+00 1.04818877E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.91087411E-02 0.00000000E+00
41  9 0.00000000E+00 2.15078221E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.34746970E-01 0.00000000E+00 1.04818877E-01
42  1-5.85713304E-03-1.06423862E-01-2.16935627E-01-2.00671192E-01 0.00000000E+00
42  2 0.00000000E+00 8.25721695E-02 0.00000000E+00 0.00000000E+00-3.94966854E-01
42  3 0.00000000E+00 0.00000000E+00-1.77694602E-01 3.93597162E-01-7.51420513E-02
42  4-3.18455111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.94915840E-04
42  5-3.94335833E-01 4.09828526E-01-1.86383729E-01 0.00000000E+00-3.17227402E-02
42  6 2.89282601E-01 0.00000000E+00 2.12341590E-01 3.30878366E-01-1.43425967E-01
42  7-1.87452400E-01 0.00000000E+00 6.42894129E-01 0.00000000E+00 8.94915840E-04
42  8-3.94335833E-01 4.09828526E-01 1.86383729E-01 0.00000000E+00-3.17227402E-02
42  9-2.89282601E-01 0.00000000E+00 2.12341590E-01 3.30878366E-01-1.43425967E-01
42 10-1.87452400E-01 0.00000000E+00-6.42894129E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08383306E-02
43  2 0.00000000E+00 0.00000000E+00-2.63466850E-01 0.00000000E+00 0.00000000E+00
43  3-1.43978879E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 7.66597006E-01 0.00000000E+00 4.27902421E-03
43  5 2.57848164E-01-3.68219582E-01 7.81390951E-02 0.00000000E+00 7.81471063E-03
43  6-1.31403034E-01 0.00000000E+00 2.96620391E-01 1.28335567E-01 1.14789039E-01
43  7-2.43124607E-01 0.00000000E+00 7.71015192E-01 0.00000000E+00-4.27902421E-03
43  8-2.57848164E-01 3.68219582E-01 7.81390951E-02 0.00000000E+00-7.81471063E-03
43  9-1.31403034E-01 0.00000000E+00-2.96620391E-01-1.28335567E-01-1.14789039E-01
43 10 2.43124607E-01 0.00000000E+00 7.71015192E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 8.24210877E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35670895E-02 0.00000000E+00
44  6 0.00000000E+00 2.74341217E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 8.02418411E-01 0.00000000E+00-2.11989454E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35670895E-02 0.00000000E+00
44  9 0.00000000E+00-2.74341217E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 8.02418411E-01 0.00000000E+00 2.11989454E-01
45  1-7.59361415E-02-2.93301643E-01-1.35802338E+00-1.63941597E+00 0.00000000E+00
45  2 0.00000000E+00 3.26364488E-02 0.00000000E+00 0.00000000E+00-3.09948852E-01
45  3 0.00000000E+00 0.00000000E+00-7.95514412E-02-1.24984243E+00 6.31590990E-01
45  4 6.18251436E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70003312E-02
45  5-4.12815679E-01 1.84662431E+00 3.53285827E-01 0.00000000E+00-9.02844482E-02
45  6 9.72670700E-01 0.00000000E+00-2.10463708E-01 8.49160005E-01-4.76603347E-01
45  7-3.72556658E-01 0.00000000E+00-4.28237020E-01 0.00000000E+00-4.70003312E-02
45  8-4.12815679E-01 1.84662431E+00-3.53285827E-01 0.00000000E+00-9.02844482E-02
45  9-9.72670700E-01 0.00000000E+00-2.10463708E-01 8.49160005E-01-4.76603347E-01
45 10-3.72556658E-01 0.00000000E+00 4.28237020E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18349857E-01
46  2 0.00000000E+00 0.00000000E+00 1.85607938E+00 0.00000000E+00 0.00000000E+00
46  3 5.06004685E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 4.21440424E-01 0.00000000E+00-4.49132721E-02
46  5-5.69596502E-01 1.70864037E+00 2.04508012E-01 0.00000000E+00-1.26481320E-03
46  6 8.87296454E-01 0.00000000E+00-1.22313672E-01 8.89237090E-01-4.23682163E-01
46  7-4.65554927E-01 0.00000000E+00-1.13189088E-01 0.00000000E+00 4.49132721E-02
46  8 5.69596502E-01-1.70864037E+00 2.04508012E-01 0.00000000E+00 1.26481320E-03
46  9 8.87296454E-01 0.00000000E+00 1.22313672E-01-8.89237090E-01 4.23682163E-01
46 10 4.65554927E-01 0.00000000E+00-1.13189088E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.59024   0.40976  15.45099   0.54901
O            8.20488  -0.20488   8.27451  -0.27451
O            8.20488  -0.20488   8.27451  -0.27451
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.415252
