 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 4.63905218E-01 0.00000000E+00-1.49013875E-02
29  5 1.10441443E-01-5.99263903E-02-3.74816345E-01 0.00000000E+00-4.11084039E-01
29  6 5.79052127E-01 0.00000000E+00 5.21756917E-01-5.16312616E-02 1.95653258E-02
29  7 3.20659358E-02 0.00000000E+00-2.74177927E-02 0.00000000E+00 1.49013875E-02
29  8-1.10441443E-01 5.99263903E-02-3.74816345E-01 0.00000000E+00 4.11084039E-01
29  9 5.79052127E-01 0.00000000E+00-5.21756917E-01 5.16312616E-02-1.95653258E-02
29 10-3.20659358E-02 0.00000000E+00-2.74177927E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.66117106E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47829759E-01 0.00000000E+00
30  6 0.00000000E+00 7.26548055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.68779980E-02 0.00000000E+00 1.17275952E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47829759E-01 0.00000000E+00
30  9 0.00000000E+00-7.26548055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.68779980E-02 0.00000000E+00-1.17275952E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-2.93909082E-02 0.00000000E+00 0.00000000E+00 1.57406381E-01 0.00000000E+00
31  3 0.00000000E+00-5.44493147E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27470220E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26419221E-01 0.00000000E+00
31  6 0.00000000E+00 8.44379422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.97233800E-02 0.00000000E+00 3.34293442E-04 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26419221E-01 0.00000000E+00
31  9 0.00000000E+00 8.44379422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 1.97233800E-02 0.00000000E+00 3.34293442E-04
32  1 1.66151806E-02 4.13926953E-02 2.42222141E-01 2.41914364E-02 0.00000000E+00
32  2 0.00000000E+00-3.47713617E-02 0.00000000E+00 0.00000000E+00 1.85929606E-01
32  3 0.00000000E+00 0.00000000E+00-4.75378511E-01 6.37523843E-02 6.41466023E-02
32  4-1.27898987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.78549681E-03
32  5-4.47366951E-02 3.92057362E-02 2.09961467E-01 0.00000000E+00-5.87573139E-01
32  6-2.85024460E-01 0.00000000E+00 7.89382303E-01 1.83324292E-02-9.92523884E-03
32  7-8.40719036E-03 0.00000000E+00-2.29441057E-02 0.00000000E+00 5.78549681E-03
32  8-4.47366951E-02 3.92057362E-02-2.09961467E-01 0.00000000E+00-5.87573139E-01
32  9 2.85024460E-01 0.00000000E+00 7.89382303E-01 1.83324292E-02-9.92523884E-03
32 10-8.40719036E-03 0.00000000E+00 2.29441057E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.23389927E-02
33  2 0.00000000E+00 0.00000000E+00 4.84341540E-01 0.00000000E+00 0.00000000E+00
33  3-1.00896684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00-3.17791902E-01 0.00000000E+00-1.38582473E-02
33  5 1.52738431E-01-1.30689654E-01-4.50650240E-01 0.00000000E+00 3.69783499E-01
33  6 6.12541929E-01 0.00000000E+00-4.96182100E-01-2.90710815E-02 2.17905348E-02
33  7 7.28054674E-03 0.00000000E+00 4.56744837E-02 0.00000000E+00 1.38582473E-02
33  8-1.52738431E-01 1.30689654E-01-4.50650240E-01 0.00000000E+00-3.69783499E-01
33  9 6.12541929E-01 0.00000000E+00 4.96182100E-01 2.90710815E-02-2.17905348E-02
33 10-7.28054674E-03 0.00000000E+00 4.56744837E-02 0.00000000E+00
34  1-3.61252023E-02-1.18942893E-01-5.58279792E-01 2.71932433E-01 0.00000000E+00
34  2 0.00000000E+00-7.45296072E-04 0.00000000E+00 0.00000000E+00-1.66679385E-03
34  3 0.00000000E+00 0.00000000E+00-2.02663402E-01 4.35025266E-01-1.79124093E-01
34  4-2.55901173E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36271644E-03
34  5 2.72816599E-03-7.21009083E-02-5.75884681E-01 0.00000000E+00-1.77809535E-01
34  6 5.93602291E-01 0.00000000E+00 2.91264954E-01-3.69018995E-03-1.22731966E-03
34  7 4.91750961E-03 0.00000000E+00-2.48390066E-02 0.00000000E+00 7.36271644E-03
34  8 2.72816599E-03-7.21009083E-02 5.75884681E-01 0.00000000E+00-1.77809535E-01
34  9-5.93602291E-01 0.00000000E+00 2.91264954E-01-3.69018995E-03-1.22731966E-03
34 10 4.91750961E-03 0.00000000E+00 2.48390066E-02 0.00000000E+00
35  1 2.12770419E-02 2.24542083E-01 5.07460183E-01-1.38362139E+00 0.00000000E+00
35  2 0.00000000E+00 5.27723214E-03 0.00000000E+00 0.00000000E+00-1.95802006E-02
35  3 0.00000000E+00 0.00000000E+00-2.06145664E-01-4.55163720E-01 2.44287626E-01
35  4 2.10876095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67171167E-02
35  5-1.08587684E+00 1.39526023E+00-1.03302063E-01 0.00000000E+00-1.46147546E-02
35  6 5.39379576E-01 0.00000000E+00-2.57410700E-02-1.87618099E-01 1.01237871E-01
35  7 8.63802280E-02 0.00000000E+00 6.13949562E-02 0.00000000E+00 1.67171167E-02
35  8-1.08587684E+00 1.39526023E+00 1.03302063E-01 0.00000000E+00-1.46147546E-02
35  9-5.39379576E-01 0.00000000E+00-2.57410700E-02-1.87618099E-01 1.01237871E-01
35 10 8.63802280E-02 0.00000000E+00-6.13949562E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72364879E-02
36  2 0.00000000E+00 0.00000000E+00 7.94361570E-02 0.00000000E+00 0.00000000E+00
36  3 1.45645493E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.78621428E-01 0.00000000E+00 6.59928494E-03
36  5-1.22952292E+00 1.88626421E+00-1.22276181E-01 0.00000000E+00 5.60475933E-02
36  6 6.08071795E-01 0.00000000E+00-1.84944103E-01-1.87453973E-01 9.49304531E-02
36  7 9.25235201E-02 0.00000000E+00 4.27514022E-02 0.00000000E+00-6.59928494E-03
36  8 1.22952292E+00-1.88626421E+00-1.22276181E-01 0.00000000E+00-5.60475933E-02
36  9 6.08071795E-01 0.00000000E+00 1.84944103E-01 1.87453973E-01-9.49304531E-02
36 10-9.25235201E-02 0.00000000E+00 4.27514022E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 2.35415657E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40954549E-03 0.00000000E+00
37  6 0.00000000E+00 5.95869511E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 2.02027835E-01 0.00000000E+00 6.77662670E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40954549E-03 0.00000000E+00
37  9 0.00000000E+00-5.95869511E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 2.02027835E-01 0.00000000E+00-6.77662670E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42078107E-04
38  2 0.00000000E+00 0.00000000E+00 1.00478386E-03 0.00000000E+00 0.00000000E+00
38  3 2.55797509E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.35786666E-02 0.00000000E+00 2.29141470E-04
38  5-1.27191926E-03 7.67017366E-04-4.76092316E-04 0.00000000E+00 3.62324977E-03
38  6-7.02601389E-04 0.00000000E+00-5.91500536E-03-4.25927442E-02 6.07371889E-01
38  7-5.64779145E-01 0.00000000E+00-2.00620374E-01 0.00000000E+00-2.29141470E-04
38  8 1.27191926E-03-7.67017366E-04-4.76092316E-04 0.00000000E+00-3.62324977E-03
38  9-7.02601389E-04 0.00000000E+00 5.91500536E-03 4.25927442E-02-6.07371889E-01
38 10 5.64779145E-01 0.00000000E+00-2.00620374E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 5.41907410E-03 0.00000000E+00 0.00000000E+00-4.67842221E-03 0.00000000E+00
39  3 0.00000000E+00-5.81931162E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79833164E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60462205E-02 0.00000000E+00
39  6 0.00000000E+00 3.01427405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 3.94640579E-01 0.00000000E+00 5.87510460E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60462205E-02 0.00000000E+00
39  9 0.00000000E+00 3.01427405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-3.94640579E-01 0.00000000E+00 5.87510460E-01
40  1 1.20011397E-04-3.71935228E-03-3.26870724E-03 2.31060130E-02 0.00000000E+00
40  2 0.00000000E+00-3.00132788E-03 0.00000000E+00 0.00000000E+00 3.64011278E-03
40  3 0.00000000E+00 0.00000000E+00 3.20747781E-02-1.16546487E-05-4.41876507E-02
40  4 4.41993053E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07462745E-04
40  5 1.38440780E-02-2.13720257E-02 5.50204730E-03 0.00000000E+00 8.10887847E-03
40  6-1.51926119E-02 0.00000000E+00-1.50667056E-02-7.18381929E-02 6.07313924E-01
40  7-5.35475732E-01 0.00000000E+00-2.44268401E-01 0.00000000E+00 1.07462745E-04
40  8 1.38440780E-02-2.13720257E-02-5.50204730E-03 0.00000000E+00 8.10887847E-03
40  9 1.51926119E-02 0.00000000E+00-1.50667056E-02-7.18381929E-02 6.07313924E-01
40 10-5.35475732E-01 0.00000000E+00 2.44268401E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.27862335E-02 0.00000000E+00 0.00000000E+00-1.31640627E-02 0.00000000E+00
41  3 0.00000000E+00-1.25408245E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71239673E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29709378E-02 0.00000000E+00
41  6 0.00000000E+00 6.02244144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 5.91474718E-01 0.00000000E+00-3.93621205E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29709378E-02 0.00000000E+00
41  9 0.00000000E+00 6.02244144E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-5.91474718E-01 0.00000000E+00-3.93621205E-01
42  1-1.36198356E-03 1.25738654E-02 5.29930222E-04-7.95832425E-02 0.00000000E+00
42  2 0.00000000E+00 1.60652474E-02 0.00000000E+00 0.00000000E+00-2.35756221E-02
42  3 0.00000000E+00 0.00000000E+00-1.42300780E-01 1.29755631E-02 2.82947822E-02
42  4-4.12703452E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.57651044E-04
42  5-5.56355779E-02 7.83157599E-02-2.56870681E-02 0.00000000E+00-3.35140849E-02
42  6 6.01024013E-02 0.00000000E+00 6.05477998E-02 2.76935873E-01 7.99365053E-02
42  7-3.56872378E-01 0.00000000E+00 6.04133557E-01 0.00000000E+00 7.57651044E-04
42  8-5.56355779E-02 7.83157599E-02 2.56870681E-02 0.00000000E+00-3.35140849E-02
42  9-6.01024013E-02 0.00000000E+00 6.05477998E-02 2.76935873E-01 7.99365053E-02
42 10-3.56872378E-01 0.00000000E+00-6.04133557E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08583472E-02
43  2 0.00000000E+00 0.00000000E+00-1.11890131E-01 0.00000000E+00 0.00000000E+00
43  3-5.34559917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 2.17151177E-01 0.00000000E+00-1.33880313E-04
43  5 7.14110769E-02-1.01945325E-01 2.56952553E-02 0.00000000E+00-3.68995792E-02
43  6-5.51185938E-02 0.00000000E+00 7.04507687E-02 6.57641565E-02 1.43768052E-01
43  7-2.09532209E-01 0.00000000E+00 6.75822461E-01 0.00000000E+00 1.33880313E-04
43  8-7.14110769E-02 1.01945325E-01 2.56952553E-02 0.00000000E+00 3.68995792E-02
43  9-5.51185938E-02 0.00000000E+00-7.04507687E-02-6.57641565E-02-1.43768052E-01
43 10 2.09532209E-01 0.00000000E+00 6.75822461E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 2.68180211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46961248E-02 0.00000000E+00
44  6 0.00000000E+00 6.81893312E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.80705753E-01 0.00000000E+00-2.02303654E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46961248E-02 0.00000000E+00
44  9 0.00000000E+00-6.81893312E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.80705753E-01 0.00000000E+00 2.02303654E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38308349E-01
45  2 0.00000000E+00 0.00000000E+00 5.18401557E-01 0.00000000E+00 0.00000000E+00
45  3 3.65783158E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 2.35649075E-01 0.00000000E+00-5.13556027E-03
45  5-4.33991232E-01 6.79632228E-01-1.08737752E-01 0.00000000E+00 1.35114314E-02
45  6 4.00233125E-01 0.00000000E+00-5.53614101E-02 7.02424585E-01-3.31484278E-01
45  7-3.70940307E-01 0.00000000E+00-7.06209800E-02 0.00000000E+00 5.13556027E-03
45  8 4.33991232E-01-6.79632228E-01-1.08737752E-01 0.00000000E+00-1.35114314E-02
45  9 4.00233125E-01 0.00000000E+00 5.53614101E-02-7.02424585E-01 3.31484278E-01
45 10 3.70940307E-01 0.00000000E+00-7.06209800E-02 0.00000000E+00
46  1 6.71835197E-03-1.58289554E-01-1.23210683E-01 9.53916674E-01 0.00000000E+00
46  2 0.00000000E+00-2.58475640E-02 0.00000000E+00 0.00000000E+00 1.01093330E-01
46  3 0.00000000E+00 0.00000000E+00 7.00745736E-02 7.00563541E-01-3.62267941E-01
46  4-3.38295599E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37897691E-02
46  5 4.62663404E-01-7.64268944E-01 7.56453439E-02 0.00000000E+00-1.57562528E-02
46  6-5.02265061E-01 0.00000000E+00 9.65836134E-02-6.73794342E-01 3.67068644E-01
46  7 3.06725698E-01 0.00000000E+00 2.94058685E-01 0.00000000E+00 1.37897691E-02
46  8 4.62663404E-01-7.64268944E-01-7.56453439E-02 0.00000000E+00-1.57562528E-02
46  9 5.02265061E-01 0.00000000E+00 9.65836134E-02-6.73794342E-01 3.67068644E-01
46 10 3.06725698E-01 0.00000000E+00-2.94058685E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.26373   0.73627  15.32048   0.67952
O            8.36813  -0.36813   8.33976  -0.33976
O            8.36813  -0.36813   8.33976  -0.33976
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.597342
