 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 4.82070105E-01 0.00000000E+00-4.22771922E-03
29  5 3.95979780E-02-3.76516785E-02-1.28366215E-01 0.00000000E+00-5.60864379E-01
29  6 1.93036738E-01 0.00000000E+00 6.82802303E-01-3.02134342E-02 9.18802956E-03
29  7 2.10254046E-02 0.00000000E+00-1.60561550E-02 0.00000000E+00 4.22771922E-03
29  8-3.95979780E-02 3.76516785E-02-1.28366215E-01 0.00000000E+00 5.60864379E-01
29  9 1.93036738E-01 0.00000000E+00-6.82802303E-01 3.02134342E-02-9.18802956E-03
29 10-2.10254046E-02 0.00000000E+00-1.60561550E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-3.96442931E-02 0.00000000E+00 0.00000000E+00 2.00993950E-01 0.00000000E+00
30  3 0.00000000E+00-4.82284339E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69539124E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19636276E-01 0.00000000E+00
30  6 0.00000000E+00 8.02262153E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-1.64618763E-02 0.00000000E+00 2.31311346E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19636276E-01 0.00000000E+00
30  9 0.00000000E+00 8.02262153E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 1.64618763E-02 0.00000000E+00 2.31311346E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 5.24791563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.63502360E-01 0.00000000E+00
31  6 0.00000000E+00 7.04333764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-3.33257933E-02 0.00000000E+00 1.00952654E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.63502360E-01 0.00000000E+00
31  9 0.00000000E+00-7.04333764E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-3.33257933E-02 0.00000000E+00-1.00952654E-02
32  1-5.43618448E-03 1.90952179E-02-3.79892191E-02-1.70637481E-01 0.00000000E+00
32  2 0.00000000E+00-2.10092268E-02 0.00000000E+00 0.00000000E+00 1.18877604E-01
32  3 0.00000000E+00 0.00000000E+00-4.27855150E-01 1.01252272E-01 8.28879147E-02
32  4-1.84140187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01744405E-02
32  5 1.09660212E-01-4.42668260E-02-3.97022532E-01 0.00000000E+00-4.75334937E-01
32  6 5.30594485E-01 0.00000000E+00 6.13338852E-01-6.26666915E-03 4.58201170E-04
32  7 5.80846798E-03 0.00000000E+00-1.79262940E-02 0.00000000E+00-1.01744405E-02
32  8 1.09660212E-01-4.42668260E-02 3.97022532E-01 0.00000000E+00-4.75334937E-01
32  9-5.30594485E-01 0.00000000E+00 6.13338852E-01-6.26666915E-03 4.58201170E-04
32 10 5.80846798E-03 0.00000000E+00 1.79262940E-02 0.00000000E+00
33  1-8.96602895E-03 4.01946910E-02-5.37904028E-02-3.72316063E-01 0.00000000E+00
33  2 0.00000000E+00 3.98462441E-02 0.00000000E+00 0.00000000E+00-1.82654826E-01
33  3 0.00000000E+00 0.00000000E+00 1.61316115E-01-3.26051613E-01 1.25834558E-01
33  4 2.00217055E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.66262682E-02
33  5 2.91384019E-01-1.94501541E-01-4.46018185E-01 0.00000000E+00 3.62895204E-01
33  6 6.63079990E-01 0.00000000E+00-4.96359367E-01-3.79925419E-02 2.41263721E-02
33  7 1.38661698E-02 0.00000000E+00 3.17483138E-02 0.00000000E+00-2.66262682E-02
33  8 2.91384019E-01-1.94501541E-01 4.46018185E-01 0.00000000E+00 3.62895204E-01
33  9-6.63079990E-01 0.00000000E+00-4.96359367E-01-3.79925419E-02 2.41263721E-02
33 10 1.38661698E-02 0.00000000E+00-3.17483138E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17468937E-01
34  2 0.00000000E+00 0.00000000E+00 5.08437863E-01 0.00000000E+00 0.00000000E+00
34  3-5.52217777E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 7.92138065E-02 0.00000000E+00-1.84661955E-02
34  5 2.25927948E-01-1.83603186E-01-5.75242719E-01 0.00000000E+00 1.65321410E-01
34  6 7.73761128E-01 0.00000000E+00-2.15139870E-01-4.08494776E-02 2.24583511E-02
34  7 1.83911265E-02 0.00000000E+00 1.77734145E-02 0.00000000E+00 1.84661955E-02
34  8-2.25927948E-01 1.83603186E-01-5.75242719E-01 0.00000000E+00-1.65321410E-01
34  9 7.73761128E-01 0.00000000E+00 2.15139870E-01 4.08494776E-02-2.24583511E-02
34 10-1.83911265E-02 0.00000000E+00 1.77734145E-02 0.00000000E+00
35  1 2.57200252E-02 2.34578572E-01 5.78223295E-01-1.20399457E+00 0.00000000E+00
35  2 0.00000000E+00 3.51980542E-03 0.00000000E+00 0.00000000E+00 6.74255321E-03
35  3 0.00000000E+00 0.00000000E+00-2.57557536E-01-4.54290084E-01 2.59066342E-01
35  4 1.95223743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33052029E-02
35  5-1.04951641E+00 1.24905963E+00-1.59015249E-01 0.00000000E+00 1.42672207E-02
35  6 4.99095604E-01 0.00000000E+00-6.95627667E-02-1.65038406E-01 9.43362189E-02
35  7 7.07021869E-02 0.00000000E+00 7.82219680E-02 0.00000000E+00 2.33052029E-02
35  8-1.04951641E+00 1.24905963E+00 1.59015249E-01 0.00000000E+00 1.42672207E-02
35  9-4.99095604E-01 0.00000000E+00-6.95627667E-02-1.65038406E-01 9.43362189E-02
35 10 7.07021869E-02 0.00000000E+00-7.82219680E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.89115519E-03
36  2 0.00000000E+00 0.00000000E+00-7.46125119E-02 0.00000000E+00 0.00000000E+00
36  3 1.22255151E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.82709716E-01 0.00000000E+00 1.62633317E-02
36  5-1.17325841E+00 1.61205163E+00-1.47350598E-01 0.00000000E+00 7.06362572E-02
36  6 5.47349355E-01 0.00000000E+00-2.20970487E-01-1.30928026E-01 7.14060267E-02
36  7 5.95219995E-02 0.00000000E+00 5.97028105E-02 0.00000000E+00-1.62633317E-02
36  8 1.17325841E+00-1.61205163E+00-1.47350598E-01 0.00000000E+00-7.06362572E-02
36  9 5.47349355E-01 0.00000000E+00 2.20970487E-01 1.30928026E-01-7.14060267E-02
36 10-5.95219995E-02 0.00000000E+00 5.97028105E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 6.38389843E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.46859942E-03 0.00000000E+00
37  6 0.00000000E+00 1.19334838E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.78828129E-01 0.00000000E+00 5.20208616E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.46859942E-03 0.00000000E+00
37  9 0.00000000E+00-1.19334838E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.78828129E-01 0.00000000E+00-5.20208616E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-2.18964890E-03 0.00000000E+00 0.00000000E+00 2.74498974E-02 0.00000000E+00
38  3 0.00000000E+00-9.16873541E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.13625095E-02 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74733341E-02 0.00000000E+00
38  6 0.00000000E+00 3.25220346E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.92007444E-01 0.00000000E+00 3.88665552E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74733341E-02 0.00000000E+00
38  9 0.00000000E+00 3.25220346E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00-5.92007444E-01 0.00000000E+00 3.88665552E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75428515E-03
39  2 0.00000000E+00 0.00000000E+00 3.08128326E-04 0.00000000E+00 0.00000000E+00
39  3 3.63450334E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-4.62885154E-02 0.00000000E+00 5.91894087E-05
39  5-1.64976192E-02 2.75204423E-02-2.33277396E-03 0.00000000E+00 8.61652383E-03
39  6 8.87869600E-03 0.00000000E+00-1.36860137E-02-1.57599051E-01 5.36956561E-01
39  7-3.79357509E-01 0.00000000E+00-4.41956523E-01 0.00000000E+00-5.91894087E-05
39  8 1.64976192E-02-2.75204423E-02-2.33277396E-03 0.00000000E+00-8.61652383E-03
39  9 8.87869600E-03 0.00000000E+00 1.36860137E-02 1.57599051E-01-5.36956561E-01
39 10 3.79357509E-01 0.00000000E+00-4.41956523E-01 0.00000000E+00
40  1-6.24929807E-04-9.60115026E-03-1.92664786E-02 4.69780852E-02 0.00000000E+00
40  2 0.00000000E+00 2.65610723E-04 0.00000000E+00 0.00000000E+00-1.23576718E-02
40  3 0.00000000E+00 0.00000000E+00 5.75639984E-02 2.91711918E-03-3.05092443E-02
40  4 2.75921251E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29344928E-04
40  5 2.39207158E-02-3.61573720E-02 9.31655786E-03 0.00000000E+00 8.62826164E-03
40  6-2.57758524E-02 0.00000000E+00-1.44985779E-02-1.75276764E-01 5.85505108E-01
40  7-4.10228343E-01 0.00000000E+00-3.72986693E-01 0.00000000E+00 1.29344928E-04
40  8 2.39207158E-02-3.61573720E-02-9.31655786E-03 0.00000000E+00 8.62826164E-03
40  9 2.57758524E-02 0.00000000E+00-1.44985779E-02-1.75276764E-01 5.85505108E-01
40 10-4.10228343E-01 0.00000000E+00 3.72986693E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.29668542E-03 0.00000000E+00 0.00000000E+00-3.00132647E-02 0.00000000E+00
41  3 0.00000000E+00 1.01220806E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87481542E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86234358E-02 0.00000000E+00
41  6 0.00000000E+00-3.39073779E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-3.91020298E-01 0.00000000E+00 5.90912475E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86234358E-02 0.00000000E+00
41  9 0.00000000E+00-3.39073779E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 3.91020298E-01 0.00000000E+00 5.90912475E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31695513E-02
42  2 0.00000000E+00 0.00000000E+00-2.97879679E-02 0.00000000E+00 0.00000000E+00
42  3-1.06054097E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 7.45434940E-02 0.00000000E+00 5.57862145E-04
42  5 6.51275694E-02-1.05458921E-01 1.55312455E-02 0.00000000E+00-2.03963375E-02
42  6-4.72552291E-02 0.00000000E+00 3.57675371E-02 1.40905371E-01 3.35206120E-01
42  7-4.76111491E-01 0.00000000E+00 5.10622899E-01 0.00000000E+00-5.57862145E-04
42  8-6.51275694E-02 1.05458921E-01 1.55312455E-02 0.00000000E+00 2.03963375E-02
42  9-4.72552291E-02 0.00000000E+00-3.57675371E-02-1.40905371E-01-3.35206120E-01
42 10 4.76111491E-01 0.00000000E+00 5.10622899E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 1.32043809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73079491E-02 0.00000000E+00
43  6 0.00000000E+00 2.45081366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.19774216E-01 0.00000000E+00-4.78877661E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73079491E-02 0.00000000E+00
43  9 0.00000000E+00-2.45081366E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.19774216E-01 0.00000000E+00 4.78877661E-01
44  1-1.07018269E-03-1.83993699E-02-3.56072483E-02 8.91512541E-02 0.00000000E+00
44  2 0.00000000E+00 8.04727008E-04 0.00000000E+00 0.00000000E+00-3.12276806E-02
44  3 0.00000000E+00 0.00000000E+00 1.38924568E-01-9.51086203E-03-2.49753458E-02
44  4 3.44862078E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.11531462E-04
44  5 4.72243334E-02-6.78183372E-02 1.95222857E-02 0.00000000E+00 2.13293247E-02
44  6-5.07187336E-02 0.00000000E+00-3.59264220E-02-3.31759358E-01-1.87469705E-01
44  7 5.19229062E-01 0.00000000E+00-4.75925018E-01 0.00000000E+00-6.11531462E-04
44  8 4.72243334E-02-6.78183372E-02-1.95222857E-02 0.00000000E+00 2.13293247E-02
44  9 5.07187336E-02 0.00000000E+00-3.59264220E-02-3.31759358E-01-1.87469705E-01
44 10 5.19229062E-01 0.00000000E+00 4.75925018E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.67871403E-02
45  2 0.00000000E+00 0.00000000E+00 2.26404297E-01 0.00000000E+00 0.00000000E+00
45  3 3.20458555E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 2.29865925E-01 0.00000000E+00-6.70012901E-04
45  5-3.02180956E-01 4.45138564E-01-9.09928776E-02 0.00000000E+00 2.01366312E-02
45  6 2.63459853E-01 0.00000000E+00-6.72385221E-02 6.68980024E-01-3.11641133E-01
45  7-3.57338891E-01 0.00000000E+00-2.07147984E-01 0.00000000E+00 6.70012901E-04
45  8 3.02180956E-01-4.45138564E-01-9.09928776E-02 0.00000000E+00-2.01366312E-02
45  9 2.63459853E-01 0.00000000E+00 6.72385221E-02-6.68980024E-01 3.11641133E-01
45 10 3.57338891E-01 0.00000000E+00-2.07147984E-01 0.00000000E+00
46  1-6.10330751E-03-1.44358355E-01-2.54908024E-01 6.98382600E-01 0.00000000E+00
46  2 0.00000000E+00-2.20469911E-02 0.00000000E+00 0.00000000E+00 6.82274125E-02
46  3 0.00000000E+00 0.00000000E+00 9.08260625E-02 4.71579141E-01-2.58560404E-01
46  4-2.13018737E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91959229E-03
46  5 3.38773020E-01-4.82276526E-01 9.79386965E-02 0.00000000E+00-2.91255866E-02
46  6-3.29819868E-01 0.00000000E+00 8.94325960E-02-5.93751901E-01 3.45171077E-01
46  7 2.48580824E-01 0.00000000E+00 3.67223893E-01 0.00000000E+00 2.91959229E-03
46  8 3.38773020E-01-4.82276526E-01-9.79386965E-02 0.00000000E+00-2.91255866E-02
46  9 3.29819868E-01 0.00000000E+00 8.94325960E-02-5.93751901E-01 3.45171077E-01
46 10 2.48580824E-01 0.00000000E+00-3.67223893E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.38008   0.61992  15.40688   0.59312
O            8.30996  -0.30996   8.29656  -0.29656
O            8.30996  -0.30996   8.29656  -0.29656
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.087681
