 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.06126290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.67995089E-01 0.00000000E+00
29  6 0.00000000E+00 7.33540965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-3.78478114E-02 0.00000000E+00 2.66954448E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.67995089E-01 0.00000000E+00
29  9 0.00000000E+00-7.33540965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-3.78478114E-02 0.00000000E+00-2.66954448E-02
30  1-2.86426672E-02-6.62076532E-02-4.11012097E-01-7.50147820E-02 0.00000000E+00
30  2 0.00000000E+00 4.38102924E-02 0.00000000E+00 0.00000000E+00-2.28927013E-01
30  3 0.00000000E+00 0.00000000E+00-8.98081806E-02 2.61069087E-01-7.91686761E-02
30  4-1.81900411E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27516640E-02
30  5 1.27856545E-01-6.67073140E-02-5.96180547E-01 0.00000000E+00 1.11834701E-01
30  6 7.87499459E-01 0.00000000E+00-1.24989275E-01-3.97520504E-02 1.21992256E-02
30  7 2.75528248E-02 0.00000000E+00 7.15033554E-03 0.00000000E+00-1.27516640E-02
30  8 1.27856545E-01-6.67073140E-02 5.96180547E-01 0.00000000E+00 1.11834701E-01
30  9-7.87499459E-01 0.00000000E+00-1.24989275E-01-3.97520504E-02 1.21992256E-02
30 10 2.75528248E-02 0.00000000E+00-7.15033554E-03 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.51641876E-03
31  2 0.00000000E+00 0.00000000E+00-2.47442050E-02 0.00000000E+00 0.00000000E+00
31  3-2.25063661E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 3.10945049E-01 0.00000000E+00 1.61904103E-03
31  5-3.51146710E-02-1.27897813E-02-1.88373546E-01 0.00000000E+00-5.87322632E-01
31  6 2.71838298E-01 0.00000000E+00 7.20638964E-01-2.79584430E-02 7.25143942E-03
31  7 2.07070036E-02 0.00000000E+00-3.78148968E-04 0.00000000E+00-1.61904103E-03
31  8 3.51146710E-02 1.27897813E-02-1.88373546E-01 0.00000000E+00 5.87322632E-01
31  9 2.71838298E-01 0.00000000E+00-7.20638964E-01 2.79584430E-02-7.25143942E-03
31 10-2.07070036E-02 0.00000000E+00-3.78148968E-04 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.05828321E-02 0.00000000E+00 0.00000000E+00 1.61200074E-01 0.00000000E+00
32  3 0.00000000E+00-5.42155365E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39595420E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.99304978E-01 0.00000000E+00
32  6 0.00000000E+00 8.34169154E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.40656597E-02 0.00000000E+00 1.27895913E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.99304978E-01 0.00000000E+00
32  9 0.00000000E+00 8.34169154E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.40656597E-02 0.00000000E+00 1.27895913E-02
33  1 1.24342596E-02 3.52039990E-02 1.87218955E-01 1.02776664E-02 0.00000000E+00
33  2 0.00000000E+00-4.76251530E-02 0.00000000E+00 0.00000000E+00 2.50957341E-01
33  3 0.00000000E+00 0.00000000E+00-4.61848811E-01 3.52054145E-01 6.40371305E-02
33  4-4.16091275E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14829741E-03
33  5-2.06019128E-02 5.62293238E-02-7.00685932E-02 0.00000000E+00-5.63280309E-01
33  6 8.16029386E-02 0.00000000E+00 8.03603106E-01-1.27686502E-02-1.73660290E-02
33  7 3.01346792E-02 0.00000000E+00-5.45966341E-02 0.00000000E+00 4.14829741E-03
33  8-2.06019128E-02 5.62293238E-02 7.00685932E-02 0.00000000E+00-5.63280309E-01
33  9-8.16029386E-02 0.00000000E+00 8.03603106E-01-1.27686502E-02-1.73660290E-02
33 10 3.01346792E-02 0.00000000E+00 5.45966341E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02973324E-01
34  2 0.00000000E+00 0.00000000E+00 5.45074706E-01 0.00000000E+00 0.00000000E+00
34  3-2.90992461E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-1.38549644E-01 0.00000000E+00-7.82455693E-03
34  5 1.05819502E-01-1.49836671E-01-5.86442939E-01 0.00000000E+00 1.77526705E-01
34  6 7.52117992E-01 0.00000000E+00-2.26884775E-01-2.08311290E-02 2.46166617E-02
34  7-3.78553274E-03 0.00000000E+00 3.29689061E-02 0.00000000E+00 7.82455693E-03
34  8-1.05819502E-01 1.49836671E-01-5.86442939E-01 0.00000000E+00-1.77526705E-01
34  9 7.52117992E-01 0.00000000E+00 2.26884775E-01 2.08311290E-02-2.46166617E-02
34 10 3.78553274E-03 0.00000000E+00 3.29689061E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23536433E-02
35  2 0.00000000E+00 0.00000000E+00 7.78633846E-02 0.00000000E+00 0.00000000E+00
35  3 1.03993936E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.04899763E-01 0.00000000E+00 1.34082084E-02
35  5-1.14474608E+00 1.60248304E+00-5.47467275E-02 0.00000000E+00 9.99028885E-02
35  6 3.78383821E-01 0.00000000E+00-3.94986942E-01-1.01385926E-01 9.25314616E-02
35  7 8.85446467E-03 0.00000000E+00 1.56132796E-01 0.00000000E+00-1.34082084E-02
35  8 1.14474608E+00-1.60248304E+00-5.47467275E-02 0.00000000E+00-9.99028885E-02
35  9 3.78383821E-01 0.00000000E+00 3.94986942E-01 1.01385926E-01-9.25314616E-02
35 10-8.85446467E-03 0.00000000E+00 1.56132796E-01 0.00000000E+00
36  1-2.85843064E-02-2.79568256E-01-6.57486689E-01 1.67492351E+00 0.00000000E+00
36  2 0.00000000E+00-1.10800323E-02 0.00000000E+00 0.00000000E+00 3.71277687E-02
36  3 0.00000000E+00 0.00000000E+00 6.81936952E-01 3.23949455E-01-3.00284779E-01
36  4-2.36646752E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.70456089E-03
36  5 1.11655413E+00-1.57701079E+00 1.22948880E-01 0.00000000E+00-3.75747249E-03
36  6-6.06317557E-01 0.00000000E+00 1.58001050E-01 1.76898736E-01-1.20340615E-01
36  7-5.65581213E-02 0.00000000E+00-1.34540706E-01 0.00000000E+00-9.70456089E-03
36  8 1.11655413E+00-1.57701079E+00-1.22948880E-01 0.00000000E+00-3.75747249E-03
36  9 6.06317557E-01 0.00000000E+00 1.58001050E-01 1.76898736E-01-1.20340615E-01
36 10-5.65581213E-02 0.00000000E+00 1.34540706E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.04051907E-03
37  2 0.00000000E+00 0.00000000E+00 6.38609489E-03 0.00000000E+00 0.00000000E+00
37  3 9.32774803E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-3.99412996E-02 0.00000000E+00 3.85116939E-04
37  5-4.73688365E-02 7.80087138E-02 3.93705721E-03 0.00000000E+00 2.07862669E-02
37  6 5.12875720E-03 0.00000000E+00-3.98200698E-02-4.35398601E-01 4.99615833E-01
37  7-6.42172313E-02 0.00000000E+00-4.53002158E-01 0.00000000E+00-3.85116939E-04
37  8 4.73688365E-02-7.80087138E-02 3.93705721E-03 0.00000000E+00-2.07862669E-02
37  9 5.12875720E-03 0.00000000E+00 3.98200698E-02 4.35398601E-01-4.99615833E-01
37 10 6.42172313E-02 0.00000000E+00-4.53002158E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 3.72715088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.67395678E-03 0.00000000E+00
38  6 0.00000000E+00 1.00420544E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 4.96949735E-01 0.00000000E+00 5.03185066E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.67395678E-03 0.00000000E+00
38  9 0.00000000E+00-1.00420544E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 4.96949735E-01 0.00000000E+00-5.03185066E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.87570937E-03 0.00000000E+00 0.00000000E+00 3.91467553E-03 0.00000000E+00
39  3 0.00000000E+00 3.85004667E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67724721E-03 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07621078E-02 0.00000000E+00
39  6 0.00000000E+00-1.87755409E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.67856792E-01 0.00000000E+00 6.87220665E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07621078E-02 0.00000000E+00
39  9 0.00000000E+00-1.87755409E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.67856792E-01 0.00000000E+00 6.87220665E-01
40  1-8.07276727E-04-2.92551239E-03-1.25655110E-02 1.49045083E-02 0.00000000E+00
40  2 0.00000000E+00 1.75977820E-03 0.00000000E+00 0.00000000E+00-6.10333916E-03
40  3 0.00000000E+00 0.00000000E+00 4.21782402E-03 1.46601424E-02-3.57417156E-02
40  4 2.10815732E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.21829483E-04
40  5 2.08161113E-03-1.00743309E-02-4.71960420E-03 0.00000000E+00 6.19681482E-04
40  6 4.80495402E-04 0.00000000E+00 1.07222578E-03-1.24231458E-01 6.02973014E-01
40  7-4.78741557E-01 0.00000000E+00-3.07263020E-01 0.00000000E+00 9.21829483E-04
40  8 2.08161113E-03-1.00743309E-02 4.71960420E-03 0.00000000E+00 6.19681482E-04
40  9-4.80495402E-04 0.00000000E+00 1.07222578E-03-1.24231458E-01 6.02973014E-01
40 10-4.78741557E-01 0.00000000E+00 3.07263020E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85048035E-02
41  2 0.00000000E+00 0.00000000E+00 5.39161359E-02 0.00000000E+00 0.00000000E+00
41  3 1.34991100E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-5.21107709E-02 0.00000000E+00-3.17677452E-04
41  5-9.04675728E-02 1.45633908E-01-7.94055248E-03 0.00000000E+00 3.31370588E-02
41  6 3.69720207E-02 0.00000000E+00-6.73573627E-02-3.06900830E-01-3.82908286E-01
41  7 6.89809117E-01 0.00000000E+00-1.51963879E-01 0.00000000E+00 3.17677452E-04
41  8 9.04675728E-02-1.45633908E-01-7.94055248E-03 0.00000000E+00-3.31370588E-02
41  9 3.69720207E-02 0.00000000E+00 6.73573627E-02 3.06900830E-01 3.82908286E-01
41 10-6.89809117E-01 0.00000000E+00-1.51963879E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.23506712E-02 0.00000000E+00 0.00000000E+00-8.02089354E-03 0.00000000E+00
42  3 0.00000000E+00-1.49080258E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47903168E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33697515E-02 0.00000000E+00
42  6 0.00000000E+00 8.61973407E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 6.90620686E-01 0.00000000E+00-1.71269093E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33697515E-02 0.00000000E+00
42  9 0.00000000E+00 8.61973407E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-6.90620686E-01 0.00000000E+00-1.71269093E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 2.29508054E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00997092E-02 0.00000000E+00
43  6 0.00000000E+00 5.26155241E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.05491218E-01 0.00000000E+00-4.97749081E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00997092E-02 0.00000000E+00
43  9 0.00000000E+00-5.26155241E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.05491218E-01 0.00000000E+00 4.97749081E-01
44  1 3.02739429E-03 5.00103566E-02 9.52312813E-02-2.95499766E-01 0.00000000E+00
44  2 0.00000000E+00 1.80560454E-02 0.00000000E+00 0.00000000E+00-2.99428567E-02
44  3 0.00000000E+00 0.00000000E+00-2.58142231E-01 1.34582131E-01 7.17856361E-02
44  4-2.06367767E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35212584E-04
44  5-1.58528742E-01 2.59152252E-01-5.41884438E-02 0.00000000E+00-3.10803852E-02
44  6 1.64741549E-01 0.00000000E+00 4.94679444E-02 5.64173460E-01-4.29229757E-02
44  7-5.21250484E-01 0.00000000E+00 3.31615748E-01 0.00000000E+00-4.35212584E-04
44  8-1.58528742E-01 2.59152252E-01 5.41884438E-02 0.00000000E+00-3.10803852E-02
44  9-1.64741549E-01 0.00000000E+00 4.94679444E-02 5.64173460E-01-4.29229757E-02
44 10-5.21250484E-01 0.00000000E+00-3.31615748E-01 0.00000000E+00
45  1 6.29884598E-03-1.60242077E-01-1.29960313E-01 9.67162283E-01 0.00000000E+00
45  2 0.00000000E+00-7.43951565E-02 0.00000000E+00 0.00000000E+00 2.78954723E-01
45  3 0.00000000E+00 0.00000000E+00 2.72284720E-01 4.55788121E-01-3.61771947E-01
45  4-9.40161740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.89058858E-03
45  5 5.09859719E-01-8.20094232E-01 9.87002511E-02 0.00000000E+00-4.86841844E-02
45  6-4.55526774E-01 0.00000000E+00 2.28079402E-01-3.98829603E-01 3.65729613E-01
45  7 3.30999904E-02 0.00000000E+00 5.55713050E-01 0.00000000E+00 8.89058858E-03
45  8 5.09859719E-01-8.20094232E-01-9.87002511E-02 0.00000000E+00-4.86841844E-02
45  9 4.55526774E-01 0.00000000E+00 2.28079402E-01-3.98829603E-01 3.65729613E-01
45 10 3.30999904E-02 0.00000000E+00-5.55713050E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25613789E-01
46  2 0.00000000E+00 0.00000000E+00 4.67037224E-01 0.00000000E+00 0.00000000E+00
46  3 3.68103076E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.02584171E-01 0.00000000E+00-9.23868316E-03
46  5-4.33612033E-01 7.00304120E-01-7.16531059E-02 0.00000000E+00 4.72711874E-02
46  6 3.63603647E-01 0.00000000E+00-2.34338580E-01 4.83006698E-01-3.30293994E-01
46  7-1.52712704E-01 0.00000000E+00-5.29297276E-01 0.00000000E+00 9.23868316E-03
46  8 4.33612033E-01-7.00304120E-01-7.16531059E-02 0.00000000E+00-4.72711874E-02
46  9 3.63603647E-01 0.00000000E+00 2.34338580E-01-4.83006698E-01 3.30293994E-01
46 10 1.52712704E-01 0.00000000E+00-5.29297276E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.23653   0.76347  15.26573   0.73427
O            8.38174  -0.38174   8.36714  -0.36714
O            8.38174  -0.38174   8.36714  -0.36714
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.209901
