 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21238173E-02 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28266645E-01 0.00000000E+00
29  6 0.00000000E+00 8.23321568E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-1.51017414E-02 0.00000000E+00 2.01225583E-04 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28266645E-01 0.00000000E+00
29  9 0.00000000E+00 8.23321568E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 1.51017414E-02 0.00000000E+00 2.01225583E-04
30  1-3.86752835E-03-1.27772312E-02-5.88687460E-02 5.64838500E-02 0.00000000E+00
30  2 0.00000000E+00-3.30794894E-02 0.00000000E+00 0.00000000E+00 1.74310369E-01
30  3 0.00000000E+00 0.00000000E+00-5.01946428E-01 1.27206679E-01-1.08449876E-02
30  4-1.16361691E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19801597E-03
30  5-1.94530418E-02 1.05557580E-02-8.96877876E-02 0.00000000E+00-6.17861593E-01
30  6 8.16001802E-02 0.00000000E+00 8.14173925E-01 8.46385642E-03-4.61182620E-03
30  7-3.85203021E-03 0.00000000E+00-1.80448799E-02 0.00000000E+00 3.19801597E-03
30  8-1.94530418E-02 1.05557580E-02 8.96877876E-02 0.00000000E+00-6.17861593E-01
30  9-8.16001802E-02 0.00000000E+00 8.14173925E-01 8.46385642E-03-4.61182620E-03
30 10-3.85203021E-03 0.00000000E+00 1.80448799E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05055590E-02
31  2 0.00000000E+00 0.00000000E+00 1.00285988E-01 0.00000000E+00 0.00000000E+00
31  3-2.44720588E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 5.47428039E-01 0.00000000E+00-5.93532203E-03
31  5 5.36428470E-02-3.62364942E-02-1.47990896E-01 0.00000000E+00-5.33787579E-01
31  6 2.23067036E-01 0.00000000E+00 6.83252277E-01-2.35959746E-02 7.98394450E-03
31  7 1.56120301E-02 0.00000000E+00-4.30665089E-02 0.00000000E+00 5.93532203E-03
31  8-5.36428470E-02 3.62364942E-02-1.47990896E-01 0.00000000E+00 5.33787579E-01
31  9 2.23067036E-01 0.00000000E+00-6.83252277E-01 2.35959746E-02-7.98394450E-03
31 10-1.56120301E-02 0.00000000E+00-4.30665089E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 5.57636362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53511657E-01 0.00000000E+00
32  6 0.00000000E+00 7.12836794E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.79626743E-02 0.00000000E+00 4.72765210E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53511657E-01 0.00000000E+00
32  9 0.00000000E+00-7.12836794E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-4.79626743E-02 0.00000000E+00-4.72765210E-03
33  1-2.28862226E-02-1.29813713E-02-2.78147312E-01-2.44099925E-01 0.00000000E+00
33  2 0.00000000E+00 1.14791943E-02 0.00000000E+00 0.00000000E+00-5.44061831E-02
33  3 0.00000000E+00 0.00000000E+00 1.83823175E-02-9.71249070E-02 4.75071339E-02
33  4 4.96177732E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05069513E-02
33  5 2.07916981E-01-1.20683552E-01-6.15221319E-01 0.00000000E+00 7.45564626E-02
33  6 8.45524154E-01 0.00000000E+00-9.95392202E-02-3.23769290E-02 1.64118731E-02
33  7 1.59650560E-02 0.00000000E+00 4.96485175E-03 0.00000000E+00-2.05069513E-02
33  8 2.07916981E-01-1.20683552E-01 6.15221319E-01 0.00000000E+00 7.45564626E-02
33  9-8.45524154E-01 0.00000000E+00-9.95392202E-02-3.23769290E-02 1.64118731E-02
33 10 1.59650560E-02 0.00000000E+00-4.96485175E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16651579E-01
34  2 0.00000000E+00 0.00000000E+00 5.51785115E-01 0.00000000E+00 0.00000000E+00
34  3-1.01378602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-9.33988224E-02 0.00000000E+00-1.82757902E-02
34  5 2.11414927E-01-1.76911320E-01-5.72961958E-01 0.00000000E+00 1.53390902E-01
34  6 7.82444715E-01 0.00000000E+00-2.00703881E-01-4.84848861E-02 2.54159557E-02
34  7 2.30689304E-02 0.00000000E+00 1.73112303E-02 0.00000000E+00 1.82757902E-02
34  8-2.11414927E-01 1.76911320E-01-5.72961958E-01 0.00000000E+00-1.53390902E-01
34  9 7.82444715E-01 0.00000000E+00 2.00703881E-01 4.84848861E-02-2.54159557E-02
34 10-2.30689304E-02 0.00000000E+00 1.73112303E-02 0.00000000E+00
35  1 2.27813355E-02 2.24826375E-01 5.29314630E-01-1.24705168E+00 0.00000000E+00
35  2 0.00000000E+00 2.07999798E-03 0.00000000E+00 0.00000000E+00-4.16980651E-03
35  3 0.00000000E+00 0.00000000E+00-9.01830928E-02-4.81111390E-01 2.44296373E-01
35  4 2.36815017E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07241615E-02
35  5-1.05774258E+00 1.28802512E+00-1.23173425E-01 0.00000000E+00-6.59991730E-04
35  6 5.01284327E-01 0.00000000E+00-1.92391825E-02-1.95579047E-01 9.96381151E-02
35  7 9.59409320E-02 0.00000000E+00 3.24086712E-02 0.00000000E+00 2.07241615E-02
35  8-1.05774258E+00 1.28802512E+00 1.23173425E-01 0.00000000E+00-6.59991730E-04
35  9-5.01284327E-01 0.00000000E+00-1.92391825E-02-1.95579047E-01 9.96381151E-02
35 10 9.59409320E-02 0.00000000E+00-3.24086712E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39849560E-02
36  2 0.00000000E+00 0.00000000E+00 1.14161244E-02 0.00000000E+00 0.00000000E+00
36  3 1.41472570E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.00202661E-01 0.00000000E+00 1.08501292E-02
36  5-1.22652321E+00 1.80232484E+00-1.59505570E-01 0.00000000E+00 2.72696817E-02
36  6 6.39570413E-01 0.00000000E+00-8.66415349E-02-1.51504037E-01 7.59289047E-02
36  7 7.55751321E-02 0.00000000E+00 1.46332442E-02 0.00000000E+00-1.08501292E-02
36  8 1.22652321E+00-1.80232484E+00-1.59505570E-01 0.00000000E+00-2.72696817E-02
36  9 6.39570413E-01 0.00000000E+00 8.66415349E-02 1.51504037E-01-7.59289047E-02
36 10-7.55751321E-02 0.00000000E+00 1.46332442E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.79190516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48904624E-03 0.00000000E+00
37  6 0.00000000E+00 4.07013569E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.30436801E-01 0.00000000E+00 6.94975769E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48904624E-03 0.00000000E+00
37  9 0.00000000E+00-4.07013569E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.30436801E-01 0.00000000E+00-6.94975769E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33935147E-04
38  2 0.00000000E+00 0.00000000E+00 5.77046318E-04 0.00000000E+00 0.00000000E+00
38  3 7.40505573E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.76728565E-02 0.00000000E+00 5.16869408E-05
38  5-1.48270031E-04 3.95705413E-05-1.05727842E-04 0.00000000E+00 2.47762884E-03
38  6-2.72503545E-04 0.00000000E+00-3.98532451E-03-1.36529447E-02 6.08661608E-01
38  7-5.95008663E-01 0.00000000E+00-1.29914922E-01 0.00000000E+00-5.16869408E-05
38  8 1.48270031E-04-3.95705413E-05-1.05727842E-04 0.00000000E+00-2.47762884E-03
38  9-2.72503545E-04 0.00000000E+00 3.98532451E-03 1.36529447E-02-6.08661608E-01
38 10 5.95008663E-01 0.00000000E+00-1.29914922E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 1.20019801E-03 0.00000000E+00 0.00000000E+00 5.88637265E-03 0.00000000E+00
39  3 0.00000000E+00-4.31432876E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29502504E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.39622027E-03 0.00000000E+00
39  6 0.00000000E+00 1.74141197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.76327262E-01 0.00000000E+00 6.51164729E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.39622027E-03 0.00000000E+00
39  9 0.00000000E+00 1.74141197E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.76327262E-01 0.00000000E+00 6.51164729E-01
40  1-6.77257865E-06-2.26561672E-03-2.97433331E-03 1.19319582E-02 0.00000000E+00
40  2 0.00000000E+00-1.16544815E-03 0.00000000E+00 0.00000000E+00-4.67141400E-03
40  3 0.00000000E+00 0.00000000E+00 3.80263659E-02 7.99496490E-04-2.86171934E-02
40  4 2.78176969E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53944571E-05
40  5 6.81094783E-03-9.96630789E-03 2.75815724E-03 0.00000000E+00 8.08192073E-03
40  6-7.35398720E-03 0.00000000E+00-1.48571944E-02-4.25828129E-02 5.95072576E-01
40  7-5.52489764E-01 0.00000000E+00-2.43889132E-01 0.00000000E+00-2.53944571E-05
40  8 6.81094783E-03-9.96630789E-03-2.75815724E-03 0.00000000E+00 8.08192073E-03
40  9 7.35398720E-03 0.00000000E+00-1.48571944E-02-4.25828129E-02 5.95072576E-01
40 10-5.52489764E-01 0.00000000E+00 2.43889132E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 3.94954614E-03 0.00000000E+00 0.00000000E+00 1.69552947E-02 0.00000000E+00
41  3 0.00000000E+00-1.30553342E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.81272591E-03 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75501868E-02 0.00000000E+00
41  6 0.00000000E+00 5.03920555E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 6.54320525E-01 0.00000000E+00-2.75623331E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75501868E-02 0.00000000E+00
41  9 0.00000000E+00 5.03920555E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-6.54320525E-01 0.00000000E+00-2.75623331E-01
42  1-7.94028205E-05 6.96013768E-03 8.06635802E-03-3.63991979E-02 0.00000000E+00
42  2 0.00000000E+00 4.46258444E-03 0.00000000E+00 0.00000000E+00 1.55256578E-02
42  3 0.00000000E+00 0.00000000E+00-1.33767213E-01 4.65848207E-04 8.72517806E-03
42  4-9.19102627E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53613421E-04
42  5-2.17845603E-02 3.04753444E-02-9.24439997E-03 0.00000000E+00-2.75290470E-02
42  6 2.32528853E-02 0.00000000E+00 4.99610144E-02 1.36611886E-01 1.45507339E-01
42  7-2.82119225E-01 0.00000000E+00 6.51590896E-01 0.00000000E+00 3.53613421E-04
42  8-2.17845603E-02 3.04753444E-02 9.24439997E-03 0.00000000E+00-2.75290470E-02
42  9-2.32528853E-02 0.00000000E+00 4.99610144E-02 1.36611886E-01 1.45507339E-01
42 10-2.82119225E-01 0.00000000E+00-6.51590896E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45348891E-02
43  2 0.00000000E+00 0.00000000E+00-4.73834660E-02 0.00000000E+00 0.00000000E+00
43  3-3.51629009E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 1.91693764E-01 0.00000000E+00 1.15434370E-04
43  5 3.47093657E-02-5.20464095E-02 1.26668690E-02 0.00000000E+00-2.78641528E-02
43  6-2.86435685E-02 0.00000000E+00 4.73247040E-02 1.61465056E-02 1.04681877E-01
43  7-1.20828383E-01 0.00000000E+00 6.95185413E-01 0.00000000E+00-1.15434370E-04
43  8-3.47093657E-02 5.20464095E-02 1.26668690E-02 0.00000000E+00 2.78641528E-02
43  9-2.86435685E-02 0.00000000E+00-4.73247040E-02-1.61465056E-02-1.04681877E-01
43 10 1.20828383E-01 0.00000000E+00 6.95185413E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 2.05444054E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75059482E-02 0.00000000E+00
44  6 0.00000000E+00 4.65532368E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.95383997E-01 0.00000000E+00-1.30435557E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75059482E-02 0.00000000E+00
44  9 0.00000000E+00-4.65532368E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.95383997E-01 0.00000000E+00 1.30435557E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10174561E-01
45  2 0.00000000E+00 0.00000000E+00 3.72424190E-01 0.00000000E+00 0.00000000E+00
45  3 3.01876782E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.07002236E-01 0.00000000E+00-1.52096397E-03
45  5-3.40099235E-01 5.06900333E-01-1.06577034E-01 0.00000000E+00 4.65825435E-03
45  6 3.11699171E-01 0.00000000E+00-1.82945733E-02 7.02028680E-01-3.41851462E-01
45  7-3.60177218E-01 0.00000000E+00-1.73271719E-02 0.00000000E+00 1.52096397E-03
45  8 3.40099235E-01-5.06900333E-01-1.06577034E-01 0.00000000E+00-4.65825435E-03
45  9 3.11699171E-01 0.00000000E+00 1.82945733E-02-7.02028680E-01 3.41851462E-01
45 10 3.60177218E-01 0.00000000E+00-1.73271719E-02 0.00000000E+00
46  1-1.10107548E-03-1.59806397E-01-2.16833754E-01 8.41301237E-01 0.00000000E+00
46  2 0.00000000E+00-1.02841147E-02 0.00000000E+00 0.00000000E+00 3.63458693E-02
46  3 0.00000000E+00 0.00000000E+00 3.23865524E-02 6.22499065E-01-3.14010192E-01
46  4-3.08488873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.41488761E-03
46  5 4.07925156E-01-6.23148765E-01 9.42701892E-02 0.00000000E+00-1.01602518E-02
46  6-4.31007270E-01 0.00000000E+00 4.12691992E-02-6.99699482E-01 3.56590203E-01
46  7 3.43109279E-01 0.00000000E+00 1.43685078E-01 0.00000000E+00 8.41488761E-03
46  8 4.07925156E-01-6.23148765E-01-9.42701892E-02 0.00000000E+00-1.01602518E-02
46  9 4.31007270E-01 0.00000000E+00 4.12691992E-02-6.99699482E-01 3.56590203E-01
46 10 3.43109279E-01 0.00000000E+00-1.43685078E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.33260   0.66740  15.38405   0.61595
O            8.33370  -0.33370   8.30798  -0.30798
O            8.33370  -0.33370   8.30798  -0.30798
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.341767
