 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.87309171E-01 0.00000000E+00-2.08554723E-02
29  5 9.08858467E-02 2.57618015E-02-4.89804957E-01 0.00000000E+00-2.77593130E-01
29  6 8.11065037E-01 0.00000000E+00 3.70624062E-01-5.11801618E-02 2.31003492E-02
29  7 2.80798126E-02 0.00000000E+00-2.30021410E-02 0.00000000E+00 2.08554723E-02
29  8-9.08858467E-02-2.57618015E-02-4.89804957E-01 0.00000000E+00 2.77593130E-01
29  9 8.11065037E-01 0.00000000E+00-3.70624062E-01 5.11801618E-02-2.31003492E-02
29 10-2.80798126E-02 0.00000000E+00-2.30021410E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.81223923E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.25950412E-01 0.00000000E+00
30  6 0.00000000E+00 7.61379168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-7.10096691E-02 0.00000000E+00 7.66984137E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.25950412E-01 0.00000000E+00
30  9 0.00000000E+00-7.61379168E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-7.10096691E-02 0.00000000E+00-7.66984137E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70406319E-02
31  2 0.00000000E+00 0.00000000E+00-2.92497497E-01 0.00000000E+00 0.00000000E+00
31  3 4.43344279E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 5.10448091E-01 0.00000000E+00 1.02775470E-02
31  5-7.50465900E-02 3.82112793E-02 3.09432529E-01 0.00000000E+00-4.47411403E-01
31  6-4.40632901E-01 0.00000000E+00 6.60262318E-01 1.88784502E-02-1.56973028E-02
31  7-3.18114748E-03 0.00000000E+00-6.84544830E-02 0.00000000E+00-1.02775470E-02
31  8 7.50465900E-02-3.82112793E-02 3.09432529E-01 0.00000000E+00 4.47411403E-01
31  9-4.40632901E-01 0.00000000E+00-6.60262318E-01-1.88784502E-02 1.56973028E-02
31 10 3.18114748E-03 0.00000000E+00-6.84544830E-02 0.00000000E+00
32  1 3.15687246E-03 1.70596518E-02 5.76503146E-02-3.93396629E-02 0.00000000E+00
32  2 0.00000000E+00-2.21894599E-02 0.00000000E+00 0.00000000E+00 1.11343423E-01
32  3 0.00000000E+00 0.00000000E+00-6.36205740E-01 1.83320076E-02 4.68340749E-02
32  4-6.51660825E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48035334E-03
32  5 3.45142794E-02-8.15898442E-03-2.66711611E-02 0.00000000E+00-6.30984088E-01
32  6 4.10298714E-02 0.00000000E+00 9.02087641E-01 1.51322819E-03-2.32001686E-04
32  7-1.28122650E-03 0.00000000E+00-2.59139994E-02 0.00000000E+00-2.48035334E-03
32  8 3.45142794E-02-8.15898442E-03 2.66711611E-02 0.00000000E+00-6.30984088E-01
32  9-4.10298714E-02 0.00000000E+00 9.02087641E-01 1.51322819E-03-2.32001686E-04
32 10-1.28122650E-03 0.00000000E+00 2.59139994E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.21679002E-02 0.00000000E+00 0.00000000E+00 1.09737808E-01 0.00000000E+00
33  3 0.00000000E+00-6.37858410E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.46260556E-02 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32168928E-01 0.00000000E+00
33  6 0.00000000E+00 9.04976763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-2.55208399E-02 0.00000000E+00-6.29939434E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32168928E-01 0.00000000E+00
33  9 0.00000000E+00 9.04976763E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 2.55208399E-02 0.00000000E+00-6.29939434E-04
34  1-3.16833723E-02-2.28763782E-01-6.49334883E-01 8.44292260E-01 0.00000000E+00
34  2 0.00000000E+00-9.65870795E-03 0.00000000E+00 0.00000000E+00 2.18136383E-02
34  3 0.00000000E+00 0.00000000E+00 4.51097834E-04 9.49542261E-01-4.77797551E-01
34  4-4.71744710E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71552650E-02
34  5-1.28900051E-01-2.69833299E-01-5.45218771E-01 0.00000000E+00 3.63760875E-02
34  6 2.08334611E-01 0.00000000E+00 2.94838835E-02 1.40745173E-02-9.65726825E-03
34  7-4.41724904E-03 0.00000000E+00-2.90995627E-02 0.00000000E+00 3.71552650E-02
34  8-1.28900051E-01-2.69833299E-01 5.45218771E-01 0.00000000E+00 3.63760875E-02
34  9-2.08334611E-01 0.00000000E+00 2.94838835E-02 1.40745173E-02-9.65726825E-03
34 10-4.41724904E-03 0.00000000E+00 2.90995627E-02 0.00000000E+00
35  1 1.37577461E-02 1.74025059E-01 3.50163109E-01-1.60085137E+00 0.00000000E+00
35  2 0.00000000E+00 3.75622318E-03 0.00000000E+00 0.00000000E+00-2.64941915E-02
35  3 0.00000000E+00 0.00000000E+00-1.30354094E-01-4.02811189E-01 2.06319695E-01
35  4 1.96491494E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19996378E-02
35  5-1.14922595E+00 1.61549265E+00-5.46728537E-02 0.00000000E+00-2.30716337E-02
35  6 6.02749754E-01 0.00000000E+00 6.55981834E-03-1.65789319E-01 8.46010204E-02
35  7 8.11882989E-02 0.00000000E+00 2.11433096E-02 0.00000000E+00 1.19996378E-02
35  8-1.14922595E+00 1.61549265E+00 5.46728537E-02 0.00000000E+00-2.30716337E-02
35  9-6.02749754E-01 0.00000000E+00 6.55981834E-03-1.65789319E-01 8.46010204E-02
35 10 8.11882989E-02 0.00000000E+00-2.11433096E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21949766E-02
36  2 0.00000000E+00 0.00000000E+00 1.90421926E-01 0.00000000E+00 0.00000000E+00
36  3 1.69874676E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 7.17361233E-02 0.00000000E+00-3.61349716E-03
36  5-1.27067458E+00 2.18770203E+00-6.50163696E-02 0.00000000E+00 3.20946217E-02
36  6 5.90909499E-01 0.00000000E+00-1.11766218E-01-2.44379661E-01 1.22962330E-01
36  7 1.21417331E-01 0.00000000E+00 3.66979976E-02 0.00000000E+00 3.61349716E-03
36  8 1.27067458E+00-2.18770203E+00-6.50163696E-02 0.00000000E+00-3.20946217E-02
36  9 5.90909499E-01 0.00000000E+00 1.11766218E-01 2.44379661E-01-1.22962330E-01
36 10-1.21417331E-01 0.00000000E+00 3.66979976E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.03587960E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61193708E-03 0.00000000E+00
37  6 0.00000000E+00 3.05427548E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 9.13360536E-02 0.00000000E+00 7.01199297E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61193708E-03 0.00000000E+00
37  9 0.00000000E+00-3.05427548E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 9.13360536E-02 0.00000000E+00-7.01199297E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.85239971E-05
38  2 0.00000000E+00 0.00000000E+00-5.47427177E-04 0.00000000E+00 0.00000000E+00
38  3 1.69867961E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.03932862E-02 0.00000000E+00 8.27085985E-05
38  5-1.04291092E-03 1.17713483E-03-1.92132960E-04 0.00000000E+00 1.67452417E-03
38  6-2.09087594E-04 0.00000000E+00-3.11254139E-03-1.02056205E-02 6.12354433E-01
38  7-6.02148812E-01 0.00000000E+00-9.08074472E-02 0.00000000E+00-8.27085985E-05
38  8 1.04291092E-03-1.17713483E-03-1.92132960E-04 0.00000000E+00-1.67452417E-03
38  9-2.09087594E-04 0.00000000E+00 3.11254139E-03 1.02056205E-02-6.12354433E-01
38 10 6.02148812E-01 0.00000000E+00-9.08074472E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-4.38869342E-03 0.00000000E+00 0.00000000E+00 1.29402865E-02 0.00000000E+00
39  3 0.00000000E+00 7.90122974E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.25964540E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66426140E-03 0.00000000E+00
39  6 0.00000000E+00-5.49278872E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-7.88297905E-03 0.00000000E+00 7.07319037E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66426140E-03 0.00000000E+00
39  9 0.00000000E+00-5.49278872E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 7.88297905E-03 0.00000000E+00 7.07319037E-01
40  1 2.60139283E-04 7.72163408E-04 3.98227186E-03-1.85296988E-03 0.00000000E+00
40  2 0.00000000E+00-2.86393783E-03 0.00000000E+00 0.00000000E+00 8.77217925E-03
40  3 0.00000000E+00 0.00000000E+00 3.32880657E-03-3.17705498E-03 7.45195524E-02
40  4-7.13424974E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81846788E-04
40  5 1.98043166E-03-9.59109192E-04 1.92093755E-03 0.00000000E+00 1.54833461E-03
40  6-1.78777200E-03 0.00000000E+00-1.81855666E-03-6.23254556E-03-6.09195910E-01
40  7 6.15428455E-01 0.00000000E+00 1.96453152E-02 0.00000000E+00-1.81846788E-04
40  8 1.98043166E-03-9.59109192E-04-1.92093755E-03 0.00000000E+00 1.54833461E-03
40  9 1.78777200E-03 0.00000000E+00-1.81855666E-03-6.23254556E-03-6.09195910E-01
40 10 6.15428455E-01 0.00000000E+00-1.96453152E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 4.22154797E-02 0.00000000E+00 0.00000000E+00-1.19335371E-01 0.00000000E+00
41  3 0.00000000E+00-1.20916409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.51005956E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29851202E-02 0.00000000E+00
41  6 0.00000000E+00 9.87434311E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.14529358E-01 0.00000000E+00 7.05915376E-03 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.29851202E-02 0.00000000E+00
41  9 0.00000000E+00 9.87434311E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.14529358E-01 0.00000000E+00 7.05915376E-03
42  1-2.82928332E-03-2.67972854E-03-3.69049933E-02-3.52983311E-02 0.00000000E+00
42  2 0.00000000E+00 4.30243740E-02 0.00000000E+00 0.00000000E+00-1.23960896E-01
42  3 0.00000000E+00 0.00000000E+00-1.23899786E-01 3.26537257E-02 2.01375650E-02
42  4-5.27912908E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06094363E-03
42  5-4.98648043E-02 6.16803663E-02-2.77254526E-02 0.00000000E+00-5.14353772E-02
42  6 5.08564845E-02 0.00000000E+00 9.77622489E-02 1.59355166E-01-6.38525864E-02
42  7-9.55025795E-02 0.00000000E+00 6.96092216E-01 0.00000000E+00 1.06094363E-03
42  8-4.98648043E-02 6.16803663E-02 2.77254526E-02 0.00000000E+00-5.14353772E-02
42  9-5.08564845E-02 0.00000000E+00 9.77622489E-02 1.59355166E-01-6.38525864E-02
42 10-9.55025795E-02 0.00000000E+00-6.96092216E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25159764E-02
43  2 0.00000000E+00 0.00000000E+00-1.05685240E-01 0.00000000E+00 0.00000000E+00
43  3-2.94886291E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 4.25779882E-01 0.00000000E+00-5.09192494E-05
43  5 6.51832685E-02-8.96095872E-02 2.30706738E-02 0.00000000E+00-4.29770943E-02
43  6-4.68623851E-02 0.00000000E+00 1.35543020E-01 3.59076558E-02 6.22912863E-02
43  7-9.81989421E-02 0.00000000E+00 7.20414193E-01 0.00000000E+00 5.09192494E-05
43  8-6.51832685E-02 8.96095872E-02 2.30706738E-02 0.00000000E+00 4.29770943E-02
43  9-4.68623851E-02 0.00000000E+00-1.35543020E-01-3.59076558E-02-6.22912863E-02
43 10 9.81989421E-02 0.00000000E+00 7.20414193E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 4.42015639E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08423148E-02 0.00000000E+00
44  6 0.00000000E+00 1.33922378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.23114091E-01 0.00000000E+00-9.29571075E-02 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08423148E-02 0.00000000E+00
44  9 0.00000000E+00-1.33922378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.23114091E-01 0.00000000E+00 9.29571075E-02
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98773185E-01
45  2 0.00000000E+00 0.00000000E+00 9.46016878E-01 0.00000000E+00 0.00000000E+00
45  3 5.01861337E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.60255238E-01 0.00000000E+00-1.72660153E-02
45  5-6.09959451E-01 1.09366609E+00-8.28478577E-02 0.00000000E+00 9.28882132E-03
45  6 6.01809941E-01 0.00000000E+00-4.24844671E-02 7.33442989E-01-3.60987771E-01
45  7-3.72455218E-01 0.00000000E+00-2.61112753E-02 0.00000000E+00 1.72660153E-02
45  8 6.09959451E-01-1.09366609E+00-8.28478577E-02 0.00000000E+00-9.28882132E-03
45  9 6.01809941E-01 0.00000000E+00 4.24844671E-02-7.33442989E-01 3.60987771E-01
45 10 3.72455218E-01 0.00000000E+00-2.61112753E-02 0.00000000E+00
46  1 2.96841524E-02-1.05516008E-01 2.25268553E-01 1.23329037E+00 0.00000000E+00
46  2 0.00000000E+00-1.80129028E-02 0.00000000E+00 0.00000000E+00 8.91499736E-02
46  3 0.00000000E+00 0.00000000E+00 3.88362169E-02 9.39448952E-01-4.72647700E-01
46  4-4.66801252E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15898098E-02
46  5 5.29663397E-01-1.12494731E+00-2.88956693E-02 0.00000000E+00 4.49837922E-03
46  6-6.99779131E-01 0.00000000E+00 6.89961289E-02-8.03468703E-01 4.11865144E-01
46  7 3.91603558E-01 0.00000000E+00 1.82256588E-01 0.00000000E+00 3.15898098E-02
46  8 5.29663397E-01-1.12494731E+00 2.88956693E-02 0.00000000E+00 4.49837922E-03
46  9 6.99779131E-01 0.00000000E+00 6.89961289E-02-8.03468703E-01 4.11865144E-01
46 10 3.91603558E-01 0.00000000E+00-1.82256588E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.27181   0.72819  15.31626   0.68374
O            8.36409  -0.36409   8.34187  -0.34187
O            8.36409  -0.36409   8.34187  -0.34187
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.096307
