 $DATA  
Title                                                                           
CNV      2
29  4-8.45606979E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34268172E-03
29  5-1.08793974E-02 1.33378511E-02-5.73933884E-02 0.00000000E+00-6.21276691E-01
29  6 5.92773934E-02 0.00000000E+00 8.03498288E-01 6.76401154E-03-4.02548014E-03
29  7-2.73853140E-03 0.00000000E+00-1.38528926E-02 0.00000000E+00 1.34268172E-03
29  8-1.08793974E-02 1.33378511E-02 5.73933884E-02 0.00000000E+00-6.21276691E-01
29  9-5.92773934E-02 0.00000000E+00 8.03498288E-01 6.76401154E-03-4.02548014E-03
29 10-2.73853140E-03 0.00000000E+00 1.38528926E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.05970277E-03
30  2 0.00000000E+00 0.00000000E+00-2.73807085E-02 0.00000000E+00 0.00000000E+00
30  3-3.45869229E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 4.68433374E-01 0.00000000E+00 2.67590502E-04
30  5-1.97334406E-03-6.41738021E-03 1.15112704E-03 0.00000000E+00-5.79395200E-01
30  6 2.59365646E-03 0.00000000E+00 7.22033885E-01-8.82558251E-03 1.64907377E-03
30  7 7.17650874E-03 0.00000000E+00-2.87666669E-02 0.00000000E+00-2.67590502E-04
30  8 1.97334406E-03 6.41738021E-03 1.15112704E-03 0.00000000E+00 5.79395200E-01
30  9 2.59365646E-03 0.00000000E+00-7.22033885E-01 8.82558251E-03-1.64907377E-03
30 10-7.17650874E-03 0.00000000E+00-2.87666669E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.41195755E-02 0.00000000E+00 0.00000000E+00 1.80551777E-01 0.00000000E+00
31  3 0.00000000E+00-4.64570726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.77063847E-02 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26918055E-01 0.00000000E+00
31  6 0.00000000E+00 8.06414518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.17125727E-02 0.00000000E+00 6.63149527E-04 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26918055E-01 0.00000000E+00
31  9 0.00000000E+00 8.06414518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 1.17125727E-02 0.00000000E+00 6.63149527E-04
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 4.68065145E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.80816931E-01 0.00000000E+00
32  6 0.00000000E+00 7.22037538E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.98410517E-02 0.00000000E+00 3.23386443E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80816931E-01 0.00000000E+00
32  9 0.00000000E+00-7.22037538E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-2.98410517E-02 0.00000000E+00-3.23386443E-03
33  1-7.47078052E-03 5.62350621E-02-1.78689477E-02-4.69159267E-01 0.00000000E+00
33  2 0.00000000E+00 8.15111858E-03 0.00000000E+00 0.00000000E+00-3.46129309E-02
33  3 0.00000000E+00 0.00000000E+00-1.91503013E-02-2.90184137E-01 1.46863048E-01
33  4 1.43321089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89133225E-02
33  5 3.06036261E-01-1.84260396E-01-5.79267321E-01 0.00000000E+00 3.62617699E-02
33  6 8.56194602E-01 0.00000000E+00-5.75607189E-02-4.43101935E-02 2.22382612E-02
33  7 2.20719323E-02 0.00000000E+00 8.06659227E-03 0.00000000E+00-2.89133225E-02
33  8 3.06036261E-01-1.84260396E-01 5.79267321E-01 0.00000000E+00 3.62617699E-02
33  9-8.56194602E-01 0.00000000E+00-5.75607189E-02-4.43101935E-02 2.22382612E-02
33 10 2.20719323E-02 0.00000000E+00-8.06659227E-03 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10026807E-01
34  2 0.00000000E+00 0.00000000E+00 4.81428424E-01 0.00000000E+00 0.00000000E+00
34  3 5.81695025E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 6.27736711E-02 0.00000000E+00-1.89432554E-02
34  5 2.20663112E-01-1.61283576E-01-6.01544950E-01 0.00000000E+00 1.33564018E-02
34  6 8.18463685E-01 0.00000000E+00-2.18913613E-02-4.08761476E-02 2.01471688E-02
34  7 2.07289788E-02 0.00000000E+00 3.03780676E-03 0.00000000E+00 1.89432554E-02
34  8-2.20663112E-01 1.61283576E-01-6.01544950E-01 0.00000000E+00-1.33564018E-02
34  9 8.18463685E-01 0.00000000E+00 2.18913613E-02 4.08761476E-02-2.01471688E-02
34 10-2.07289788E-02 0.00000000E+00 3.03780676E-03 0.00000000E+00
35  1 2.35265582E-02 2.22354411E-01 5.38799110E-01-1.14108913E+00 0.00000000E+00
35  2 0.00000000E+00 8.21620235E-04 0.00000000E+00 0.00000000E+00 3.57447404E-03
35  3 0.00000000E+00 0.00000000E+00-8.51350716E-02-4.76526798E-01 2.41022934E-01
35  4 2.35503864E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47786772E-02
35  5-1.05011473E+00 1.22498238E+00-1.48802739E-01 0.00000000E+00 2.94906657E-03
35  6 4.77150961E-01 0.00000000E+00-2.02666441E-02-1.76084984E-01 8.83309045E-02
35  7 8.77540800E-02 0.00000000E+00 2.89838701E-02 0.00000000E+00 2.47786772E-02
35  8-1.05011473E+00 1.22498238E+00 1.48802739E-01 0.00000000E+00 2.94906657E-03
35  9-4.77150961E-01 0.00000000E+00-2.02666441E-02-1.76084984E-01 8.83309045E-02
35 10 8.77540800E-02 0.00000000E+00-2.89838701E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26860971E-02
36  2 0.00000000E+00 0.00000000E+00-7.15022690E-02 0.00000000E+00 0.00000000E+00
36  3 1.32475022E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.02809569E-01 0.00000000E+00 1.54555497E-02
36  5-1.21085847E+00 1.69204708E+00-1.70635349E-01 0.00000000E+00 2.40102263E-02
36  6 6.14931944E-01 0.00000000E+00-7.70760119E-02-1.11359841E-01 5.45490158E-02
36  7 5.68108249E-02 0.00000000E+00 1.24486851E-02 0.00000000E+00-1.54555497E-02
36  8 1.21085847E+00-1.69204708E+00-1.70635349E-01 0.00000000E+00-2.40102263E-02
36  9 6.14931944E-01 0.00000000E+00 7.70760119E-02 1.11359841E-01-5.45490158E-02
36 10-5.68108249E-02 0.00000000E+00 1.24486851E-02 0.00000000E+00
37  1-2.15141705E-04-3.90738035E-03-7.43559471E-03 1.88925134E-02 0.00000000E+00
37  2 0.00000000E+00 1.14139329E-03 0.00000000E+00 0.00000000E+00-1.68869376E-02
37  3 0.00000000E+00 0.00000000E+00 5.96056272E-02 2.54255222E-03 7.43257857E-03
37  4-9.97513079E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.22126797E-04
37  5 8.15427999E-03-1.45522150E-02 3.81614034E-03 0.00000000E+00 1.07814389E-02
37  6-1.00132446E-02 0.00000000E+00-1.75831273E-02-5.83771163E-02-5.40541161E-01
37  7 5.98918277E-01 0.00000000E+00-2.54004465E-01 0.00000000E+00 4.22126797E-04
37  8 8.15427999E-03-1.45522150E-02-3.81614034E-03 0.00000000E+00 1.07814389E-02
37  9 1.00132446E-02 0.00000000E+00-1.75831273E-02-5.83771163E-02-5.40541161E-01
37 10 5.98918277E-01 0.00000000E+00 2.54004465E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 8.84985529E-04 0.00000000E+00 0.00000000E+00-1.17715721E-02 0.00000000E+00
38  3 0.00000000E+00 3.97206640E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30740078E-02 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.47875319E-03 0.00000000E+00
38  6 0.00000000E+00-1.20980548E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00-1.55564935E-01 0.00000000E+00 6.90016241E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.47875319E-03 0.00000000E+00
38  9 0.00000000E+00-1.20980548E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 1.55564935E-01 0.00000000E+00 6.90016241E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00-2.12663628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21437606E-03 0.00000000E+00
39  6 0.00000000E+00-3.95477413E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-3.35075371E-02 0.00000000E+00 7.06306073E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21437606E-03 0.00000000E+00
39  9 0.00000000E+00 3.95477413E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-3.35075371E-02 0.00000000E+00-7.06306073E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29994210E-03
40  2 0.00000000E+00 0.00000000E+00-4.03160008E-03 0.00000000E+00 0.00000000E+00
40  3-6.30395708E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-2.68261808E-02 0.00000000E+00 3.57199034E-04
40  5 5.76487861E-03-1.04378521E-02 2.16393423E-03 0.00000000E+00 3.60820849E-03
40  6-6.11433875E-03 0.00000000E+00-4.16841038E-03-2.26403557E-02-5.99025338E-01
40  7 6.21665693E-01 0.00000000E+00-5.25626263E-02 0.00000000E+00-3.57199034E-04
40  8-5.76487861E-03 1.04378521E-02 2.16393423E-03 0.00000000E+00-3.60820849E-03
40  9-6.11433875E-03 0.00000000E+00 4.16841038E-03 2.26403557E-02 5.99025338E-01
40 10-6.21665693E-01 0.00000000E+00-5.25626263E-02 0.00000000E+00
41  1 1.52783258E-04 2.87042340E-03 5.41759805E-03-1.36078238E-02 0.00000000E+00
41  2 0.00000000E+00-2.46914633E-03 0.00000000E+00 0.00000000E+00 3.44269055E-02
41  3 0.00000000E+00 0.00000000E+00-1.18689077E-01 1.12331165E-02 1.16913316E-02
41  4-2.29244481E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43059850E-04
41  5-6.00063712E-03 1.11035886E-02-4.06696556E-03 0.00000000E+00-2.18300989E-02
41  6 8.68844709E-03 0.00000000E+00 3.72407639E-02 1.09744013E-01-2.79041450E-01
41  7 1.69297437E-01 0.00000000E+00 6.51087086E-01 0.00000000E+00-1.43059850E-04
41  8-6.00063712E-03 1.11035886E-02 4.06696556E-03 0.00000000E+00-2.18300989E-02
41  9-8.68844709E-03 0.00000000E+00 3.72407639E-02 1.09744013E-01-2.79041450E-01
41 10 1.69297437E-01 0.00000000E+00-6.51087086E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2-2.73285762E-03 0.00000000E+00 0.00000000E+00 3.68530864E-02 0.00000000E+00
42  3 0.00000000E+00-1.25157313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80785185E-02 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32567576E-02 0.00000000E+00
42  6 0.00000000E+00 3.94263124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 6.92454588E-01 0.00000000E+00 1.54539269E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32567576E-02 0.00000000E+00
42  9 0.00000000E+00 3.94263124E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-6.92454588E-01 0.00000000E+00 1.54539269E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33563997E-02
43  2 0.00000000E+00 0.00000000E+00-3.73393610E-02 0.00000000E+00 0.00000000E+00
43  3-5.87711957E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 1.26735844E-01 0.00000000E+00-3.13077035E-04
43  5 4.64900226E-02-6.83623215E-02 1.49391832E-02 0.00000000E+00-2.04426897E-02
43  6-3.81356702E-02 0.00000000E+00 2.80713811E-02-1.93903044E-02-3.53054950E-02
43  7 5.46957994E-02 0.00000000E+00 7.04877079E-01 0.00000000E+00 3.13077035E-04
43  8-4.64900226E-02 6.83623215E-02 1.49391832E-02 0.00000000E+00 2.04426897E-02
43  9-3.81356702E-02 0.00000000E+00-2.80713811E-02 1.93903044E-02 3.53054950E-02
43 10-5.46957994E-02 0.00000000E+00 7.04877079E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.42505600E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00550129E-02 0.00000000E+00
44  6 0.00000000E+00 2.58979394E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.06230278E-01 0.00000000E+00 3.35582396E-02 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00550129E-02 0.00000000E+00
44  9 0.00000000E+00-2.58979394E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.06230278E-01 0.00000000E+00-3.35582396E-02
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.63771584E-02
45  2 0.00000000E+00 0.00000000E+00 2.29371321E-01 0.00000000E+00 0.00000000E+00
45  3 2.69368022E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 9.14565484E-02 0.00000000E+00-5.33483762E-04
45  5-2.55672663E-01 3.77405567E-01-8.92782418E-02 0.00000000E+00 2.38642915E-03
45  6 2.33747314E-01 0.00000000E+00-1.31067471E-02 7.04388052E-01-3.73312091E-01
45  7-3.31075962E-01 0.00000000E+00 1.76927143E-02 0.00000000E+00 5.33483762E-04
45  8 2.55672663E-01-3.77405567E-01-8.92782418E-02 0.00000000E+00-2.38642915E-03
45  9 2.33747314E-01 0.00000000E+00 1.31067471E-02-7.04388052E-01 3.73312091E-01
45 10 3.31075962E-01 0.00000000E+00 1.76927143E-02 0.00000000E+00
46  1-6.11229553E-03-1.44566326E-01-2.55186542E-01 7.00056989E-01 0.00000000E+00
46  2 0.00000000E+00-7.10117729E-03 0.00000000E+00 0.00000000E+00 2.15491546E-02
46  3 0.00000000E+00 0.00000000E+00 3.22448276E-02 5.01525005E-01-2.53102050E-01
46  4-2.48422954E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81339244E-03
46  5 3.34948443E-01-4.78449837E-01 1.01326765E-01 0.00000000E+00-9.76098746E-03
46  6-3.43101196E-01 0.00000000E+00 3.07031955E-02-6.93297486E-01 3.59285734E-01
46  7 3.34011752E-01 0.00000000E+00 1.22200548E-01 0.00000000E+00 3.81339244E-03
46  8 3.34948443E-01-4.78449837E-01-1.01326765E-01 0.00000000E+00-9.76098746E-03
46  9 3.43101196E-01 0.00000000E+00 3.07031955E-02-6.93297486E-01 3.59285734E-01
46 10 3.34011752E-01 0.00000000E+00-1.22200548E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           16.66358  -0.66358  16.64700  -0.64700
O            7.66821   0.33179   7.67650   0.32350
O            7.66821   0.33179   7.67650   0.32350
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  1.018638
