 $DATA  
Title                                                                           
CNV      2
29  4 1.38158628E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.53896115E-04
29  5-1.24146908E-02 5.62886528E-02 1.67137760E-01 0.00000000E+00 5.89386552E-01
29  6-2.46277901E-02 0.00000000E+00-1.19235233E+00-4.02846810E-03 5.20939113E-03
29  7-1.18092302E-03 0.00000000E+00 3.84109568E-02 0.00000000E+00 9.53896115E-04
29  8-1.24146908E-02 5.62886528E-02-1.67137760E-01 0.00000000E+00 5.89386552E-01
29  9 2.46277901E-02 0.00000000E+00-1.19235233E+00-4.02846810E-03 5.20939113E-03
29 10-1.18092302E-03 0.00000000E+00-3.84109568E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 4.12013043E-02 0.00000000E+00 0.00000000E+00-5.74423503E-02 0.00000000E+00
30  3 0.00000000E+00 1.22390468E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04658628E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21827020E-01 0.00000000E+00
30  6 0.00000000E+00-1.21393701E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 4.80079426E-02 0.00000000E+00-4.94354894E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21827020E-01 0.00000000E+00
30  9 0.00000000E+00-1.21393701E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.80079426E-02 0.00000000E+00-4.94354894E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59135447E-01
31  2 0.00000000E+00 0.00000000E+00 7.56094338E-01 0.00000000E+00 0.00000000E+00
31  3-4.99737312E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00-7.25548902E-01 0.00000000E+00-1.87101291E-02
31  5 2.74732489E-02 6.00122458E-02-1.22380459E-02 0.00000000E+00-5.82482040E-01
31  6 4.09763712E-01 0.00000000E+00 1.54016768E-01-2.34993661E-03 2.99693461E-02
31  7-2.76194095E-02 0.00000000E+00 6.72774691E-02 0.00000000E+00 1.87101291E-02
31  8-2.74732489E-02-6.00122458E-02-1.22380459E-02 0.00000000E+00 5.82482040E-01
31  9 4.09763712E-01 0.00000000E+00-1.54016768E-01 2.34993661E-03-2.99693461E-02
31 10 2.76194095E-02 0.00000000E+00 6.72774691E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 8.95922902E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.89428387E-01 0.00000000E+00
32  6 0.00000000E+00-9.79537359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-8.27143818E-02 0.00000000E+00 3.97868531E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89428387E-01 0.00000000E+00
32  9 0.00000000E+00 9.79537359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-8.27143818E-02 0.00000000E+00-3.97868531E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.61733033E-01
33  2 0.00000000E+00 0.00000000E+00 1.57556711E+00 0.00000000E+00 0.00000000E+00
33  3 1.58254597E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.05982138E-01 0.00000000E+00-3.26451754E-02
33  5 4.10032464E-01 6.00893220E-01 6.72415345E-01 0.00000000E+00 2.32693215E-02
33  6 6.74975424E-02 0.00000000E+00-4.71590753E-02-2.16858927E-01 5.14511591E-02
33  7 1.65407768E-01 0.00000000E+00-6.34401366E-02 0.00000000E+00 3.26451754E-02
33  8-4.10032464E-01-6.00893220E-01 6.72415345E-01 0.00000000E+00-2.32693215E-02
33  9 6.74975424E-02 0.00000000E+00 4.71590753E-02 2.16858927E-01-5.14511591E-02
33 10-1.65407768E-01 0.00000000E+00-6.34401366E-02 0.00000000E+00
34  1 4.31289704E-02 1.79662914E-01 7.12320425E-01 2.66254286E+00 0.00000000E+00
34  2 0.00000000E+00-3.75889231E-02 0.00000000E+00 0.00000000E+00 2.43092363E-01
34  3 0.00000000E+00 0.00000000E+00 4.45944918E-01 6.90347623E-01-3.70993068E-01
34  4-3.19354555E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16036757E-03
34  5 9.10005471E-01-2.65341200E+00-3.95293269E-01 0.00000000E+00 1.67610385E-01
34  6-7.25699716E-01 0.00000000E+00-8.59661843E-02 2.10380201E-01-1.11192143E-01
34  7-9.91880584E-02 0.00000000E+00-1.67406146E-02 0.00000000E+00 3.16036757E-03
34  8 9.10005471E-01-2.65341200E+00 3.95293269E-01 0.00000000E+00 1.67610385E-01
34  9 7.25699716E-01 0.00000000E+00-8.59661843E-02 2.10380201E-01-1.11192143E-01
34 10-9.91880584E-02 0.00000000E+00 1.67406146E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87568623E-02
35  2 0.00000000E+00 0.00000000E+00 4.57878738E-01 0.00000000E+00 0.00000000E+00
35  3 1.91295859E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 9.64311526E-02 0.00000000E+00-1.09666459E-02
35  5-1.31826587E+00 2.80358648E+00 1.82462868E-01 0.00000000E+00 2.46838638E-02
35  6 2.13133342E-01 0.00000000E+00-2.03811480E-01-1.01458649E-01 7.02199861E-02
35  7 3.12386632E-02 0.00000000E+00 1.34673459E-01 0.00000000E+00 1.09666459E-02
35  8 1.31826587E+00-2.80358648E+00 1.82462868E-01 0.00000000E+00-2.46838638E-02
35  9 2.13133342E-01 0.00000000E+00 2.03811480E-01 1.01458649E-01-7.02199861E-02
35 10-3.12386632E-02 0.00000000E+00 1.34673459E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 4.35468136E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.97966900E-03 0.00000000E+00
36  6 0.00000000E+00 2.95367783E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 2.27244333E-01 0.00000000E+00 6.70661431E-01 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97966900E-03 0.00000000E+00
36  9 0.00000000E+00-2.95367783E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 2.27244333E-01 0.00000000E+00-6.70661431E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35553948E-02
37  2 0.00000000E+00 0.00000000E+00 3.75211539E-02 0.00000000E+00 0.00000000E+00
37  3 4.86196703E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-3.37649097E-02 0.00000000E+00-1.53118940E-03
37  5-4.98008809E-03 4.52963251E-02 2.49155677E-02 0.00000000E+00 1.28789732E-02
37  6-2.23934310E-02 0.00000000E+00-3.52526881E-02-7.59866847E-02 6.16947914E-01
37  7-5.40961229E-01 0.00000000E+00-2.20236829E-01 0.00000000E+00 1.53118940E-03
37  8 4.98008809E-03-4.52963251E-02 2.49155677E-02 0.00000000E+00-1.28789732E-02
37  9-2.23934310E-02 0.00000000E+00 3.52526881E-02 7.59866847E-02-6.16947914E-01
37 10 5.40961229E-01 0.00000000E+00-2.20236829E-01 0.00000000E+00
38  1 1.41858509E-02-9.37916918E-02 5.81860020E-02-3.96196871E-02 0.00000000E+00
38  2 0.00000000E+00-6.33529161E-02 0.00000000E+00 0.00000000E+00 3.67326536E-01
38  3 0.00000000E+00 0.00000000E+00-2.24827576E-02 4.34970519E-01-3.45078254E-02
38  4-4.00462693E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.38906336E-03
38  5-4.31464759E-01 1.95526729E-01-2.20375433E-01 0.00000000E+00 1.13654698E-01
38  6 1.22458269E-01 0.00000000E+00-1.21964297E-01-1.93769888E-02-5.25699177E-01
38  7 5.45076166E-01 0.00000000E+00-2.56916468E-01 0.00000000E+00-5.38906336E-03
38  8-4.31464759E-01 1.95526729E-01 2.20375433E-01 0.00000000E+00 1.13654698E-01
38  9-1.22458269E-01 0.00000000E+00-1.21964297E-01-1.93769888E-02-5.25699177E-01
38 10 5.45076166E-01 0.00000000E+00 2.56916468E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.88301096E-02 0.00000000E+00 0.00000000E+00 1.96960571E-01 0.00000000E+00
39  3 0.00000000E+00-1.78928267E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00243152E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29487955E-02 0.00000000E+00
39  6 0.00000000E+00-6.81678935E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-1.00142992E-01 0.00000000E+00 7.21252631E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29487955E-02 0.00000000E+00
39  9 0.00000000E+00-6.81678935E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 1.00142992E-01 0.00000000E+00 7.21252631E-01
40  1-1.54484510E-02 1.92036806E-01 5.17207234E-02 4.94675503E-02 0.00000000E+00
40  2 0.00000000E+00 7.93654020E-02 0.00000000E+00 0.00000000E+00-4.31920641E-01
40  3 0.00000000E+00 0.00000000E+00-3.87049640E-02-6.19108892E-01 5.73918081E-01
40  4 4.51908108E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07752626E-02
40  5 6.30519861E-01-3.32388190E-01 3.13049574E-01 0.00000000E+00-1.30877018E-01
40  6-2.26275028E-01 0.00000000E+00 2.06170807E-01-2.17918293E-02-3.15574929E-01
40  7 3.37366758E-01 0.00000000E+00 5.15360610E-01 0.00000000E+00 1.07752626E-02
40  8 6.30519861E-01-3.32388190E-01-3.13049574E-01 0.00000000E+00-1.30877018E-01
40  9 2.26275028E-01 0.00000000E+00 2.06170807E-01-2.17918293E-02-3.15574929E-01
40 10 3.37366758E-01 0.00000000E+00-5.15360610E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.00748247E-01 0.00000000E+00 0.00000000E+00-6.91162128E-01 0.00000000E+00
41  3 0.00000000E+00-1.70639512E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56236659E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23056831E-02 0.00000000E+00
41  6 0.00000000E+00 3.69332781E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.97905721E-01 0.00000000E+00 9.14322996E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23056831E-02 0.00000000E+00
41  9 0.00000000E+00 3.69332781E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.97905721E-01 0.00000000E+00 9.14322996E-02
42  1-5.57681417E-02-8.16452905E-01-1.75744581E+00-1.40761618E+00 0.00000000E+00
42  2 0.00000000E+00 5.40669928E-02 0.00000000E+00 0.00000000E+00-6.68424562E-01
42  3 0.00000000E+00 0.00000000E+00-2.41730364E-01-6.75275818E-02 1.40446433E-01
42  4-7.29188510E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63352620E-02
42  5-7.64936441E-01 2.06027682E+00 1.06157865E-01 0.00000000E+00-2.99950591E-02
42  6 1.06813856E+00 0.00000000E+00 7.19822916E-02 8.36346112E-01-4.20124811E-01
42  7-4.16221301E-01 0.00000000E+00 1.83120392E-01 0.00000000E+00-3.63352620E-02
42  8-7.64936441E-01 2.06027682E+00-1.06157865E-01 0.00000000E+00-2.99950591E-02
42  9-1.06813856E+00 0.00000000E+00 7.19822916E-02 8.36346112E-01-4.20124811E-01
42 10-4.16221301E-01 0.00000000E+00-1.83120392E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.62078662E-02
43  2 0.00000000E+00 0.00000000E+00 1.92380382E+00 0.00000000E+00 0.00000000E+00
43  3 3.52322682E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00-5.49181470E-01 0.00000000E+00-4.00425760E-02
43  5-4.64445539E-01 1.80049014E+00 2.45145240E-01 0.00000000E+00-1.40370271E-01
43  6 8.56137833E-01 0.00000000E+00-4.17236279E-01 5.40120291E-01-4.21566432E-01
43  7-1.18553860E-01 0.00000000E+00-7.45150725E-01 0.00000000E+00 4.00425760E-02
43  8 4.64445539E-01-1.80049014E+00 2.45145240E-01 0.00000000E+00 1.40370271E-01
43  9 8.56137833E-01 0.00000000E+00 4.17236279E-01-5.40120291E-01 4.21566432E-01
43 10 1.18553860E-01 0.00000000E+00-7.45150725E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.27808810E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18527661E-01 0.00000000E+00
44  6 0.00000000E+00 4.39863126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 9.29479344E-01 0.00000000E+00-2.76301046E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18527661E-01 0.00000000E+00
44  9 0.00000000E+00-4.39863126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 9.29479344E-01 0.00000000E+00 2.76301046E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21098331E-01
45  2 0.00000000E+00 0.00000000E+00 1.85914802E+00 0.00000000E+00 0.00000000E+00
45  3 1.09486146E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.23712355E+00 0.00000000E+00-1.84963963E-02
45  5 1.10599983E-01 1.24479440E+00 4.92150244E-01 0.00000000E+00 1.01093662E-01
45  6 7.34216850E-01 0.00000000E+00 2.30024189E-01 7.91100438E-01-2.18433999E-01
45  7-5.72666439E-01 0.00000000E+00 4.95585233E-01 0.00000000E+00 1.84963963E-02
45  8-1.10599983E-01-1.24479440E+00 4.92150244E-01 0.00000000E+00-1.01093662E-01
45  9 7.34216850E-01 0.00000000E+00-2.30024189E-01-7.91100438E-01 2.18433999E-01
45 10 5.72666439E-01 0.00000000E+00 4.95585233E-01 0.00000000E+00
46  1 9.43883879E-02 5.25747926E-01 1.89247379E+00 1.32872966E+00 0.00000000E+00
46  2 0.00000000E+00 1.27605790E-02 0.00000000E+00 0.00000000E+00 3.94318758E-02
46  3 0.00000000E+00 0.00000000E+00-1.32152994E-01 1.99239585E+00-9.33095659E-01
46  4-1.05930019E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35576350E-02
46  5-6.82144900E-01-1.42179906E+00-8.25374778E-01 0.00000000E+00 2.27380727E-01
46  6-5.27099194E-01 0.00000000E+00 3.90746574E-01-3.88126653E-01 2.68283134E-01
46  7 1.19843519E-01 0.00000000E+00 6.14397993E-01 0.00000000E+00-1.35576350E-02
46  8-6.82144900E-01-1.42179906E+00 8.25374778E-01 0.00000000E+00 2.27380727E-01
46  9 5.27099194E-01 0.00000000E+00 3.90746574E-01-3.88126653E-01 2.68283134E-01
46 10 1.19843519E-01 0.00000000E+00-6.14397993E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.94389   0.05611  15.59268   0.40732
O            8.02805  -0.02805   8.20366  -0.20366
O            8.02805  -0.02805   8.20366  -0.20366
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.830990
