 $DATA  
Title                                                                           
CNV      2
29  4-3.25898541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30656464E-02
29  5 1.04000067E-01-4.34949311E-03-5.84767823E-01 0.00000000E+00-3.59022796E-02
29  6 7.96576700E-01 0.00000000E+00 5.48103099E-02-4.24819164E-02 6.95110524E-03
29  7 3.55308112E-02 0.00000000E+00 5.39923278E-03 0.00000000E+00-1.30656464E-02
29  8 1.04000067E-01-4.34949311E-03 5.84767823E-01 0.00000000E+00-3.59022796E-02
29  9-7.96576700E-01 0.00000000E+00 5.48103099E-02-4.24819164E-02 6.95110524E-03
29 10 3.55308112E-02 0.00000000E+00-5.39923278E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.80317579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.76179351E-01 0.00000000E+00
30  6 0.00000000E+00 7.38515655E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.26670897E-02 0.00000000E+00 2.73422250E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.76179351E-01 0.00000000E+00
30  9 0.00000000E+00-7.38515655E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.26670897E-02 0.00000000E+00-2.73422250E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78734975E-02
31  2 0.00000000E+00 0.00000000E+00-2.40596611E-01 0.00000000E+00 0.00000000E+00
31  3-1.63518182E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 2.27057443E-01 0.00000000E+00 8.93613304E-03
31  5-9.25461917E-02 2.76642487E-02 3.24688190E-02 0.00000000E+00-6.25454962E-01
31  6-4.40569596E-02 0.00000000E+00 7.90186330E-01-1.19748062E-02-4.03258683E-03
31  7 1.60073930E-02 0.00000000E+00-1.18068991E-02 0.00000000E+00-8.93613304E-03
31  8 9.25461917E-02-2.76642487E-02 3.24688190E-02 0.00000000E+00 6.25454962E-01
31  9-4.40569596E-02 0.00000000E+00-7.90186330E-01 1.19748062E-02 4.03258683E-03
31 10-1.60073930E-02 0.00000000E+00-1.18068991E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.01640952E-02 0.00000000E+00 0.00000000E+00 1.59071454E-01 0.00000000E+00
32  3 0.00000000E+00-5.36523124E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81557511E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.91177131E-01 0.00000000E+00
32  6 0.00000000E+00 8.27746440E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.56672723E-02 0.00000000E+00 1.88624260E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.91177131E-01 0.00000000E+00
32  9 0.00000000E+00 8.27746440E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.56672723E-02 0.00000000E+00 1.88624260E-02
33  1 2.27371498E-02 6.59041807E-02 3.43095265E-01-2.37640514E-02 0.00000000E+00
33  2 0.00000000E+00-6.31332094E-02 0.00000000E+00 0.00000000E+00 3.34813802E-01
33  3 0.00000000E+00 0.00000000E+00-4.11487579E-01 2.63730451E-01 1.06274145E-01
33  4-3.70004595E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.65273603E-03
33  5-5.33961924E-02 9.43543501E-02 9.13112263E-02 0.00000000E+00-5.68681700E-01
33  6-1.06420449E-01 0.00000000E+00 7.90961916E-01-1.02584880E-02-2.12199710E-02
33  7 3.14784590E-02 0.00000000E+00-5.20121123E-02 0.00000000E+00 5.65273603E-03
33  8-5.33961924E-02 9.43543501E-02-9.13112263E-02 0.00000000E+00-5.68681700E-01
33  9 1.06420449E-01 0.00000000E+00 7.90961916E-01-1.02584880E-02-2.12199710E-02
33 10 3.14784590E-02 0.00000000E+00 5.20121123E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.49244873E-02
34  2 0.00000000E+00 0.00000000E+00 4.58552635E-01 0.00000000E+00 0.00000000E+00
34  3-4.40013174E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-1.07598738E-01 0.00000000E+00-2.39742317E-03
34  5 7.67450100E-02-1.76382976E-01-6.22538436E-01 0.00000000E+00-5.19458754E-02
34  6 7.84188610E-01 0.00000000E+00 9.85688245E-02-2.66355461E-02 2.40657313E-02
34  7 2.56981474E-03 0.00000000E+00 2.09972847E-02 0.00000000E+00 2.39742317E-03
34  8-7.67450100E-02 1.76382976E-01-6.22538436E-01 0.00000000E+00 5.19458754E-02
34  9 7.84188610E-01 0.00000000E+00-9.85688245E-02 2.66355461E-02-2.40657313E-02
34 10-2.56981474E-03 0.00000000E+00 2.09972847E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31160788E-02
35  2 0.00000000E+00 0.00000000E+00 8.97314865E-02 0.00000000E+00 0.00000000E+00
35  3 9.07908704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.19168139E-01 0.00000000E+00 1.56677056E-02
35  5-1.12765862E+00 1.52616579E+00-6.33099284E-02 0.00000000E+00 9.47408354E-02
35  6 3.48713369E-01 0.00000000E+00-4.01667903E-01-7.29742366E-02 9.70614302E-02
35  7-2.40871935E-02 0.00000000E+00 1.65071712E-01 0.00000000E+00-1.56677056E-02
35  8 1.12765862E+00-1.52616579E+00-6.33099284E-02 0.00000000E+00-9.47408354E-02
35  9 3.48713369E-01 0.00000000E+00 4.01667903E-01 7.29742366E-02-9.70614302E-02
35 10 2.40871935E-02 0.00000000E+00 1.65071712E-01 0.00000000E+00
36  1-3.14081823E-02-3.00277972E-01-7.15090690E-01 1.77488612E+00 0.00000000E+00
36  2 0.00000000E+00-1.28077596E-02 0.00000000E+00 0.00000000E+00 4.03407683E-02
36  3 0.00000000E+00 0.00000000E+00 8.01149684E-01 2.82563392E-01-3.23167616E-01
36  4 4.06042245E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.43940572E-03
36  5 1.13026956E+00-1.64749275E+00 1.01746433E-01 0.00000000E+00-2.24095058E-02
36  6-5.86658004E-01 0.00000000E+00 2.29842166E-01 1.64655485E-01-1.15116586E-01
36  7-4.95388987E-02 0.00000000E+00-1.55967714E-01 0.00000000E+00-7.43940572E-03
36  8 1.13026956E+00-1.64749275E+00-1.01746433E-01 0.00000000E+00-2.24095058E-02
36  9 5.86658004E-01 0.00000000E+00 2.29842166E-01 1.64655485E-01-1.15116586E-01
36 10-4.95388987E-02 0.00000000E+00 1.55967714E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.71923498E-03
37  2 0.00000000E+00 0.00000000E+00-5.20257271E-03 0.00000000E+00 0.00000000E+00
37  3-1.60554201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 3.77825114E-02 0.00000000E+00 1.57562543E-04
37  5 7.23991551E-02-1.26135495E-01-1.62805121E-02 0.00000000E+00-3.32881887E-02
37  6 4.81970629E-03 0.00000000E+00 6.87246068E-02 6.15705699E-01-2.35520782E-01
37  7-3.80184918E-01 0.00000000E+00 3.40692376E-01 0.00000000E+00-1.57562543E-04
37  8-7.23991551E-02 1.26135495E-01-1.62805121E-02 0.00000000E+00 3.32881887E-02
37  9 4.81970629E-03 0.00000000E+00-6.87246068E-02-6.15705699E-01 2.35520782E-01
37 10 3.80184918E-01 0.00000000E+00 3.40692376E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 4.14737966E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.75539082E-03 0.00000000E+00
38  6 0.00000000E+00 1.29590270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.59895372E-01 0.00000000E+00 4.32093941E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75539082E-03 0.00000000E+00
38  9 0.00000000E+00-1.29590270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.59895372E-01 0.00000000E+00-4.32093941E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.49460065E-03 0.00000000E+00 0.00000000E+00 3.02255713E-03 0.00000000E+00
39  3 0.00000000E+00 3.78234976E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75596557E-03 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15098761E-02 0.00000000E+00
39  6 0.00000000E+00-2.01949775E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.40663047E-01 0.00000000E+00 6.65198578E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15098761E-02 0.00000000E+00
39  9 0.00000000E+00-2.01949775E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.40663047E-01 0.00000000E+00 6.65198578E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83825152E-03
40  2 0.00000000E+00 0.00000000E+00 2.94285800E-02 0.00000000E+00 0.00000000E+00
40  3 7.11947527E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-1.17987995E-02 0.00000000E+00-5.48528199E-04
40  5-5.10722086E-02 8.24843769E-02-6.32296232E-03 0.00000000E+00 1.55709618E-02
40  6 2.47425591E-02 0.00000000E+00-3.53065724E-02-1.65756090E-02-5.80296048E-01
40  7 5.96871657E-01 0.00000000E+00 1.94600125E-01 0.00000000E+00 5.48528199E-04
40  8 5.10722086E-02-8.24843769E-02-6.32296232E-03 0.00000000E+00-1.55709618E-02
40  9 2.47425591E-02 0.00000000E+00 3.53065724E-02 1.65756090E-02 5.80296048E-01
40 10-5.96871657E-01 0.00000000E+00 1.94600125E-01 0.00000000E+00
41  1-3.95057452E-04-1.46580902E-03-6.29850590E-03 5.02521676E-03 0.00000000E+00
41  2 0.00000000E+00 7.03182531E-04 0.00000000E+00 0.00000000E+00-2.70452955E-03
41  3 0.00000000E+00 0.00000000E+00-1.35463609E-03 1.74232376E-02-3.65706553E-02
41  4 1.91474177E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.91848250E-04
41  5-2.34409653E-03-3.45222117E-03-7.60985373E-03 0.00000000E+00-4.13692693E-04
41  6 6.88268317E-03 0.00000000E+00 3.30387269E-03-1.89968611E-01 6.09105300E-01
41  7-4.19136690E-01 0.00000000E+00-3.33757477E-01 0.00000000E+00 9.91848250E-04
41  8-2.34409653E-03-3.45222117E-03 7.60985373E-03 0.00000000E+00-4.13692693E-04
41  9-6.88268317E-03 0.00000000E+00 3.30387269E-03-1.89968611E-01 6.09105300E-01
41 10-4.19136690E-01 0.00000000E+00 3.33757477E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-2.15032120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88747465E-02 0.00000000E+00
42  6 0.00000000E+00-4.82059852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-4.34124483E-01 0.00000000E+00 5.60743197E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88747465E-02 0.00000000E+00
42  9 0.00000000E+00 4.82059852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-4.34124483E-01 0.00000000E+00-5.60743197E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 1.22724182E-02 0.00000000E+00 0.00000000E+00-7.25584167E-03 0.00000000E+00
43  3 0.00000000E+00-1.52558850E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68190799E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41828003E-02 0.00000000E+00
43  6 0.00000000E+00 9.02242806E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.68550282E-01 0.00000000E+00-2.44478847E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41828003E-02 0.00000000E+00
43  9 0.00000000E+00 9.02242806E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.68550282E-01 0.00000000E+00-2.44478847E-01
44  1-5.63108550E-03-4.64249548E-02-1.19681192E-01 2.63091264E-01 0.00000000E+00
44  2 0.00000000E+00-8.52950001E-03 0.00000000E+00 0.00000000E+00-5.88319596E-03
44  3 0.00000000E+00 0.00000000E+00 2.61898670E-01-1.94647618E-01-4.35781079E-02
44  4 2.38225726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08068887E-03
44  5 1.23713200E-01-2.22164754E-01 3.60920658E-02 0.00000000E+00 3.25620247E-02
44  6-1.30419075E-01 0.00000000E+00-5.16283983E-02-5.58574785E-01-1.39302711E-02
44  7 5.72505057E-01 0.00000000E+00-2.83605153E-01 0.00000000E+00 1.08068887E-03
44  8 1.23713200E-01-2.22164754E-01-3.60920658E-02 0.00000000E+00 3.25620247E-02
44  9 1.30419075E-01 0.00000000E+00-5.16283983E-02-5.58574785E-01-1.39302711E-02
44 10 5.72505057E-01 0.00000000E+00 2.83605153E-01 0.00000000E+00
45  1 4.96469636E-03-1.72290982E-01-1.59786933E-01 1.03123798E+00 0.00000000E+00
45  2 0.00000000E+00-8.66073013E-02 0.00000000E+00 0.00000000E+00 3.18091493E-01
45  3 0.00000000E+00 0.00000000E+00 3.61386819E-01 3.52569743E-01-3.73946184E-01
45  4 2.13764418E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.83624647E-03
45  5 5.39241114E-01-8.79605560E-01 9.83647905E-02 0.00000000E+00-5.61882131E-02
45  6-4.55585490E-01 0.00000000E+00 2.59048541E-01-3.81113329E-01 3.57843989E-01
45  7 2.32693396E-02 0.00000000E+00 5.60877399E-01 0.00000000E+00 8.83624647E-03
45  8 5.39241114E-01-8.79605560E-01-9.83647905E-02 0.00000000E+00-5.61882131E-02
45  9 4.55585490E-01 0.00000000E+00 2.59048541E-01-3.81113329E-01 3.57843989E-01
45 10 2.32693396E-02 0.00000000E+00-5.60877399E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20259489E-01
46  2 0.00000000E+00 0.00000000E+00 4.47022208E-01 0.00000000E+00 0.00000000E+00
46  3 3.52107690E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.38843342E-01 0.00000000E+00-9.60232399E-03
46  5-4.33769847E-01 6.95706983E-01-6.75149615E-02 0.00000000E+00 5.33768318E-02
46  6 3.43964945E-01 0.00000000E+00-2.74445155E-01 3.65233295E-01-3.36661052E-01
46  7-2.85722435E-02 0.00000000E+00-6.01957364E-01 0.00000000E+00 9.60232399E-03
46  8 4.33769847E-01-6.95706983E-01-6.75149615E-02 0.00000000E+00-5.33768318E-02
46  9 3.43964945E-01 0.00000000E+00 2.74445155E-01-3.65233295E-01 3.36661052E-01
46 10 2.85722435E-02 0.00000000E+00-6.01957364E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.23860   0.76140  15.26424   0.73576
O            8.38070  -0.38070   8.36788  -0.36788
O            8.38070  -0.38070   8.36788  -0.36788
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.606502
