 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.02567519E-01 0.00000000E+00 4.73845833E-04
29  5-8.14881066E-02 8.86550350E-02-2.90315282E-01 0.00000000E+00-5.41237863E-01
29  6 4.62896457E-01 0.00000000E+00 6.89493286E-01-1.41327787E-02 4.20468629E-03
29  7 9.92809242E-03 0.00000000E+00-1.66072704E-02 0.00000000E+00-4.73845833E-04
29  8 8.14881066E-02-8.86550350E-02-2.90315282E-01 0.00000000E+00 5.41237863E-01
29  9 4.62896457E-01 0.00000000E+00-6.89493286E-01 1.41327787E-02-4.20468629E-03
29 10-9.92809242E-03 0.00000000E+00-1.66072704E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.47690050E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08332704E-01 0.00000000E+00
30  6 0.00000000E+00 8.12725341E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.68233159E-02 0.00000000E+00 1.39412851E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.08332704E-01 0.00000000E+00
30  9 0.00000000E+00-8.12725341E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.68233159E-02 0.00000000E+00-1.39412851E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17213597E-01
31  2 0.00000000E+00 0.00000000E+00 2.04584145E-01 0.00000000E+00 0.00000000E+00
31  3 6.12441281E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 6.87017606E-01 0.00000000E+00-1.29706133E-02
31  5 9.40350966E-02 7.68232904E-02 5.72788313E-01 0.00000000E+00-1.34187542E-01
31  6-4.42541550E-01 0.00000000E+00 3.73027586E-01-2.26062058E-02-7.29673042E-03
31  7 2.99029362E-02 0.00000000E+00-7.70285180E-02 0.00000000E+00 1.29706133E-02
31  8-9.40350966E-02-7.68232904E-02 5.72788313E-01 0.00000000E+00 1.34187542E-01
31  9-4.42541550E-01 0.00000000E+00-3.73027586E-01 2.26062058E-02 7.29673042E-03
31 10-2.99029362E-02 0.00000000E+00-7.70285180E-02 0.00000000E+00
32  1 4.50900352E-03 2.46217287E-02 8.28545595E-02-3.35226765E-02 0.00000000E+00
32  2 0.00000000E+00-2.82181222E-02 0.00000000E+00 0.00000000E+00 9.79298622E-02
32  3 0.00000000E+00 0.00000000E+00-7.96606555E-01 1.00884349E-01 5.47339291E-02
32  4-1.55618278E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.89000299E-03
32  5 8.54158600E-02-5.33423844E-02-1.27361110E-01 0.00000000E+00-6.05862209E-01
32  6 1.31040435E-01 0.00000000E+00 9.78230548E-01-6.40631006E-03 3.52733022E-03
32  7 2.87897984E-03 0.00000000E+00-3.88600451E-02 0.00000000E+00-4.89000299E-03
32  8 8.54158600E-02-5.33423844E-02 1.27361110E-01 0.00000000E+00-6.05862209E-01
32  9-1.31040435E-01 0.00000000E+00 9.78230548E-01-6.40631006E-03 3.52733022E-03
32 10 2.87897984E-03 0.00000000E+00 3.88600451E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.66943155E-02 0.00000000E+00 0.00000000E+00 8.63975246E-02 0.00000000E+00
33  3 0.00000000E+00-8.07377564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21188405E-01 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25998733E-01 0.00000000E+00
33  6 0.00000000E+00 9.97316664E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-4.00885219E-02 0.00000000E+00-5.81502086E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25998733E-01 0.00000000E+00
33  9 0.00000000E+00 9.97316664E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 4.00885219E-02 0.00000000E+00-5.81502086E-04
34  1-4.60624287E-03-2.36676666E-01-3.42213029E-01 1.52722270E+00 0.00000000E+00
34  2 0.00000000E+00-4.75921532E-02 0.00000000E+00 0.00000000E+00 1.82500496E-01
34  3 0.00000000E+00 0.00000000E+00 1.46355525E-01 1.24458150E+00-6.55888760E-01
34  4-5.88692740E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.60041753E-02
34  5 1.35267214E-01-1.03262172E+00-5.75919442E-01 0.00000000E+00 1.84720828E-01
34  6-1.38592664E-01 0.00000000E+00-1.83447115E-02 2.90646449E-02-3.75013610E-02
34  7 8.43671603E-03 0.00000000E+00-9.30985031E-02 0.00000000E+00 3.60041753E-02
34  8 1.35267214E-01-1.03262172E+00 5.75919442E-01 0.00000000E+00 1.84720828E-01
34  9 1.38592664E-01 0.00000000E+00-1.83447115E-02 2.90646449E-02-3.75013610E-02
34 10 8.43671603E-03 0.00000000E+00 9.30985031E-02 0.00000000E+00
35  1 5.43275198E-03 1.69068482E-02 5.80145003E-02-1.62129918E+00 0.00000000E+00
35  2 0.00000000E+00-1.03744485E-02 0.00000000E+00 0.00000000E+00-2.23079879E-02
35  3 0.00000000E+00 0.00000000E+00-3.11975708E-01 2.07011510E-02-1.78184965E-03
35  4-1.89193013E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43135347E-02
35  5-1.21742876E+00 1.74762441E+00-1.63048704E-01 0.00000000E+00-1.46213785E-02
35  6 6.83863444E-01 0.00000000E+00 3.80827991E-02-1.57391203E-01 6.84541252E-02
35  7 8.89370781E-02 0.00000000E+00-4.52539911E-02 0.00000000E+00 1.43135347E-02
35  8-1.21742876E+00 1.74762441E+00 1.63048704E-01 0.00000000E+00-1.46213785E-02
35  9-6.83863444E-01 0.00000000E+00 3.80827991E-02-1.57391203E-01 6.84541252E-02
35 10 8.89370781E-02 0.00000000E+00 4.52539911E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96650260E-02
36  2 0.00000000E+00 0.00000000E+00 3.06604701E-01 0.00000000E+00 0.00000000E+00
36  3 1.80830417E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.23712777E-01 0.00000000E+00-9.60156016E-03
36  5-1.29870536E+00 2.43913581E+00 3.94349230E-02 0.00000000E+00 5.52268816E-02
36  6 4.50838255E-01 0.00000000E+00-2.28652767E-01-2.05026978E-01 1.08342267E-01
36  7 9.66847113E-02 0.00000000E+00 1.07445452E-01 0.00000000E+00 9.60156016E-03
36  8 1.29870536E+00-2.43913581E+00 3.94349230E-02 0.00000000E+00-5.52268816E-02
36  9 4.50838255E-01 0.00000000E+00 2.28652767E-01 2.05026978E-01-1.08342267E-01
36 10-9.66847113E-02 0.00000000E+00 1.07445452E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.85583041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80410284E-03 0.00000000E+00
37  6 0.00000000E+00 7.04560951E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.80735151E-01 0.00000000E+00 6.83730486E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80410284E-03 0.00000000E+00
37  9 0.00000000E+00-7.04560951E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.80735151E-01 0.00000000E+00-6.83730486E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79978688E-04
38  2 0.00000000E+00 0.00000000E+00-2.13972396E-03 0.00000000E+00 0.00000000E+00
38  3 2.62588740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.78470876E-02 0.00000000E+00 8.61054053E-05
38  5-1.57977730E-02 2.73920939E-02 4.82803826E-04 0.00000000E+00 5.05455802E-03
38  6 2.52768028E-04 0.00000000E+00-9.82447219E-03-4.46877646E-02 6.14583655E-01
38  7-5.69895890E-01 0.00000000E+00-1.74503791E-01 0.00000000E+00-8.61054053E-05
38  8 1.57977730E-02-2.73920939E-02 4.82803826E-04 0.00000000E+00-5.05455802E-03
38  9 2.52768028E-04 0.00000000E+00 9.82447219E-03 4.46877646E-02-6.14583655E-01
38 10 5.69895890E-01 0.00000000E+00-1.74503791E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.65626345E-02 0.00000000E+00 0.00000000E+00 9.91171457E-02 0.00000000E+00
39  3 0.00000000E+00 1.85249135E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18748365E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26871092E-02 0.00000000E+00
39  6 0.00000000E+00-3.94779193E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-1.20047525E-01 0.00000000E+00 6.99645982E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26871092E-02 0.00000000E+00
39  9 0.00000000E+00-3.94779193E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 1.20047525E-01 0.00000000E+00 6.99645982E-01
40  1 1.48228009E-03 1.33854610E-02 3.56002416E-02-1.33090435E-02 0.00000000E+00
40  2 0.00000000E+00-1.08396563E-02 0.00000000E+00 0.00000000E+00 4.44102927E-02
40  3 0.00000000E+00 0.00000000E+00-2.27491051E-04-5.08343493E-02 1.52206995E-01
40  4-1.01372645E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40384176E-03
40  5 3.60935998E-02-2.12829531E-02 2.68557492E-02 0.00000000E+00 2.15649101E-03
40  6-2.42284658E-02 0.00000000E+00-7.05227793E-03-3.15027432E-02-5.96663285E-01
40  7 6.28166028E-01 0.00000000E+00 3.40443720E-02 0.00000000E+00-1.40384176E-03
40  8 3.60935998E-02-2.12829531E-02-2.68557492E-02 0.00000000E+00 2.15649101E-03
40  9 2.42284658E-02 0.00000000E+00-7.05227793E-03-3.15027432E-02-5.96663285E-01
40 10 6.28166028E-01 0.00000000E+00-3.40443720E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 7.32521876E-02 0.00000000E+00 0.00000000E+00-2.71443736E-01 0.00000000E+00
41  3 0.00000000E+00-1.09713828E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50899392E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26084614E-02 0.00000000E+00
41  6 0.00000000E+00 1.64944564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.18449603E-01 0.00000000E+00 1.15224305E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26084614E-02 0.00000000E+00
41  9 0.00000000E+00 1.64944564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.18449603E-01 0.00000000E+00 1.15224305E-01
42  1-6.91578799E-03-5.02390447E-02-1.53210600E-01-1.23367763E-01 0.00000000E+00
42  2 0.00000000E+00 7.42789110E-02 0.00000000E+00 0.00000000E+00-2.96720811E-01
42  3 0.00000000E+00 0.00000000E+00-1.48560481E-01 2.25677482E-01-5.13038721E-03
42  4-2.20547095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05799001E-03
42  5-2.33343281E-01 2.57227360E-01-1.19556549E-01 0.00000000E+00-5.10323064E-02
42  6 1.93963457E-01 0.00000000E+00 1.66691890E-01 3.09932606E-01-1.41853627E-01
42  7-1.68078979E-01 0.00000000E+00 6.52117609E-01 0.00000000E+00 3.05799001E-03
42  8-2.33343281E-01 2.57227360E-01 1.19556549E-01 0.00000000E+00-5.10323064E-02
42  9-1.93963457E-01 0.00000000E+00 1.66691890E-01 3.09932606E-01-1.41853627E-01
42 10-1.68078979E-01 0.00000000E+00-6.52117609E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98373509E-02
43  2 0.00000000E+00 0.00000000E+00-2.24549362E-01 0.00000000E+00 0.00000000E+00
43  3-1.03658445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 6.13917673E-01 0.00000000E+00 1.15635636E-03
43  5 1.93672515E-01-2.68947143E-01 6.21915123E-02 0.00000000E+00-2.79444320E-02
43  6-1.05200547E-01 0.00000000E+00 2.33027175E-01 1.28694779E-01 1.00412607E-01
43  7-2.29107385E-01 0.00000000E+00 7.32161926E-01 0.00000000E+00-1.15635636E-03
43  8-1.93672515E-01 2.68947143E-01 6.21915123E-02 0.00000000E+00 2.79444320E-02
43  9-1.05200547E-01 0.00000000E+00-2.33027175E-01-1.28694779E-01-1.00412607E-01
43 10 2.29107385E-01 0.00000000E+00 7.32161926E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 6.67374197E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.69456502E-03 0.00000000E+00
44  6 0.00000000E+00 2.17655095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.57813134E-01 0.00000000E+00-1.93847858E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69456502E-03 0.00000000E+00
44  9 0.00000000E+00-2.17655095E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.57813134E-01 0.00000000E+00 1.93847858E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26979753E-01
45  2 0.00000000E+00 0.00000000E+00 1.50359103E+00 0.00000000E+00 0.00000000E+00
45  3 5.34147382E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.64610486E-01 0.00000000E+00-3.71446256E-02
45  5-6.27308016E-01 1.49556424E+00 8.10699633E-02 0.00000000E+00 8.16609257E-03
45  6 7.82980670E-01 0.00000000E+00-1.19321123E-01 8.31165444E-01-3.99618209E-01
45  7-4.31547235E-01 0.00000000E+00-1.12165403E-01 0.00000000E+00 3.71446256E-02
45  8 6.27308016E-01-1.49556424E+00 8.10699633E-02 0.00000000E+00-8.16609257E-03
45  9 7.82980670E-01 0.00000000E+00 1.19321123E-01-8.31165444E-01 3.99618209E-01
45 10 4.31547235E-01 0.00000000E+00-1.12165403E-01 0.00000000E+00
46  1-5.98579776E-02-1.00359879E-01-8.87411738E-01-1.49988172E+00 0.00000000E+00
46  2 0.00000000E+00 3.78009968E-02 0.00000000E+00 0.00000000E+00-2.67245833E-01
46  3 0.00000000E+00 0.00000000E+00-8.52806242E-02-1.11937362E+00 5.69659438E-01
46  4 5.49714178E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54961759E-02
46  5-5.09176490E-01 1.58452974E+00 2.08770648E-01 0.00000000E+00-5.48911829E-02
46  6 8.84766967E-01 0.00000000E+00-1.79078208E-01 8.23612932E-01-4.59232946E-01
46  7-3.64379986E-01 0.00000000E+00-3.99025345E-01 0.00000000E+00-4.54961759E-02
46  8-5.09176490E-01 1.58452974E+00-2.08770648E-01 0.00000000E+00-5.48911829E-02
46  9-8.84766967E-01 0.00000000E+00-1.79078208E-01 8.23612932E-01-4.59232946E-01
46 10-3.64379986E-01 0.00000000E+00 3.99025345E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.42726   0.57274  15.37648   0.62352
O            8.28637  -0.28637   8.31176  -0.31176
O            8.28637  -0.28637   8.31176  -0.31176
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.161473
