 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 4.64622425E-01 0.00000000E+00-8.09879758E-03
29  5 5.95586880E-02-4.77777390E-02-2.64530236E-01 0.00000000E+00-5.12365865E-01
29  6 3.96861903E-01 0.00000000E+00 6.14850186E-01-4.32026346E-02 1.48035856E-02
29  7 2.83990490E-02 0.00000000E+00-5.00933944E-03 0.00000000E+00 8.09879758E-03
29  8-5.95586880E-02 4.77777390E-02-2.64530236E-01 0.00000000E+00 5.12365865E-01
29  9 3.96861903E-01 0.00000000E+00-6.14850186E-01 4.32026346E-02-1.48035856E-02
29 10-2.83990490E-02 0.00000000E+00-5.00933944E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.32708713E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61001396E-01 0.00000000E+00
30  6 0.00000000E+00 7.15254542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.99369942E-02 0.00000000E+00 1.70583536E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.61001396E-01 0.00000000E+00
30  9 0.00000000E+00-7.15254542E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.99369942E-02 0.00000000E+00-1.70583536E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.48088328E-02 0.00000000E+00 0.00000000E+00 1.81602019E-01 0.00000000E+00
31  3 0.00000000E+00-5.10312933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33048516E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14531250E-01 0.00000000E+00
31  6 0.00000000E+00 8.18255315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-2.24494550E-02 0.00000000E+00 4.20217523E-03 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14531250E-01 0.00000000E+00
31  9 0.00000000E+00 8.18255315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 2.24494550E-02 0.00000000E+00 4.20217523E-03
32  1-2.17204930E-02-1.02327511E-02-2.61556074E-01-2.50318991E-01 0.00000000E+00
32  2 0.00000000E+00 3.57199131E-02 0.00000000E+00 0.00000000E+00-1.62862983E-01
32  3 0.00000000E+00 0.00000000E+00-7.10434735E-02-2.12534896E-02 5.27603772E-02
32  4-3.15068876E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11331032E-02
32  5 2.20244602E-01-1.26077824E-01-6.07631743E-01 0.00000000E+00 1.03227159E-01
32  6 8.34792605E-01 0.00000000E+00-1.43686545E-01-2.98133015E-02 1.59910179E-02
32  7 1.38222836E-02 0.00000000E+00 1.00624087E-02 0.00000000E+00-2.11331032E-02
32  8 2.20244602E-01-1.26077824E-01 6.07631743E-01 0.00000000E+00 1.03227159E-01
32  9-8.34792605E-01 0.00000000E+00-1.43686545E-01-2.98133015E-02 1.59910179E-02
32 10 1.38222836E-02 0.00000000E+00-1.00624087E-02 0.00000000E+00
33  1 1.15991711E-03-6.67268495E-03 6.59905752E-03 9.63262239E-02 0.00000000E+00
33  2 0.00000000E+00-3.75371506E-02 0.00000000E+00 0.00000000E+00 1.93389996E-01
33  3 0.00000000E+00 0.00000000E+00-4.50005317E-01 3.46884194E-01-3.25398713E-03
33  4-3.43630206E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02168503E-03
33  5-4.95684933E-02 4.75281743E-02-1.16760423E-01 0.00000000E+00-5.74092782E-01
33  6 1.02999048E-01 0.00000000E+00 7.92805322E-01 8.71186312E-03-1.52182485E-02
33  7 6.50638536E-03 0.00000000E+00-4.69676374E-02 0.00000000E+00 7.02168503E-03
33  8-4.95684933E-02 4.75281743E-02 1.16760423E-01 0.00000000E+00-5.74092782E-01
33  9-1.02999048E-01 0.00000000E+00 7.92805322E-01 8.71186312E-03-1.52182485E-02
33 10 6.50638536E-03 0.00000000E+00 4.69676374E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14280354E-01
34  2 0.00000000E+00 0.00000000E+00 5.36510841E-01 0.00000000E+00 0.00000000E+00
34  3-9.57116796E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-5.59185966E-02 0.00000000E+00-1.63067771E-02
34  5 1.86051459E-01-1.54595614E-01-5.26846206E-01 0.00000000E+00 2.90858998E-01
34  6 7.12286569E-01 0.00000000E+00-3.81400614E-01-3.15381551E-02 2.29280997E-02
34  7 8.61005541E-03 0.00000000E+00 3.11988450E-02 0.00000000E+00 1.63067771E-02
34  8-1.86051459E-01 1.54595614E-01-5.26846206E-01 0.00000000E+00-2.90858998E-01
34  9 7.12286569E-01 0.00000000E+00 3.81400614E-01 3.15381551E-02-2.29280997E-02
34 10-8.61005541E-03 0.00000000E+00 3.11988450E-02 0.00000000E+00
35  1 2.52261634E-02 2.46589634E-01 5.83747055E-01-1.36161403E+00 0.00000000E+00
35  2 0.00000000E+00 6.90946377E-03 0.00000000E+00 0.00000000E+00-9.19952199E-03
35  3 0.00000000E+00 0.00000000E+00-3.90877443E-01-4.14496513E-01 2.68543571E-01
35  4 1.45952942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84150786E-02
35  5-1.07699733E+00 1.36204304E+00-1.47103572E-01 0.00000000E+00 2.50502610E-03
35  6 5.47861112E-01 0.00000000E+00-8.29043334E-02-1.66641397E-01 1.04100456E-01
35  7 6.25409411E-02 0.00000000E+00 1.01372567E-01 0.00000000E+00 1.84150786E-02
35  8-1.07699733E+00 1.36204304E+00 1.47103572E-01 0.00000000E+00 2.50502610E-03
35  9-5.47861112E-01 0.00000000E+00-8.29043334E-02-1.66641397E-01 1.04100456E-01
35 10 6.25409411E-02 0.00000000E+00-1.01372567E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75159656E-02
36  2 0.00000000E+00 0.00000000E+00 1.28716042E-03 0.00000000E+00 0.00000000E+00
36  3 1.20577883E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.40770276E-01 0.00000000E+00 1.33558481E-02
36  5-1.16936947E+00 1.65190283E+00-1.08362118E-01 0.00000000E+00 9.04293634E-02
36  6 4.98485233E-01 0.00000000E+00-3.00931710E-01-1.45961997E-01 8.61458525E-02
36  7 5.98161445E-02 0.00000000E+00 9.84058391E-02 0.00000000E+00-1.33558481E-02
36  8 1.16936947E+00-1.65190283E+00-1.08362118E-01 0.00000000E+00-9.04293634E-02
36  9 4.98485233E-01 0.00000000E+00 3.00931710E-01 1.45961997E-01-8.61458525E-02
36 10-5.98161445E-02 0.00000000E+00 9.84058391E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02851437E-03
37  2 0.00000000E+00 0.00000000E+00 4.95704030E-03 0.00000000E+00 0.00000000E+00
37  3 4.22438915E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-4.10503558E-02 0.00000000E+00 3.20837180E-04
37  5-2.22428255E-02 3.51819481E-02-2.70259329E-03 0.00000000E+00 1.02089006E-02
37  6 9.49377798E-03 0.00000000E+00-1.74432599E-02-2.09246254E-01 5.55835876E-01
37  7-3.46589622E-01 0.00000000E+00-4.30027880E-01 0.00000000E+00-3.20837180E-04
37  8 2.22428255E-02-3.51819481E-02-2.70259329E-03 0.00000000E+00-1.02089006E-02
37  9 9.49377798E-03 0.00000000E+00 1.74432599E-02 2.09246254E-01-5.55835876E-01
37 10 3.46589622E-01 0.00000000E+00-4.30027880E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 4.80847415E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.73041372E-03 0.00000000E+00
38  6 0.00000000E+00 1.03063984E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 4.29108996E-01 0.00000000E+00 5.62075003E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.73041372E-03 0.00000000E+00
38  9 0.00000000E+00-1.03063984E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 4.29108996E-01 0.00000000E+00-5.62075003E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 1.88608390E-03 0.00000000E+00 0.00000000E+00 1.18765297E-02 0.00000000E+00
39  3 0.00000000E+00-8.06811172E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35201569E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92374727E-02 0.00000000E+00
39  6 0.00000000E+00 3.65947992E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.68132806E-01 0.00000000E+00 4.22503686E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92374727E-02 0.00000000E+00
39  9 0.00000000E+00 3.65947992E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-5.68132806E-01 0.00000000E+00 4.22503686E-01
40  1-4.51540186E-04-6.50674547E-03-1.31750477E-02 3.50397792E-02 0.00000000E+00
40  2 0.00000000E+00-8.49462936E-04 0.00000000E+00 0.00000000E+00-1.20876244E-03
40  3 0.00000000E+00 0.00000000E+00 2.63119085E-02 3.55158426E-03-3.37203830E-02
40  4 3.01687987E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72229942E-04
40  5 1.75513859E-02-2.90914508E-02 5.65508026E-03 0.00000000E+00 4.04211764E-03
40  6-1.86446734E-02 0.00000000E+00-6.24759850E-03-1.19719147E-01 6.12176982E-01
40  7-4.92457835E-01 0.00000000E+00-2.80763612E-01 0.00000000E+00 4.72229942E-04
40  8 1.75513859E-02-2.90914508E-02-5.65508026E-03 0.00000000E+00 4.04211764E-03
40  9 1.86446734E-02 0.00000000E+00-6.24759850E-03-1.19719147E-01 6.12176982E-01
40 10-4.92457835E-01 0.00000000E+00 2.80763612E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2-3.21746142E-03 0.00000000E+00 0.00000000E+00-1.62780005E-02 0.00000000E+00
41  3 0.00000000E+00 1.18321658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.68736791E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67609304E-02 0.00000000E+00
41  6 0.00000000E+00-4.92954930E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-4.25706921E-01 0.00000000E+00 5.67467247E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67609304E-02 0.00000000E+00
41  9 0.00000000E+00-4.92954930E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 4.25706921E-01 0.00000000E+00 5.67467247E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08168014E-02
42  2 0.00000000E+00 0.00000000E+00 5.90181566E-02 0.00000000E+00 0.00000000E+00
42  3 1.23165116E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-8.01081331E-02 0.00000000E+00-3.52517478E-04
42  5-8.58968550E-02 1.36334528E-01-1.84481829E-02 0.00000000E+00 2.89396784E-02
42  6 5.51780495E-02 0.00000000E+00-5.43292992E-02-2.27504371E-01-3.00228519E-01
42  7 5.27732890E-01 0.00000000E+00-4.69103189E-01 0.00000000E+00 3.52517478E-04
42  8 8.58968550E-02-1.36334528E-01-1.84481829E-02 0.00000000E+00-2.89396784E-02
42  9 5.51780495E-02 0.00000000E+00 5.43292992E-02 2.27504371E-01 3.00228519E-01
42 10-5.27732890E-01 0.00000000E+00-4.69103189E-01 0.00000000E+00
43  1-8.00683730E-04-3.04689375E-02-4.76252474E-02 1.61221118E-01 0.00000000E+00
43  2 0.00000000E+00-9.09612924E-03 0.00000000E+00 0.00000000E+00-1.29463929E-03
43  3 0.00000000E+00 0.00000000E+00 1.74668018E-01-3.00028090E-02-5.26515357E-02
43  4 8.26543448E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.63894426E-04
43  5 9.10572979E-02-1.35462770E-01 3.78131175E-02 0.00000000E+00 2.70639769E-02
43  6-9.77056966E-02 0.00000000E+00-4.43023904E-02-4.63449078E-01-1.66612293E-02
43  7 4.80110307E-01 0.00000000E+00-4.54578215E-01 0.00000000E+00-5.63894426E-04
43  8 9.10572979E-02-1.35462770E-01-3.78131175E-02 0.00000000E+00 2.70639769E-02
43  9 9.77056966E-02 0.00000000E+00-4.43023904E-02-4.63449078E-01-1.66612293E-02
43 10 4.80110307E-01 0.00000000E+00 4.54578215E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.87180823E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47909248E-02 0.00000000E+00
44  6 0.00000000E+00 3.98065384E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 5.62466695E-01 0.00000000E+00-4.29080626E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47909248E-02 0.00000000E+00
44  9 0.00000000E+00-3.98065384E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 5.62466695E-01 0.00000000E+00 4.29080626E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03086817E-01
45  2 0.00000000E+00 0.00000000E+00 3.44452675E-01 0.00000000E+00 0.00000000E+00
45  3 3.53307273E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.42402446E-01 0.00000000E+00-3.36923814E-03
45  5-3.75558225E-01 5.71602900E-01-9.39269264E-02 0.00000000E+00 3.21915647E-02
45  6 3.25371264E-01 0.00000000E+00-1.19339316E-01 6.34497051E-01-3.15622722E-01
45  7-3.18874328E-01 0.00000000E+00-3.04168333E-01 0.00000000E+00 3.36923814E-03
45  8 3.75558225E-01-5.71602900E-01-9.39269264E-02 0.00000000E+00-3.21915647E-02
45  9 3.25371264E-01 0.00000000E+00 1.19339316E-01-6.34497051E-01 3.15622722E-01
45 10 3.18874328E-01 0.00000000E+00-3.04168333E-01 0.00000000E+00
46  1-5.15743269E-04-1.52666805E-01-2.01354182E-01 8.02889288E-01 0.00000000E+00
46  2 0.00000000E+00-3.92258986E-02 0.00000000E+00 0.00000000E+00 1.35607843E-01
46  3 0.00000000E+00 0.00000000E+00 1.36101035E-01 5.19056289E-01-3.06309315E-01
46  4-2.12746974E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87092084E-03
46  5 4.05317560E-01-6.10974213E-01 9.67906351E-02 0.00000000E+00-3.70017229E-02
46  6-3.89173032E-01 0.00000000E+00 1.40088231E-01-5.19603751E-01 3.52114270E-01
46  7 1.67489481E-01 0.00000000E+00 4.68579057E-01 0.00000000E+00 5.87092084E-03
46  8 4.05317560E-01-6.10974213E-01-9.67906351E-02 0.00000000E+00-3.70017229E-02
46  9 3.89173032E-01 0.00000000E+00 1.40088231E-01-5.19603751E-01 3.52114270E-01
46 10 1.67489481E-01 0.00000000E+00-4.68579057E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.30512   0.69488  15.33598   0.66402
O            8.34744  -0.34744   8.33201  -0.33201
O            8.34744  -0.34744   8.33201  -0.33201
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.441518
