 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 3.89415968E-01 0.00000000E+00-1.79837599E-02
29  5 1.16005553E-01-4.10545319E-02-4.34756487E-01 0.00000000E+00-3.49857547E-01
29  6 6.85613053E-01 0.00000000E+00 4.67028969E-01-5.12795954E-02 2.22163995E-02
29  7 2.90631959E-02 0.00000000E+00-3.43441813E-02 0.00000000E+00 1.79837599E-02
29  8-1.16005553E-01 4.10545319E-02-4.34756487E-01 0.00000000E+00 3.49857547E-01
29  9 6.85613053E-01 0.00000000E+00-4.67028969E-01 5.12795954E-02-2.22163995E-02
29 10-2.90631959E-02 0.00000000E+00-3.43441813E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.78921381E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.37282263E-01 0.00000000E+00
30  6 0.00000000E+00 7.42324639E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.71756226E-02 0.00000000E+00 6.98187872E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.37282263E-01 0.00000000E+00
30  9 0.00000000E+00-7.42324639E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.71756226E-02 0.00000000E+00-6.98187872E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55816354E-02
31  2 0.00000000E+00 0.00000000E+00-3.98806377E-01 0.00000000E+00 0.00000000E+00
31  3 7.37319736E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 4.30442291E-01 0.00000000E+00 1.34865871E-02
31  5-1.18550374E-01 8.09877449E-02 3.85366457E-01 0.00000000E+00-4.08892565E-01
31  6-5.52019500E-01 0.00000000E+00 5.73147779E-01 3.02472023E-02-2.00920313E-02
31  7-1.01551709E-02 0.00000000E+00-5.75995234E-02 0.00000000E+00-1.34865871E-02
31  8 1.18550374E-01-8.09877449E-02 3.85366457E-01 0.00000000E+00 4.08892565E-01
31  9-5.52019500E-01 0.00000000E+00-5.73147779E-01-3.02472023E-02 2.00920313E-02
31 10 1.01551709E-02 0.00000000E+00-5.75995234E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.45084332E-02 0.00000000E+00 0.00000000E+00 1.31125434E-01 0.00000000E+00
32  3 0.00000000E+00-5.83844097E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52028885E-02 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31453494E-01 0.00000000E+00
32  6 0.00000000E+00 8.71798489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.09097482E-02 0.00000000E+00-3.79897104E-04 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31453494E-01 0.00000000E+00
32  9 0.00000000E+00 8.71798489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.09097482E-02 0.00000000E+00-3.79897104E-04
33  1 5.26803928E-03 2.15112083E-02 8.73066925E-02-3.54308616E-02 0.00000000E+00
33  2 0.00000000E+00-2.49810563E-02 0.00000000E+00 0.00000000E+00 1.35015337E-01
33  3 0.00000000E+00 0.00000000E+00-5.80226182E-01 1.38173971E-02 4.93361401E-02
33  4-6.31535372E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19612002E-03
33  5 1.87459821E-02 1.05288603E-03 1.43625293E-02 0.00000000E+00-6.30982592E-01
33  6-1.17053663E-02 0.00000000E+00 8.69339225E-01 4.37992967E-03-1.88759088E-03
33  7-2.49233879E-03 0.00000000E+00-2.14679644E-02 0.00000000E+00-1.19612002E-03
33  8 1.87459821E-02 1.05288603E-03-1.43625293E-02 0.00000000E+00-6.30982592E-01
33  9 1.17053663E-02 0.00000000E+00 8.69339225E-01 4.37992967E-03-1.88759088E-03
33 10-2.49233879E-03 0.00000000E+00 2.14679644E-02 0.00000000E+00
34  1-4.02211526E-02-1.98591185E-01-7.06059218E-01 6.49861015E-01 0.00000000E+00
34  2 0.00000000E+00-3.32775609E-03 0.00000000E+00 0.00000000E+00 3.21455203E-04
34  3 0.00000000E+00 0.00000000E+00-2.81157713E-02 7.56163523E-01-3.77390095E-01
34  4-3.78773428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88577061E-02
34  5-1.23187748E-01-1.28689604E-01-5.48562516E-01 0.00000000E+00-1.26917903E-03
34  6 3.55849991E-01 0.00000000E+00 5.84109036E-02 1.14481967E-02-7.34278893E-03
34  7-4.10540776E-03 0.00000000E+00-2.04748706E-02 0.00000000E+00 2.88577061E-02
34  8-1.23187748E-01-1.28689604E-01 5.48562516E-01 0.00000000E+00-1.26917903E-03
34  9-3.55849991E-01 0.00000000E+00 5.84109036E-02 1.14481967E-02-7.34278893E-03
34 10-4.10540776E-03 0.00000000E+00 2.04748706E-02 0.00000000E+00
35  1 1.80157868E-02 2.06135120E-01 4.43056194E-01-1.48207198E+00 0.00000000E+00
35  2 0.00000000E+00 3.52618705E-03 0.00000000E+00 0.00000000E+00-1.82868002E-02
35  3 0.00000000E+00 0.00000000E+00-1.14448730E-01-4.51998087E-01 2.30625598E-01
35  4 2.21372489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40663331E-02
35  5-1.11254538E+00 1.49013280E+00-6.83776988E-02 0.00000000E+00-1.58979854E-02
35  6 5.59501541E-01 0.00000000E+00-3.98303306E-03-1.82474667E-01 9.32553900E-02
35  7 8.92192773E-02 0.00000000E+00 2.91658644E-02 0.00000000E+00 1.40663331E-02
35  8-1.11254538E+00 1.49013280E+00 6.83776988E-02 0.00000000E+00-1.58979854E-02
35  9-5.59501541E-01 0.00000000E+00-3.98303306E-03-1.82474667E-01 9.32553900E-02
35 10 8.92192773E-02 0.00000000E+00-2.91658644E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69717938E-02
36  2 0.00000000E+00 0.00000000E+00 1.41460747E-01 0.00000000E+00 0.00000000E+00
36  3 1.60233778E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 8.07401684E-02 0.00000000E+00 9.82725886E-04
36  5-1.25604149E+00 2.05138588E+00-1.03788592E-01 0.00000000E+00 3.13573025E-02
36  6 6.26434686E-01 0.00000000E+00-1.04655233E-01-2.23146156E-01 1.11967522E-01
36  7 1.11178634E-01 0.00000000E+00 2.59980500E-02 0.00000000E+00-9.82725886E-04
36  8 1.25604149E+00-2.05138588E+00-1.03788592E-01 0.00000000E+00-3.13573025E-02
36  9 6.26434686E-01 0.00000000E+00 1.04655233E-01 2.23146156E-01-1.11967522E-01
36 10-1.11178634E-01 0.00000000E+00 2.59980500E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.16391458E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72363859E-03 0.00000000E+00
37  6 0.00000000E+00 3.23277054E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 9.60137463E-02 0.00000000E+00 7.00570744E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72363859E-03 0.00000000E+00
37  9 0.00000000E+00-3.23277054E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 9.60137463E-02 0.00000000E+00-7.00570744E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16428848E-05
38  2 0.00000000E+00 0.00000000E+00-2.33545606E-04 0.00000000E+00 0.00000000E+00
38  3 2.31016814E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.16973759E-02 0.00000000E+00 8.44088585E-05
38  5-8.23398957E-05-4.30275934E-04-1.25098037E-04 0.00000000E+00 1.74924499E-03
38  6-5.32483228E-04 0.00000000E+00-3.19380374E-03-1.03013265E-02 6.11845054E-01
38  7-6.01543727E-01 0.00000000E+00-9.56090281E-02 0.00000000E+00-8.44088585E-05
38  8 8.23398957E-05 4.30275934E-04-1.25098037E-04 0.00000000E+00-1.74924499E-03
38  9-5.32483228E-04 0.00000000E+00 3.19380374E-03 1.03013265E-02-6.11845054E-01
38 10 6.01543727E-01 0.00000000E+00-9.56090281E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 3.14967407E-03 0.00000000E+00 0.00000000E+00-6.57063955E-03 0.00000000E+00
39  3 0.00000000E+00-1.84653500E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.45463068E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47011372E-03 0.00000000E+00
39  6 0.00000000E+00 1.24696713E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.48772309E-01 0.00000000E+00 6.91398922E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47011372E-03 0.00000000E+00
39  9 0.00000000E+00 1.24696713E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.48772309E-01 0.00000000E+00 6.91398922E-01
40  1 1.00265231E-04-7.17634514E-04 2.93694501E-04 6.18605704E-03 0.00000000E+00
40  2 0.00000000E+00-2.32097512E-03 0.00000000E+00 0.00000000E+00 4.88404362E-03
40  3 0.00000000E+00 0.00000000E+00 1.44828568E-02-4.19735605E-04-5.50229097E-02
40  4 5.54426453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40293713E-05
40  5 4.17527623E-03-6.44430026E-03 1.68832055E-03 0.00000000E+00 4.96290443E-03
40  6-4.59223875E-03 0.00000000E+00-9.66539252E-03-1.77137824E-02 6.11657505E-01
40  7-5.93943722E-01 0.00000000E+00-1.23683077E-01 0.00000000E+00 3.40293713E-05
40  8 4.17527623E-03-6.44430026E-03-1.68832055E-03 0.00000000E+00 4.96290443E-03
40  9 4.59223875E-03 0.00000000E+00-9.66539252E-03-1.77137824E-02 6.11657505E-01
40 10-5.93943722E-01 0.00000000E+00 1.23683077E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.66724433E-02 0.00000000E+00 0.00000000E+00-5.97188165E-02 0.00000000E+00
41  3 0.00000000E+00-1.29144088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23983200E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.29345671E-02 0.00000000E+00
41  6 0.00000000E+00 7.83810549E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 6.96591442E-01 0.00000000E+00-1.48412786E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.29345671E-02 0.00000000E+00
41  9 0.00000000E+00 7.83810549E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-6.96591442E-01 0.00000000E+00-1.48412786E-01
42  1-1.74481697E-03 3.23289869E-03-1.60543913E-02-3.82446752E-02 0.00000000E+00
42  2 0.00000000E+00 2.75177875E-02 0.00000000E+00 0.00000000E+00-6.34606463E-02
42  3 0.00000000E+00 0.00000000E+00-1.31652839E-01 1.40851797E-02 1.43344194E-02
42  4-2.84195991E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.59263261E-04
42  5-3.62910129E-02 4.84242660E-02-1.85441151E-02 0.00000000E+00-4.22314290E-02
42  6 3.88118513E-02 0.00000000E+00 7.74709009E-02 1.53833379E-01 3.08011085E-02
42  7-1.84634488E-01 0.00000000E+00 6.84146957E-01 0.00000000E+00 6.59263261E-04
42  8-3.62910129E-02 4.84242660E-02 1.85441151E-02 0.00000000E+00-4.22314290E-02
42  9-3.88118513E-02 0.00000000E+00 7.74709009E-02 1.53833379E-01 3.08011085E-02
42 10-1.84634488E-01 0.00000000E+00-6.84146957E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19538499E-02
43  2 0.00000000E+00 0.00000000E+00-8.99869914E-02 0.00000000E+00 0.00000000E+00
43  3-2.31799038E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 3.34424862E-01 0.00000000E+00-1.09433222E-04
43  5 5.04590336E-02-6.88262380E-02 1.93644499E-02 0.00000000E+00-4.18398270E-02
43  6-3.94634436E-02 0.00000000E+00 9.98277924E-02 2.38822361E-02 7.15471928E-02
43  7-9.54294289E-02 0.00000000E+00 7.08713228E-01 0.00000000E+00 1.09433222E-04
43  8-5.04590336E-02 6.88262380E-02 1.93644499E-02 0.00000000E+00 4.18398270E-02
43  9-3.94634436E-02 0.00000000E+00-9.98277924E-02-2.38822361E-02-7.15471928E-02
43 10 9.54294289E-02 0.00000000E+00 7.08713228E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 3.50706750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06698550E-02 0.00000000E+00
44  6 0.00000000E+00 9.91640765E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.10060868E-01 0.00000000E+00-9.66033404E-02 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.06698550E-02 0.00000000E+00
44  9 0.00000000E+00-9.91640765E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.10060868E-01 0.00000000E+00 9.66033404E-02
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71923377E-01
45  2 0.00000000E+00 0.00000000E+00 7.21008521E-01 0.00000000E+00 0.00000000E+00
45  3 4.27274295E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.44880037E-01 0.00000000E+00-9.62633985E-03
45  5-5.27231744E-01 8.69815772E-01-1.10468956E-01 0.00000000E+00 7.79186962E-03
45  6 4.98998828E-01 0.00000000E+00-3.24181883E-02 7.12176195E-01-3.49511558E-01
45  7-3.62664637E-01 0.00000000E+00-1.89318861E-02 0.00000000E+00 9.62633985E-03
45  8 5.27231744E-01-8.69815772E-01-1.10468956E-01 0.00000000E+00-7.79186962E-03
45  9 4.98998828E-01 0.00000000E+00 3.24181883E-02-7.12176195E-01 3.49511558E-01
45 10 3.62664637E-01 0.00000000E+00-1.89318861E-02 0.00000000E+00
46  1 1.68593546E-02-1.45582063E-01 1.50963014E-02 1.09860374E+00 0.00000000E+00
46  2 0.00000000E+00-1.57730238E-02 0.00000000E+00 0.00000000E+00 6.89712400E-02
46  3 0.00000000E+00 0.00000000E+00 3.68465440E-02 8.32012228E-01-4.19008754E-01
46  4-4.13003473E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26587627E-02
46  5 5.04772851E-01-9.35423252E-01 3.26866199E-02 0.00000000E+00-3.10435921E-03
46  6-6.04138114E-01 0.00000000E+00 5.92016474E-02-7.58414490E-01 3.88126691E-01
46  7 3.70287800E-01 0.00000000E+00 1.67347270E-01 0.00000000E+00 2.26587627E-02
46  8 5.04772851E-01-9.35423252E-01-3.26866199E-02 0.00000000E+00-3.10435921E-03
46  9 6.04138114E-01 0.00000000E+00 5.92016474E-02-7.58414490E-01 3.88126691E-01
46 10 3.70287800E-01 0.00000000E+00-1.67347270E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.25025   0.74975  15.31283   0.68717
O            8.37488  -0.37488   8.34359  -0.34359
O            8.37488  -0.37488   8.34359  -0.34359
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.203524
