 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 3.83935266E-01 0.00000000E+00-2.94634572E-03
29  5 1.38988878E-02-3.40484045E-02-2.33586547E-01 0.00000000E+00-5.52345078E-01
29  6 3.31299117E-01 0.00000000E+00 6.62620610E-01-3.42401709E-02 1.18503825E-02
29  7 2.23897884E-02 0.00000000E+00 2.38579337E-03 0.00000000E+00 2.94634572E-03
29  8-1.38988878E-02 3.40484045E-02-2.33586547E-01 0.00000000E+00 5.52345078E-01
29  9 3.31299117E-01 0.00000000E+00-6.62620610E-01 3.42401709E-02-1.18503825E-02
29 10-2.23897884E-02 0.00000000E+00 2.38579337E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.17249587E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.65755383E-01 0.00000000E+00
30  6 0.00000000E+00 7.17033243E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.55363427E-02 0.00000000E+00 1.96831584E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.65755383E-01 0.00000000E+00
30  9 0.00000000E+00-7.17033243E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.55363427E-02 0.00000000E+00-1.96831584E-02
31  1-2.04620945E-02-7.01935973E-03-2.43233963E-01-2.54626149E-01 0.00000000E+00
31  2 0.00000000E+00 4.03257112E-02 0.00000000E+00 0.00000000E+00-1.81577138E-01
31  3 0.00000000E+00 0.00000000E+00-1.23405365E-01 4.53048405E-02 5.80674485E-02
31  4-1.03372289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10037529E-02
31  5 2.17635962E-01-1.16798605E-01-6.08819277E-01 0.00000000E+00 7.82614774E-02
31  6 8.35978168E-01 0.00000000E+00-1.11955118E-01-3.03186735E-02 1.46197877E-02
31  7 1.56988858E-02 0.00000000E+00 7.91833195E-03 0.00000000E+00-2.10037529E-02
31  8 2.17635962E-01-1.16798605E-01 6.08819277E-01 0.00000000E+00 7.82614774E-02
31  9-8.35978168E-01 0.00000000E+00-1.11955118E-01-3.03186735E-02 1.46197877E-02
31 10 1.56988858E-02 0.00000000E+00-7.91833195E-03 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.47072755E-02 0.00000000E+00 0.00000000E+00 1.81016317E-01 0.00000000E+00
32  3 0.00000000E+00-5.08357629E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.81287692E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.08110871E-01 0.00000000E+00
32  6 0.00000000E+00 8.15292075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.55862984E-02 0.00000000E+00 7.31154214E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.08110871E-01 0.00000000E+00
32  9 0.00000000E+00 8.15292075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.55862984E-02 0.00000000E+00 7.31154214E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13335622E-01
33  2 0.00000000E+00 0.00000000E+00 5.33663873E-01 0.00000000E+00 0.00000000E+00
33  3-1.17766384E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 1.51911076E-02 0.00000000E+00-1.66173856E-02
33  5 1.86316759E-01-1.56839389E-01-5.46591894E-01 0.00000000E+00 2.53405492E-01
33  6 7.40323018E-01 0.00000000E+00-3.39247292E-01-3.13984913E-02 2.41469371E-02
33  7 7.25155424E-03 0.00000000E+00 3.28713829E-02 0.00000000E+00 1.66173856E-02
33  8-1.86316759E-01 1.56839389E-01-5.46591894E-01 0.00000000E+00-2.53405492E-01
33  9 7.40323018E-01 0.00000000E+00 3.39247292E-01 3.13984913E-02-2.41469371E-02
33 10-7.25155424E-03 0.00000000E+00 3.28713829E-02 0.00000000E+00
34  1 6.03358248E-03 4.42333501E-03 7.56121597E-02 8.14461043E-02 0.00000000E+00
34  2 0.00000000E+00-4.43139868E-02 0.00000000E+00 0.00000000E+00 2.24711700E-01
34  3 0.00000000E+00 0.00000000E+00-4.29841452E-01 3.70720452E-01 6.02420997E-03
34  4-3.76744662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95006618E-03
34  5-5.62541413E-02 6.41958797E-02-7.55880118E-02 0.00000000E+00-5.71687431E-01
34  6 6.60713237E-02 0.00000000E+00 7.92418054E-01 1.26760055E-03-1.73509555E-02
34  7 1.60833550E-02 0.00000000E+00-5.17335525E-02 0.00000000E+00 6.95006618E-03
34  8-5.62541413E-02 6.41958797E-02 7.55880118E-02 0.00000000E+00-5.71687431E-01
34  9-6.60713237E-02 0.00000000E+00 7.92418054E-01 1.26760055E-03-1.73509555E-02
34 10 1.60833550E-02 0.00000000E+00 5.17335525E-02 0.00000000E+00
35  1-2.70495369E-02-2.60672738E-01-6.21714134E-01 1.43316546E+00 0.00000000E+00
35  2 0.00000000E+00-7.88049641E-03 0.00000000E+00 0.00000000E+00 7.37470641E-03
35  3 0.00000000E+00 0.00000000E+00 5.04290995E-01 3.75752687E-01-2.82744663E-01
35  4-9.30080239E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67279262E-02
35  5 1.08692295E+00-1.40774862E+00 1.52073229E-01 0.00000000E+00-9.44580039E-03
35  6-5.67195954E-01 0.00000000E+00 1.16251456E-01 1.61371679E-01-1.07235110E-01
35  7-5.41365690E-02 0.00000000E+00-1.13868809E-01 0.00000000E+00-1.67279262E-02
35  8 1.08692295E+00-1.40774862E+00-1.52073229E-01 0.00000000E+00-9.44580039E-03
35  9 5.67195954E-01 0.00000000E+00 1.16251456E-01 1.61371679E-01-1.07235110E-01
35 10-5.41365690E-02 0.00000000E+00 1.13868809E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64505296E-02
36  2 0.00000000E+00 0.00000000E+00 5.03618857E-03 0.00000000E+00 0.00000000E+00
36  3 1.09986385E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.89892200E-01 0.00000000E+00 1.49895807E-02
36  5-1.14640343E+00 1.58168645E+00-9.03932826E-02 0.00000000E+00 1.02019755E-01
36  6 4.36574540E-01 0.00000000E+00-3.46681929E-01-1.24520245E-01 8.76397587E-02
36  7 3.68804864E-02 0.00000000E+00 1.27805031E-01 0.00000000E+00-1.49895807E-02
36  8 1.14640343E+00-1.58168645E+00-9.03932826E-02 0.00000000E+00-1.02019755E-01
36  9 4.36574540E-01 0.00000000E+00 3.46681929E-01 1.24520245E-01-8.76397587E-02
36 10-3.68804864E-02 0.00000000E+00 1.27805031E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59949143E-03
37  2 0.00000000E+00 0.00000000E+00 2.34387489E-03 0.00000000E+00 0.00000000E+00
37  3 7.74965963E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-4.17877037E-02 0.00000000E+00 2.72052514E-04
37  5-3.93394559E-02 6.40212457E-02-2.35384816E-03 0.00000000E+00 1.52627268E-02
37  6 1.48237617E-02 0.00000000E+00-2.86478616E-02-3.45130348E-01 5.00541200E-01
37  7-1.55410852E-01 0.00000000E+00-4.87708088E-01 0.00000000E+00-2.72052514E-04
37  8 3.93394559E-02-6.40212457E-02-2.35384816E-03 0.00000000E+00-1.52627268E-02
37  9 1.48237617E-02 0.00000000E+00 2.86478616E-02 3.45130348E-01-5.00541200E-01
37 10 1.55410852E-01 0.00000000E+00-4.87708088E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 5.57993106E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.91241365E-03 0.00000000E+00
38  6 0.00000000E+00 1.17071791E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.11534718E-01 0.00000000E+00 4.88289623E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.91241365E-03 0.00000000E+00
38  9 0.00000000E+00-1.17071791E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.11534718E-01 0.00000000E+00-4.88289623E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.00793484E-04 0.00000000E+00 0.00000000E+00 9.95789961E-04 0.00000000E+00
39  3 0.00000000E+00-2.44165197E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63244898E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40741284E-03 0.00000000E+00
39  6 0.00000000E+00 3.81479565E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.97139096E-01 0.00000000E+00 6.41606350E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40741284E-03 0.00000000E+00
39  9 0.00000000E+00 3.81479565E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.97139096E-01 0.00000000E+00 6.41606350E-01
40  1-5.66235676E-04-5.19457254E-03-1.27351297E-02 2.81475576E-02 0.00000000E+00
40  2 0.00000000E+00-3.38680339E-05 0.00000000E+00 0.00000000E+00-1.49000581E-03
40  3 0.00000000E+00 0.00000000E+00 1.53583708E-02 7.04387324E-03-3.00331616E-02
40  4 2.29892884E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55342684E-04
40  5 1.29122597E-02-2.33010625E-02 2.61120130E-03 0.00000000E+00 1.55413775E-03
40  6-1.26900158E-02 0.00000000E+00-1.27013442E-03-1.18897786E-01 6.10085917E-01
40  7-4.91188130E-01 0.00000000E+00-2.85401656E-01 0.00000000E+00 6.55342684E-04
40  8 1.29122597E-02-2.33010625E-02-2.61120130E-03 0.00000000E+00 1.55413775E-03
40  9 1.26900158E-02 0.00000000E+00-1.27013442E-03-1.18897786E-01 6.10085917E-01
40 10-4.91188130E-01 0.00000000E+00 2.85401656E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 3.55370301E-03 0.00000000E+00 0.00000000E+00 2.10765639E-02 0.00000000E+00
41  3 0.00000000E+00-1.45907421E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21076860E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47202265E-02 0.00000000E+00
41  6 0.00000000E+00 6.53365401E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 6.44534376E-01 0.00000000E+00-2.98630729E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47202265E-02 0.00000000E+00
41  9 0.00000000E+00 6.53365401E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-6.44534376E-01 0.00000000E+00-2.98630729E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54804438E-02
42  2 0.00000000E+00 0.00000000E+00 3.87533403E-02 0.00000000E+00 0.00000000E+00
42  3 1.31353116E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-4.69508561E-02 0.00000000E+00-5.14836040E-04
42  5-8.30308322E-02 1.34563221E-01-1.28212471E-02 0.00000000E+00 2.69466462E-02
42  6 4.66480801E-02 0.00000000E+00-5.42475197E-02-2.61128796E-01-3.85159878E-01
42  7 6.46288674E-01 0.00000000E+00-2.78529432E-01 0.00000000E+00 5.14836040E-04
42  8 8.30308322E-02-1.34563221E-01-1.28212471E-02 0.00000000E+00-2.69466462E-02
42  9 4.66480801E-02 0.00000000E+00 5.42475197E-02 2.61128796E-01 3.85159878E-01
42 10-6.46288674E-01 0.00000000E+00-2.78529432E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-1.76943256E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32708550E-02 0.00000000E+00
43  6 0.00000000E+00-3.62356710E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-4.88685151E-01 0.00000000E+00 5.11498283E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32708550E-02 0.00000000E+00
43  9 0.00000000E+00 3.62356710E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-4.88685151E-01 0.00000000E+00-5.11498283E-01
44  1 2.01004017E-03 3.91609866E-02 7.17699244E-02-2.08127602E-01 0.00000000E+00
44  2 0.00000000E+00 9.43173552E-03 0.00000000E+00 0.00000000E+00 1.40104143E-03
44  3 0.00000000E+00 0.00000000E+00-2.02291323E-01 5.78091454E-02 6.09739743E-02
44  4-1.18783120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58424898E-04
44  5-1.13798943E-01 1.74810551E-01-4.45661910E-02 0.00000000E+00-2.68114598E-02
44  6 1.20801941E-01 0.00000000E+00 4.05392053E-02 5.25500731E-01-2.57552349E-02
44  7-4.99745497E-01 0.00000000E+00 3.89754693E-01 0.00000000E+00 2.58424898E-04
44  8-1.13798943E-01 1.74810551E-01 4.45661910E-02 0.00000000E+00-2.68114598E-02
44  9-1.20801941E-01 0.00000000E+00 4.05392053E-02 5.25500731E-01-2.57552349E-02
44 10-4.99745497E-01 0.00000000E+00-3.89754693E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00212126E-01
45  2 0.00000000E+00 0.00000000E+00 3.33895599E-01 0.00000000E+00 0.00000000E+00
45  3 3.54418737E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.96119244E-01 0.00000000E+00-4.06070587E-03
45  5-3.79121246E-01 5.78290252E-01-8.68490928E-02 0.00000000E+00 4.29123438E-02
45  6 3.16611765E-01 0.00000000E+00-1.60859344E-01 5.60977905E-01-3.16934515E-01
45  7-2.44043390E-01 0.00000000E+00-4.25684389E-01 0.00000000E+00 4.06070587E-03
45  8 3.79121246E-01-5.78290252E-01-8.68490928E-02 0.00000000E+00-4.29123438E-02
45  9 3.16611765E-01 0.00000000E+00 1.60859344E-01-5.60977905E-01 3.16934515E-01
45 10 2.44043390E-01 0.00000000E+00-4.25684389E-01 0.00000000E+00
46  1-6.04132440E-04-1.53795784E-01-2.03757322E-01 8.08235424E-01 0.00000000E+00
46  2 0.00000000E+00-4.83206884E-02 0.00000000E+00 0.00000000E+00 1.64332442E-01
46  3 0.00000000E+00 0.00000000E+00 1.82976512E-01 4.62585208E-01-3.08275081E-01
46  4-1.54310128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01204813E-03
46  5 4.14079902E-01-6.23817235E-01 9.93647925E-02 0.00000000E+00-4.40544975E-02
46  6-3.80032483E-01 0.00000000E+00 1.62918357E-01-4.52170568E-01 3.52928365E-01
46  7 9.92422023E-02 0.00000000E+00 5.20083328E-01 0.00000000E+00 5.01204813E-03
46  8 4.14079902E-01-6.23817235E-01-9.93647925E-02 0.00000000E+00-4.40544975E-02
46  9 3.80032483E-01 0.00000000E+00 1.62918357E-01-4.52170568E-01 3.52928365E-01
46 10 9.92422023E-02 0.00000000E+00-5.20083328E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.30229   0.69771  15.32584   0.67416
O            8.34886  -0.34886   8.33708  -0.33708
O            8.34886  -0.34886   8.33708  -0.33708
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.842751
