 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00-4.79535768E-01 0.00000000E+00-1.66687521E-02
29  5 1.41429979E-02 6.27798917E-02-4.69798264E-03 0.00000000E+00-5.85303751E-01
29  6 4.45034269E-01 0.00000000E+00 3.32828151E-01-2.20790774E-02 2.71707403E-02
29  7-5.09166285E-03 0.00000000E+00 4.79428239E-02 0.00000000E+00 1.66687521E-02
29  8-1.41429979E-02-6.27798917E-02-4.69798264E-03 0.00000000E+00 5.85303751E-01
29  9 4.45034269E-01 0.00000000E+00-3.32828151E-01 2.20790774E-02-2.71707403E-02
29 10 5.09166285E-03 0.00000000E+00 4.79428239E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 8.21951929E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66292955E-01 0.00000000E+00
30  6 0.00000000E+00-1.70953357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.49424158E-02 0.00000000E+00 2.63687619E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66292955E-01 0.00000000E+00
30  9 0.00000000E+00 1.70953357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.49424158E-02 0.00000000E+00-2.63687619E-02
31  1 1.38189054E-02 6.66257382E-02 2.39395258E-01-5.50404664E-02 0.00000000E+00
31  2 0.00000000E+00-4.30002794E-02 0.00000000E+00 0.00000000E+00 1.04356447E-01
31  3 0.00000000E+00 0.00000000E+00-1.04648943E+00 1.34945156E-01 2.71839348E-02
31  4-1.62129091E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57288822E-03
31  5 5.47712395E-02-7.71412112E-02-1.63811309E-01 0.00000000E+00-5.90461200E-01
31  6 8.62156538E-02 0.00000000E+00 1.11105366E+00-3.44417415E-03 4.73998226E-04
31  7 2.97017592E-03 0.00000000E+00-4.17670012E-02 0.00000000E+00-3.57288822E-03
31  8 5.47712395E-02-7.71412112E-02 1.63811309E-01 0.00000000E+00-5.90461200E-01
31  9-8.62156538E-02 0.00000000E+00 1.11105366E+00-3.44417415E-03 4.73998226E-04
31 10 2.97017592E-03 0.00000000E+00 4.17670012E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.73978637E-02 0.00000000E+00 0.00000000E+00 7.07489302E-02 0.00000000E+00
32  3 0.00000000E+00-1.06311174E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10100078E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.22221927E-01 0.00000000E+00
32  6 0.00000000E+00 1.13053354E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.86643643E-02 0.00000000E+00 2.04625840E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.22221927E-01 0.00000000E+00
32  9 0.00000000E+00 1.13053354E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.86643643E-02 0.00000000E+00 2.04625840E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29390976E-01
33  2 0.00000000E+00 0.00000000E+00 1.28239241E+00 0.00000000E+00 0.00000000E+00
33  3 5.44907590E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 5.16035164E-01 0.00000000E+00-4.04308709E-02
33  5 3.42466374E-01 3.77689091E-01 6.57704020E-01 0.00000000E+00 4.32454387E-02
33  6-2.73587249E-03 0.00000000E+00 1.03583637E-02-1.27526027E-01 3.59404855E-02
33  7 9.15855417E-02 0.00000000E+00-5.54445612E-02 0.00000000E+00 4.04308709E-02
33  8-3.42466374E-01-3.77689091E-01 6.57704020E-01 0.00000000E+00-4.32454387E-02
33  9-2.73587249E-03 0.00000000E+00-1.03583637E-02 1.27526027E-01-3.59404855E-02
33 10-9.15855417E-02 0.00000000E+00-5.54445612E-02 0.00000000E+00
34  1 2.57821858E-02 1.79704347E-02 3.27487358E-01 2.54633642E+00 0.00000000E+00
34  2 0.00000000E+00-3.95125831E-02 0.00000000E+00 0.00000000E+00 2.44627658E-01
34  3 0.00000000E+00 0.00000000E+00 4.08339418E-01 8.82819129E-01-4.72433564E-01
34  4-4.10385564E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00652231E-02
34  5 8.54491844E-01-2.38913813E+00-4.15392016E-01 0.00000000E+00 1.89576164E-01
34  6-6.68004804E-01 0.00000000E+00-8.68862617E-02 1.67377819E-01-9.92575151E-02
34  7-6.81203042E-02 0.00000000E+00-4.28575464E-02 0.00000000E+00 1.00652231E-02
34  8 8.54491844E-01-2.38913813E+00 4.15392016E-01 0.00000000E+00 1.89576164E-01
34  9 6.68004804E-01 0.00000000E+00-8.68862617E-02 1.67377819E-01-9.92575151E-02
34 10-6.81203042E-02 0.00000000E+00 4.28575464E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88766448E-02
35  2 0.00000000E+00 0.00000000E+00 4.32682032E-01 0.00000000E+00 0.00000000E+00
35  3 1.90736673E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 1.14701546E-01 0.00000000E+00-1.26367723E-02
35  5-1.31570099E+00 2.70915609E+00 1.45760618E-01 0.00000000E+00 3.94299968E-02
35  6 2.97268094E-01 0.00000000E+00-2.19376464E-01-1.44461798E-01 8.25211257E-02
35  7 6.19406718E-02 0.00000000E+00 1.28070509E-01 0.00000000E+00 1.26367723E-02
35  8 1.31570099E+00-2.70915609E+00 1.45760618E-01 0.00000000E+00-3.94299968E-02
35  9 2.97268094E-01 0.00000000E+00 2.19376464E-01 1.44461798E-01-8.25211257E-02
35 10-6.19406718E-02 0.00000000E+00 1.28070509E-01 0.00000000E+00
36  1-1.86941818E-02 1.70204146E-01-8.82065015E-03 2.49311724E-01 0.00000000E+00
36  2 0.00000000E+00 8.07417291E-02 0.00000000E+00 0.00000000E+00-3.41653300E-01
36  3 0.00000000E+00 0.00000000E+00 1.01750240E-01-8.81851880E-01 4.52308464E-01
36  4 4.29543416E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.25276601E-03
36  5 8.94854952E-01-5.83484402E-01 4.57829506E-01 0.00000000E+00-1.68943166E-01
36  6-3.31049299E-01 0.00000000E+00 8.74890772E-02 6.49665918E-02 1.31422880E-01
36  7-1.96389472E-01 0.00000000E+00 3.29272524E-01 0.00000000E+00-7.25276601E-03
36  8 8.94854952E-01-5.83484402E-01-4.57829506E-01 0.00000000E+00-1.68943166E-01
36  9 3.31049299E-01 0.00000000E+00 8.74890772E-02 6.49665918E-02 1.31422880E-01
36 10-1.96389472E-01 0.00000000E+00-3.29272524E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 3.07631845E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97693985E-03 0.00000000E+00
37  6 0.00000000E+00 1.71755409E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 2.04515122E-01 0.00000000E+00 6.77324843E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.97693985E-03 0.00000000E+00
37  9 0.00000000E+00-1.71755409E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 2.04515122E-01 0.00000000E+00-6.77324843E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50988337E-03
38  2 0.00000000E+00 0.00000000E+00 1.68691078E-03 0.00000000E+00 0.00000000E+00
38  3 4.58474109E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-2.83463609E-02 0.00000000E+00-4.56686822E-04
38  5-2.27294584E-02 4.57815804E-02 6.49180601E-03 0.00000000E+00 9.26118773E-03
38  6-9.67077874E-03 0.00000000E+00-2.17472139E-02-5.84373396E-02 6.15752288E-01
38  7-5.57314948E-01 0.00000000E+00-1.95939105E-01 0.00000000E+00 4.56686822E-04
38  8 2.27294584E-02-4.57815804E-02 6.49180601E-03 0.00000000E+00-9.26118773E-03
38  9-9.67077874E-03 0.00000000E+00 2.17472139E-02 5.84373396E-02-6.15752288E-01
38 10 5.57314948E-01 0.00000000E+00-1.95939105E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.14897022E-02 0.00000000E+00 0.00000000E+00 1.62128472E-01 0.00000000E+00
39  3 0.00000000E+00 9.23724894E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27275443E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90698771E-02 0.00000000E+00
39  6 0.00000000E+00-5.50518010E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-1.03252237E-01 0.00000000E+00 7.10573325E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90698771E-02 0.00000000E+00
39  9 0.00000000E+00-5.50518010E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 1.03252237E-01 0.00000000E+00 7.10573325E-01
40  1-3.01873831E-03 6.06710232E-02 4.24494682E-02 9.55851526E-03 0.00000000E+00
40  2 0.00000000E+00 9.29702147E-03 0.00000000E+00 0.00000000E+00-2.57648449E-02
40  3 0.00000000E+00 0.00000000E+00-8.40177407E-03-2.44570226E-01 3.62527414E-01
40  4-1.17957187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.73765938E-04
40  5 2.19512380E-01-1.22096432E-01 1.24350244E-01 0.00000000E+00-3.30876319E-02
40  6-9.14198675E-02 0.00000000E+00 2.76043114E-02-1.54445211E-02-5.88923844E-01
40  7 6.04368365E-01 0.00000000E+00 1.44817939E-01 0.00000000E+00-7.73765938E-04
40  8 2.19512380E-01-1.22096432E-01-1.24350244E-01 0.00000000E+00-3.30876319E-02
40  9 9.14198675E-02 0.00000000E+00 2.76043114E-02-1.54445211E-02-5.88923844E-01
40 10 6.04368365E-01 0.00000000E+00-1.44817939E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 9.97071754E-02 0.00000000E+00 0.00000000E+00-5.18403896E-01 0.00000000E+00
41  3 0.00000000E+00-1.31685026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14419860E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77200600E-02 0.00000000E+00
41  6 0.00000000E+00 2.81410871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.59901570E-01 0.00000000E+00 9.61100798E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77200600E-02 0.00000000E+00
41  9 0.00000000E+00 2.81410871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.59901570E-01 0.00000000E+00 9.61100798E-02
42  1-7.75170602E-03-2.49927357E-01-4.29135562E-01-4.28604923E-01 0.00000000E+00
42  2 0.00000000E+00 7.79389039E-02 0.00000000E+00 0.00000000E+00-5.03262902E-01
42  3 0.00000000E+00 0.00000000E+00-2.28777063E-01 5.84328233E-01-1.64579823E-01
42  4-4.19748410E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19069897E-02
42  5-6.78361845E-01 7.80508128E-01-2.49620202E-01 0.00000000E+00 1.06798312E-02
42  6 4.97034370E-01 0.00000000E+00 2.38024159E-01 4.37144646E-01-1.88582637E-01
42  7-2.48562009E-01 0.00000000E+00 5.65063563E-01 0.00000000E+00-1.19069897E-02
42  8-6.78361845E-01 7.80508128E-01 2.49620202E-01 0.00000000E+00 1.06798312E-02
42  9-4.97034370E-01 0.00000000E+00 2.38024159E-01 4.37144646E-01-1.88582637E-01
42 10-2.48562009E-01 0.00000000E+00-5.65063563E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30489067E-02
43  2 0.00000000E+00 0.00000000E+00-4.28676178E-01 0.00000000E+00 0.00000000E+00
43  3-2.04111138E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 9.30743406E-01 0.00000000E+00 1.25992665E-02
43  5 3.59245833E-01-5.91619065E-01 7.66158691E-02 0.00000000E+00 7.18735407E-02
43  6-2.18987952E-01 0.00000000E+00 3.79725007E-01 6.10623608E-02 1.67879409E-01
43  7-2.28941770E-01 0.00000000E+00 8.30064915E-01 0.00000000E+00-1.25992665E-02
43  8-3.59245833E-01 5.91619065E-01 7.66158691E-02 0.00000000E+00-7.18735407E-02
43  9-2.18987952E-01 0.00000000E+00-3.79725007E-01-6.10623608E-02-1.67879409E-01
43 10 2.28941770E-01 0.00000000E+00 8.30064915E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.02440819E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06157283E-01 0.00000000E+00
44  6 0.00000000E+00 3.46325901E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 8.61256801E-01 0.00000000E+00-2.39158768E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06157283E-01 0.00000000E+00
44  9 0.00000000E+00-3.46325901E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 8.61256801E-01 0.00000000E+00 2.39158768E-01
45  1-9.16706238E-02-5.43481579E-01-1.89160001E+00-1.74386459E+00 0.00000000E+00
45  2 0.00000000E+00 1.93071746E-02 0.00000000E+00 0.00000000E+00-3.15767324E-01
45  3 0.00000000E+00 0.00000000E+00-4.45122783E-02-1.47305567E+00 7.31335874E-01
45  4 7.41719795E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71935975E-02
45  5-1.65487467E-01 2.05410413E+00 5.54267793E-01 0.00000000E+00-1.39596040E-01
45  6 9.96714126E-01 0.00000000E+00-2.65946387E-01 8.16049627E-01-4.67400743E-01
45  7-3.48648884E-01 0.00000000E+00-4.82000351E-01 0.00000000E+00-3.71935975E-02
45  8-1.65487467E-01 2.05410413E+00-5.54267793E-01 0.00000000E+00-1.39596040E-01
45  9-9.96714126E-01 0.00000000E+00-2.65946387E-01 8.16049627E-01-4.67400743E-01
45 10-3.48648884E-01 0.00000000E+00 4.82000351E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84633381E-01
46  2 0.00000000E+00 0.00000000E+00 2.22166960E+00 0.00000000E+00 0.00000000E+00
46  3 4.19701400E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 5.54603531E-01 0.00000000E+00-4.65258528E-02
46  5-4.16492042E-01 1.88094358E+00 3.63546349E-01 0.00000000E+00-5.86466905E-03
46  6 9.85778399E-01 0.00000000E+00-9.08294389E-02 9.42180352E-01-4.30445450E-01
46  7-5.11734902E-01 0.00000000E+00-5.84742723E-02 0.00000000E+00 4.65258528E-02
46  8 4.16492042E-01-1.88094358E+00 3.63546349E-01 0.00000000E+00 5.86466905E-03
46  9 9.85778399E-01 0.00000000E+00 9.08294389E-02-9.42180352E-01 4.30445450E-01
46 10 5.11734902E-01 0.00000000E+00-5.84742723E-02 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.77516   0.22484  15.52987   0.47013
O            8.11242  -0.11242   8.23507  -0.23507
O            8.11242  -0.11242   8.23507  -0.23507
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.642473
