 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 7.84244243E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83907639E-01 0.00000000E+00
29  6 0.00000000E+00-2.22107796E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-5.22656539E-02 0.00000000E+00 3.66914235E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83907639E-01 0.00000000E+00
29  9 0.00000000E+00 2.22107796E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-5.22656539E-02 0.00000000E+00-3.66914235E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79566965E-01
30  2 0.00000000E+00 0.00000000E+00 8.31181612E-01 0.00000000E+00 0.00000000E+00
30  3-6.23693707E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00-1.80585363E-01 0.00000000E+00-1.38026459E-02
30  5-1.34838197E-02 8.74092450E-02-6.40629570E-02 0.00000000E+00-5.97193965E-01
30  6 5.93678359E-01 0.00000000E+00 4.97168006E-01-2.80771505E-02 2.88942669E-02
30  7-8.17116383E-04 0.00000000E+00 2.38082014E-02 0.00000000E+00 1.38026459E-02
30  8 1.34838197E-02-8.74092450E-02-6.40629570E-02 0.00000000E+00 5.97193965E-01
30  9 5.93678359E-01 0.00000000E+00-4.97168006E-01 2.80771505E-02-2.88942669E-02
30 10 8.17116383E-04 0.00000000E+00 2.38082014E-02 0.00000000E+00
31  1 2.05385887E-02 1.00532663E-01 3.56303664E-01-1.15030330E-01 0.00000000E+00
31  2 0.00000000E+00-4.97570088E-02 0.00000000E+00 0.00000000E+00 1.42105634E-01
31  3 0.00000000E+00 0.00000000E+00-1.03247639E+00 1.77039134E-01 5.19225992E-02
31  4-2.28961733E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57552593E-03
31  5 6.24357600E-02-7.46399713E-02-2.22414359E-01 0.00000000E+00-5.54008518E-01
31  6 1.22674081E-01 0.00000000E+00 1.08798029E+00-8.03772807E-04-1.50852768E-03
31  7 2.31230049E-03 0.00000000E+00-3.43020466E-02 0.00000000E+00-3.57552593E-03
31  8 6.24357600E-02-7.46399713E-02 2.22414359E-01 0.00000000E+00-5.54008518E-01
31  9-1.22674081E-01 0.00000000E+00 1.08798029E+00-8.03772807E-04-1.50852768E-03
31 10 2.31230049E-03 0.00000000E+00 3.43020466E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.78187282E-02 0.00000000E+00 0.00000000E+00 7.21499191E-02 0.00000000E+00
32  3 0.00000000E+00-1.06284991E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64658618E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.15368300E-01 0.00000000E+00
32  6 0.00000000E+00 1.12721876E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.70410935E-02 0.00000000E+00 4.12863451E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.15368300E-01 0.00000000E+00
32  9 0.00000000E+00 1.12721876E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 4.70410935E-02 0.00000000E+00 4.12863451E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.02032201E-01
33  2 0.00000000E+00 0.00000000E+00 1.18573176E+00 0.00000000E+00 0.00000000E+00
33  3 2.54653023E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 6.62706359E-01 0.00000000E+00-3.63152410E-02
33  5 3.00998000E-01 5.30560342E-01 6.72269633E-01 0.00000000E+00 1.46851328E-02
33  6-3.72838081E-02 0.00000000E+00-2.12080292E-02-1.54766956E-01 1.77491212E-02
33  7 1.37017834E-01 0.00000000E+00-4.82060326E-02 0.00000000E+00 3.63152410E-02
33  8-3.00998000E-01-5.30560342E-01 6.72269633E-01 0.00000000E+00-1.46851328E-02
33  9-3.72838081E-02 0.00000000E+00 2.12080292E-02 1.54766956E-01-1.77491212E-02
33 10-1.37017834E-01 0.00000000E+00-4.82060326E-02 0.00000000E+00
34  1 2.66000732E-02-2.62118080E-02 2.82861759E-01 2.54802958E+00 0.00000000E+00
34  2 0.00000000E+00-7.10419809E-02 0.00000000E+00 0.00000000E+00 4.03201016E-01
34  3 0.00000000E+00 0.00000000E+00 5.50939772E-01 9.82863194E-01-5.63974378E-01
34  4-4.18888816E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53759428E-02
34  5 7.08922261E-01-2.31213754E+00-4.54081849E-01 0.00000000E+00 2.86849238E-01
34  6-6.09936655E-01 0.00000000E+00-9.51443807E-02 1.50882453E-01-1.23311260E-01
34  7-2.75711939E-02 0.00000000E+00-8.94958164E-02 0.00000000E+00 1.53759428E-02
34  8 7.08922261E-01-2.31213754E+00 4.54081849E-01 0.00000000E+00 2.86849238E-01
34  9 6.09936655E-01 0.00000000E+00-9.51443807E-02 1.50882453E-01-1.23311260E-01
34 10-2.75711939E-02 0.00000000E+00 8.94958164E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78455525E-02
35  2 0.00000000E+00 0.00000000E+00 3.93582374E-01 0.00000000E+00 0.00000000E+00
35  3 1.78515076E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 1.33260516E-01 0.00000000E+00-8.37077791E-03
35  5-1.29941411E+00 2.59701116E+00 1.30889546E-01 0.00000000E+00 4.35644337E-02
35  6 2.79507014E-01 0.00000000E+00-3.06140117E-01-9.36169301E-02 8.12648117E-02
35  7 1.23521185E-02 0.00000000E+00 1.68933210E-01 0.00000000E+00 8.37077791E-03
35  8 1.29941411E+00-2.59701116E+00 1.30889546E-01 0.00000000E+00-4.35644337E-02
35  9 2.79507014E-01 0.00000000E+00 3.06140117E-01 9.36169301E-02-8.12648117E-02
35 10-1.23521185E-02 0.00000000E+00 1.68933210E-01 0.00000000E+00
36  1-1.92924291E-02 1.40174017E-01-5.47300845E-02 7.47846897E-01 0.00000000E+00
36  2 0.00000000E+00 7.96763135E-02 0.00000000E+00 0.00000000E+00-2.96927530E-01
36  3 0.00000000E+00 0.00000000E+00 2.84282142E-01-7.32029427E-01 3.88601487E-01
36  4 3.43427940E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33901118E-03
36  5 1.03188721E+00-9.97378379E-01 3.78106937E-01 0.00000000E+00-1.80921650E-01
36  6-4.24279238E-01 0.00000000E+00 3.68974300E-02 1.44346288E-01 8.55273189E-02
36  7-2.29873607E-01 0.00000000E+00 2.21282244E-01 0.00000000E+00-8.33901118E-03
36  8 1.03188721E+00-9.97378379E-01-3.78106937E-01 0.00000000E+00-1.80921650E-01
36  9 4.24279238E-01 0.00000000E+00 3.68974300E-02 1.44346288E-01 8.55273189E-02
36 10-2.29873607E-01 0.00000000E+00-2.21282244E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 4.19297754E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19946351E-02 0.00000000E+00
37  6 0.00000000E+00 2.71316282E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.00126580E-01 0.00000000E+00 6.41207262E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19946351E-02 0.00000000E+00
37  9 0.00000000E+00-2.71316282E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 3.00126580E-01 0.00000000E+00-6.41207262E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.24415269E-03
38  2 0.00000000E+00 0.00000000E+00 6.73836377E-03 0.00000000E+00 0.00000000E+00
38  3 6.56992997E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-3.40250847E-02 0.00000000E+00-9.60132457E-04
38  5-1.97783041E-02 5.02880657E-02 1.89082057E-02 0.00000000E+00 1.75831430E-02
38  6-3.05228671E-02 0.00000000E+00-3.65769934E-02-1.25225409E-01 6.16301200E-01
38  7-4.91075790E-01 0.00000000E+00-2.77100321E-01 0.00000000E+00 9.60132457E-04
38  8 1.97783041E-02-5.02880657E-02 1.89082057E-02 0.00000000E+00-1.75831430E-02
38  9-3.05228671E-02 0.00000000E+00 3.65769934E-02 1.25225409E-01-6.16301200E-01
38 10 4.91075790E-01 0.00000000E+00-2.77100321E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.69911578E-02 0.00000000E+00 0.00000000E+00 1.90597569E-01 0.00000000E+00
39  3 0.00000000E+00-1.23388545E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91252726E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57379953E-02 0.00000000E+00
39  6 0.00000000E+00-6.30799481E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-8.39821811E-02 0.00000000E+00 7.11990519E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57379953E-02 0.00000000E+00
39  9 0.00000000E+00-6.30799481E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.39821811E-02 0.00000000E+00 7.11990519E-01
40  1 2.69184985E-03-6.16803892E-02-4.80540396E-02 1.02556602E-02 0.00000000E+00
40  2 0.00000000E+00-1.10239838E-02 0.00000000E+00 0.00000000E+00 2.31959060E-02
40  3 0.00000000E+00 0.00000000E+00 1.17932801E-02 2.38815222E-01-3.60287378E-01
40  4 1.21472156E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08809737E-03
40  5-2.05501678E-01 1.03236999E-01-1.18946286E-01 0.00000000E+00 4.26895184E-02
40  6 8.54835374E-02 0.00000000E+00-3.10775792E-02-2.03803845E-04 5.87475550E-01
40  7-5.87271746E-01 0.00000000E+00-1.93974558E-01 0.00000000E+00 1.08809737E-03
40  8-2.05501678E-01 1.03236999E-01 1.18946286E-01 0.00000000E+00 4.26895184E-02
40  9-8.54835374E-02 0.00000000E+00-3.10775792E-02-2.03803845E-04 5.87475550E-01
40 10-5.87271746E-01 0.00000000E+00 1.93974558E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 9.86261018E-02 0.00000000E+00 0.00000000E+00-5.12845404E-01 0.00000000E+00
41  3 0.00000000E+00-1.48850510E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95122436E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85124687E-02 0.00000000E+00
41  6 0.00000000E+00 2.91836481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.69995450E-01 0.00000000E+00 7.22120538E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85124687E-02 0.00000000E+00
41  9 0.00000000E+00 2.91836481E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.69995450E-01 0.00000000E+00 7.22120538E-02
42  1-1.63125989E-02-2.79330485E-01-5.78355547E-01-6.68860592E-01 0.00000000E+00
42  2 0.00000000E+00 8.43536339E-02 0.00000000E+00 0.00000000E+00-6.05520980E-01
42  3 0.00000000E+00 0.00000000E+00-3.13080818E-01 4.97081270E-01-5.32979897E-02
42  4-4.43783281E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87078562E-02
42  5-6.73324224E-01 1.01236939E+00-1.60065001E-01 0.00000000E+00 2.98614533E-02
42  6 6.03086471E-01 0.00000000E+00 2.13026507E-01 5.91382689E-01-2.27589536E-01
42  7-3.63793153E-01 0.00000000E+00 4.79935909E-01 0.00000000E+00-1.87078562E-02
42  8-6.73324224E-01 1.01236939E+00 1.60065001E-01 0.00000000E+00 2.98614533E-02
42  9-6.03086471E-01 0.00000000E+00 2.13026507E-01 5.91382689E-01-2.27589536E-01
42 10-3.63793153E-01 0.00000000E+00-4.79935909E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.47775092E-04
43  2 0.00000000E+00 0.00000000E+00-3.67685983E-01 0.00000000E+00 0.00000000E+00
43  3-2.21222234E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 8.74083765E-01 0.00000000E+00 1.18561722E-02
43  5 4.43823055E-01-6.10231724E-01 1.31701175E-01 0.00000000E+00 2.53165910E-02
43  6-1.96202293E-01 0.00000000E+00 3.86763330E-01 1.78858872E-01 1.96085224E-01
43  7-3.74944096E-01 0.00000000E+00 7.38381425E-01 0.00000000E+00-1.18561722E-02
43  8-4.43823055E-01 6.10231724E-01 1.31701175E-01 0.00000000E+00-2.53165910E-02
43  9-1.96202293E-01 0.00000000E+00-3.86763330E-01-1.78858872E-01-1.96085224E-01
43 10 3.74944096E-01 0.00000000E+00 7.38381425E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 9.86136488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39479192E-02 0.00000000E+00
44  6 0.00000000E+00 3.35797467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 8.11133187E-01 0.00000000E+00-3.48893025E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.39479192E-02 0.00000000E+00
44  9 0.00000000E+00-3.35797467E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 8.11133187E-01 0.00000000E+00 3.48893025E-01
45  1-8.72470487E-02-5.28964432E-01-1.81606130E+00-1.64749707E+00 0.00000000E+00
45  2 0.00000000E+00 2.55907751E-02 0.00000000E+00 0.00000000E+00-4.45058014E-01
45  3 0.00000000E+00 0.00000000E+00-5.32833108E-02-1.39294234E+00 6.82327051E-01
45  4 7.10615287E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68910279E-02
45  5-1.87889382E-01 1.96758756E+00 4.94240353E-01 0.00000000E+00-1.88692405E-01
45  6 9.20035601E-01 0.00000000E+00-3.87709887E-01 6.63959051E-01-4.56598943E-01
45  7-2.07360108E-01 0.00000000E+00-6.65065488E-01 0.00000000E+00-3.68910279E-02
45  8-1.87889382E-01 1.96758756E+00-4.94240353E-01 0.00000000E+00-1.88692405E-01
45  9-9.20035601E-01 0.00000000E+00-3.87709887E-01 6.63959051E-01-4.56598943E-01
45 10-2.07360108E-01 0.00000000E+00 6.65065488E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92408347E-01
46  2 0.00000000E+00 0.00000000E+00 2.23206087E+00 0.00000000E+00 0.00000000E+00
46  3 3.96620649E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 6.88278654E-01 0.00000000E+00-4.48471058E-02
46  5-3.59788251E-01 1.86456112E+00 3.95909637E-01 0.00000000E+00-4.49566434E-02
46  6 9.75113790E-01 0.00000000E+00-1.80844110E-01 9.22758467E-01-4.17047159E-01
46  7-5.05711308E-01 0.00000000E+00-2.25120809E-01 0.00000000E+00 4.48471058E-02
46  8 3.59788251E-01-1.86456112E+00 3.95909637E-01 0.00000000E+00 4.49566434E-02
46  9 9.75113790E-01 0.00000000E+00 1.80844110E-01-9.22758467E-01 4.17047159E-01
46 10 5.05711308E-01 0.00000000E+00-2.25120809E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.66222   0.33778  15.48094   0.51906
O            8.16889  -0.16889   8.25953  -0.25953
O            8.16889  -0.16889   8.25953  -0.25953
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.489494
