 $DATA  
Title                                                                           
CNV      2
29  4 1.77676566E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48757742E-03
29  5-5.39013989E-03 4.86230119E-02 2.29223633E-01 0.00000000E+00 5.53553760E-01
29  6-2.49446058E-02 0.00000000E+00-1.15811287E+00-1.10941108E-02 9.30541494E-03
29  7 1.78869591E-03 0.00000000E+00 2.50870162E-02 0.00000000E+00-1.48757742E-03
29  8-5.39013989E-03 4.86230119E-02-2.29223633E-01 0.00000000E+00 5.53553760E-01
29  9 2.49446058E-02 0.00000000E+00-1.15811287E+00-1.10941108E-02 9.30541494E-03
29 10 1.78869591E-03 0.00000000E+00-2.50870162E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95527149E-01
30  2 0.00000000E+00 0.00000000E+00 9.42943645E-01 0.00000000E+00 0.00000000E+00
30  3-7.08674039E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00-5.36254875E-01 0.00000000E+00-2.14497880E-02
30  5 2.02160664E-02 8.02777069E-02-5.81162817E-02 0.00000000E+00-5.83398934E-01
30  6 6.14501674E-01 0.00000000E+00 2.53674794E-01-1.00809496E-02 3.83332230E-02
30  7-2.82522734E-02 0.00000000E+00 3.97714784E-02 0.00000000E+00 2.14497880E-02
30  8-2.02160664E-02-8.02777069E-02-5.81162817E-02 0.00000000E+00 5.83398934E-01
30  9 6.14501674E-01 0.00000000E+00-2.53674794E-01 1.00809496E-02-3.83332230E-02
30 10 2.82522734E-02 0.00000000E+00 3.97714784E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 4.16256712E-02 0.00000000E+00 0.00000000E+00-5.75923775E-02 0.00000000E+00
31  3 0.00000000E+00 1.21853631E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54932555E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.15660609E-01 0.00000000E+00
31  6 0.00000000E+00-1.20704659E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 4.33256632E-02 0.00000000E+00-8.10927935E-03 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.15660609E-01 0.00000000E+00
31  9 0.00000000E+00-1.20704659E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-4.33256632E-02 0.00000000E+00-8.10927935E-03
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 8.87597651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.93159114E-01 0.00000000E+00
32  6 0.00000000E+00-1.17953756E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-6.51467824E-02 0.00000000E+00 5.56532614E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.93159114E-01 0.00000000E+00
32  9 0.00000000E+00 1.17953756E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-6.51467824E-02 0.00000000E+00-5.56532614E-02
33  1 3.98891983E-02 1.52964341E-01 6.42609138E-01 2.77076220E+00 0.00000000E+00
33  2 0.00000000E+00-5.80775497E-02 0.00000000E+00 0.00000000E+00 3.69526178E-01
33  3 0.00000000E+00 0.00000000E+00 6.41471499E-01 6.69588051E-01-3.92736459E-01
33  4-2.76851592E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.63795294E-03
33  5 9.23202681E-01-2.71974448E+00-3.75956242E-01 0.00000000E+00 2.26847691E-01
33  6-7.18073302E-01 0.00000000E+00-9.21168802E-02 2.13088411E-01-1.22304474E-01
33  7-9.07839368E-02 0.00000000E+00-3.95009189E-02 0.00000000E+00 6.63795294E-03
33  8 9.23202681E-01-2.71974448E+00 3.75956242E-01 0.00000000E+00 2.26847691E-01
33  9 7.18073302E-01 0.00000000E+00-9.21168802E-02 2.13088411E-01-1.22304474E-01
33 10-9.07839368E-02 0.00000000E+00 3.95009189E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19537355E-01
34  2 0.00000000E+00 0.00000000E+00 1.50862180E+00 0.00000000E+00 0.00000000E+00
34  3 9.43930752E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 5.39730198E-01 0.00000000E+00-2.65657960E-02
34  5-1.34784532E-01 1.63323072E+00 6.84722892E-01 0.00000000E+00 4.24908562E-03
34  6 8.52956697E-02 0.00000000E+00-1.81861147E-01-2.50610962E-01 1.90718991E-02
34  7 2.31539062E-01 0.00000000E+00 3.45280952E-02 0.00000000E+00 2.65657960E-02
34  8 1.34784532E-01-1.63323072E+00 6.84722892E-01 0.00000000E+00-4.24908562E-03
34  9 8.52956697E-02 0.00000000E+00 1.81861147E-01 2.50610962E-01-1.90718991E-02
34 10-2.31539062E-01 0.00000000E+00 3.45280952E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01392841E-01
35  2 0.00000000E+00 0.00000000E+00-1.31157809E-01 0.00000000E+00 0.00000000E+00
35  3 1.54543521E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00-8.71121988E-02 0.00000000E+00 2.16121153E-03
35  5-1.33891600E+00 2.24677784E+00-8.51014098E-02 0.00000000E+00 2.27796199E-02
35  6 1.93021605E-01 0.00000000E+00-2.32214319E-01 4.04964534E-02 9.56343248E-02
35  7-1.36130778E-01 0.00000000E+00 1.65094175E-01 0.00000000E+00-2.16121153E-03
35  8 1.33891600E+00-2.24677784E+00-8.51014098E-02 0.00000000E+00-2.27796199E-02
35  9 1.93021605E-01 0.00000000E+00 2.32214319E-01-4.04964534E-02-9.56343248E-02
35 10 1.36130778E-01 0.00000000E+00 1.65094175E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 5.75930683E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79949518E-02 0.00000000E+00
36  6 0.00000000E+00 4.57287741E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 3.30653808E-01 0.00000000E+00 6.27301564E-01 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79949518E-02 0.00000000E+00
36  9 0.00000000E+00-4.57287741E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 3.30653808E-01 0.00000000E+00-6.27301564E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.24562850E-02
37  2 0.00000000E+00 0.00000000E+00 1.25114649E-01 0.00000000E+00 0.00000000E+00
37  3 4.71279281E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-1.24228022E-02 0.00000000E+00-3.51302079E-03
37  5 6.70709478E-02 7.73361986E-03 8.02264546E-02 0.00000000E+00 2.31818447E-02
37  6-6.77096649E-02 0.00000000E+00-5.68445627E-02-1.76853575E-01 6.13995904E-01
37  7-4.37142329E-01 0.00000000E+00-3.15612268E-01 0.00000000E+00 3.51302079E-03
37  8-6.70709478E-02-7.73361986E-03 8.02264546E-02 0.00000000E+00-2.31818447E-02
37  9-6.77096649E-02 0.00000000E+00 5.68445627E-02 1.76853575E-01-6.13995904E-01
37 10 4.37142329E-01 0.00000000E+00-3.15612268E-01 0.00000000E+00
38  1 2.66468794E-02-1.21817627E-01 1.77119339E-01-1.02842320E-01 0.00000000E+00
38  2 0.00000000E+00-9.18834625E-02 0.00000000E+00 0.00000000E+00 4.77468364E-01
38  3 0.00000000E+00 0.00000000E+00-9.74864679E-02 7.15376782E-01-2.92758712E-01
38  4-4.22618070E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43216504E-03
38  5-7.07019849E-01 3.17813449E-01-3.50652924E-01 0.00000000E+00 2.11961743E-01
38  6 1.81254986E-01 0.00000000E+00-1.12692154E-01-5.51661871E-02-3.73134514E-01
38  7 4.28300701E-01 0.00000000E+00-2.65813522E-01 0.00000000E+00-5.43216504E-03
38  8-7.07019849E-01 3.17813449E-01 3.50652924E-01 0.00000000E+00 2.11961743E-01
38  9-1.81254986E-01 0.00000000E+00-1.12692154E-01-5.51661871E-02-3.73134514E-01
38 10 4.28300701E-01 0.00000000E+00 2.65813522E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.43086973E-02 0.00000000E+00 0.00000000E+00 2.35039489E-01 0.00000000E+00
39  3 0.00000000E+00-5.79240008E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60010724E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21542257E-02 0.00000000E+00
39  6 0.00000000E+00-7.90802772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-8.48219257E-02 0.00000000E+00 7.21024099E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21542257E-02 0.00000000E+00
39  9 0.00000000E+00-7.90802772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.48219257E-02 0.00000000E+00 7.21024099E-01
40  1-1.41761159E-02 1.49957331E-01 1.46206319E-02 1.11383971E-02 0.00000000E+00
40  2 0.00000000E+00 5.91809620E-02 0.00000000E+00 0.00000000E+00-2.68233008E-01
40  3 0.00000000E+00 0.00000000E+00-1.30783274E-02-5.26159540E-01 5.84627193E-01
40  4-5.84676524E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.50220197E-03
40  5 5.13287306E-01-2.38180358E-01 2.60490614E-01 0.00000000E+00-1.23013811E-01
40  6-1.73755802E-01 0.00000000E+00 1.24670732E-01 4.52805722E-03-4.70926000E-01
40  7 4.66397943E-01 0.00000000E+00 3.84003957E-01 0.00000000E+00 7.50220197E-03
40  8 5.13287306E-01-2.38180358E-01-2.60490614E-01 0.00000000E+00-1.23013811E-01
40  9 1.73755802E-01 0.00000000E+00 1.24670732E-01 4.52805722E-03-4.70926000E-01
40 10 4.66397943E-01 0.00000000E+00-3.84003957E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.00753764E-01 0.00000000E+00 0.00000000E+00-6.89673395E-01 0.00000000E+00
41  3 0.00000000E+00-1.87834137E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54908529E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59965567E-02 0.00000000E+00
41  6 0.00000000E+00 3.78424843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 8.10816608E-01 0.00000000E+00 6.98426213E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59965567E-02 0.00000000E+00
41  9 0.00000000E+00 3.78424843E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-8.10816608E-01 0.00000000E+00 6.98426213E-02
42  1-7.62754934E-02-9.02872242E-01-2.13348003E+00-1.70266987E+00 0.00000000E+00
42  2 0.00000000E+00 6.07611129E-02 0.00000000E+00 0.00000000E+00-8.81833747E-01
42  3 0.00000000E+00 0.00000000E+00-2.77375107E-01-4.57976753E-01 3.82103893E-01
42  4 7.58728600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68410583E-02
42  5-5.78355825E-01 2.34796983E+00 3.06387724E-01 0.00000000E+00-9.95049398E-02
42  6 1.14339398E+00 0.00000000E+00-9.25408996E-02 9.05710765E-01-4.82946193E-01
42  7-4.22764572E-01 0.00000000E+00-6.42393944E-02 0.00000000E+00-3.68410583E-02
42  8-5.78355825E-01 2.34796983E+00-3.06387724E-01 0.00000000E+00-9.95049398E-02
42  9-1.14339398E+00 0.00000000E+00-9.25408996E-02 9.05710765E-01-4.82946193E-01
42 10-4.22764572E-01 0.00000000E+00 6.42393944E-02 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12944626E-03
43  2 0.00000000E+00 0.00000000E+00 1.22325917E+00 0.00000000E+00 0.00000000E+00
43  3 3.34744573E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00-7.69345465E-01 0.00000000E+00-3.41950862E-02
43  5-5.82521779E-01 1.40987010E+00 3.20641921E-02 0.00000000E+00-1.20717479E-01
43  6 5.88181207E-01 0.00000000E+00-5.03077460E-01 1.83139726E-01-3.73295647E-01
43  7 1.90155922E-01 0.00000000E+00-8.15084930E-01 0.00000000E+00 3.41950862E-02
43  8 5.82521779E-01-1.40987010E+00 3.20641921E-02 0.00000000E+00 1.20717479E-01
43  9 5.88181207E-01 0.00000000E+00 5.03077460E-01-1.83139726E-01 3.73295647E-01
43 10-1.90155922E-01 0.00000000E+00-8.15084930E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.22075021E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97013855E-01 0.00000000E+00
44  6 0.00000000E+00 4.25098660E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 8.65454252E-01 0.00000000E+00-3.99467936E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97013855E-01 0.00000000E+00
44  9 0.00000000E+00-4.25098660E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 8.65454252E-01 0.00000000E+00 3.99467936E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54822208E-01
45  2 0.00000000E+00 0.00000000E+00 2.39825558E+00 0.00000000E+00 0.00000000E+00
45  3 1.89709613E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.15058777E+00 0.00000000E+00-2.39934547E-02
45  5 9.10558812E-02 1.69812749E+00 6.08908852E-01 0.00000000E+00-2.14837266E-02
45  6 9.44287389E-01 0.00000000E+00 1.34074574E-02 9.16549350E-01-2.91543725E-01
45  7-6.25005625E-01 0.00000000E+00 6.20148647E-02 0.00000000E+00 2.39934547E-02
45  8-9.10558812E-02-1.69812749E+00 6.08908852E-01 0.00000000E+00 2.14837266E-02
45  9 9.44287389E-01 0.00000000E+00-1.34074574E-02-9.16549350E-01 2.91543725E-01
45 10 6.25005625E-01 0.00000000E+00 6.20148647E-02 0.00000000E+00
46  1 7.20550745E-02 3.53379249E-01 1.38486021E+00 8.24547992E-01 0.00000000E+00
46  2 0.00000000E+00 3.10783350E-02 0.00000000E+00 0.00000000E+00-9.77783131E-02
46  3 0.00000000E+00 0.00000000E+00-2.41752697E-01 1.77155400E+00-7.33878338E-01
46  4-1.03767566E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81096886E-02
46  5-6.80133395E-01-8.50866015E-01-6.30499161E-01 0.00000000E+00 2.89647059E-01
46  6-2.37535926E-01 0.00000000E+00 5.11518323E-01-4.67853078E-02 1.73435729E-01
46  7-1.26650421E-01 0.00000000E+00 7.80616921E-01 0.00000000E+00-1.81096886E-02
46  8-6.80133395E-01-8.50866015E-01 6.30499161E-01 0.00000000E+00 2.89647059E-01
46  9 2.37535926E-01 0.00000000E+00 5.11518323E-01-4.67853078E-02 1.73435729E-01
46 10-1.26650421E-01 0.00000000E+00-7.80616921E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.81120   0.18880  15.54315   0.45685
O            8.09440  -0.09440   8.22842  -0.22842
O            8.09440  -0.09440   8.22842  -0.22842
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.766002
