 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 4.21281918E-01 0.00000000E+00-2.36495932E-03
29  5 2.14575832E-02-3.51260071E-02-1.48065410E-01 0.00000000E+00-5.72298290E-01
29  6 2.08343181E-01 0.00000000E+00 6.89393594E-01-2.97906856E-02 9.60287890E-03
29  7 2.01878067E-02 0.00000000E+00-5.68316514E-03 0.00000000E+00 2.36495932E-03
29  8-2.14575832E-02 3.51260071E-02-1.48065410E-01 0.00000000E+00 5.72298290E-01
29  9 2.08343181E-01 0.00000000E+00-6.89393594E-01 2.97906856E-02-9.60287890E-03
29 10-2.01878067E-02 0.00000000E+00-5.68316514E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.13734207E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.66620669E-01 0.00000000E+00
30  6 0.00000000E+00 7.05605965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.05244362E-02 0.00000000E+00 1.27274120E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66620669E-01 0.00000000E+00
30  9 0.00000000E+00-7.05605965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.05244362E-02 0.00000000E+00-1.27274120E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.95260892E-02 0.00000000E+00 0.00000000E+00 2.00397486E-01 0.00000000E+00
31  3 0.00000000E+00-4.80669081E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19356399E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14612068E-01 0.00000000E+00
31  6 0.00000000E+00 7.99768585E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.86729867E-02 0.00000000E+00 4.14018914E-03 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14612068E-01 0.00000000E+00
31  9 0.00000000E+00 7.99768585E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 1.86729867E-02 0.00000000E+00 4.14018914E-03
32  1-6.66796343E-03 3.05694734E-02-3.82298128E-02-2.62860668E-01 0.00000000E+00
32  2 0.00000000E+00-4.59382483E-03 0.00000000E+00 0.00000000E+00 4.52463665E-02
32  3 0.00000000E+00 0.00000000E+00-3.74034323E-01 8.55835250E-02 1.14873437E-01
32  4-2.00456962E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65277034E-02
32  5 1.78076464E-01-8.33942899E-02-5.14695034E-01 0.00000000E+00-3.33888007E-01
32  6 7.03636562E-01 0.00000000E+00 4.24550073E-01-1.58125764E-02 4.41075151E-03
32  7 1.14018249E-02 0.00000000E+00-1.34065074E-02 0.00000000E+00-1.65277034E-02
32  8 1.78076464E-01-8.33942899E-02 5.14695034E-01 0.00000000E+00-3.33888007E-01
32  9-7.03636562E-01 0.00000000E+00 4.24550073E-01-1.58125764E-02 4.41075151E-03
32 10 1.14018249E-02 0.00000000E+00 1.34065074E-02 0.00000000E+00
33  1 8.51825871E-03-3.10337180E-02 5.98272845E-02 3.06872686E-01 0.00000000E+00
33  2 0.00000000E+00-5.03789069E-02 0.00000000E+00 0.00000000E+00 2.33658511E-01
33  3 0.00000000E+00 0.00000000E+00-2.41937156E-01 3.50108195E-01-9.92191828E-02
33  4-2.50889012E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23257618E-02
33  5-2.46554591E-01 1.76147208E-01 3.13082816E-01 0.00000000E+00-4.81992380E-01
33  6-4.74491109E-01 0.00000000E+00 6.56940483E-01 2.83866565E-02-2.36287639E-02
33  7-4.75789262E-03 0.00000000E+00-4.17167775E-02 0.00000000E+00 2.23257618E-02
33  8-2.46554591E-01 1.76147208E-01-3.13082816E-01 0.00000000E+00-4.81992380E-01
33  9 4.74491109E-01 0.00000000E+00 6.56940483E-01 2.83866565E-02-2.36287639E-02
33 10-4.75789262E-03 0.00000000E+00 4.17167775E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13720218E-01
34  2 0.00000000E+00 0.00000000E+00 4.92545066E-01 0.00000000E+00 0.00000000E+00
34  3-5.13745024E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.28608942E-01 0.00000000E+00-1.91983169E-02
34  5 2.30170710E-01-1.83471524E-01-5.66689939E-01 0.00000000E+00 1.85318478E-01
34  6 7.68050226E-01 0.00000000E+00-2.46990233E-01-3.97487902E-02 2.32048498E-02
34  7 1.65439404E-02 0.00000000E+00 2.31287964E-02 0.00000000E+00 1.91983169E-02
34  8-2.30170710E-01 1.83471524E-01-5.66689939E-01 0.00000000E+00-1.85318478E-01
34  9 7.68050226E-01 0.00000000E+00 2.46990233E-01 3.97487902E-02-2.32048498E-02
34 10-1.65439404E-02 0.00000000E+00 2.31287964E-02 0.00000000E+00
35  1 2.68648520E-02 2.43979770E-01 6.02840677E-01-1.25024167E+00 0.00000000E+00
35  2 0.00000000E+00 4.26935394E-03 0.00000000E+00 0.00000000E+00 1.18298090E-02
35  3 0.00000000E+00 0.00000000E+00-3.55004815E-01-4.23800219E-01 2.69366585E-01
35  4 1.54433634E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.24186186E-02
35  5-1.05904304E+00 1.28000435E+00-1.65141281E-01 0.00000000E+00 1.92277359E-02
35  6 5.15106706E-01 0.00000000E+00-9.41660605E-02-1.52433457E-01 9.41338052E-02
35  7 5.82996517E-02 0.00000000E+00 9.31069504E-02 0.00000000E+00 2.24186186E-02
35  8-1.05904304E+00 1.28000435E+00 1.65141281E-01 0.00000000E+00 1.92277359E-02
35  9-5.15106706E-01 0.00000000E+00-9.41660605E-02-1.52433457E-01 9.41338052E-02
35 10 5.82996517E-02 0.00000000E+00-9.31069504E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.79233118E-03
36  2 0.00000000E+00 0.00000000E+00-7.00378210E-02 0.00000000E+00 0.00000000E+00
36  3 1.13767489E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.48477890E-01 0.00000000E+00 1.72822373E-02
36  5-1.15107572E+00 1.55509465E+00-1.29835716E-01 0.00000000E+00 8.94352699E-02
36  6 4.93273521E-01 0.00000000E+00-2.79388216E-01-1.25252403E-01 7.62444354E-02
36  7 4.90079677E-02 0.00000000E+00 8.94563102E-02 0.00000000E+00-1.72822373E-02
36  8 1.15107572E+00-1.55509465E+00-1.29835716E-01 0.00000000E+00-8.94352699E-02
36  9 4.93273521E-01 0.00000000E+00 2.79388216E-01 1.25252403E-01-7.62444354E-02
36 10-4.90079677E-02 0.00000000E+00 8.94563102E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 8.16357016E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07752994E-02 0.00000000E+00
37  6 0.00000000E+00 1.47381178E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.96744845E-01 0.00000000E+00 3.79117173E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07752994E-02 0.00000000E+00
37  9 0.00000000E+00-1.47381178E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.96744845E-01 0.00000000E+00-3.79117173E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62237062E-03
38  2 0.00000000E+00 0.00000000E+00 4.36701256E-03 0.00000000E+00 0.00000000E+00
38  3-6.57717375E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 4.65229653E-02 0.00000000E+00-3.11597910E-05
38  5 2.99523306E-02-5.00197420E-02 3.06278385E-03 0.00000000E+00-1.17857629E-02
38  6-1.51698903E-02 0.00000000E+00 2.07937798E-02 2.75057989E-01-4.82990685E-01
38  7 2.07932696E-01 0.00000000E+00 5.15187568E-01 0.00000000E+00 3.11597910E-05
38  8-2.99523306E-02 5.00197420E-02 3.06278385E-03 0.00000000E+00 1.17857629E-02
38  9-1.51698903E-02 0.00000000E+00-2.07937798E-02-2.75057989E-01 4.82990685E-01
38 10-2.07932696E-01 0.00000000E+00 5.15187568E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.56117379E-03 0.00000000E+00 0.00000000E+00 3.16587815E-02 0.00000000E+00
39  3 0.00000000E+00-1.05494545E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35042727E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07569109E-02 0.00000000E+00
39  6 0.00000000E+00 3.87132991E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 6.62813422E-01 0.00000000E+00 2.50309425E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07569109E-02 0.00000000E+00
39  9 0.00000000E+00 3.87132991E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-6.62813422E-01 0.00000000E+00 2.50309425E-01
40  1-7.76877822E-04-1.02978965E-02-2.17827428E-02 5.08273714E-02 0.00000000E+00
40  2 0.00000000E+00-1.61825593E-04 0.00000000E+00 0.00000000E+00-8.06479311E-03
40  3 0.00000000E+00 0.00000000E+00 4.72999070E-02 3.07917572E-03-3.08621080E-02
40  4 2.77829323E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42928137E-04
40  5 2.55138377E-02-3.97849296E-02 9.47986797E-03 0.00000000E+00 5.85804983E-03
40  6-2.71825460E-02 0.00000000E+00-8.67748752E-03-1.88429833E-01 6.03887385E-01
40  7-4.15457552E-01 0.00000000E+00-3.43774227E-01 0.00000000E+00 3.42928137E-04
40  8 2.55138377E-02-3.97849296E-02-9.47986797E-03 0.00000000E+00 5.85804983E-03
40  9 2.71825460E-02 0.00000000E+00-8.67748752E-03-1.88429833E-01 6.03887385E-01
40 10-4.15457552E-01 0.00000000E+00 3.43774227E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.04739277E-03 0.00000000E+00 0.00000000E+00-2.64467099E-02 0.00000000E+00
41  3 0.00000000E+00 8.89933109E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23225604E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67863040E-02 0.00000000E+00
41  6 0.00000000E+00-3.04935894E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-2.52593177E-01 0.00000000E+00 6.61650281E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67863040E-02 0.00000000E+00
41  9 0.00000000E+00-3.04935894E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 2.52593177E-01 0.00000000E+00 6.61650281E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04142572E-02
42  2 0.00000000E+00 0.00000000E+00 1.88315107E-02 0.00000000E+00 0.00000000E+00
42  3 1.17960409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-4.39437282E-02 0.00000000E+00-6.61129234E-04
42  5-6.84119067E-02 1.11921010E-01-1.32741907E-02 0.00000000E+00 1.98069234E-02
42  6 4.56322248E-02 0.00000000E+00-3.83428361E-02-1.88715986E-01-4.11231932E-01
42  7 5.99947917E-01 0.00000000E+00-3.51717522E-01 0.00000000E+00 6.61129234E-04
42  8 6.84119067E-02-1.11921010E-01-1.32741907E-02 0.00000000E+00-1.98069234E-02
42  9 4.56322248E-02 0.00000000E+00 3.83428361E-02 1.88715986E-01 4.11231932E-01
42 10-5.99947917E-01 0.00000000E+00-3.51717522E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-1.16513037E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51057374E-02 0.00000000E+00
43  6 0.00000000E+00-2.08687750E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-3.78717719E-01 0.00000000E+00 5.96800062E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51057374E-02 0.00000000E+00
43  9 0.00000000E+00 2.08687750E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-3.78717719E-01 0.00000000E+00-5.96800062E-01
44  1-1.74066873E-03-2.53685398E-02-5.18818797E-02 1.23901962E-01 0.00000000E+00
44  2 0.00000000E+00 2.64267386E-05 0.00000000E+00 0.00000000E+00-3.06080293E-02
44  3 0.00000000E+00 0.00000000E+00 1.57186249E-01-2.28943614E-02-3.52295926E-02
44  4 5.81239541E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.45402971E-04
44  5 6.50420462E-02-9.59674094E-02 2.67170691E-02 0.00000000E+00 2.18348412E-02
44  6-7.01525064E-02 0.00000000E+00-3.44120629E-02-4.23384500E-01-1.18446960E-01
44  7 5.41831460E-01 0.00000000E+00-4.22345282E-01 0.00000000E+00-5.45402971E-04
44  8 6.50420462E-02-9.59674094E-02-2.67170691E-02 0.00000000E+00 2.18348412E-02
44  9 7.01525064E-02 0.00000000E+00-3.44120629E-02-4.23384500E-01-1.18446960E-01
44 10 5.41831460E-01 0.00000000E+00 4.22345282E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48589598E-02
45  2 0.00000000E+00 0.00000000E+00 2.19074171E-01 0.00000000E+00 0.00000000E+00
45  3 3.32245928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 2.87294308E-01 0.00000000E+00-1.01032543E-03
45  5-3.14475055E-01 4.63159936E-01-8.84105685E-02 0.00000000E+00 3.10120255E-02
45  6 2.65456780E-01 0.00000000E+00-1.01274764E-01 6.18009974E-01-3.08437810E-01
45  7-3.09572164E-01 0.00000000E+00-3.28775696E-01 0.00000000E+00 1.01032543E-03
45  8 3.14475055E-01-4.63159936E-01-8.84105685E-02 0.00000000E+00-3.10120255E-02
45  9 2.65456780E-01 0.00000000E+00 1.01274764E-01-6.18009974E-01 3.08437810E-01
45 10 3.09572164E-01 0.00000000E+00-3.28775696E-01 0.00000000E+00
46  1-5.96613906E-03-1.42919275E-01-2.51599120E-01 6.90452810E-01 0.00000000E+00
46  2 0.00000000E+00-2.87475208E-02 0.00000000E+00 0.00000000E+00 8.75655228E-02
46  3 0.00000000E+00 0.00000000E+00 1.24830646E-01 4.32640557E-01-2.57708839E-01
46  4-1.74931718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34455811E-03
46  5 3.37435087E-01-4.80777511E-01 9.65132474E-02 0.00000000E+00-3.62225206E-02
46  6-3.17231582E-01 0.00000000E+00 1.10658177E-01-5.28351135E-01 3.43479192E-01
46  7 1.84871943E-01 0.00000000E+00 4.49971869E-01 0.00000000E+00 2.34455811E-03
46  8 3.37435087E-01-4.80777511E-01-9.65132474E-02 0.00000000E+00-3.62225206E-02
46  9 3.17231582E-01 0.00000000E+00 1.10658177E-01-5.28351135E-01 3.43479192E-01
46 10 1.84871943E-01 0.00000000E+00-4.49971869E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.37495   0.62505  15.39490   0.60510
O            8.31253  -0.31253   8.30255  -0.30255
O            8.31253  -0.31253   8.30255  -0.30255
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.474608
