 $DATA  
Title                                                                           
CNV      2
29  4-4.23712865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80790768E-02
29  5 1.28730567E-01 1.94523883E-02-5.63447499E-01 0.00000000E+00-1.01900415E-01
29  6 7.94671255E-01 0.00000000E+00 7.91822615E-02-3.40962643E-02 4.97072862E-03
29  7 2.91255357E-02 0.00000000E+00 1.24360923E-02 0.00000000E+00-1.80790768E-02
29  8 1.28730567E-01 1.94523883E-02 5.63447499E-01 0.00000000E+00-1.01900415E-01
29  9-7.94671255E-01 0.00000000E+00 7.91822615E-02-3.40962643E-02 4.97072862E-03
29 10 2.91255357E-02 0.00000000E+00-1.24360923E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.44555270E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.86773920E-01 0.00000000E+00
30  6 0.00000000E+00 7.31454463E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.29802075E-02 0.00000000E+00 2.12887225E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86773920E-01 0.00000000E+00
30  9 0.00000000E+00-7.31454463E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.29802075E-02 0.00000000E+00-2.12887225E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.79138615E-02
31  2 0.00000000E+00 0.00000000E+00-2.57267246E-01 0.00000000E+00 0.00000000E+00
31  3-2.30273160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00-7.16667749E-02 0.00000000E+00 2.21319708E-02
31  5-2.03438119E-01 7.79323985E-02 1.03522235E-01 0.00000000E+00-6.07866547E-01
31  6-2.03294549E-01 0.00000000E+00 8.21795042E-01 3.69046354E-03-1.36734520E-02
31  7 9.98298845E-03 0.00000000E+00-2.58540844E-02 0.00000000E+00-2.21319708E-02
31  8 2.03438119E-01-7.79323985E-02 1.03522235E-01 0.00000000E+00 6.07866547E-01
31  9-2.03294549E-01 0.00000000E+00-8.21795042E-01-3.69046354E-03 1.36734520E-02
31 10-9.98298845E-03 0.00000000E+00-2.58540844E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.29188293E-02 0.00000000E+00 0.00000000E+00 1.72732077E-01 0.00000000E+00
32  3 0.00000000E+00-4.91698024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.01764776E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87013379E-01 0.00000000E+00
32  6 0.00000000E+00 7.97121625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.93768169E-02 0.00000000E+00 2.18197299E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87013379E-01 0.00000000E+00
32  9 0.00000000E+00 7.97121625E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.93768169E-02 0.00000000E+00 2.18197299E-02
33  1 2.21221727E-02 3.71164928E-02 2.98596100E-01 5.96642682E-02 0.00000000E+00
33  2 0.00000000E+00-7.99100110E-02 0.00000000E+00 0.00000000E+00 3.86698561E-01
33  3 0.00000000E+00 0.00000000E+00-3.11164069E-01 2.72561664E-01 2.15602042E-02
33  4-2.94121868E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.08071435E-03
33  5-1.08900793E-01 1.24746040E-01 1.58060122E-01 0.00000000E+00-5.63965124E-01
33  6-1.94677536E-01 0.00000000E+00 7.57798910E-01-1.04877938E-02-2.17393753E-02
33  7 3.22271692E-02 0.00000000E+00-4.20745374E-02 0.00000000E+00 9.08071435E-03
33  8-1.08900793E-01 1.24746040E-01-1.58060122E-01 0.00000000E+00-5.63965124E-01
33  9 1.94677536E-01 0.00000000E+00 7.57798910E-01-1.04877938E-02-2.17393753E-02
33 10 3.22271692E-02 0.00000000E+00 4.20745374E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.70051316E-02
34  2 0.00000000E+00 0.00000000E+00 3.84110939E-01 0.00000000E+00 0.00000000E+00
34  3-4.31321906E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-2.08897584E-02 0.00000000E+00-5.11060675E-03
34  5 1.24980446E-01-2.03869769E-01-6.11921632E-01 0.00000000E+00-1.31583579E-01
34  6 7.78232191E-01 0.00000000E+00 2.08736078E-01-3.04155674E-02 2.13249317E-02
34  7 9.09063564E-03 0.00000000E+00 1.45425278E-02 0.00000000E+00 5.11060675E-03
34  8-1.24980446E-01 2.03869769E-01-6.11921632E-01 0.00000000E+00 1.31583579E-01
34  9 7.78232191E-01 0.00000000E+00-2.08736078E-01 3.04155674E-02-2.13249317E-02
34 10-9.09063564E-03 0.00000000E+00 1.45425278E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04176210E-02
35  2 0.00000000E+00 0.00000000E+00 5.12451837E-02 0.00000000E+00 0.00000000E+00
35  3 7.41883375E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.41048417E-01 0.00000000E+00 2.08259245E-02
35  5-1.09525238E+00 1.38145269E+00-1.03194161E-01 0.00000000E+00 1.04953627E-01
35  6 3.38605731E-01 0.00000000E+00-3.83575379E-01-4.75171595E-02 9.95447312E-02
35  7-5.20275717E-02 0.00000000E+00 1.58248728E-01 0.00000000E+00-2.08259245E-02
35  8 1.09525238E+00-1.38145269E+00-1.03194161E-01 0.00000000E+00-1.04953627E-01
35  9 3.38605731E-01 0.00000000E+00 3.83575379E-01 4.75171595E-02-9.95447312E-02
35 10 5.20275717E-02 0.00000000E+00 1.58248728E-01 0.00000000E+00
36  1-3.46566530E-02-3.13461525E-01-7.73161585E-01 1.68472786E+00 0.00000000E+00
36  2 0.00000000E+00-1.03765162E-02 0.00000000E+00 0.00000000E+00-3.66825304E-03
36  3 0.00000000E+00 0.00000000E+00 8.38262267E-01 2.29048055E-01-3.36323769E-01
36  4 1.07275714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06871686E-02
36  5 1.12464490E+00-1.58541866E+00 9.79658061E-02 0.00000000E+00-5.84730614E-02
36  6-5.21272450E-01 0.00000000E+00 3.03483151E-01 1.26710349E-01-9.69220590E-02
36  7-2.97882903E-02 0.00000000E+00-1.65016044E-01 0.00000000E+00-1.06871686E-02
36  8 1.12464490E+00-1.58541866E+00-9.79658061E-02 0.00000000E+00-5.84730614E-02
36  9 5.21272450E-01 0.00000000E+00 3.03483151E-01 1.26710349E-01-9.69220590E-02
36 10-2.97882903E-02 0.00000000E+00 1.65016044E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.23581040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98430726E-02 0.00000000E+00
37  6 0.00000000E+00 2.71457344E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 6.98101697E-01 0.00000000E+00-1.14039823E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98430726E-02 0.00000000E+00
37  9 0.00000000E+00-2.71457344E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 6.98101697E-01 0.00000000E+00 1.14039823E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57739028E-03
38  2 0.00000000E+00 0.00000000E+00-3.28653079E-02 0.00000000E+00 0.00000000E+00
38  3 1.70440786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-9.11192643E-03 0.00000000E+00-7.82531804E-04
38  5-5.93516075E-02 1.09695830E-01 2.27694763E-02 0.00000000E+00 2.60458778E-02
38  6-1.49073200E-02 0.00000000E+00-6.14982910E-02-5.69825207E-01-7.90455357E-02
38  7 6.48870742E-01 0.00000000E+00-2.97589994E-02 0.00000000E+00 7.82531804E-04
38  8 5.93516075E-02-1.09695830E-01 2.27694763E-02 0.00000000E+00-2.60458778E-02
38  9-1.49073200E-02 0.00000000E+00 6.14982910E-02 5.69825207E-01 7.90455357E-02
38 10-6.48870742E-01 0.00000000E+00-2.97589994E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-9.06285224E-04 0.00000000E+00 0.00000000E+00-6.59663185E-03 0.00000000E+00
39  3 0.00000000E+00 4.33958128E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96599755E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20610407E-02 0.00000000E+00
39  6 0.00000000E+00-2.14591845E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 2.81005865E-01 0.00000000E+00 6.49177933E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20610407E-02 0.00000000E+00
39  9 0.00000000E+00-2.14591845E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-2.81005865E-01 0.00000000E+00 6.49177933E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.97550521E-03
40  2 0.00000000E+00 0.00000000E+00-2.31861926E-02 0.00000000E+00 0.00000000E+00
40  3 1.45750530E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-1.32910913E-02 0.00000000E+00 3.26111565E-04
40  5 1.65378895E-02-1.96187994E-02 1.85703022E-02 0.00000000E+00 2.42133453E-03
40  6-3.27321478E-02 0.00000000E+00-2.10289368E-03-3.57568569E-01 6.18305516E-01
40  7-2.60736947E-01 0.00000000E+00-3.38268285E-01 0.00000000E+00-3.26111565E-04
40  8-1.65378895E-02 1.96187994E-02 1.85703022E-02 0.00000000E+00-2.42133453E-03
40  9-3.27321478E-02 0.00000000E+00 2.10289368E-03 3.57568569E-01-6.18305516E-01
40 10 2.60736947E-01 0.00000000E+00-3.38268285E-01 0.00000000E+00
41  1 3.14821313E-04-1.50013869E-03 1.33203392E-03 5.05609120E-03 0.00000000E+00
41  2 0.00000000E+00-2.50684975E-03 0.00000000E+00 0.00000000E+00 8.96033813E-03
41  3 0.00000000E+00 0.00000000E+00-6.17366246E-03 1.94686675E-02-3.13208432E-02
41  4 1.18521757E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.78592015E-04
41  5 1.00367783E-03-5.82270321E-03-6.51550635E-03 0.00000000E+00-3.78303270E-03
41  6 6.66241831E-03 0.00000000E+00 8.83247803E-03-2.61163833E-01 6.24734042E-01
41  7-3.63570210E-01 0.00000000E+00-3.25847908E-01 0.00000000E+00 8.78592015E-04
41  8 1.00367783E-03-5.82270321E-03 6.51550635E-03 0.00000000E+00-3.78303270E-03
41  9-6.66241831E-03 0.00000000E+00 8.83247803E-03-2.61163833E-01 6.24734042E-01
41 10-3.63570210E-01 0.00000000E+00 3.25847908E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00-9.39543796E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06238390E-02 0.00000000E+00
42  6 0.00000000E+00-1.44169835E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 1.13748544E-01 0.00000000E+00 6.97953405E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06238390E-02 0.00000000E+00
42  9 0.00000000E+00 1.44169835E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 1.13748544E-01 0.00000000E+00-6.97953405E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 3.12612552E-03 0.00000000E+00 0.00000000E+00 2.18189237E-02 0.00000000E+00
43  3 0.00000000E+00-1.44911655E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41288277E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54101509E-02 0.00000000E+00
43  6 0.00000000E+00 7.05698255E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.50941677E-01 0.00000000E+00-2.83854815E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54101509E-02 0.00000000E+00
43  9 0.00000000E+00 7.05698255E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.50941677E-01 0.00000000E+00-2.83854815E-01
44  1-5.64886669E-03-2.27139345E-02-9.01956668E-02 1.18894129E-01 0.00000000E+00
44  2 0.00000000E+00 1.05077315E-02 0.00000000E+00 0.00000000E+00-6.90460150E-02
44  3 0.00000000E+00 0.00000000E+00 1.92448268E-01-1.82680182E-01 4.77944243E-03
44  4 1.77900739E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29800214E-03
44  5 4.65629381E-02-1.02991185E-01 9.31525155E-03 0.00000000E+00 3.08311733E-02
44  6-5.28609144E-02 0.00000000E+00-4.34257835E-02-5.41112816E-01-6.56214170E-02
44  7 6.06734233E-01 0.00000000E+00-2.45584620E-01 0.00000000E+00 1.29800214E-03
44  8 4.65629381E-02-1.02991185E-01-9.31525155E-03 0.00000000E+00 3.08311733E-02
44  9 5.28609144E-02 0.00000000E+00-4.34257835E-02-5.41112816E-01-6.56214170E-02
44 10 6.06734233E-01 0.00000000E+00 2.45584620E-01 0.00000000E+00
45  1-4.57183241E-03-1.85638749E-01-2.87834085E-01 9.67909129E-01 0.00000000E+00
45  2 0.00000000E+00-7.26074603E-02 0.00000000E+00 0.00000000E+00 2.27338006E-01
45  3 0.00000000E+00 0.00000000E+00 4.14809969E-01 2.09442856E-01-3.37986490E-01
45  4 1.28543634E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42638941E-03
45  5 4.83530687E-01-7.67947129E-01 9.25719428E-02 0.00000000E+00-6.24339985E-02
45  6-3.77824352E-01 0.00000000E+00 2.46851198E-01-3.66065931E-01 3.21268698E-01
45  7 4.47972331E-02 0.00000000E+00 5.71420593E-01 0.00000000E+00 5.42638941E-03
45  8 4.83530687E-01-7.67947129E-01-9.25719428E-02 0.00000000E+00-6.24339985E-02
45  9 3.77824352E-01 0.00000000E+00 2.46851198E-01-3.66065931E-01 3.21268698E-01
45 10 4.47972331E-02 0.00000000E+00-5.71420593E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.64573326E-02
46  2 0.00000000E+00 0.00000000E+00-2.88211661E-01 0.00000000E+00 0.00000000E+00
46  3-3.03283662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00-4.86833827E-01 0.00000000E+00 4.47865405E-03
46  5 3.74460696E-01-5.54830341E-01 7.18814678E-02 0.00000000E+00-6.82200908E-02
46  6-2.60501059E-01 0.00000000E+00 2.58148301E-01-2.24598678E-01 3.32042334E-01
46  7-1.07443656E-01 0.00000000E+00 6.22143956E-01 0.00000000E+00-4.47865405E-03
46  8-3.74460696E-01 5.54830341E-01 7.18814678E-02 0.00000000E+00 6.82200908E-02
46  9-2.60501059E-01 0.00000000E+00-2.58148301E-01 2.24598678E-01-3.32042334E-01
46 10 1.07443656E-01 0.00000000E+00 6.22143956E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.31623   0.68377  15.32744   0.67256
O            8.34189  -0.34189   8.33628  -0.33628
O            8.34189  -0.34189   8.33628  -0.33628
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.928112
