 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.72511618E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.47663049E-01 0.00000000E+00
29  6 0.00000000E+00-4.50153312E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-1.16420884E-02 0.00000000E+00 4.03788227E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.47663049E-01 0.00000000E+00
29  9 0.00000000E+00 4.50153312E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-1.16420884E-02 0.00000000E+00-4.03788227E-02
30  1 3.43059791E-02 1.71910323E-01 5.95607641E-01-2.83765814E-01 0.00000000E+00
30  2 0.00000000E+00-6.80638074E-02 0.00000000E+00 0.00000000E+00 2.40155506E-01
30  3 0.00000000E+00 0.00000000E+00-9.90595714E-01 2.02356304E-01 1.14912231E-01
30  4-3.17268535E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03210722E-03
30  5 3.12091363E-02 2.11333975E-03-2.89399279E-01 0.00000000E+00-4.81464350E-01
30  6 1.61355847E-01 0.00000000E+00 1.02363882E+00 1.23147177E-02-1.00678861E-02
30  7-2.24683155E-03 0.00000000E+00-2.01994556E-02 0.00000000E+00 2.03210722E-03
30  8 3.12091363E-02 2.11333975E-03 2.89399279E-01 0.00000000E+00-4.81464350E-01
30  9-1.61355847E-01 0.00000000E+00 1.02363882E+00 1.23147177E-02-1.00678861E-02
30 10-2.24683155E-03 0.00000000E+00 2.01994556E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28607978E-01
31  2 0.00000000E+00 0.00000000E+00-6.04440911E-01 0.00000000E+00 0.00000000E+00
31  3 7.47266684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00-5.48329198E-02 0.00000000E+00 5.85374090E-03
31  5 3.62329815E-02-3.60974129E-02 1.85506480E-01 0.00000000E+00 5.75000483E-01
31  6-7.30326802E-01 0.00000000E+00-6.41469204E-01 4.93660394E-02-3.31645000E-02
31  7-1.62015393E-02 0.00000000E+00 8.27256993E-03 0.00000000E+00-5.85374090E-03
31  8-3.62329815E-02 3.60974129E-02 1.85506480E-01 0.00000000E+00-5.75000483E-01
31  9-7.30326802E-01 0.00000000E+00 6.41469204E-01-4.93660394E-02 3.31645000E-02
31 10 1.62015393E-02 0.00000000E+00 8.27256993E-03 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.73044124E-02 0.00000000E+00 0.00000000E+00 6.92882088E-02 0.00000000E+00
32  3 0.00000000E+00-1.04806787E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.74046858E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.95016009E-01 0.00000000E+00
32  6 0.00000000E+00 1.11109445E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.88206251E-02 0.00000000E+00 1.12516780E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.95016009E-01 0.00000000E+00
32  9 0.00000000E+00 1.11109445E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 3.88206251E-02 0.00000000E+00 1.12516780E-02
33  1 3.56339448E-02-1.07566467E-01 2.87425484E-01 1.14758809E+00 0.00000000E+00
33  2 0.00000000E+00-1.43742297E-01 0.00000000E+00 0.00000000E+00 6.36612743E-01
33  3 0.00000000E+00 0.00000000E+00 2.07683156E-01 1.11466573E+00-7.17477159E-01
33  4-3.97188568E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67757826E-02
33  5-2.36928062E-01-8.59698480E-01-5.13540953E-01 0.00000000E+00 4.38640856E-01
33  6-9.61437067E-02 0.00000000E+00-2.67040349E-02 2.37581513E-03-1.33785206E-01
33  7 1.31409391E-01 0.00000000E+00-8.51444540E-02 0.00000000E+00 2.67757826E-02
33  8-2.36928062E-01-8.59698480E-01 5.13540953E-01 0.00000000E+00 4.38640856E-01
33  9 9.61437067E-02 0.00000000E+00-2.67040349E-02 2.37581513E-03-1.33785206E-01
33 10 1.31409391E-01 0.00000000E+00 8.51444540E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46199469E-01
34  2 0.00000000E+00 0.00000000E+00 1.11104841E+00 0.00000000E+00 0.00000000E+00
34  3 1.02547791E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 8.52687079E-01 0.00000000E+00-2.48063813E-02
34  5-2.50755418E-01 1.57829288E+00 6.61817494E-01 0.00000000E+00-1.01475184E-01
34  6 1.73896248E-02 0.00000000E+00-2.39993815E-01-1.55175041E-01-1.17424882E-02
34  7 1.66917529E-01 0.00000000E+00 1.16462666E-01 0.00000000E+00 2.48063813E-02
34  8 2.50755418E-01-1.57829288E+00 6.61817494E-01 0.00000000E+00 1.01475184E-01
34  9 1.73896248E-02 0.00000000E+00 2.39993815E-01 1.55175041E-01 1.17424882E-02
34 10-1.66917529E-01 0.00000000E+00 1.16462666E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39316468E-02
35  2 0.00000000E+00 0.00000000E+00-8.12278891E-02 0.00000000E+00 0.00000000E+00
35  3 1.12913301E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00-2.34318841E-01 0.00000000E+00 8.99276542E-03
35  5-1.26429424E+00 1.86044152E+00-1.70586045E-01 0.00000000E+00 7.44078879E-02
35  6 2.79682173E-01 0.00000000E+00-3.41729932E-01 3.07753427E-02 1.73881205E-01
35  7-2.04656547E-01 0.00000000E+00 9.39204763E-02 0.00000000E+00-8.99276542E-03
35  8 1.26429424E+00-1.86044152E+00-1.70586045E-01 0.00000000E+00-7.44078879E-02
35  9 2.79682173E-01 0.00000000E+00 3.41729932E-01-3.07753427E-02-1.73881205E-01
35 10 2.04656547E-01 0.00000000E+00 9.39204763E-02 0.00000000E+00
36  1-3.16918157E-03 1.52361124E-02-1.44116357E-02 2.66749575E+00 0.00000000E+00
36  2 0.00000000E+00-1.63229243E-02 0.00000000E+00 0.00000000E+00 2.43344025E-01
36  3 0.00000000E+00 0.00000000E+00 9.43281816E-01 1.34445578E-01-1.81360150E-01
36  4 4.69145717E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.09772418E-03
36  5 1.27691575E+00-2.56703880E+00-5.80712863E-02 0.00000000E+00 7.33174380E-02
36  6-7.09489996E-01 0.00000000E+00 1.60656626E-02 1.92259122E-01-3.58177595E-02
36  7-1.56441362E-01 0.00000000E+00-5.41671656E-02 0.00000000E+00 8.09772418E-03
36  8 1.27691575E+00-2.56703880E+00 5.80712863E-02 0.00000000E+00 7.33174380E-02
36  9 7.09489996E-01 0.00000000E+00 1.60656626E-02 1.92259122E-01-3.58177595E-02
36 10-1.56441362E-01 0.00000000E+00 5.41671656E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 5.21242524E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.82507130E-02 0.00000000E+00
37  6 0.00000000E+00 5.32461997E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.64474530E-01 0.00000000E+00 5.35783827E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82507130E-02 0.00000000E+00
37  9 0.00000000E+00-5.32461997E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.64474530E-01 0.00000000E+00-5.35783827E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.23893550E-02
38  2 0.00000000E+00 0.00000000E+00 8.47992031E-02 0.00000000E+00 0.00000000E+00
38  3 1.99292692E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 4.11923366E-02 0.00000000E+00-3.51003164E-03
38  5 1.67287654E-01-1.42065692E-01 1.15649223E-01 0.00000000E+00 2.66813579E-02
38  6-1.54854095E-01 0.00000000E+00-4.81990415E-02-3.26276715E-01 5.85982221E-01
38  7-2.59705506E-01 0.00000000E+00-3.85559639E-01 0.00000000E+00 3.51003164E-03
38  8-1.67287654E-01 1.42065692E-01 1.15649223E-01 0.00000000E+00-2.66813579E-02
38  9-1.54854095E-01 0.00000000E+00 4.81990415E-02 3.26276715E-01-5.85982221E-01
38 10 2.59705506E-01 0.00000000E+00-3.85559639E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.65478141E-02 0.00000000E+00 0.00000000E+00 1.89243260E-01 0.00000000E+00
39  3 0.00000000E+00 1.10355696E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36368625E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28570844E-02 0.00000000E+00
39  6 0.00000000E+00-6.66088233E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 3.96737503E-02 0.00000000E+00 7.12904739E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28570844E-02 0.00000000E+00
39  9 0.00000000E+00-6.66088233E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-3.96737503E-02 0.00000000E+00 7.12904739E-01
40  1 3.12492182E-03-5.77929179E-02-3.72772993E-02-1.75505100E-02 0.00000000E+00
40  2 0.00000000E+00-1.84331935E-02 0.00000000E+00 0.00000000E+00 4.02237618E-02
40  3 0.00000000E+00 0.00000000E+00-9.66078373E-03 2.27571968E-01-3.57404792E-01
40  4 1.29832824E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90194138E-03
40  5-2.09920496E-01 1.19197772E-01-1.15453854E-01 0.00000000E+00 5.30658232E-02
40  6 9.11367783E-02 0.00000000E+00-2.96049753E-02-8.09148228E-02 5.92499580E-01
40  7-5.11584757E-01 0.00000000E+00-2.92459128E-01 0.00000000E+00 1.90194138E-03
40  8-2.09920496E-01 1.19197772E-01 1.15453854E-01 0.00000000E+00 5.30658232E-02
40  9-9.11367783E-02 0.00000000E+00-2.96049753E-02-8.09148228E-02 5.92499580E-01
40 10-5.11584757E-01 0.00000000E+00 2.92459128E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39262560E-02
41  2 0.00000000E+00 0.00000000E+00-1.43843285E-01 0.00000000E+00 0.00000000E+00
41  3-1.73358270E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 7.88826817E-01 0.00000000E+00 6.74785354E-03
41  5 4.93898579E-01-4.46738475E-01 1.92717397E-01 0.00000000E+00-9.40203593E-02
41  6-7.77188233E-02 0.00000000E+00 3.48698624E-01 3.73133480E-01 2.38070688E-01
41  7-6.11204169E-01 0.00000000E+00 4.35550483E-01 0.00000000E+00-6.74785354E-03
41  8-4.93898579E-01 4.46738475E-01 1.92717397E-01 0.00000000E+00 9.40203593E-02
41  9-7.77188233E-02 0.00000000E+00-3.48698624E-01-3.73133480E-01-2.38070688E-01
41 10 6.11204169E-01 0.00000000E+00 4.35550483E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 1.01559325E-01 0.00000000E+00 0.00000000E+00-5.27234980E-01 0.00000000E+00
42  3 0.00000000E+00-1.82152543E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.38244166E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00310134E-02 0.00000000E+00
42  6 0.00000000E+00 3.16222357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 7.92789369E-01 0.00000000E+00-6.74109966E-02 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00310134E-02 0.00000000E+00
42  9 0.00000000E+00 3.16222357E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-7.92789369E-01 0.00000000E+00-6.74109966E-02
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 8.80088572E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94244757E-02 0.00000000E+00
43  6 0.00000000E+00 3.10441971E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.68800811E-01 0.00000000E+00-5.31947075E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94244757E-02 0.00000000E+00
43  9 0.00000000E+00-3.10441971E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 6.68800811E-01 0.00000000E+00 5.31947075E-01
44  1-3.51888811E-02-3.37930668E-01-9.02234556E-01-1.09204568E+00 0.00000000E+00
44  2 0.00000000E+00 1.12479295E-01 0.00000000E+00 0.00000000E+00-9.27031236E-01
44  3 0.00000000E+00 0.00000000E+00-4.31925467E-01 3.19947594E-01 1.86143432E-01
44  4-5.06091027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21790533E-02
44  5-5.88335957E-01 1.41792314E+00 5.78122141E-02 0.00000000E+00 2.04981412E-02
44  6 7.44872880E-01 0.00000000E+00 4.49406931E-02 8.32273651E-01-2.95854903E-01
44  7-5.36418748E-01 0.00000000E+00 1.47100423E-01 0.00000000E+00-3.21790533E-02
44  8-5.88335957E-01 1.41792314E+00-5.78122141E-02 0.00000000E+00 2.04981412E-02
44  9-7.44872880E-01 0.00000000E+00 4.49406931E-02 8.32273651E-01-2.95854903E-01
44 10-5.36418748E-01 0.00000000E+00-1.47100423E-01 0.00000000E+00
45  1-7.40699049E-02-4.82807560E-01-1.58614608E+00-1.29365837E+00 0.00000000E+00
45  2 0.00000000E+00 2.28636366E-02 0.00000000E+00 0.00000000E+00-5.76662329E-01
45  3 0.00000000E+00 0.00000000E+00-1.68712365E-02-1.18479929E+00 5.27133655E-01
45  4 6.57665638E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30957020E-02
45  5-2.17321756E-01 1.63819604E+00 3.29279665E-01 0.00000000E+00-2.30403671E-01
45  6 6.79335572E-01 0.00000000E+00-5.76439954E-01 2.44787047E-01-4.10281350E-01
45  7 1.65494304E-01 0.00000000E+00-8.52732486E-01 0.00000000E+00-3.30957020E-02
45  8-2.17321756E-01 1.63819604E+00-3.29279665E-01 0.00000000E+00-2.30403671E-01
45  9-6.79335572E-01 0.00000000E+00-5.76439954E-01 2.44787047E-01-4.10281350E-01
45 10 1.65494304E-01 0.00000000E+00 8.52732486E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03721951E-01
46  2 0.00000000E+00 0.00000000E+00 2.23024533E+00 0.00000000E+00 0.00000000E+00
46  3 3.95879560E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 8.68378117E-01 0.00000000E+00-4.19853805E-02
46  5-3.14397799E-01 1.92839599E+00 4.19142957E-01 0.00000000E+00-1.57250734E-01
46  6 9.49580539E-01 0.00000000E+00-3.91241386E-01 7.48381967E-01-4.09480587E-01
46  7-3.38901380E-01 0.00000000E+00-5.88715091E-01 0.00000000E+00 4.19853805E-02
46  8 3.14397799E-01-1.92839599E+00 4.19142957E-01 0.00000000E+00 1.57250734E-01
46  9 9.49580539E-01 0.00000000E+00 3.91241386E-01-7.48381967E-01 4.09480587E-01
46 10 3.38901380E-01 0.00000000E+00-5.88715091E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.50388   0.49612  15.39421   0.60579
O            8.24806  -0.24806   8.30289  -0.30289
O            8.24806  -0.24806   8.30289  -0.30289
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.349247
