 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16346854E-01 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23266493E-01 0.00000000E+00
29  6 0.00000000E+00 8.04382315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-1.46286315E-02 0.00000000E+00 1.12498987E-03 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.23266493E-01 0.00000000E+00
29  9 0.00000000E+00 8.04382315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 1.46286315E-02 0.00000000E+00 1.12498987E-03
30  1-4.18810201E-03 1.01760193E-02-3.46253463E-02-9.84324744E-02 0.00000000E+00
30  2 0.00000000E+00-3.16975811E-02 0.00000000E+00 0.00000000E+00 1.66108370E-01
30  3 0.00000000E+00 0.00000000E+00-4.60258644E-01 8.35287625E-02 5.47116959E-02
30  4-1.38240458E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53088780E-03
30  5 5.91869039E-02-1.91263435E-02-2.70793108E-01 0.00000000E+00-5.61238903E-01
30  6 3.54926435E-01 0.00000000E+00 7.24649113E-01-6.33383438E-04-1.00633233E-03
30  7 1.63971576E-03 0.00000000E+00-1.67316739E-02 0.00000000E+00-5.53088780E-03
30  8 5.91869039E-02-1.91263435E-02 2.70793108E-01 0.00000000E+00-5.61238903E-01
30  9-3.54926435E-01 0.00000000E+00 7.24649113E-01-6.33383438E-04-1.00633233E-03
30 10 1.63971576E-03 0.00000000E+00 1.67316739E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34546675E-03
31  2 0.00000000E+00 0.00000000E+00 1.42449670E-02 0.00000000E+00 0.00000000E+00
31  3-3.38610242E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 5.19168747E-01 0.00000000E+00-4.40736374E-03
31  5 4.25963243E-02-3.40198389E-02-1.06830652E-01 0.00000000E+00-5.54158339E-01
31  6 1.64427075E-01 0.00000000E+00 6.85285736E-01-2.51738396E-02 7.47329553E-03
31  7 1.77005440E-02 0.00000000E+00-2.65033375E-02 0.00000000E+00 4.40736374E-03
31  8-4.25963243E-02 3.40198389E-02-1.06830652E-01 0.00000000E+00 5.54158339E-01
31  9 1.64427075E-01 0.00000000E+00-6.85285736E-01 2.51738396E-02-7.47329553E-03
31 10-1.77005440E-02 0.00000000E+00-2.65033375E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 5.34599755E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.60345487E-01 0.00000000E+00
32  6 0.00000000E+00 7.03047047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-3.55387990E-02 0.00000000E+00 7.00322539E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.60345487E-01 0.00000000E+00
32  9 0.00000000E+00-7.03047047E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-3.55387990E-02 0.00000000E+00-7.00322539E-03
33  1-9.26783000E-03 4.46016005E-02-5.18099068E-02-4.03604843E-01 0.00000000E+00
33  2 0.00000000E+00 2.72613539E-02 0.00000000E+00 0.00000000E+00-1.24125259E-01
33  3 0.00000000E+00 0.00000000E+00 9.98686154E-02-3.11110839E-01 1.40207646E-01
33  4 1.70903192E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85932487E-02
33  5 3.11593020E-01-2.01258435E-01-5.22641644E-01 0.00000000E+00 2.41736928E-01
33  6 7.70664872E-01 0.00000000E+00-3.30964679E-01-4.33196879E-02 2.39149445E-02
33  7 1.94047435E-02 0.00000000E+00 2.11701999E-02 0.00000000E+00-2.85932487E-02
33  8 3.11593020E-01-2.01258435E-01 5.22641644E-01 0.00000000E+00 2.41736928E-01
33  9-7.70664872E-01 0.00000000E+00-3.30964679E-01-4.33196879E-02 2.39149445E-02
33 10 1.94047435E-02 0.00000000E+00-2.11701999E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20197131E-01
34  2 0.00000000E+00 0.00000000E+00 5.20429647E-01 0.00000000E+00 0.00000000E+00
34  3-6.36137413E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 3.16910720E-02 0.00000000E+00-1.78535027E-02
34  5 2.23725080E-01-1.86460073E-01-5.83991138E-01 0.00000000E+00 1.34353234E-01
34  6 7.80170855E-01 0.00000000E+00-1.72085096E-01-4.18105478E-02 2.20528466E-02
34  7 1.97577012E-02 0.00000000E+00 1.30718674E-02 0.00000000E+00 1.78535027E-02
34  8-2.23725080E-01 1.86460073E-01-5.83991138E-01 0.00000000E+00-1.34353234E-01
34  9 7.80170855E-01 0.00000000E+00 1.72085096E-01 4.18105478E-02-2.20528466E-02
34 10-1.97577012E-02 0.00000000E+00 1.30718674E-02 0.00000000E+00
35  1 2.50274346E-02 2.28335209E-01 5.62613817E-01-1.17320299E+00 0.00000000E+00
35  2 0.00000000E+00 2.61965689E-03 0.00000000E+00 0.00000000E+00 2.92079352E-03
35  3 0.00000000E+00 0.00000000E+00-1.66657708E-01-4.75765199E-01 2.51807723E-01
35  4 2.23957476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.37642589E-02
35  5-1.04173961E+00 1.22719331E+00-1.53640791E-01 0.00000000E+00 1.00365392E-02
35  6 4.87801204E-01 0.00000000E+00-4.71858324E-02-1.78005564E-01 9.49668979E-02
35  7 8.30386663E-02 0.00000000E+00 5.71046931E-02 0.00000000E+00 2.37642589E-02
35  8-1.04173961E+00 1.22719331E+00 1.53640791E-01 0.00000000E+00 1.00365392E-02
35  9-4.87801204E-01 0.00000000E+00-4.71858324E-02-1.78005564E-01 9.49668979E-02
35 10 8.30386663E-02 0.00000000E+00-5.71046931E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04214790E-02
36  2 0.00000000E+00 0.00000000E+00-7.58274305E-02 0.00000000E+00 0.00000000E+00
36  3 1.28894101E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.00195248E-01 0.00000000E+00 1.55853395E-02
36  5-1.19241126E+00 1.65830056E+00-1.62434007E-01 0.00000000E+00 4.89739895E-02
36  6 5.90765425E-01 0.00000000E+00-1.53061720E-01-1.27518331E-01 6.56852442E-02
36  7 6.18330871E-02 0.00000000E+00 3.33079392E-02 0.00000000E+00-1.55853395E-02
36  8 1.19241126E+00-1.65830056E+00-1.62434007E-01 0.00000000E+00-4.89739895E-02
36  9 5.90765425E-01 0.00000000E+00 1.53061720E-01 1.27518331E-01-6.56852442E-02
36 10-6.18330871E-02 0.00000000E+00 3.33079392E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-1.74402281E-03 0.00000000E+00 0.00000000E+00 2.20731921E-02 0.00000000E+00
37  3 0.00000000E+00-7.38122011E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07382273E-02 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36678979E-02 0.00000000E+00
37  6 0.00000000E+00 2.54048940E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.79740675E-01 0.00000000E+00 5.20438870E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36678979E-02 0.00000000E+00
37  9 0.00000000E+00 2.54048940E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.79740675E-01 0.00000000E+00 5.20438870E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 4.70384223E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25477095E-03 0.00000000E+00
38  6 0.00000000E+00 8.98968864E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.47434260E-01 0.00000000E+00 6.15814133E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25477095E-03 0.00000000E+00
38  9 0.00000000E+00-8.98968864E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 3.47434260E-01 0.00000000E+00-6.15814133E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.77115221E-04
39  2 0.00000000E+00 0.00000000E+00 8.49366732E-04 0.00000000E+00 0.00000000E+00
39  3 1.46952874E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-3.98662490E-02 0.00000000E+00 4.40494562E-05
39  5-6.04522178E-03 1.02820816E-02-9.45057772E-04 0.00000000E+00 5.94584839E-03
39  6 3.02140789E-03 0.00000000E+00-8.77260084E-03-7.40664427E-02 5.75507321E-01
39  7-5.01440879E-01 0.00000000E+00-3.28460183E-01 0.00000000E+00-4.40494562E-05
39  8 6.04522178E-03-1.02820816E-02-9.45057772E-04 0.00000000E+00-5.94584839E-03
39  9 3.02140789E-03 0.00000000E+00 8.77260084E-03 7.40664427E-02-5.75507321E-01
39 10 5.01440879E-01 0.00000000E+00-3.28460183E-01 0.00000000E+00
40  1-3.81626863E-04-6.59005281E-03-1.27277028E-02 3.20497648E-02 0.00000000E+00
40  2 0.00000000E+00 7.66260296E-04 0.00000000E+00 0.00000000E+00-1.44890642E-02
40  3 0.00000000E+00 0.00000000E+00 5.65404289E-02 3.04830983E-03-2.61864770E-02
40  4 2.31381671E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38748843E-06
40  5 1.65236549E-02-2.43540476E-02 6.47897558E-03 0.00000000E+00 9.41244211E-03
40  6-1.77421260E-02 0.00000000E+00-1.67588203E-02-1.21172610E-01 5.76078758E-01
40  7-4.54906147E-01 0.00000000E+00-3.62603729E-01 0.00000000E+00-3.38748843E-06
40  8 1.65236549E-02-2.43540476E-02-6.47897558E-03 0.00000000E+00 9.41244211E-03
40  9 1.77421260E-02 0.00000000E+00-1.67588203E-02-1.21172610E-01 5.76078758E-01
40 10-4.54906147E-01 0.00000000E+00 3.62603729E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2-2.55439932E-03 0.00000000E+00 0.00000000E+00 3.36463786E-02 0.00000000E+00
41  3 0.00000000E+00-1.13641489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32460234E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04461895E-02 0.00000000E+00
41  6 0.00000000E+00 3.74383924E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 5.22877789E-01 0.00000000E+00-4.78782244E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04461895E-02 0.00000000E+00
41  9 0.00000000E+00 3.74383924E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-5.22877789E-01 0.00000000E+00-4.78782244E-01
42  1 6.41592406E-04 1.23911226E-02 2.31472808E-02-5.97505371E-02 0.00000000E+00
42  2 0.00000000E+00-1.73983600E-03 0.00000000E+00 0.00000000E+00 3.35234886E-02
42  3 0.00000000E+00 0.00000000E+00-1.29536275E-01 1.95671301E-03 1.54527852E-02
42  4-1.74094982E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40061330E-04
42  5-3.20045095E-02 4.48605702E-02-1.30300192E-02 0.00000000E+00-2.13786545E-02
42  6 3.39967387E-02 0.00000000E+00 3.77526347E-02 2.35612130E-01 2.12044741E-01
42  7-4.47656871E-01 0.00000000E+00 5.50011688E-01 0.00000000E+00 5.40061330E-04
42  8-3.20045095E-02 4.48605702E-02 1.30300192E-02 0.00000000E+00-2.13786545E-02
42  9-3.39967387E-02 0.00000000E+00 3.77526347E-02 2.35612130E-01 2.12044741E-01
42 10-4.47656871E-01 0.00000000E+00-5.50011688E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30578179E-02
43  2 0.00000000E+00 0.00000000E+00-3.30117995E-02 0.00000000E+00 0.00000000E+00
43  3-7.94261816E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 1.08981366E-01 0.00000000E+00 4.52412991E-04
43  5 5.14375657E-02-8.27436981E-02 1.43476386E-02 0.00000000E+00-2.02299950E-02
43  6-3.98458278E-02 0.00000000E+00 3.23909904E-02 7.76871546E-02 2.51691738E-01
43  7-3.29378892E-01 0.00000000E+00 6.17384296E-01 0.00000000E+00-4.52412991E-04
43  8-5.14375657E-02 8.27436981E-02 1.43476386E-02 0.00000000E+00 2.02299950E-02
43  9-3.98458278E-02 0.00000000E+00-3.23909904E-02-7.76871546E-02-2.51691738E-01
43 10 3.29378892E-01 0.00000000E+00 6.17384296E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.42399297E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87353551E-02 0.00000000E+00
44  6 0.00000000E+00 2.71038835E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.15348315E-01 0.00000000E+00-3.47485744E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87353551E-02 0.00000000E+00
44  9 0.00000000E+00-2.71038835E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.15348315E-01 0.00000000E+00 3.47485744E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.85825486E-02
45  2 0.00000000E+00 0.00000000E+00 2.33599570E-01 0.00000000E+00 0.00000000E+00
45  3 3.02848290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.62894422E-01 0.00000000E+00-4.17015538E-04
45  5-2.86706130E-01 4.21842306E-01-9.17730825E-02 0.00000000E+00 1.10393965E-02
45  6 2.55805543E-01 0.00000000E+00-3.82379180E-02 6.93882141E-01-3.21961099E-01
45  7-3.71921042E-01 0.00000000E+00-1.02498594E-01 0.00000000E+00 4.17015538E-04
45  8 2.86706130E-01-4.21842306E-01-9.17730825E-02 0.00000000E+00-1.10393965E-02
45  9 2.55805543E-01 0.00000000E+00 3.82379180E-02-6.93882141E-01 3.21961099E-01
45 10 3.71921042E-01 0.00000000E+00-1.02498594E-01 0.00000000E+00
46  1-6.33488901E-03-1.46738729E-01-2.60468609E-01 7.10825872E-01 0.00000000E+00
46  2 0.00000000E+00-1.50217129E-02 0.00000000E+00 0.00000000E+00 4.70215428E-02
46  3 0.00000000E+00 0.00000000E+00 5.97571654E-02 5.01509549E-01-2.60715416E-01
46  4-2.40794133E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48027878E-03
46  5 3.42414745E-01-4.88050789E-01 9.97299550E-02 0.00000000E+00-2.05243655E-02
46  6-3.43041862E-01 0.00000000E+00 6.34530119E-02-6.49659799E-01 3.47233436E-01
46  7 3.02426363E-01 0.00000000E+00 2.60792979E-01 0.00000000E+00 3.48027878E-03
46  8 3.42414745E-01-4.88050789E-01-9.97299550E-02 0.00000000E+00-2.05243655E-02
46  9 3.43041862E-01 0.00000000E+00 6.34530119E-02-6.49659799E-01 3.47233436E-01
46 10 3.02426363E-01 0.00000000E+00-2.60792979E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.34020   0.65980  15.37530   0.62470
O            8.32990  -0.32990   8.31235  -0.31235
O            8.32990  -0.32990   8.31235  -0.31235
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.855300
