 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 5.27659359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.59837526E-01 0.00000000E+00
29  6 0.00000000E+00-5.57095290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 3.84824447E-02 0.00000000E+00 3.71180682E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.59837526E-01 0.00000000E+00
29  9 0.00000000E+00 5.57095290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 3.84824447E-02 0.00000000E+00-3.71180682E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-4.81902966E-02 0.00000000E+00 0.00000000E+00 7.12834976E-02 0.00000000E+00
30  3 0.00000000E+00-9.44498224E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01936983E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.46373706E-01 0.00000000E+00
30  6 0.00000000E+00 9.98446899E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 2.28708835E-02 0.00000000E+00 3.07278970E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.46373706E-01 0.00000000E+00
30  9 0.00000000E+00 9.98446899E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.28708835E-02 0.00000000E+00 3.07278970E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88001833E-02
31  2 0.00000000E+00 0.00000000E+00-2.07057812E-01 0.00000000E+00 0.00000000E+00
31  3 1.18705981E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 1.42840470E-01 0.00000000E+00 1.15891615E-02
31  5 1.85900279E-02 9.95171052E-02 4.04009001E-01 0.00000000E+00 4.46236800E-01
31  6-1.11336658E+00 0.00000000E+00-8.25934968E-01 4.41553599E-02-2.62361406E-02
31  7-1.79192193E-02 0.00000000E+00 2.92465740E-02 0.00000000E+00-1.15891615E-02
31  8-1.85900279E-02-9.95171052E-02 4.04009001E-01 0.00000000E+00-4.46236800E-01
31  9-1.11336658E+00 0.00000000E+00 8.25934968E-01-4.41553599E-02 2.62361406E-02
31 10 1.79192193E-02 0.00000000E+00 2.92465740E-02 0.00000000E+00
32  1-1.06294695E-02-6.15296506E-02-1.93406442E-01 4.53823156E-02 0.00000000E+00
32  2 0.00000000E+00-1.17876872E-02 0.00000000E+00 0.00000000E+00-3.03967975E-02
32  3 0.00000000E+00 0.00000000E+00 1.05968110E-01-7.02737720E-01-4.21293902E-02
32  4 7.44867110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56177567E-03
32  5 3.78133862E-02-1.27744377E-02-4.23272260E-01 0.00000000E+00-4.93396822E-01
32  6 2.02622865E-01 0.00000000E+00 3.65670008E-02 5.40017446E-02 1.32833338E-02
32  7-6.72850784E-02 0.00000000E+00 2.24135198E-02 0.00000000E+00 2.56177567E-03
32  8 3.78133862E-02-1.27744377E-02 4.23272260E-01 0.00000000E+00-4.93396822E-01
32  9-2.02622865E-01 0.00000000E+00 3.65670008E-02 5.40017446E-02 1.32833338E-02
32 10-6.72850784E-02 0.00000000E+00-2.24135198E-02 0.00000000E+00
33  1 4.16875880E-02-3.52167833E-02 4.59452493E-01-1.18419721E+00 0.00000000E+00
33  2 0.00000000E+00-1.12000116E-01 0.00000000E+00 0.00000000E+00 3.20632045E-01
33  3 0.00000000E+00 0.00000000E+00-5.81872198E-01 4.47342228E-01-2.87817002E-01
33  4-1.59525226E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48503021E-02
33  5-1.03746410E+00 1.19310433E+00-2.96350753E-01 0.00000000E+00 2.01199925E-01
33  6 2.62799409E-01 0.00000000E+00-6.97408309E-02 2.47102873E-01-2.35224007E-01
33  7-1.18788652E-02 0.00000000E+00 1.70121562E-01 0.00000000E+00 2.48503021E-02
33  8-1.03746410E+00 1.19310433E+00 2.96350753E-01 0.00000000E+00 2.01199925E-01
33  9-2.62799409E-01 0.00000000E+00-6.97408309E-02 2.47102873E-01-2.35224007E-01
33 10-1.18788652E-02 0.00000000E+00-1.70121562E-01 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30044039E-01
34  2 0.00000000E+00 0.00000000E+00 8.42747359E-01 0.00000000E+00 0.00000000E+00
34  3 9.10608234E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 3.95865138E-01 0.00000000E+00-4.80765195E-03
34  5-1.00218153E+00 2.34752797E+00 2.73233057E-01 0.00000000E+00-2.06529621E-01
34  6 3.94884955E-01 0.00000000E+00-3.89288840E-01-1.47922756E-01 2.10417543E-01
34  7-6.24947870E-02 0.00000000E+00 1.06493575E-01 0.00000000E+00 4.80765195E-03
34  8 1.00218153E+00-2.34752797E+00 2.73233057E-01 0.00000000E+00 2.06529621E-01
34  9 3.94884955E-01 0.00000000E+00 3.89288840E-01 1.47922756E-01-2.10417543E-01
34 10 6.24947870E-02 0.00000000E+00 1.06493575E-01 0.00000000E+00
35  1 4.00555419E-02 3.61438415E-04 4.72851343E-01 2.69394822E+00 0.00000000E+00
35  2 0.00000000E+00-2.01617451E-01 0.00000000E+00 0.00000000E+00 1.07804559E+00
35  3 0.00000000E+00 0.00000000E+00 9.77813294E-01 5.00383328E-01-6.97446128E-01
35  4 1.97062800E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10867060E-02
35  5 5.81257329E-01-2.52250726E+00-4.93578934E-01 0.00000000E+00 3.70422023E-01
35  6-2.79026099E-01 0.00000000E+00 1.97257963E-01 1.09094341E-01-1.09001703E-01
35  7-9.26377229E-05 0.00000000E+00-1.72675852E-01 0.00000000E+00 2.10867060E-02
35  8 5.81257329E-01-2.52250726E+00 4.93578934E-01 0.00000000E+00 3.70422023E-01
35  9 2.79026099E-01 0.00000000E+00 1.97257963E-01 1.09094341E-01-1.09001703E-01
35 10-9.26377229E-05 0.00000000E+00 1.72675852E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13594521E-01
36  2 0.00000000E+00 0.00000000E+00 8.70511448E-01 0.00000000E+00 0.00000000E+00
36  3 2.06017427E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 8.90452538E-01 0.00000000E+00 2.11873710E-03
36  5 5.98863212E-01 2.05151497E-01 3.55528800E-01 0.00000000E+00-3.98945634E-01
36  6 6.46423074E-02 0.00000000E+00 1.20952343E-01 9.87984222E-02-3.05927804E-01
36  7 2.07129382E-01 0.00000000E+00 3.59055565E-01 0.00000000E+00-2.11873710E-03
36  8-5.98863212E-01-2.05151497E-01 3.55528800E-01 0.00000000E+00 3.98945634E-01
36  9 6.46423074E-02 0.00000000E+00-1.20952343E-01-9.87984222E-02 3.05927804E-01
36 10-2.07129382E-01 0.00000000E+00 3.59055565E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-1.04138120E-02 0.00000000E+00 0.00000000E+00 8.49009071E-02 0.00000000E+00
37  3 0.00000000E+00 3.65473498E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15685916E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.64037475E-02 0.00000000E+00
37  6 0.00000000E+00-8.04128628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.68915390E-01 0.00000000E+00 6.02863386E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.64037475E-02 0.00000000E+00
37  9 0.00000000E+00-8.04128628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-3.68915390E-01 0.00000000E+00 6.02863386E-01
38  1 1.59571129E-02-7.91720549E-02 1.00833956E-01-6.95779776E-01 0.00000000E+00
38  2 0.00000000E+00-7.09410304E-02 0.00000000E+00 0.00000000E+00 2.22889197E-01
38  3 0.00000000E+00 0.00000000E+00-3.26619307E-01 2.07892237E-01-4.85040648E-01
38  4 2.77148411E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69545877E-03
38  5-6.62263247E-01 7.75906275E-01-1.97817610E-01 0.00000000E+00 9.10335865E-02
38  6 2.00479328E-01 0.00000000E+00-1.14145503E-01-3.01139282E-01 5.43758245E-01
38  7-2.42618963E-01 0.00000000E+00-3.57391780E-01 0.00000000E+00-2.69545877E-03
38  8-6.62263247E-01 7.75906275E-01 1.97817610E-01 0.00000000E+00 9.10335865E-02
38  9-2.00479328E-01 0.00000000E+00-1.14145503E-01-3.01139282E-01 5.43758245E-01
38 10-2.42618963E-01 0.00000000E+00 3.57391780E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00-6.24714594E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.28089103E-02 0.00000000E+00
39  6 0.00000000E+00 1.21674858E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 6.01103756E-01 0.00000000E+00 4.03834627E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.28089103E-02 0.00000000E+00
39  9 0.00000000E+00-1.21674858E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 6.01103756E-01 0.00000000E+00-4.03834627E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.29150286E-02
40  2 0.00000000E+00 0.00000000E+00 1.87608538E-01 0.00000000E+00 0.00000000E+00
40  3-3.15783148E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 8.35121408E-01 0.00000000E+00 1.39886198E-02
40  5 5.78031928E-01-1.71950518E-01 2.06687035E-01 0.00000000E+00-2.57201105E-01
40  6 8.53512695E-03 0.00000000E+00 2.21195343E-01 2.88173131E-01 3.67285548E-01
40  7-6.55458678E-01 0.00000000E+00-7.87757987E-02 0.00000000E+00-1.39886198E-02
40  8-5.78031928E-01 1.71950518E-01 2.06687035E-01 0.00000000E+00 2.57201105E-01
40  9 8.53512695E-03 0.00000000E+00-2.21195343E-01-2.88173131E-01-3.67285548E-01
40 10 6.55458678E-01 0.00000000E+00-7.87757987E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 8.29812756E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.17910923E-02 0.00000000E+00
41  6 0.00000000E+00 3.66935963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 4.99351724E-01 0.00000000E+00-6.98429445E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17910923E-02 0.00000000E+00
41  9 0.00000000E+00-3.66935963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 4.99351724E-01 0.00000000E+00 6.98429445E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2-1.20079359E-01 0.00000000E+00 0.00000000E+00 8.05505613E-01 0.00000000E+00
42  3 0.00000000E+00 2.13780656E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.47086521E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.49233890E-02 0.00000000E+00
42  6 0.00000000E+00-3.99463278E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-7.56117315E-01 0.00000000E+00 4.66823538E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.49233890E-02 0.00000000E+00
42  9 0.00000000E+00-3.99463278E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 7.56117315E-01 0.00000000E+00 4.66823538E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.58096116E-02
43  2 0.00000000E+00 0.00000000E+00 1.47817142E+00 0.00000000E+00 0.00000000E+00
43  3 2.25104995E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 5.35437949E-01 0.00000000E+00-3.32976628E-02
43  5-6.42675270E-01 2.31924925E+00 1.76499791E-01 0.00000000E+00-2.29930678E-01
43  6 1.11933724E+00 0.00000000E+00-4.96696024E-01 6.68201627E-01-6.04239994E-01
43  7-6.39616335E-02 0.00000000E+00-4.77659894E-01 0.00000000E+00 3.32976628E-02
43  8 6.42675270E-01-2.31924925E+00 1.76499791E-01 0.00000000E+00 2.29930678E-01
43  9 1.11933724E+00 0.00000000E+00 4.96696024E-01-6.68201627E-01 6.04239994E-01
43 10 6.39616335E-02 0.00000000E+00-4.77659894E-01 0.00000000E+00
44  1 4.55168603E-02 5.73307752E-01 1.31685834E+00 8.60935256E-01 0.00000000E+00
44  2 0.00000000E+00 7.12594539E-02 0.00000000E+00 0.00000000E+00 2.82951961E-01
44  3 0.00000000E+00 0.00000000E+00-1.45133458E-02 1.03182100E+00-2.13643186E-01
44  4-8.18177815E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86596255E-02
44  5 3.67480050E-01-1.30792520E+00 2.21734378E-03 0.00000000E+00 2.54341834E-01
44  6-3.08398048E-01 0.00000000E+00 7.10551060E-01 4.00284045E-01 3.95278842E-01
44  7-7.95562887E-01 0.00000000E+00 5.18155419E-01 0.00000000E+00 1.86596255E-02
44  8 3.67480050E-01-1.30792520E+00-2.21734378E-03 0.00000000E+00 2.54341834E-01
44  9 3.08398048E-01 0.00000000E+00 7.10551060E-01 4.00284045E-01 3.95278842E-01
44 10-7.95562887E-01 0.00000000E+00-5.18155419E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05549758E-01
45  2 0.00000000E+00 0.00000000E+00 1.90930565E+00 0.00000000E+00 0.00000000E+00
45  3 3.76062874E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.08114859E+00 0.00000000E+00 3.14881910E-03
45  5 4.78420549E-01 1.03440029E+00 4.90909940E-01 0.00000000E+00-3.53727475E-01
45  6 9.40625729E-02 0.00000000E+00-5.83264395E-01-3.90328416E-01 3.55207800E-02
45  7 3.54807636E-01 0.00000000E+00-6.73793407E-01 0.00000000E+00-3.14881910E-03
45  8-4.78420549E-01-1.03440029E+00 4.90909940E-01 0.00000000E+00 3.53727475E-01
45  9 9.40625729E-02 0.00000000E+00 5.83264395E-01 3.90328416E-01-3.55207800E-02
45 10-3.54807636E-01 0.00000000E+00-6.73793407E-01 0.00000000E+00
46  1 7.89117456E-02 7.95164419E-01 2.04247172E+00 1.22343275E+00 0.00000000E+00
46  2 0.00000000E+00-1.30474500E-01 0.00000000E+00 0.00000000E+00 1.87237567E+00
46  3 0.00000000E+00 0.00000000E+00 2.90564589E-01-2.20707868E-01-4.63422804E-01
46  4 6.84130672E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67571338E-02
46  5 1.37023717E-01-1.78157436E+00-4.60040226E-01 0.00000000E+00 2.02917109E-01
46  6-7.95294686E-01 0.00000000E+00 4.08973127E-01-7.43133808E-01 3.43388631E-01
46  7 3.99745177E-01 0.00000000E+00 6.35655900E-01 0.00000000E+00 3.67571338E-02
46  8 1.37023717E-01-1.78157436E+00 4.60040226E-01 0.00000000E+00 2.02917109E-01
46  9 7.95294686E-01 0.00000000E+00 4.08973127E-01-7.43133808E-01 3.43388631E-01
46 10 3.99745177E-01 0.00000000E+00-6.35655900E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.51538   0.48462  15.33867   0.66133
O            8.24231  -0.24231   8.33067  -0.33067
O            8.24231  -0.24231   8.33067  -0.33067
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.356557
