 $DATA  
Title                                                                           
CNV      2
29  4 7.48237941E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10894754E-03
29  5-8.97776801E-03 3.67010096E-02 8.87990068E-02 0.00000000E+00 6.16949704E-01
29  6-1.45164126E-02 0.00000000E+00-1.21208293E+00-8.13336506E-04 2.25981073E-03
29  7-1.44647423E-03 0.00000000E+00 4.79340840E-02 0.00000000E+00 1.10894754E-03
29  8-8.97776801E-03 3.67010096E-02-8.87990068E-02 0.00000000E+00 6.16949704E-01
29  9 1.45164126E-02 0.00000000E+00-1.21208293E+00-8.13336506E-04 2.25981073E-03
29 10-1.44647423E-03 0.00000000E+00-4.79340840E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 4.06087777E-02 0.00000000E+00 0.00000000E+00-5.60163578E-02 0.00000000E+00
30  3 0.00000000E+00 1.22487420E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.28603917E-02 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25919478E-01 0.00000000E+00
30  6 0.00000000E+00-1.21755717E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 5.05938407E-02 0.00000000E+00-2.30637778E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.25919478E-01 0.00000000E+00
30  9 0.00000000E+00-1.21755717E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.05938407E-02 0.00000000E+00-2.30637778E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.97628998E-02
31  2 0.00000000E+00 0.00000000E+00-4.22145678E-01 0.00000000E+00 0.00000000E+00
31  3 2.57752712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 8.54740571E-01 0.00000000E+00 1.09441424E-02
31  5-1.97197037E-02-3.22311062E-02-4.79211309E-03 0.00000000E+00 5.84741501E-01
31  6-2.02699534E-01 0.00000000E+00-9.97577631E-02-2.78067146E-04-1.68082265E-02
31  7 1.70862936E-02 0.00000000E+00-8.86459760E-02 0.00000000E+00-1.09441424E-02
31  8 1.97197037E-02 3.22311062E-02-4.79211309E-03 0.00000000E+00-5.84741501E-01
31  9-2.02699534E-01 0.00000000E+00 9.97577631E-02 2.78067146E-04 1.68082265E-02
31 10-1.70862936E-02 0.00000000E+00-8.86459760E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 9.00121891E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87374399E-01 0.00000000E+00
32  6 0.00000000E+00-8.68713118E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-9.34488902E-02 0.00000000E+00 2.05397791E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87374399E-01 0.00000000E+00
32  9 0.00000000E+00 8.68713118E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-9.34488902E-02 0.00000000E+00-2.05397791E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.82306127E-01
33  2 0.00000000E+00 0.00000000E+00 1.65994258E+00 0.00000000E+00 0.00000000E+00
33  3-4.54532954E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 2.22806411E-01 0.00000000E+00-3.73447446E-02
33  5 4.88833529E-01 4.20096242E-01 6.61922059E-01 0.00000000E+00 2.15234250E-02
33  6 1.09484258E-01 0.00000000E+00-1.46056529E-02-1.78163178E-01 7.53007595E-02
33  7 1.02862419E-01 0.00000000E+00-4.68395802E-02 0.00000000E+00 3.73447446E-02
33  8-4.88833529E-01-4.20096242E-01 6.61922059E-01 0.00000000E+00-2.15234250E-02
33  9 1.09484258E-01 0.00000000E+00 1.46056529E-02 1.78163178E-01-7.53007595E-02
33 10-1.02862419E-01 0.00000000E+00-4.68395802E-02 0.00000000E+00
34  1-4.58768105E-02-1.98900767E-01-7.67849213E-01-2.58907697E+00 0.00000000E+00
34  2 0.00000000E+00 1.86351899E-02 0.00000000E+00 0.00000000E+00-1.21788073E-01
34  3 0.00000000E+00 0.00000000E+00-2.28399353E-01-7.10138042E-01 3.61592188E-01
34  4 3.48545854E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.25533464E-04
34  5-8.96360710E-01 2.61109369E+00 4.14792339E-01 0.00000000E+00-9.00893197E-02
34  6 7.26808369E-01 0.00000000E+00 5.11012428E-02-2.03917742E-01 1.03304135E-01
34  7 1.00613607E-01 0.00000000E+00 5.05666440E-03 0.00000000E+00-7.25533464E-04
34  8-8.96360710E-01 2.61109369E+00-4.14792339E-01 0.00000000E+00-9.00893197E-02
34  9-7.26808369E-01 0.00000000E+00 5.11012428E-02-2.03917742E-01 1.03304135E-01
34 10 1.00613607E-01 0.00000000E+00-5.05666440E-03 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88916127E-02
35  2 0.00000000E+00 0.00000000E+00 5.45907719E-01 0.00000000E+00 0.00000000E+00
35  3 1.99154933E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 6.34669392E-02 0.00000000E+00-1.50241711E-02
35  5-1.31726504E+00 2.89854719E+00 2.13545037E-01 0.00000000E+00 1.70627660E-02
35  6 2.24605332E-01 0.00000000E+00-1.07839304E-01-1.43593534E-01 7.41725834E-02
35  7 6.94209507E-02 0.00000000E+00 7.01594382E-02 0.00000000E+00 1.50241711E-02
35  8 1.31726504E+00-2.89854719E+00 2.13545037E-01 0.00000000E+00-1.70627660E-02
35  9 2.24605332E-01 0.00000000E+00 1.07839304E-01 1.43593534E-01-7.41725834E-02
35 10-6.94209507E-02 0.00000000E+00 7.01594382E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 2.35141942E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31915550E-03 0.00000000E+00
36  6 0.00000000E+00 1.44647995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 1.15621587E-01 0.00000000E+00 6.97906385E-01 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.31915550E-03 0.00000000E+00
36  9 0.00000000E+00-1.44647995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 1.15621587E-01 0.00000000E+00-6.97906385E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83281756E-03
37  2 0.00000000E+00 0.00000000E+00 7.70548236E-03 0.00000000E+00 0.00000000E+00
37  3 1.77363276E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.24094044E-02 0.00000000E+00-3.98853004E-04
37  5-6.61761033E-03 1.92640649E-02 5.12950433E-03 0.00000000E+00 4.78825326E-03
37  6-4.52185357E-03 0.00000000E+00-1.54367527E-02-1.92028522E-02 6.13933776E-01
37  7-5.94730923E-01 0.00000000E+00-1.14441167E-01 0.00000000E+00 3.98853004E-04
37  8 6.61761033E-03-1.92640649E-02 5.12950433E-03 0.00000000E+00-4.78825326E-03
37  9-4.52185357E-03 0.00000000E+00 1.54367527E-02 1.92028522E-02-6.13933776E-01
37 10 5.94730923E-01 0.00000000E+00-1.14441167E-01 0.00000000E+00
38  1 2.85847516E-03-2.27518954E-02 6.94946297E-03-1.03325412E-02 0.00000000E+00
38  2 0.00000000E+00-2.27202721E-02 0.00000000E+00 0.00000000E+00 1.47691132E-01
38  3 0.00000000E+00 0.00000000E+00-3.08175913E-05 9.44086397E-02 2.40126158E-01
38  4-3.34534798E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43004261E-03
38  5-9.58681578E-02 4.68298135E-02-4.87097921E-02 0.00000000E+00 2.93634676E-02
38  6 2.92074837E-02 0.00000000E+00-5.34178069E-02-1.96270727E-03-6.22639399E-01
38  7 6.24602106E-01 0.00000000E+00-9.94244224E-02 0.00000000E+00-1.43004261E-03
38  8-9.58681578E-02 4.68298135E-02 4.87097921E-02 0.00000000E+00 2.93634676E-02
38  9-2.92074837E-02 0.00000000E+00-5.34178069E-02-1.96270727E-03-6.22639399E-01
38 10 6.24602106E-01 0.00000000E+00 9.94244224E-02 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.73464639E-02 0.00000000E+00 0.00000000E+00 1.18358222E-01 0.00000000E+00
39  3 0.00000000E+00 7.20614818E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38373375E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89657063E-02 0.00000000E+00
39  6 0.00000000E+00-4.22207404E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-7.10389820E-02 0.00000000E+00 7.26023079E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89657063E-02 0.00000000E+00
39  9 0.00000000E+00-4.22207404E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 7.10389820E-02 0.00000000E+00 7.26023079E-01
40  1-9.75683178E-03 1.88862488E-01 1.18574855E-01 8.72631661E-02 0.00000000E+00
40  2 0.00000000E+00 9.66869642E-02 0.00000000E+00 0.00000000E+00-6.12870292E-01
40  3 0.00000000E+00 0.00000000E+00-1.01584772E-01-4.96267967E-01 3.74236766E-01
40  4 1.22031201E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10263905E-02
40  5 5.40077696E-01-3.46580017E-01 2.53443033E-01 0.00000000E+00-1.04092495E-01
40  6-2.25528400E-01 0.00000000E+00 3.09040085E-01-5.74425841E-02-6.90413475E-02
40  7 1.26483932E-01 0.00000000E+00 6.93810842E-01 0.00000000E+00 1.10263905E-02
40  8 5.40077696E-01-3.46580017E-01-2.53443033E-01 0.00000000E+00-1.04092495E-01
40  9 2.25528400E-01 0.00000000E+00 3.09040085E-01-5.74425841E-02-6.90413475E-02
40 10 1.26483932E-01 0.00000000E+00-6.93810842E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.02343148E-01 0.00000000E+00 0.00000000E+00-7.02824781E-01 0.00000000E+00
41  3 0.00000000E+00-1.57640714E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38773457E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.33027526E-02 0.00000000E+00
41  6 0.00000000E+00 3.65365775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.93819480E-01 0.00000000E+00 6.68616106E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.33027526E-02 0.00000000E+00
41  9 0.00000000E+00 3.65365775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.93819480E-01 0.00000000E+00 6.68616106E-02
42  1-3.51758255E-02-7.48636112E-01-1.40581623E+00-1.09361778E+00 0.00000000E+00
42  2 0.00000000E+00 3.88817212E-02 0.00000000E+00 0.00000000E+00-4.14054862E-01
42  3 0.00000000E+00 0.00000000E+00-1.54003159E-01 3.31104800E-01-1.23486551E-01
42  4-2.07618250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65934372E-02
42  5-9.70540992E-01 1.77870777E+00-1.12925044E-01 0.00000000E+00 4.11503574E-04
42  6 9.77599909E-01 0.00000000E+00 1.20732469E-01 7.13287369E-01-3.55751999E-01
42  7-3.57535370E-01 0.00000000E+00 2.51308905E-01 0.00000000E+00-3.65934372E-02
42  8-9.70540992E-01 1.77870777E+00 1.12925044E-01 0.00000000E+00 4.11503574E-04
42  9-9.77599909E-01 0.00000000E+00 1.20732469E-01 7.13287369E-01-3.55751999E-01
42 10-3.57535370E-01 0.00000000E+00-2.51308905E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.83180952E-02
43  2 0.00000000E+00 0.00000000E+00 2.48313474E+00 0.00000000E+00 0.00000000E+00
43  3 3.50436052E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00-2.50803503E-01 0.00000000E+00-4.47134386E-02
43  5-3.64991339E-01 2.09362885E+00 4.21019652E-01 0.00000000E+00-8.72114718E-02
43  6 1.07236354E+00 0.00000000E+00-2.27577204E-01 8.52103499E-01-4.65599380E-01
43  7-3.86504119E-01 0.00000000E+00-4.26030330E-01 0.00000000E+00 4.47134386E-02
43  8 3.64991339E-01-2.09362885E+00 4.21019652E-01 0.00000000E+00 8.72114718E-02
43  9 1.07236354E+00 0.00000000E+00 2.27577204E-01-8.52103499E-01 4.65599380E-01
43 10 3.86504119E-01 0.00000000E+00-4.26030330E-01 0.00000000E+00
44  1 1.07206948E-01 6.31550992E-01 2.19206129E+00 1.63109813E+00 0.00000000E+00
44  2 0.00000000E+00 3.37215355E-03 0.00000000E+00 0.00000000E+00 5.61375033E-02
44  3 0.00000000E+00 0.00000000E+00-5.31633843E-02 2.10914168E+00-1.04021818E+00
44  4-1.06892350E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10307715E-02
44  5-6.65539997E-01-1.76842486E+00-9.34295906E-01 0.00000000E+00 1.23693853E-01
44  6-7.13925873E-01 0.00000000E+00 2.05495115E-01-6.09692346E-01 3.24387097E-01
44  7 2.85305249E-01 0.00000000E+00 3.29571685E-01 0.00000000E+00-1.10307715E-02
44  8-6.65539997E-01-1.76842486E+00 9.34295906E-01 0.00000000E+00 1.23693853E-01
44  9 7.13925873E-01 0.00000000E+00 2.05495115E-01-6.09692346E-01 3.24387097E-01
44 10 2.85305249E-01 0.00000000E+00-3.29571685E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 1.31504199E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32317488E-01 0.00000000E+00
45  6 0.00000000E+00 4.49844475E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 9.70427945E-01 0.00000000E+00-1.41248859E-01 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32317488E-01 0.00000000E+00
45  9 0.00000000E+00-4.49844475E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00 9.70427945E-01 0.00000000E+00 1.41248859E-01
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.43883698E-02
46  2 0.00000000E+00 0.00000000E+00 9.56364718E-01 0.00000000E+00 0.00000000E+00
46  3 3.68754273E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 1.31055953E+00 0.00000000E+00-8.89464558E-03
46  5 8.51428837E-02 6.03487213E-01 2.66935025E-01 0.00000000E+00 2.01684087E-01
46  6 3.75700210E-01 0.00000000E+00 3.99023194E-01 4.40824901E-01-1.05535368E-01
46  7-3.35289534E-01 0.00000000E+00 8.59912815E-01 0.00000000E+00 8.89464558E-03
46  8-8.51428837E-02-6.03487213E-01 2.66935025E-01 0.00000000E+00-2.01684087E-01
46  9 3.75700210E-01 0.00000000E+00-3.99023194E-01-4.40824901E-01 1.05535368E-01
46 10 3.35289534E-01 0.00000000E+00 8.59912815E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           16.06446  -0.06446  15.63313   0.36687
O            7.96777   0.03223   8.18343  -0.18343
O            7.96777   0.03223   8.18343  -0.18343
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.550487
