 $DATA  
Title                                                                           
CNV      2
29  4 1.49919506E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33888831E-03
29  5-2.31752905E-02-2.69199498E-02 5.67192453E-01 0.00000000E+00 4.45400220E-01
29  6-5.21631010E-01 0.00000000E+00-3.60372238E-01 5.01241372E-03 4.38193531E-03
29  7-9.39434903E-03 0.00000000E+00-1.02951033E-02 0.00000000E+00 4.33888831E-03
29  8-2.31752905E-02-2.69199498E-02-5.67192453E-01 0.00000000E+00 4.45400220E-01
29  9 5.21631010E-01 0.00000000E+00-3.60372238E-01 5.01241372E-03 4.38193531E-03
29 10-9.39434903E-03 0.00000000E+00 1.02951033E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00-1.20850338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.24920393E-01 0.00000000E+00
30  6 0.00000000E+00-6.67575175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 1.04993608E-02 0.00000000E+00-7.05082252E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.24920393E-01 0.00000000E+00
30  9 0.00000000E+00 6.67575175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 1.04993608E-02 0.00000000E+00 7.05082252E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 4.12379260E-03 0.00000000E+00 0.00000000E+00-4.47187284E-02 0.00000000E+00
31  3 0.00000000E+00 2.48193058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30219066E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.24591047E-01 0.00000000E+00
31  6 0.00000000E+00-6.92782286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 1.01069170E-02 0.00000000E+00-1.45010951E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.24591047E-01 0.00000000E+00
31  9 0.00000000E+00-6.92782286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-1.01069170E-02 0.00000000E+00-1.45010951E-02
32  1 2.72824779E-04-9.02039334E-02-1.01373543E-01 6.38413977E-01 0.00000000E+00
32  2 0.00000000E+00-4.01657174E-02 0.00000000E+00 0.00000000E+00 1.92972122E-01
32  3 0.00000000E+00 0.00000000E+00 2.28870130E-01 7.82805372E-02-1.20186145E-01
32  4 4.19056078E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13122266E-02
32  5-4.95476240E-02-1.32449804E-01 4.36909162E-01 0.00000000E+00-5.70677914E-01
32  6-5.40834257E-01 0.00000000E+00 6.58722435E-01 4.04098541E-03-1.66397838E-02
32  7 1.25987984E-02 0.00000000E+00-3.83021184E-02 0.00000000E+00 2.13122266E-02
32  8-4.95476240E-02-1.32449804E-01-4.36909162E-01 0.00000000E+00-5.70677914E-01
32  9 5.40834257E-01 0.00000000E+00 6.58722435E-01 4.04098541E-03-1.66397838E-02
32 10 1.25987984E-02 0.00000000E+00 3.83021184E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46730015E-02
33  2 0.00000000E+00 0.00000000E+00-5.03969405E-02 0.00000000E+00 0.00000000E+00
33  3-3.62107468E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00-1.43122662E-01 0.00000000E+00 9.57680227E-03
33  5 3.62092081E-02-1.56633677E-01-1.61019070E-01 0.00000000E+00-7.07052952E-01
33  6 1.04379059E-01 0.00000000E+00 7.82014075E-01-1.04602809E-02-1.06600085E-02
33  7 2.11202894E-02 0.00000000E+00-2.89665868E-02 0.00000000E+00-9.57680227E-03
33  8-3.62092081E-02 1.56633677E-01-1.61019070E-01 0.00000000E+00 7.07052952E-01
33  9 1.04379059E-01 0.00000000E+00-7.82014075E-01 1.04602809E-02 1.06600085E-02
33 10-2.11202894E-02 0.00000000E+00-2.89665868E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63809836E-02
34  2 0.00000000E+00 0.00000000E+00 1.97296897E-01 0.00000000E+00 0.00000000E+00
34  3-2.86871855E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 9.94988042E-02 0.00000000E+00-2.21593150E-02
34  5 1.97010965E-01-1.19348812E-01-6.94510250E-01 0.00000000E+00 1.55222140E-01
34  6 7.49069254E-01 0.00000000E+00-1.75718390E-01-3.04222820E-02 2.60828373E-02
34  7 4.33944467E-03 0.00000000E+00 2.21233699E-02 0.00000000E+00 2.21593150E-02
34  8-1.97010965E-01 1.19348812E-01-6.94510250E-01 0.00000000E+00-1.55222140E-01
34  9 7.49069254E-01 0.00000000E+00 1.75718390E-01 3.04222820E-02-2.60828373E-02
34 10-4.33944467E-03 0.00000000E+00 2.21233699E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35961907E-02
35  2 0.00000000E+00 0.00000000E+00 6.66105146E-02 0.00000000E+00 0.00000000E+00
35  3 4.02049810E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 2.85845432E-01 0.00000000E+00 4.88516715E-02
35  5-1.17149737E+00 1.23276211E+00-1.48885107E-01 0.00000000E+00 4.33171916E-02
35  6 2.90925331E-01 0.00000000E+00-1.95779891E-01-2.90397879E-02 5.80314415E-02
35  7-2.89916535E-02 0.00000000E+00 6.67745619E-02 0.00000000E+00-4.88516715E-02
35  8 1.17149737E+00-1.23276211E+00-1.48885107E-01 0.00000000E+00-4.33171916E-02
35  9 2.90925331E-01 0.00000000E+00 1.95779891E-01 2.90397879E-02-5.80314415E-02
35 10 2.89916535E-02 0.00000000E+00 6.67745619E-02 0.00000000E+00
36  1 2.20956380E-02 2.35771491E-01 5.43399783E-01-1.17076707E+00 0.00000000E+00
36  2 0.00000000E+00 1.40523787E-02 0.00000000E+00 0.00000000E+00 3.37998176E-03
36  3 0.00000000E+00 0.00000000E+00-6.53937744E-01-9.46244735E-02 2.20872859E-01
36  4-1.26248385E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99078163E-02
36  5-1.22469824E+00 1.45363339E+00-5.64913099E-02 0.00000000E+00 4.90300341E-02
36  6 3.25545198E-01 0.00000000E+00-2.50988325E-01-4.90857122E-02 3.74302357E-02
36  7 1.16554766E-02 0.00000000E+00 9.43248016E-02 0.00000000E+00 3.99078163E-02
36  8-1.22469824E+00 1.45363339E+00 5.64913099E-02 0.00000000E+00 4.90300341E-02
36  9-3.25545198E-01 0.00000000E+00-2.50988325E-01-4.90857122E-02 3.74302357E-02
36 10 1.16554766E-02 0.00000000E+00-9.43248016E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00-6.65543756E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63282435E-02 0.00000000E+00
37  6 0.00000000E+00-4.08317804E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00-4.34886862E-01 0.00000000E+00 5.58012982E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63282435E-02 0.00000000E+00
37  9 0.00000000E+00 4.08317804E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-4.34886862E-01 0.00000000E+00-5.58012982E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82764519E-03
38  2 0.00000000E+00 0.00000000E+00-3.64439677E-02 0.00000000E+00 0.00000000E+00
38  3 9.93978489E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-3.43673228E-05 0.00000000E+00-4.46287796E-04
38  5-1.74450568E-02 3.93313450E-02 3.73028025E-02 0.00000000E+00 2.68232921E-02
38  6-2.76717274E-02 0.00000000E+00-2.50325450E-02-5.09331089E-01-1.52022919E-01
38  7 6.61354008E-01 0.00000000E+00 1.46771684E-01 0.00000000E+00 4.46287796E-04
38  8 1.74450568E-02-3.93313450E-02 3.73028025E-02 0.00000000E+00-2.68232921E-02
38  9-2.76717274E-02 0.00000000E+00 2.50325450E-02 5.09331089E-01 1.52022919E-01
38 10-6.61354008E-01 0.00000000E+00 1.46771684E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 1.32112754E-04 0.00000000E+00 0.00000000E+00-2.09091876E-02 0.00000000E+00
39  3 0.00000000E+00 9.19680236E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.48856957E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76674057E-02 0.00000000E+00
39  6 0.00000000E+00-3.12344995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-2.72551675E-01 0.00000000E+00 6.55131050E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76674057E-02 0.00000000E+00
39  9 0.00000000E+00-3.12344995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 2.72551675E-01 0.00000000E+00 6.55131050E-01
40  1-2.10421525E-03 4.87068071E-03-1.65457094E-02-1.89135799E-02 0.00000000E+00
40  2 0.00000000E+00 1.27753127E-02 0.00000000E+00 0.00000000E+00-5.80452157E-02
40  3 0.00000000E+00 0.00000000E+00 6.55831047E-02-9.04030767E-02 3.49989730E-02
40  4 5.54041037E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.88498088E-04
40  5-5.24050429E-03-6.46633337E-03-9.01519594E-03 0.00000000E+00 3.91481681E-02
40  6 1.20508928E-02 0.00000000E+00-2.32634368E-02-3.74196586E-01-3.29515092E-01
40  7 7.03711678E-01 0.00000000E+00-8.51849496E-02 0.00000000E+00 7.88498088E-04
40  8-5.24050429E-03-6.46633337E-03 9.01519594E-03 0.00000000E+00 3.91481681E-02
40  9-1.20508928E-02 0.00000000E+00-2.32634368E-02-3.74196586E-01-3.29515092E-01
40 10 7.03711678E-01 0.00000000E+00 8.51849496E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 1.28968966E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56494232E-03 0.00000000E+00
41  6 0.00000000E+00 9.90928562E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 5.57804947E-01 0.00000000E+00 4.34550368E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56494232E-03 0.00000000E+00
41  9 0.00000000E+00-9.90928562E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 5.57804947E-01 0.00000000E+00-4.34550368E-01
42  1-1.24353622E-04 2.74804061E-03 2.01228772E-03-1.59571759E-02 0.00000000E+00
42  2 0.00000000E+00 1.43070422E-03 0.00000000E+00 0.00000000E+00-9.88317487E-03
42  3 0.00000000E+00 0.00000000E+00 1.12494506E-02-2.45533985E-02-3.65547107E-03
42  4 2.82088696E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.09653948E-04
42  5-9.50433069E-03 7.45761399E-03-1.55772068E-02 0.00000000E+00 6.02826504E-03
42  6 1.83992903E-02 0.00000000E+00-5.06460636E-03-4.96018859E-01 5.59696926E-01
42  7-6.36780664E-02 0.00000000E+00-3.53224065E-01 0.00000000E+00 6.09653948E-04
42  8-9.50433069E-03 7.45761399E-03 1.55772068E-02 0.00000000E+00 6.02826504E-03
42  9-1.83992903E-02 0.00000000E+00-5.06460636E-03-4.96018859E-01 5.59696926E-01
42 10-6.36780664E-02 0.00000000E+00 3.53224065E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 2.17410797E-04 0.00000000E+00 0.00000000E+00 7.47905427E-03 0.00000000E+00
43  3 0.00000000E+00-3.65440736E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58154697E-02 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44093465E-03 0.00000000E+00
43  6 0.00000000E+00 1.16172987E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.54269167E-01 0.00000000E+00 2.69610346E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44093465E-03 0.00000000E+00
43  9 0.00000000E+00 1.16172987E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.54269167E-01 0.00000000E+00 2.69610346E-01
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94403713E-03
44  2 0.00000000E+00 0.00000000E+00-1.78736725E-02 0.00000000E+00 0.00000000E+00
44  3 2.44995886E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00-4.21867656E-03 0.00000000E+00-7.02476054E-04
44  5 2.28291736E-02-2.03052323E-02 3.00758396E-02 0.00000000E+00 7.97000669E-03
44  6-4.58061367E-02 0.00000000E+00-1.18753409E-02-4.73079548E-01 5.90869088E-01
44  7-1.17789540E-01 0.00000000E+00-3.29421812E-01 0.00000000E+00 7.02476054E-04
44  8-2.28291736E-02 2.03052323E-02 3.00758396E-02 0.00000000E+00-7.97000669E-03
44  9-4.58061367E-02 0.00000000E+00 1.18753409E-02 4.73079548E-01-5.90869088E-01
44 10 1.17789540E-01 0.00000000E+00-3.29421812E-01 0.00000000E+00
45  1-5.31682965E-03-1.21992253E-01-2.16092723E-01 5.85959855E-01 0.00000000E+00
45  2 0.00000000E+00-4.05775464E-02 0.00000000E+00 0.00000000E+00 1.09624728E-01
45  3 0.00000000E+00 0.00000000E+00 2.94134142E-01 5.52290437E-02-1.84798995E-01
45  4 1.29569952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06418114E-04
45  5 3.03072729E-01-4.51025756E-01 7.89720664E-02 0.00000000E+00-5.96987243E-02
45  6-2.04261596E-01 0.00000000E+00 1.67926799E-01-3.43434263E-01 2.85827011E-01
45  7 5.76072519E-02 0.00000000E+00 6.12730780E-01 0.00000000E+00-4.06418114E-04
45  8 3.03072729E-01-4.51025756E-01-7.89720664E-02 0.00000000E+00-5.96987243E-02
45  9 2.04261596E-01 0.00000000E+00 1.67926799E-01-3.43434263E-01 2.85827011E-01
45 10 5.76072519E-02 0.00000000E+00-6.12730780E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40397550E-02
46  2 0.00000000E+00 0.00000000E+00-1.39124949E-01 0.00000000E+00 0.00000000E+00
46  3-1.52332947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00-2.69427057E-01 0.00000000E+00-1.61834805E-03
46  5 2.12586589E-01-2.78623395E-01 6.85643868E-02 0.00000000E+00-7.53085750E-02
46  6-1.27834494E-01 0.00000000E+00 1.54468388E-01-1.32200782E-01 3.59662246E-01
46  7-2.27461464E-01 0.00000000E+00 6.16930302E-01 0.00000000E+00 1.61834805E-03
46  8-2.12586589E-01 2.78623395E-01 6.85643868E-02 0.00000000E+00 7.53085750E-02
46  9-1.27834494E-01 0.00000000E+00-1.54468388E-01 1.32200782E-01-3.59662246E-01
46 10 2.27461464E-01 0.00000000E+00 6.16930302E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           21.79991  -5.79991  21.68395  -5.68395
O            5.10004   2.89996   5.15802   2.84198
O            5.10004   2.89996   5.15802   2.84198
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 53.501307
