 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00-1.53617647E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11307934E-01 0.00000000E+00
29  6 0.00000000E+00-6.74506963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 9.44181805E-03 0.00000000E+00-7.12968781E-03 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.11307934E-01 0.00000000E+00
29  9 0.00000000E+00 6.74506963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 9.44181805E-03 0.00000000E+00 7.12968781E-03
30  1-2.02154822E-03-8.49907072E-03-3.39567078E-02 3.54901384E-02 0.00000000E+00
30  2 0.00000000E+00 5.43176177E-03 0.00000000E+00 0.00000000E+00-4.85482172E-02
30  3 0.00000000E+00 0.00000000E+00 2.21678785E-01-1.60153194E-01-3.41520907E-03
30  4 1.63568403E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.08688022E-03
30  5-1.12378977E-01 5.85095296E-02 3.92892722E-01 0.00000000E+00 5.85883670E-01
30  6-3.98446380E-01 0.00000000E+00-5.67915147E-01 1.16606461E-02 4.33168975E-03
30  7-1.59923358E-02 0.00000000E+00 1.06523753E-02 0.00000000E+00 9.08688022E-03
30  8-1.12378977E-01 5.85095296E-02-3.92892722E-01 0.00000000E+00 5.85883670E-01
30  9 3.98446380E-01 0.00000000E+00-5.67915147E-01 1.16606461E-02 4.33168975E-03
30 10-1.59923358E-02 0.00000000E+00-1.06523753E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-7.24493987E-03 0.00000000E+00 0.00000000E+00 6.00245602E-02 0.00000000E+00
31  3 0.00000000E+00-2.77277135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20473471E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12709092E-01 0.00000000E+00
31  6 0.00000000E+00 7.22190866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.47084798E-02 0.00000000E+00 9.73706896E-03 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12709092E-01 0.00000000E+00
31  9 0.00000000E+00 7.22190866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 1.47084798E-02 0.00000000E+00 9.73706896E-03
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69839833E-03
32  2 0.00000000E+00 0.00000000E+00 5.48074599E-02 0.00000000E+00 0.00000000E+00
32  3-3.06992305E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00-4.00157613E-03 0.00000000E+00 8.03899240E-03
32  5-1.32409090E-02-8.45896906E-02-3.61506319E-01 0.00000000E+00-6.13687215E-01
32  6 3.11935960E-01 0.00000000E+00 6.50221058E-01-9.37223027E-03 1.14951833E-03
32  7 8.22271194E-03 0.00000000E+00-5.59185765E-03 0.00000000E+00-8.03899240E-03
32  8 1.32409090E-02 8.45896906E-02-3.61506319E-01 0.00000000E+00 6.13687215E-01
32  9 3.11935960E-01 0.00000000E+00-6.50221058E-01 9.37223027E-03-1.14951833E-03
32 10-8.22271194E-03 0.00000000E+00-5.59185765E-03 0.00000000E+00
33  1-1.17644249E-03 8.24233866E-02 8.16455119E-02-6.03590323E-01 0.00000000E+00
33  2 0.00000000E+00 3.27515000E-02 0.00000000E+00 0.00000000E+00-1.56124685E-01
33  3 0.00000000E+00 0.00000000E+00-1.90586620E-01-1.13254657E-01 1.16430072E-01
33  4-3.17541526E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52757324E-02
33  5 1.40016914E-01 3.18256168E-02-5.71546864E-01 0.00000000E+00 3.99842813E-01
33  6 7.11354640E-01 0.00000000E+00-4.76922450E-01-2.27321271E-02 1.93786065E-02
33  7 3.35352061E-03 0.00000000E+00 3.22473519E-02 0.00000000E+00-2.52757324E-02
33  8 1.40016914E-01 3.18256168E-02 5.71546864E-01 0.00000000E+00 3.99842813E-01
33  9-7.11354640E-01 0.00000000E+00-4.76922450E-01-2.27321271E-02 1.93786065E-02
33 10 3.35352061E-03 0.00000000E+00-3.22473519E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86691451E-02
34  2 0.00000000E+00 0.00000000E+00 2.39465887E-01 0.00000000E+00 0.00000000E+00
34  3 1.91559122E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 1.65580341E-01 0.00000000E+00-2.00111944E-02
34  5 1.11411563E-01 1.33695141E-02-6.07844634E-01 0.00000000E+00 3.54217018E-01
34  6 7.00368116E-01 0.00000000E+00-4.30357455E-01-2.31895040E-02 2.31783560E-02
34  7 1.11479775E-05 0.00000000E+00 3.48507403E-02 0.00000000E+00 2.00111944E-02
34  8-1.11411563E-01-1.33695141E-02-6.07844634E-01 0.00000000E+00-3.54217018E-01
34  9 7.00368116E-01 0.00000000E+00 4.30357455E-01 2.31895040E-02-2.31783560E-02
34 10-1.11479775E-05 0.00000000E+00 3.48507403E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03018033E-02
35  2 0.00000000E+00 0.00000000E+00 2.98973643E-02 0.00000000E+00 0.00000000E+00
35  3 6.07977803E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 3.06383279E-01 0.00000000E+00 4.30466623E-02
35  5-1.18785663E+00 1.32789543E+00-7.39204916E-02 0.00000000E+00 7.96517931E-02
35  6 2.46294339E-01 0.00000000E+00-2.58178061E-01-3.33859997E-02 4.68001469E-02
35  7-1.34141473E-02 0.00000000E+00 8.21523596E-02 0.00000000E+00-4.30466623E-02
35  8 1.18785663E+00-1.32789543E+00-7.39204916E-02 0.00000000E+00-7.96517931E-02
35  9 2.46294339E-01 0.00000000E+00 2.58178061E-01 3.33859997E-02-4.68001469E-02
35 10 1.34141473E-02 0.00000000E+00 8.21523596E-02 0.00000000E+00
36  1 2.10826641E-02 2.29037238E-01 5.22603170E-01-1.15458853E+00 0.00000000E+00
36  2 0.00000000E+00 1.01458610E-02 0.00000000E+00 0.00000000E+00 7.99495068E-03
36  3 0.00000000E+00 0.00000000E+00-5.64359231E-01-1.88680030E-01 2.21675722E-01
36  4-3.29956921E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62176383E-02
36  5-1.18969743E+00 1.39667244E+00-1.49040679E-01 0.00000000E+00 9.78693441E-03
36  6 4.55905739E-01 0.00000000E+00-1.34758478E-01-9.48784544E-02 5.68495305E-02
36  7 3.80289238E-02 0.00000000E+00 7.33622876E-02 0.00000000E+00 3.62176383E-02
36  8-1.18969743E+00 1.39667244E+00 1.49040679E-01 0.00000000E+00 9.78693441E-03
36  9-4.55905739E-01 0.00000000E+00-1.34758478E-01-9.48784544E-02 5.68495305E-02
36 10 3.80289238E-02 0.00000000E+00-7.33622876E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.25168101E-04
37  2 0.00000000E+00 0.00000000E+00-2.16420595E-02 0.00000000E+00 0.00000000E+00
37  3 1.18690135E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-6.98240926E-03 0.00000000E+00 1.68768344E-04
37  5-5.39329507E-02 8.64525016E-02 8.28128587E-03 0.00000000E+00 3.16058300E-02
37  6 1.63822073E-02 0.00000000E+00-3.33772008E-02-5.45052988E-01-8.00642335E-02
37  7 6.25117221E-01 0.00000000E+00-1.96357253E-01 0.00000000E+00-1.68768344E-04
37  8 5.39329507E-02-8.64525016E-02 8.28128587E-03 0.00000000E+00-3.16058300E-02
37  9 1.63822073E-02 0.00000000E+00 3.33772008E-02 5.45052988E-01 8.00642335E-02
37 10-6.25117221E-01 0.00000000E+00-1.96357253E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 8.30065663E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51255244E-02 0.00000000E+00
38  6 0.00000000E+00 5.20057777E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.42793158E-01 0.00000000E+00-4.54082037E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51255244E-02 0.00000000E+00
38  9 0.00000000E+00-5.20057777E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.42793158E-01 0.00000000E+00 4.54082037E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 3.95387474E-04 0.00000000E+00 0.00000000E+00-2.31776036E-02 0.00000000E+00
39  3 0.00000000E+00 9.79163314E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.63183504E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73224413E-02 0.00000000E+00
39  6 0.00000000E+00-3.31432979E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-4.02287036E-01 0.00000000E+00 5.84369801E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73224413E-02 0.00000000E+00
39  9 0.00000000E+00-3.31432979E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 4.02287036E-01 0.00000000E+00 5.84369801E-01
40  1-1.57783936E-03-8.17436488E-03-2.76258311E-02 4.34878095E-02 0.00000000E+00
40  2 0.00000000E+00 3.05751850E-03 0.00000000E+00 0.00000000E+00-2.26214672E-02
40  3 0.00000000E+00 0.00000000E+00 7.13182072E-02-5.21300277E-02 1.03826187E-02
40  4 4.17474090E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50069015E-05
40  5 2.56818005E-02-4.29983144E-02 1.27637406E-02 0.00000000E+00 2.12018773E-02
40  6-2.53078847E-02 0.00000000E+00-9.59556016E-03-9.42247016E-02-5.54473965E-01
40  7 6.48698666E-01 0.00000000E+00 9.81751857E-02 0.00000000E+00 5.50069015E-05
40  8 2.56818005E-02-4.29983144E-02-1.27637406E-02 0.00000000E+00 2.12018773E-02
40  9 2.53078847E-02 0.00000000E+00-9.59556016E-03-9.42247016E-02-5.54473965E-01
40 10 6.48698666E-01 0.00000000E+00-9.81751857E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 1.65396765E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.25912771E-04 0.00000000E+00
41  6 0.00000000E+00 2.79656099E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 4.53795852E-01 0.00000000E+00 5.42274676E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.25912771E-04 0.00000000E+00
41  9 0.00000000E+00-2.79656099E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 4.53795852E-01 0.00000000E+00-5.42274676E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16847085E-03
42  2 0.00000000E+00 0.00000000E+00-1.00533542E-02 0.00000000E+00 0.00000000E+00
42  3 1.24970088E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-4.50401405E-03 0.00000000E+00-8.17642091E-05
42  5 5.13762076E-04 2.02643698E-03 5.25616056E-03 0.00000000E+00 8.46455190E-04
42  6-7.95394010E-03 0.00000000E+00-4.37200201E-03-2.88088888E-01 6.19479601E-01
42  7-3.31390713E-01 0.00000000E+00-3.40054435E-01 0.00000000E+00 8.17642091E-05
42  8-5.13762076E-04-2.02643698E-03 5.25616056E-03 0.00000000E+00-8.46455190E-04
42  9-7.95394010E-03 0.00000000E+00 4.37200201E-03 2.88088888E-01-6.19479601E-01
42 10 3.31390713E-01 0.00000000E+00-3.40054435E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2-3.65341678E-05 0.00000000E+00 0.00000000E+00 8.54819529E-03 0.00000000E+00
43  3 0.00000000E+00-3.83755292E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33835164E-02 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15390098E-02 0.00000000E+00
43  6 0.00000000E+00 1.66438249E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 5.83927499E-01 0.00000000E+00 3.99524235E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15390098E-02 0.00000000E+00
43  9 0.00000000E+00 1.66438249E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-5.83927499E-01 0.00000000E+00 3.99524235E-01
44  1 2.40680276E-03 6.52980164E-03 3.44645837E-02-3.75321508E-02 0.00000000E+00
44  2 0.00000000E+00-7.04463530E-03 0.00000000E+00 0.00000000E+00 4.24745844E-02
44  3 0.00000000E+00 0.00000000E+00-1.01412158E-01 8.65886182E-02-6.78797269E-03
44  4-7.98006456E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13664282E-04
44  5-2.59403063E-02 4.79294544E-02-6.53603538E-03 0.00000000E+00-3.20195466E-02
44  6 2.50350490E-02 0.00000000E+00 2.47539226E-02 4.98548266E-01-2.43751096E-01
44  7-2.54797170E-01 0.00000000E+00 5.04595811E-01 0.00000000E+00-3.13664282E-04
44  8-2.59403063E-02 4.79294544E-02 6.53603538E-03 0.00000000E+00-3.20195466E-02
44  9-2.50350490E-02 0.00000000E+00 2.47539226E-02 4.98548266E-01-2.43751096E-01
44 10-2.54797170E-01 0.00000000E+00-5.04595811E-01 0.00000000E+00
45  1-4.37732897E-03-1.18047645E-01-2.00582040E-01 5.69924325E-01 0.00000000E+00
45  2 0.00000000E+00-3.49540303E-02 0.00000000E+00 0.00000000E+00 9.58683296E-02
45  3 0.00000000E+00 0.00000000E+00 2.38156484E-01 1.61116615E-01-1.92265105E-01
45  4 3.11484904E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.10371734E-04
45  5 3.03420343E-01-4.31854476E-01 1.06034035E-01 0.00000000E+00-4.54701990E-02
45  6-2.48140507E-01 0.00000000E+00 1.19516242E-01-4.94212489E-01 3.67565019E-01
45  7 1.26647471E-01 0.00000000E+00 4.92394168E-01 0.00000000E+00-9.10371734E-04
45  8 3.03420343E-01-4.31854476E-01-1.06034035E-01 0.00000000E+00-4.54701990E-02
45  9 2.48140507E-01 0.00000000E+00 1.19516242E-01-4.94212489E-01 3.67565019E-01
45 10 1.26647471E-01 0.00000000E+00-4.92394168E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.26086857E-02
46  2 0.00000000E+00 0.00000000E+00-1.63746687E-01 0.00000000E+00 0.00000000E+00
46  3-1.97066553E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00-2.75589161E-01 0.00000000E+00-8.34642975E-04
46  5 2.30316650E-01-3.15892220E-01 7.79588010E-02 0.00000000E+00-5.92779173E-02
46  6-1.62065644E-01 0.00000000E+00 1.37639395E-01-3.52270842E-01 3.35446423E-01
46  7 1.68244182E-02 0.00000000E+00 5.94913039E-01 0.00000000E+00 8.34642975E-04
46  8-2.30316650E-01 3.15892220E-01 7.79588010E-02 0.00000000E+00 5.92779173E-02
46  9-1.62065644E-01 0.00000000E+00-1.37639395E-01 3.52270842E-01-3.35446423E-01
46 10-1.68244182E-02 0.00000000E+00 5.94913039E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           19.31349  -3.31349  19.21679  -3.21679
O            6.34326   1.65674   6.39160   1.60840
O            6.34326   1.65674   6.39160   1.60840
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 23.756190
