 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 4.13194586E-01 0.00000000E+00-1.26577565E-02
29  5 7.67260800E-02-4.71797679E-02-3.98894776E-01 0.00000000E+00-4.13566798E-01
29  6 6.10308865E-01 0.00000000E+00 4.87466654E-01-5.19488786E-02 2.00522475E-02
29  7 3.18966311E-02 0.00000000E+00 8.28532802E-04 0.00000000E+00 1.26577565E-02
29  8-7.67260800E-02 4.71797679E-02-3.98894776E-01 0.00000000E+00 4.13566798E-01
29  9 6.10308865E-01 0.00000000E+00-4.87466654E-01 5.19488786E-02-2.00522475E-02
29 10-3.18966311E-02 0.00000000E+00 8.28532802E-04 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.44220003E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.55228975E-01 0.00000000E+00
30  6 0.00000000E+00 7.28556818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.88956300E-02 0.00000000E+00 2.14624060E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55228975E-01 0.00000000E+00
30  9 0.00000000E+00-7.28556818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.88956300E-02 0.00000000E+00-2.14624060E-02
31  1 2.93278709E-02 7.51887518E-02 4.29887928E-01 2.20753161E-02 0.00000000E+00
31  2 0.00000000E+00-4.79124332E-02 0.00000000E+00 0.00000000E+00 2.53594502E-01
31  3 0.00000000E+00 0.00000000E+00-2.93249632E-01 6.18310793E-03 1.09420839E-01
31  4-1.15603947E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.83089815E-03
31  5-9.42920272E-02 8.27061266E-02 4.13324876E-01 0.00000000E+00-4.59572826E-01
31  6-5.41752126E-01 0.00000000E+00 6.11643227E-01 2.71295551E-02-1.63485356E-02
31  7-1.07810195E-02 0.00000000E+00-2.67297597E-02 0.00000000E+00 9.83089815E-03
31  8-9.42920272E-02 8.27061266E-02-4.13324876E-01 0.00000000E+00-4.59572826E-01
31  9 5.41752126E-01 0.00000000E+00 6.11643227E-01 2.71295551E-02-1.63485356E-02
31 10-1.07810195E-02 0.00000000E+00 2.67297597E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.04853248E-02 0.00000000E+00 0.00000000E+00 1.61352242E-01 0.00000000E+00
32  3 0.00000000E+00-5.46187766E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42847442E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14472021E-01 0.00000000E+00
32  6 0.00000000E+00 8.41124719E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.69093854E-02 0.00000000E+00 4.10443420E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14472021E-01 0.00000000E+00
32  9 0.00000000E+00 8.41124719E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.69093854E-02 0.00000000E+00 4.10443420E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.56097414E-02
33  2 0.00000000E+00 0.00000000E+00 5.00660749E-01 0.00000000E+00 0.00000000E+00
33  3-1.22950020E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00-2.88227261E-01 0.00000000E+00-1.04894185E-02
33  5 1.28750987E-01-1.27085209E-01-4.40782302E-01 0.00000000E+00 4.01157168E-01
33  6 5.69493541E-01 0.00000000E+00-5.25956276E-01-1.28361751E-02 1.99734482E-02
33  7-7.13727311E-03 0.00000000E+00 4.19193206E-02 0.00000000E+00 1.04894185E-02
33  8-1.28750987E-01 1.27085209E-01-4.40782302E-01 0.00000000E+00-4.01157168E-01
33  9 5.69493541E-01 0.00000000E+00 5.25956276E-01 1.28361751E-02-1.99734482E-02
33 10 7.13727311E-03 0.00000000E+00 4.19193206E-02 0.00000000E+00
34  1-1.87976543E-02-6.02510203E-02-2.88184922E-01 1.34531481E-01 0.00000000E+00
34  2 0.00000000E+00-1.03350332E-02 0.00000000E+00 0.00000000E+00 4.95627669E-02
34  3 0.00000000E+00 0.00000000E+00-3.84150364E-01 4.37793571E-01-7.85505033E-02
34  4-3.59243068E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01970440E-03
34  5 4.21954529E-02-5.02315513E-02-4.52430491E-01 0.00000000E+00-3.68642700E-01
34  6 5.06907292E-01 0.00000000E+00 5.68358740E-01-1.48710923E-02-5.09255128E-03
34  7 1.99636436E-02 0.00000000E+00-4.47839132E-02 0.00000000E+00 2.01970440E-03
34  8 4.21954529E-02-5.02315513E-02 4.52430491E-01 0.00000000E+00-3.68642700E-01
34  9-5.06907292E-01 0.00000000E+00 5.68358740E-01-1.48710923E-02-5.09255128E-03
34 10 1.99636436E-02 0.00000000E+00 4.47839132E-02 0.00000000E+00
35  1-2.37286113E-02-2.44446593E-01-5.59418184E-01 1.49481976E+00 0.00000000E+00
35  2 0.00000000E+00-8.93690221E-03 0.00000000E+00 0.00000000E+00 3.23487518E-02
35  3 0.00000000E+00 0.00000000E+00 4.35360372E-01 3.98970520E-01-2.65030649E-01
35  4-1.33939871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42025792E-02
35  5 1.09854019E+00-1.46308178E+00 1.26212085E-01 0.00000000E+00 1.71568960E-02
35  6-5.83522374E-01 0.00000000E+00 6.67003412E-02 1.76481993E-01-1.10557527E-01
35  7-6.59244655E-02 0.00000000E+00-1.02379195E-01 0.00000000E+00-1.42025792E-02
35  8 1.09854019E+00-1.46308178E+00-1.26212085E-01 0.00000000E+00 1.71568960E-02
35  9 5.83522374E-01 0.00000000E+00 6.67003412E-02 1.76481993E-01-1.10557527E-01
35 10-6.59244655E-02 0.00000000E+00 1.02379195E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37199958E-02
36  2 0.00000000E+00 0.00000000E+00 7.14822381E-02 0.00000000E+00 0.00000000E+00
36  3 1.27870228E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.22315934E-01 0.00000000E+00 9.32345689E-03
36  5-1.18833502E+00 1.75921924E+00-8.08346098E-02 0.00000000E+00 9.15967376E-02
36  6 4.93641410E-01 0.00000000E+00-3.23985863E-01-1.60679422E-01 9.31558166E-02
36  7 6.75236059E-02 0.00000000E+00 1.07245408E-01 0.00000000E+00-9.32345689E-03
36  8 1.18833502E+00-1.75921924E+00-8.08346098E-02 0.00000000E+00-9.15967376E-02
36  9 4.93641410E-01 0.00000000E+00 3.23985863E-01 1.60679422E-01-9.31558166E-02
36 10-6.75236059E-02 0.00000000E+00 1.07245408E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69569079E-03
37  2 0.00000000E+00 0.00000000E+00 3.13091893E-03 0.00000000E+00 0.00000000E+00
37  3 2.58845720E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-3.23044456E-02 0.00000000E+00 4.70544094E-04
37  5-1.44191594E-02 2.14066311E-02-1.27294694E-03 0.00000000E+00 7.82669275E-03
37  6 3.24711868E-03 0.00000000E+00-1.29669693E-02-1.65195869E-01 5.93551813E-01
37  7-4.28355944E-01 0.00000000E+00-3.53210709E-01 0.00000000E+00-4.70544094E-04
37  8 1.44191594E-02-2.14066311E-02-1.27294694E-03 0.00000000E+00-7.82669275E-03
37  9 3.24711868E-03 0.00000000E+00 1.29669693E-02 1.65195869E-01-5.93551813E-01
37 10 4.28355944E-01 0.00000000E+00-3.53210709E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 3.19020811E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84953278E-03 0.00000000E+00
38  6 0.00000000E+00 7.89494096E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.60020032E-01 0.00000000E+00 6.08674233E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.84953278E-03 0.00000000E+00
38  9 0.00000000E+00-7.89494096E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 3.60020032E-01 0.00000000E+00-6.08674233E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.71472149E-03 0.00000000E+00 0.00000000E+00 3.62901912E-03 0.00000000E+00
39  3 0.00000000E+00 2.17959063E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26228408E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17426645E-03 0.00000000E+00
39  6 0.00000000E+00-8.12106435E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.17171864E-01 0.00000000E+00 6.97421573E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17426645E-03 0.00000000E+00
39  9 0.00000000E+00-8.12106435E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.17171864E-01 0.00000000E+00 6.97421573E-01
40  1-5.84909167E-04-3.27655513E-03-1.04886324E-02 1.89551330E-02 0.00000000E+00
40  2 0.00000000E+00 7.53033861E-04 0.00000000E+00 0.00000000E+00-3.04315560E-03
40  3 0.00000000E+00 0.00000000E+00 8.33499102E-03 6.53919763E-03-3.81388261E-02
40  4 3.15996285E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.29424769E-04
40  5 6.51951060E-03-1.42938037E-02-8.23561878E-05 0.00000000E+00 1.95089754E-03
40  6-6.78773954E-03 0.00000000E+00-3.16135733E-03-5.89046768E-02 6.06706408E-01
40  7-5.47801731E-01 0.00000000E+00-2.28296971E-01 0.00000000E+00 6.29424769E-04
40  8 6.51951060E-03-1.42938037E-02 8.23561878E-05 0.00000000E+00 1.95089754E-03
40  9 6.78773954E-03 0.00000000E+00-3.16135733E-03-5.89046768E-02 6.06706408E-01
40 10-5.47801731E-01 0.00000000E+00 2.28296971E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.31665506E-02 0.00000000E+00 0.00000000E+00-1.10561118E-02 0.00000000E+00
41  3 0.00000000E+00-1.43698019E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02244410E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02536175E-02 0.00000000E+00
41  6 0.00000000E+00 7.62370658E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.01238991E-01 0.00000000E+00-1.19330876E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02536175E-02 0.00000000E+00
41  9 0.00000000E+00 7.62370658E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.01238991E-01 0.00000000E+00-1.19330876E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13874205E-02
42  2 0.00000000E+00 0.00000000E+00-1.07138740E-01 0.00000000E+00 0.00000000E+00
42  3-1.10860806E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 1.30036050E-01 0.00000000E+00-1.64187996E-04
42  5 1.00020618E-01-1.51029598E-01 2.44322779E-02 0.00000000E+00-3.89602131E-02
42  6-6.13832649E-02 0.00000000E+00 7.29126998E-02 2.49486993E-01 2.12856321E-01
42  7-4.62343314E-01 0.00000000E+00 5.35635352E-01 0.00000000E+00 1.64187996E-04
42  8-1.00020618E-01 1.51029598E-01 2.44322779E-02 0.00000000E+00 3.89602131E-02
42  9-6.13832649E-02 0.00000000E+00-7.29126998E-02-2.49486993E-01-2.12856321E-01
42 10 4.62343314E-01 0.00000000E+00 5.35635352E-01 0.00000000E+00
43  1-9.64654639E-04 3.11795871E-02 2.78572788E-02-1.92839336E-01 0.00000000E+00
43  2 0.00000000E+00 2.09198187E-02 0.00000000E+00 0.00000000E+00-4.15216111E-02
43  3 0.00000000E+00 0.00000000E+00-1.87199199E-01 4.81701636E-02 6.77059609E-02
43  4-1.15876125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.49151332E-04
43  5-1.20905423E-01 1.80162700E-01-5.06605690E-02 0.00000000E+00-3.26650612E-02
43  6 1.28919716E-01 0.00000000E+00 5.74936114E-02 4.86824126E-01-6.50983219E-02
43  7-4.21725804E-01 0.00000000E+00 4.74623463E-01 0.00000000E+00 6.49151332E-04
43  8-1.20905423E-01 1.80162700E-01 5.06605690E-02 0.00000000E+00-3.26650612E-02
43  9-1.28919716E-01 0.00000000E+00 5.74936114E-02 4.86824126E-01-6.50983219E-02
43 10-4.21725804E-01 0.00000000E+00-4.74623463E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 2.53046917E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27958772E-02 0.00000000E+00
44  6 0.00000000E+00 6.15950516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.11420353E-01 0.00000000E+00-3.60597945E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27958772E-02 0.00000000E+00
44  9 0.00000000E+00-6.15950516E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.11420353E-01 0.00000000E+00 3.60597945E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32871629E-01
45  2 0.00000000E+00 0.00000000E+00 4.95820860E-01 0.00000000E+00 0.00000000E+00
45  3 3.81733265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.95355801E-01 0.00000000E+00-7.40661094E-03
45  5-4.38063928E-01 7.01942218E-01-8.92654979E-02 0.00000000E+00 3.18854736E-02
45  6 3.93711618E-01 0.00000000E+00-1.42024764E-01 6.50469534E-01-3.23655842E-01
45  7-3.26813692E-01 0.00000000E+00-2.96458134E-01 0.00000000E+00 7.40661094E-03
45  8 4.38063928E-01-7.01942218E-01-8.92654979E-02 0.00000000E+00-3.18854736E-02
45  9 3.93711618E-01 0.00000000E+00 1.42024764E-01-6.50469534E-01 3.23655842E-01
45 10 3.26813692E-01 0.00000000E+00-2.96458134E-01 0.00000000E+00
46  1 7.00327780E-03-1.52453534E-01-1.12625015E-01 9.22561021E-01 0.00000000E+00
46  2 0.00000000E+00-5.00014793E-02 0.00000000E+00 0.00000000E+00 1.93058674E-01
46  3 0.00000000E+00 0.00000000E+00 1.48289585E-01 6.04190907E-01-3.53054101E-01
46  4-2.51136807E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10111636E-02
46  5 4.69371615E-01-7.59645022E-01 8.63201854E-02 0.00000000E+00-3.22567805E-02
46  6-4.67303281E-01 0.00000000E+00 1.71493784E-01-5.19497481E-01 3.63691768E-01
46  7 1.55805714E-01 0.00000000E+00 4.90643305E-01 0.00000000E+00 1.10111636E-02
46  8 4.69371615E-01-7.59645022E-01-8.63201854E-02 0.00000000E+00-3.22567805E-02
46  9 4.67303281E-01 0.00000000E+00 1.71493784E-01-5.19497481E-01 3.63691768E-01
46 10 1.55805714E-01 0.00000000E+00-4.90643305E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.24463   0.75537  15.28620   0.71380
O            8.37769  -0.37769   8.35690  -0.35690
O            8.37769  -0.37769   8.35690  -0.35690
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.368657
