 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.02917731E-01 0.00000000E+00-1.36488519E-02
29  5-6.44641190E-03 1.02688935E-01-4.56477538E-01 0.00000000E+00-3.73491505E-01
29  6 7.73281397E-01 0.00000000E+00 4.49202328E-01-3.64727068E-02 1.61438984E-02
29  7 2.03288084E-02 0.00000000E+00-6.82053239E-03 0.00000000E+00 1.36488519E-02
29  8 6.44641190E-03-1.02688935E-01-4.56477538E-01 0.00000000E+00 3.73491505E-01
29  9 7.73281397E-01 0.00000000E+00-4.49202328E-01 3.64727068E-02-1.61438984E-02
29 10-2.03288084E-02 0.00000000E+00-6.82053239E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.68685141E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.16652302E-01 0.00000000E+00
30  6 0.00000000E+00 7.84791040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.64258052E-02 0.00000000E+00 1.54169753E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16652302E-01 0.00000000E+00
30  9 0.00000000E+00-7.84791040E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.64258052E-02 0.00000000E+00-1.54169753E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.00483226E-03
31  2 0.00000000E+00 0.00000000E+00-1.87974779E-01 0.00000000E+00 0.00000000E+00
31  3 6.21256949E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 5.91437715E-01 0.00000000E+00 3.65965943E-03
31  5-3.08531285E-02 5.33185696E-02 4.01387812E-01 0.00000000E+00-3.68274023E-01
31  6-4.52049832E-01 0.00000000E+00 6.13840974E-01 9.27630484E-04-1.62467195E-02
31  7 1.53190890E-02 0.00000000E+00-7.80454697E-02 0.00000000E+00-3.65965943E-03
31  8 3.08531285E-02-5.33185696E-02 4.01387812E-01 0.00000000E+00 3.68274023E-01
31  9-4.52049832E-01 0.00000000E+00-6.13840974E-01-9.27630484E-04 1.62467195E-02
31 10-1.53190890E-02 0.00000000E+00-7.80454697E-02 0.00000000E+00
32  1 4.35513962E-03 2.66210227E-02 8.35903484E-02-5.79760692E-02 0.00000000E+00
32  2 0.00000000E+00-2.39008713E-02 0.00000000E+00 0.00000000E+00 1.03740762E-01
32  3 0.00000000E+00 0.00000000E+00-7.06552388E-01 6.59366223E-02 7.65937360E-02
32  4-1.42530358E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.18560566E-03
32  5 8.07211151E-02-3.22001997E-02-9.52857414E-02 0.00000000E+00-6.15536854E-01
32  6 1.19463705E-01 0.00000000E+00 9.30946816E-01-2.31760401E-03 1.63777542E-03
32  7 6.79828593E-04 0.00000000E+00-3.46638678E-02 0.00000000E+00-5.18560566E-03
32  8 8.07211151E-02-3.22001997E-02 9.52857414E-02 0.00000000E+00-6.15536854E-01
32  9-1.19463705E-01 0.00000000E+00 9.30946816E-01-2.31760401E-03 1.63777542E-03
32 10 6.79828593E-04 0.00000000E+00 3.46638678E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.36852961E-02 0.00000000E+00 0.00000000E+00 9.78762220E-02 0.00000000E+00
33  3 0.00000000E+00-7.14296437E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25795244E-01 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27415604E-01 0.00000000E+00
33  6 0.00000000E+00 9.46655608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-3.40478252E-02 0.00000000E+00-7.94341646E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27415604E-01 0.00000000E+00
33  9 0.00000000E+00 9.46655608E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 3.40478252E-02 0.00000000E+00-7.94341646E-04
34  1-1.96474297E-02-2.43361113E-01-5.29694554E-01 1.05584092E+00 0.00000000E+00
34  2 0.00000000E+00-3.25989954E-02 0.00000000E+00 0.00000000E+00 9.92052594E-02
34  3 0.00000000E+00 0.00000000E+00 5.11465271E-02 1.09991328E+00-5.73322317E-01
34  4-5.26590964E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87758904E-02
34  5-6.70184118E-02-5.08809512E-01-5.56157306E-01 0.00000000E+00 1.27422528E-01
34  6 8.87047180E-02 0.00000000E+00 2.07076964E-02-2.21145721E-03-1.37952768E-02
34  7 1.60067340E-02 0.00000000E+00-6.83334147E-02 0.00000000E+00 3.87758904E-02
34  8-6.70184118E-02-5.08809512E-01 5.56157306E-01 0.00000000E+00 1.27422528E-01
34  9-8.87047180E-02 0.00000000E+00 2.07076964E-02-2.21145721E-03-1.37952768E-02
34 10 1.60067340E-02 0.00000000E+00 6.83334147E-02 0.00000000E+00
35  1 1.00602727E-02 1.24433960E-01 2.43075197E-01-1.73841157E+00 0.00000000E+00
35  2 0.00000000E+00 3.78169393E-03 0.00000000E+00 0.00000000E+00-5.75818766E-02
35  3 0.00000000E+00 0.00000000E+00-2.98253312E-01-2.81040215E-01 1.58261812E-01
35  4 1.22778403E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01433820E-02
35  5-1.18830014E+00 1.75989348E+00-7.25137638E-02 0.00000000E+00-4.63577456E-02
35  6 6.65866277E-01 0.00000000E+00 2.83201846E-02-1.62893087E-01 8.37661468E-02
35  7 7.91269402E-02 0.00000000E+00 1.32422653E-02 0.00000000E+00 1.01433820E-02
35  8-1.18830014E+00 1.75989348E+00 7.25137638E-02 0.00000000E+00-4.63577456E-02
35  9-6.65866277E-01 0.00000000E+00 2.83201846E-02-1.62893087E-01 8.37661468E-02
35 10 7.91269402E-02 0.00000000E+00-1.32422653E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04326143E-02
36  2 0.00000000E+00 0.00000000E+00 2.49517159E-01 0.00000000E+00 0.00000000E+00
36  3 1.72961463E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.30494191E-01 0.00000000E+00-6.39489124E-03
36  5-1.28041630E+00 2.29197213E+00-8.36210689E-03 0.00000000E+00 5.88649632E-02
36  6 5.11547947E-01 0.00000000E+00-2.24437805E-01-2.21626650E-01 1.15297625E-01
36  7 1.06329025E-01 0.00000000E+00 9.06624085E-02 0.00000000E+00 6.39489124E-03
36  8 1.28041630E+00-2.29197213E+00-8.36210689E-03 0.00000000E+00-5.88649632E-02
36  9 5.11547947E-01 0.00000000E+00 2.24437805E-01 2.21626650E-01-1.15297625E-01
36 10-1.06329025E-01 0.00000000E+00 9.06624085E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.69393761E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09848459E-03 0.00000000E+00
37  6 0.00000000E+00 5.56830479E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.76393578E-01 0.00000000E+00 6.84823191E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09848459E-03 0.00000000E+00
37  9 0.00000000E+00-5.56830479E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.76393578E-01 0.00000000E+00-6.84823191E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90947710E-04
38  2 0.00000000E+00 0.00000000E+00-2.15140742E-03 0.00000000E+00 0.00000000E+00
38  3 1.60547250E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.66831045E-02 0.00000000E+00 1.91486585E-04
38  5-9.78757218E-03 1.56942331E-02-3.06901440E-04 0.00000000E+00 3.93175060E-03
38  6 5.63854728E-04 0.00000000E+00-7.21623622E-03-4.10896165E-02 6.13649424E-01
38  7-5.72559808E-01 0.00000000E+00-1.71370930E-01 0.00000000E+00-1.91486585E-04
38  8 9.78757218E-03-1.56942331E-02-3.06901440E-04 0.00000000E+00-3.93175060E-03
38  9 5.63854728E-04 0.00000000E+00 7.21623622E-03 4.10896165E-02-6.13649424E-01
38 10 5.72559808E-01 0.00000000E+00-1.71370930E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.08134353E-02 0.00000000E+00 0.00000000E+00 6.87448065E-02 0.00000000E+00
39  3 0.00000000E+00 2.78259152E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.26078700E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92581522E-02 0.00000000E+00
39  6 0.00000000E+00-3.29887262E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-1.23084863E-01 0.00000000E+00 6.97749801E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92581522E-02 0.00000000E+00
39  9 0.00000000E+00-3.29887262E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 1.23084863E-01 0.00000000E+00 6.97749801E-01
40  1 1.43914822E-03 6.67366439E-03 2.56928753E-02-9.25594443E-03 0.00000000E+00
40  2 0.00000000E+00-9.26458778E-03 0.00000000E+00 0.00000000E+00 3.31406720E-02
40  3 0.00000000E+00 0.00000000E+00 5.13086924E-03-2.64063099E-02 1.04807690E-01
40  4-7.84013803E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.69319430E-04
40  5 1.80471183E-02-1.15925799E-02 1.47807347E-02 0.00000000E+00 3.67831669E-03
40  6-1.48724178E-02 0.00000000E+00-6.90075981E-03-3.12146940E-02-5.96120084E-01
40  7 6.27334778E-01 0.00000000E+00 3.11691840E-02 0.00000000E+00-9.69319430E-04
40  8 1.80471183E-02-1.15925799E-02-1.47807347E-02 0.00000000E+00 3.67831669E-03
40  9 1.48724178E-02 0.00000000E+00-6.90075981E-03-3.12146940E-02-5.96120084E-01
40 10 6.27334778E-01 0.00000000E+00-3.11691840E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 5.60865591E-02 0.00000000E+00 0.00000000E+00-1.82422710E-01 0.00000000E+00
41  3 0.00000000E+00-1.13630289E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23560236E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28149968E-02 0.00000000E+00
41  6 0.00000000E+00 1.27717927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.09230393E-01 0.00000000E+00 1.19295567E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28149968E-02 0.00000000E+00
41  9 0.00000000E+00 1.27717927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.09230393E-01 0.00000000E+00 1.19295567E-01
42  1-6.51178861E-03-2.02880136E-02-1.05982889E-01-9.22193469E-02 0.00000000E+00
42  2 0.00000000E+00 6.01376638E-02 0.00000000E+00 0.00000000E+00-2.08681244E-01
42  3 0.00000000E+00 0.00000000E+00-1.38037935E-01 1.24921232E-01 2.84579037E-02
42  4-1.53379136E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54918109E-03
42  5-1.47249444E-01 1.75822620E-01-7.79483462E-02 0.00000000E+00-5.34388898E-02
42  6 1.38215725E-01 0.00000000E+00 1.28233513E-01 3.05242254E-01-1.39240612E-01
42  7-1.66001641E-01 0.00000000E+00 6.49293283E-01 0.00000000E+00 2.54918109E-03
42  8-1.47249444E-01 1.75822620E-01 7.79483462E-02 0.00000000E+00-5.34388898E-02
42  9-1.38215725E-01 0.00000000E+00 1.28233513E-01 3.05242254E-01-1.39240612E-01
42 10-1.66001641E-01 0.00000000E+00-6.49293283E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57383568E-02
43  2 0.00000000E+00 0.00000000E+00-2.01142880E-01 0.00000000E+00 0.00000000E+00
43  3-7.14537621E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 4.87371286E-01 0.00000000E+00-6.65737064E-05
43  5 1.46662886E-01-2.00197301E-01 4.89660465E-02 0.00000000E+00-4.44952160E-02
43  6-8.91328778E-02 0.00000000E+00 1.80504206E-01 1.12866028E-01 1.00345922E-01
43  7-2.13211949E-01 0.00000000E+00 7.08122720E-01 0.00000000E+00 6.65737064E-05
43  8-1.46662886E-01 2.00197301E-01 4.89660465E-02 0.00000000E+00 4.44952160E-02
43  9-8.91328778E-02 0.00000000E+00-1.80504206E-01-1.12866028E-01-1.00345922E-01
43 10 2.13211949E-01 0.00000000E+00 7.08122720E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 5.41163486E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23613468E-02 0.00000000E+00
44  6 0.00000000E+00 1.70965170E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.26543762E-01 0.00000000E+00-1.83376547E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23613468E-02 0.00000000E+00
44  9 0.00000000E+00-1.70965170E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.26543762E-01 0.00000000E+00 1.83376547E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17058797E-01
45  2 0.00000000E+00 0.00000000E+00 1.19350563E+00 0.00000000E+00 0.00000000E+00
45  3 5.22801296E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.27679660E-01 0.00000000E+00-2.74368896E-02
45  5-6.27080781E-01 1.27922974E+00-8.60634971E-03 0.00000000E+00 1.42420740E-02
45  6 6.83218872E-01 0.00000000E+00-1.06166101E-01 7.78995393E-01-3.74577165E-01
45  7-4.04418228E-01 0.00000000E+00-9.98958158E-02 0.00000000E+00 2.74368896E-02
45  8 6.27080781E-01-1.27922974E+00-8.60634971E-03 0.00000000E+00-1.42420740E-02
45  9 6.83218872E-01 0.00000000E+00 1.06166101E-01-7.78995393E-01 3.74577165E-01
45 10 4.04418228E-01 0.00000000E+00-9.98958158E-02 0.00000000E+00
46  1 4.39605829E-02-2.68530199E-02 5.10441763E-01 1.35690017E+00 0.00000000E+00
46  2 0.00000000E+00-3.82328026E-02 0.00000000E+00 0.00000000E+00 2.20296891E-01
46  3 0.00000000E+00 0.00000000E+00 8.33631370E-02 1.00804098E+00-5.15458863E-01
46  4-4.92582119E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88088930E-02
46  5 5.41756115E-01-1.33824416E+00-9.84788513E-02 0.00000000E+00 2.74135319E-02
46  6-7.84142171E-01 0.00000000E+00 1.54726790E-01-7.82202959E-01 4.34114618E-01
46  7 3.48088341E-01 0.00000000E+00 3.71082535E-01 0.00000000E+00 3.88088930E-02
46  8 5.41756115E-01-1.33824416E+00 9.84788513E-02 0.00000000E+00 2.74135319E-02
46  9 7.84142171E-01 0.00000000E+00 1.54726790E-01-7.82202959E-01 4.34114618E-01
46 10 3.48088341E-01 0.00000000E+00-3.71082535E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.30960   0.69040  15.32119   0.67881
O            8.34520  -0.34520   8.33941  -0.33941
O            8.34520  -0.34520   8.33941  -0.33941
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.087814
