 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 5.04080853E-01 0.00000000E+00-1.00360612E-02
29  5 8.13747801E-02-5.54488647E-02-2.66457345E-01 0.00000000E+00-4.95676660E-01
29  6 4.06053253E-01 0.00000000E+00 6.07176881E-01-4.48244672E-02 1.50751850E-02
29  7 2.97492821E-02 0.00000000E+00-1.73446969E-02 0.00000000E+00 1.00360612E-02
29  8-8.13747801E-02 5.54488647E-02-2.66457345E-01 0.00000000E+00 4.95676660E-01
29  9 4.06053253E-01 0.00000000E+00-6.07176881E-01 4.48244672E-02-1.50751850E-02
29 10-2.97492821E-02 0.00000000E+00-1.73446969E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.44506937E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.57366731E-01 0.00000000E+00
30  6 0.00000000E+00 7.14069229E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-4.36507039E-02 0.00000000E+00 1.35263140E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57366731E-01 0.00000000E+00
30  9 0.00000000E+00-7.14069229E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.36507039E-02 0.00000000E+00-1.35263140E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.46820135E-02 0.00000000E+00 0.00000000E+00 1.81268093E-01 0.00000000E+00
31  3 0.00000000E+00-5.11142300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.80105876E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20324100E-01 0.00000000E+00
31  6 0.00000000E+00 8.20570817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-1.93891996E-02 0.00000000E+00 2.04883123E-03 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20324100E-01 0.00000000E+00
31  9 0.00000000E+00 8.20570817E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 1.93891996E-02 0.00000000E+00 2.04883123E-03
32  1-2.24390214E-02-1.27137535E-02-2.72647806E-01-2.39360912E-01 0.00000000E+00
32  2 0.00000000E+00 2.58236737E-02 0.00000000E+00 0.00000000E+00-1.17146289E-01
32  3 0.00000000E+00 0.00000000E+00-7.12947188E-02-3.95037535E-02 4.91379673E-02
32  4-9.63421377E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04006805E-02
32  5 2.12658853E-01-1.23153644E-01-6.16660871E-01 0.00000000E+00 5.81416440E-02
32  6 8.43057072E-01 0.00000000E+00-8.05949633E-02-2.94085473E-02 1.54935235E-02
32  7 1.39150238E-02 0.00000000E+00 7.07636751E-03 0.00000000E+00-2.04006805E-02
32  8 2.12658853E-01-1.23153644E-01 6.16660871E-01 0.00000000E+00 5.81416440E-02
32  9-8.43057072E-01 0.00000000E+00-8.05949633E-02-2.94085473E-02 1.54935235E-02
32 10 1.39150238E-02 0.00000000E+00-7.07636751E-03 0.00000000E+00
33  1-4.87484567E-04-1.35959408E-02-2.04933342E-02 1.26117082E-01 0.00000000E+00
33  2 0.00000000E+00-3.63101603E-02 0.00000000E+00 0.00000000E+00 1.87772472E-01
33  3 0.00000000E+00 0.00000000E+00-4.63014666E-01 3.05410205E-01-1.56916384E-02
33  4-2.89718567E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75656661E-03
33  5-6.52851281E-02 4.66969785E-02-7.89363607E-02 0.00000000E+00-5.90656413E-01
33  6 4.01264043E-02 0.00000000E+00 8.05557485E-01 1.64512508E-02-1.40157566E-02
33  7-2.43549419E-03 0.00000000E+00-3.87730913E-02 0.00000000E+00 8.75656661E-03
33  8-6.52851281E-02 4.66969785E-02 7.89363607E-02 0.00000000E+00-5.90656413E-01
33  9-4.01264043E-02 0.00000000E+00 8.05557485E-01 1.64512508E-02-1.40157566E-02
33 10-2.43549419E-03 0.00000000E+00 3.87730913E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14064677E-01
34  2 0.00000000E+00 0.00000000E+00 5.35938564E-01 0.00000000E+00 0.00000000E+00
34  3-9.29928461E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-1.10228956E-01 0.00000000E+00-1.61608474E-02
34  5 1.88287850E-01-1.58351744E-01-5.25007066E-01 0.00000000E+00 2.88506793E-01
34  6 7.08353012E-01 0.00000000E+00-3.75750372E-01-3.40584428E-02 2.26820243E-02
34  7 1.13764185E-02 0.00000000E+00 3.00073056E-02 0.00000000E+00 1.61608474E-02
34  8-1.88287850E-01 1.58351744E-01-5.25007066E-01 0.00000000E+00-2.88506793E-01
34  9 7.08353012E-01 0.00000000E+00 3.75750372E-01 3.40584428E-02-2.26820243E-02
34 10-1.13764185E-02 0.00000000E+00 3.00073056E-02 0.00000000E+00
35  1 2.39735364E-02 2.35989948E-01 5.56532300E-01-1.30646720E+00 0.00000000E+00
35  2 0.00000000E+00 5.56118050E-03 0.00000000E+00 0.00000000E+00-8.98927489E-03
35  3 0.00000000E+00 0.00000000E+00-2.83956827E-01-4.45435447E-01 2.57126359E-01
35  4 1.88309088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95819982E-02
35  5-1.06834130E+00 1.32679403E+00-1.38049816E-01 0.00000000E+00-5.54475530E-04
35  6 5.27318416E-01 0.00000000E+00-5.83523306E-02-1.76443083E-01 1.01923254E-01
35  7 7.45198292E-02 0.00000000E+00 8.47180667E-02 0.00000000E+00 1.95819982E-02
35  8-1.06834130E+00 1.32679403E+00 1.38049816E-01 0.00000000E+00-5.54475530E-04
35  9-5.27318416E-01 0.00000000E+00-5.83523306E-02-1.76443083E-01 1.01923254E-01
35 10 7.45198292E-02 0.00000000E+00-8.47180667E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95149823E-02
36  2 0.00000000E+00 0.00000000E+00 2.39628531E-03 0.00000000E+00 0.00000000E+00
36  3 1.29783847E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.75031563E-01 0.00000000E+00 1.21070403E-02
36  5-1.19232079E+00 1.71602585E+00-1.28563903E-01 0.00000000E+00 7.37257962E-02
36  6 5.57900725E-01 0.00000000E+00-2.40736048E-01-1.56458686E-01 8.33948614E-02
36  7 7.30638249E-02 0.00000000E+00 6.54768950E-02 0.00000000E+00-1.21070403E-02
36  8 1.19232079E+00-1.71602585E+00-1.28563903E-01 0.00000000E+00-7.37257962E-02
36  9 5.57900725E-01 0.00000000E+00 2.40736048E-01 1.56458686E-01-8.33948614E-02
36 10-7.30638249E-02 0.00000000E+00 6.54768950E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.00504801E-03
37  2 0.00000000E+00 0.00000000E+00 4.25735460E-03 0.00000000E+00 0.00000000E+00
37  3 1.89380281E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-3.73153627E-02 0.00000000E+00 2.73467704E-04
37  5-9.92994296E-03 1.50453485E-02-1.76423905E-03 0.00000000E+00 6.83059502E-03
37  6 4.06659592E-03 0.00000000E+00-1.08358087E-02-1.14151704E-01 5.83318394E-01
37  7-4.69166691E-01 0.00000000E+00-3.43210317E-01 0.00000000E+00-2.73467704E-04
37  8 9.92994296E-03-1.50453485E-02-1.76423905E-03 0.00000000E+00-6.83059502E-03
37  9 4.06659592E-03 0.00000000E+00 1.08358087E-02 1.14151704E-01-5.83318394E-01
37 10 4.69166691E-01 0.00000000E+00-3.43210317E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 4.08504016E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.69508556E-03 0.00000000E+00
38  6 0.00000000E+00 8.98481733E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 3.42235995E-01 0.00000000E+00 6.18799404E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69508556E-03 0.00000000E+00
38  9 0.00000000E+00-8.98481733E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 3.42235995E-01 0.00000000E+00-6.18799404E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 2.21196491E-03 0.00000000E+00 0.00000000E+00 1.22992024E-02 0.00000000E+00
39  3 0.00000000E+00-8.66078892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.59303255E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98158744E-02 0.00000000E+00
39  6 0.00000000E+00 3.71483900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.59567548E-01 0.00000000E+00 4.34123957E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98158744E-02 0.00000000E+00
39  9 0.00000000E+00 3.71483900E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-5.59567548E-01 0.00000000E+00 4.34123957E-01
40  1-2.59497233E-04-7.40230372E-03-1.22601609E-02 3.94530379E-02 0.00000000E+00
40  2 0.00000000E+00-1.70155136E-03 0.00000000E+00 0.00000000E+00-2.26755617E-03
40  3 0.00000000E+00 0.00000000E+00 4.19676045E-02 1.67959352E-03-3.69223153E-02
40  4 3.52427218E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28644089E-04
40  5 2.11282707E-02-3.29147627E-02 8.05228840E-03 0.00000000E+00 7.67357536E-03
40  6-2.29363703E-02 0.00000000E+00-1.32663418E-02-1.30997009E-01 6.04657725E-01
40  7-4.73660716E-01 0.00000000E+00-3.08816922E-01 0.00000000E+00 2.28644089E-04
40  8 2.11282707E-02-3.29147627E-02-8.05228840E-03 0.00000000E+00 7.67357536E-03
40  9 2.29363703E-02 0.00000000E+00-1.32663418E-02-1.30997009E-01 6.04657725E-01
40 10-4.73660716E-01 0.00000000E+00 3.08816922E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2-3.20185665E-03 0.00000000E+00 0.00000000E+00-1.48121010E-02 0.00000000E+00
41  3 0.00000000E+00 1.10979591E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75018429E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42366304E-02 0.00000000E+00
41  6 0.00000000E+00-4.43356360E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-4.37165709E-01 0.00000000E+00 5.58402937E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42366304E-02 0.00000000E+00
41  9 0.00000000E+00-4.43356360E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 4.37165709E-01 0.00000000E+00 5.58402937E-01
42  1 1.45344463E-04 2.13064793E-02 2.88534007E-02-1.12128984E-01 0.00000000E+00
42  2 0.00000000E+00 7.34987018E-03 0.00000000E+00 0.00000000E+00 5.99375884E-03
42  3 0.00000000E+00 0.00000000E+00-1.51758241E-01 1.37905201E-02 3.69129232E-02
42  4-5.07034433E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.79866228E-04
42  5-6.50713788E-02 9.42697755E-02-2.79165256E-02 0.00000000E+00-2.68712829E-02
42  6 7.01282014E-02 0.00000000E+00 4.62860074E-02 3.66706897E-01 1.01751813E-01
42  7-4.68458710E-01 0.00000000E+00 5.11013968E-01 0.00000000E+00 6.79866228E-04
42  8-6.50713788E-02 9.42697755E-02 2.79165256E-02 0.00000000E+00-2.68712829E-02
42  9-7.01282014E-02 0.00000000E+00 4.62860074E-02 3.66706897E-01 1.01751813E-01
42 10-4.68458710E-01 0.00000000E+00-5.11013968E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40494299E-02
43  2 0.00000000E+00 0.00000000E+00-7.34336673E-02 0.00000000E+00 0.00000000E+00
43  3-1.00029359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 1.16923505E-01 0.00000000E+00 2.32616883E-04
43  5 7.85918258E-02-1.21947746E-01 2.15124579E-02 0.00000000E+00-2.89945279E-02
43  6-5.63342663E-02 0.00000000E+00 5.14841372E-02 1.46291734E-01 2.39264327E-01
43  7-3.85556061E-01 0.00000000E+00 5.90535508E-01 0.00000000E+00-2.32616883E-04
43  8-7.85918258E-02 1.21947746E-01 2.15124579E-02 0.00000000E+00 2.89945279E-02
43  9-5.63342663E-02 0.00000000E+00-5.14841372E-02-1.46291734E-01-2.39264327E-01
43 10 3.85556061E-01 0.00000000E+00 5.90535508E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.95156315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59891101E-02 0.00000000E+00
44  6 0.00000000E+00 4.27679470E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.19187786E-01 0.00000000E+00-3.42217553E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59891101E-02 0.00000000E+00
44  9 0.00000000E+00-4.27679470E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.19187786E-01 0.00000000E+00 3.42217553E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05377957E-01
45  2 0.00000000E+00 0.00000000E+00 3.53461968E-01 0.00000000E+00 0.00000000E+00
45  3 3.40994485E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 2.77259090E-01 0.00000000E+00-2.59578415E-03
45  5-3.65914529E-01 5.53590422E-01-9.97514066E-02 0.00000000E+00 2.12952162E-02
45  6 3.25421480E-01 0.00000000E+00-7.88614794E-02 6.78527065E-01-3.17475572E-01
45  7-3.61051494E-01 0.00000000E+00-1.80105931E-01 0.00000000E+00 2.59578415E-03
45  8 3.65914529E-01-5.53590422E-01-9.97514066E-02 0.00000000E+00-2.12952162E-02
45  9 3.25421480E-01 0.00000000E+00 7.88614794E-02-6.78527065E-01 3.17475572E-01
45 10 3.61051494E-01 0.00000000E+00-1.80105931E-01 0.00000000E+00
46  1-6.97981713E-04-1.54737465E-01-2.05981761E-01 8.14198409E-01 0.00000000E+00
46  2 0.00000000E+00-2.99589528E-02 0.00000000E+00 0.00000000E+00 1.04660763E-01
46  3 0.00000000E+00 0.00000000E+00 9.88936820E-02 5.65460331E-01-3.08324205E-01
46  4-2.57136125E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.85137931E-03
46  5 4.04362007E-01-6.12068711E-01 9.53634839E-02 0.00000000E+00-2.89125166E-02
46  6-4.04526662E-01 0.00000000E+00 1.12714249E-01-5.93111405E-01 3.52845937E-01
46  7 2.40265468E-01 0.00000000E+00 3.85731098E-01 0.00000000E+00 6.85137931E-03
46  8 4.04362007E-01-6.12068711E-01-9.53634839E-02 0.00000000E+00-2.89125166E-02
46  9 4.04526662E-01 0.00000000E+00 1.12714249E-01-5.93111405E-01 3.52845937E-01
46 10 2.40265468E-01 0.00000000E+00-3.85731098E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.31075   0.68925  15.34955   0.65045
O            8.34463  -0.34463   8.32523  -0.32523
O            8.34463  -0.34463   8.32523  -0.32523
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.047999
