 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00-2.00440557E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.56308326E-01 0.00000000E+00
29  6 0.00000000E+00 8.12222376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.16531240E-02 0.00000000E+00-1.21424814E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.56308326E-01 0.00000000E+00
29  9 0.00000000E+00-8.12222376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-4.16531240E-02 0.00000000E+00 1.21424814E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-5.30677948E-02 0.00000000E+00 0.00000000E+00 9.94410923E-02 0.00000000E+00
30  3 0.00000000E+00-5.95577791E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93575068E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97307818E-01 0.00000000E+00
30  6 0.00000000E+00 7.18007049E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 4.99618286E-02 0.00000000E+00 2.82587921E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97307818E-01 0.00000000E+00
30  9 0.00000000E+00 7.18007049E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-4.99618286E-02 0.00000000E+00 2.82587921E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49966046E-02
31  2 0.00000000E+00 0.00000000E+00-1.30471159E-02 0.00000000E+00 0.00000000E+00
31  3 1.21522699E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 1.79252303E-01 0.00000000E+00 1.15171347E-02
31  5 2.70281841E-02 5.99993390E-02 4.41109535E-01 0.00000000E+00 3.95952411E-01
31  6-1.18837896E+00 0.00000000E+00-9.48566508E-01 1.87237276E-02-8.49529615E-03
31  7-1.02284314E-02 0.00000000E+00 2.14601996E-02 0.00000000E+00-1.15171347E-02
31  8-2.70281841E-02-5.99993390E-02 4.41109535E-01 0.00000000E+00-3.95952411E-01
31  9-1.18837896E+00 0.00000000E+00 9.48566508E-01-1.87237276E-02 8.49529615E-03
31 10 1.02284314E-02 0.00000000E+00 2.14601996E-02 0.00000000E+00
32  1-3.29159928E-02-1.37500119E-01-5.39848394E-01 3.73859122E-01 0.00000000E+00
32  2 0.00000000E+00 3.89485860E-02 0.00000000E+00 0.00000000E+00-2.27272907E-01
32  3 0.00000000E+00 0.00000000E+00 2.82896667E-01-7.25833784E-01-1.05773828E-03
32  4 7.26891522E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38646353E-02
32  5 1.64329121E-01-1.95133065E-01-4.00347618E-01 0.00000000E+00-4.92594816E-01
32  6 2.79887228E-01 0.00000000E+00-1.48503297E-02-1.78555042E-02 5.74176858E-02
32  7-3.95621816E-02 0.00000000E+00-1.32858516E-02 0.00000000E+00-1.38646353E-02
32  8 1.64329121E-01-1.95133065E-01 4.00347618E-01 0.00000000E+00-4.92594816E-01
32  9-2.79887228E-01 0.00000000E+00-1.48503297E-02-1.78555042E-02 5.74176858E-02
32 10-3.95621816E-02 0.00000000E+00 1.32858516E-02 0.00000000E+00
33  1 1.65479397E-02-1.41317426E-02 1.69977274E-01 2.69231097E+00 0.00000000E+00
33  2 0.00000000E+00-1.40682680E-01 0.00000000E+00 0.00000000E+00 8.34068359E-01
33  3 0.00000000E+00 0.00000000E+00 1.07146210E+00 2.36111307E-01-5.10608274E-01
33  4 2.74496968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80168541E-03
33  5 8.82824146E-01-2.54518911E+00-2.61076851E-01 0.00000000E+00 2.97819946E-01
33  6-2.43675520E-01 0.00000000E+00 2.39021166E-01-7.98742969E-02 3.21860289E-02
33  7 4.76882679E-02 0.00000000E+00-2.61082183E-01 0.00000000E+00 1.80168541E-03
33  8 8.82824146E-01-2.54518911E+00 2.61076851E-01 0.00000000E+00 2.97819946E-01
33  9 2.43675520E-01 0.00000000E+00 2.39021166E-01-7.98742969E-02 3.21860289E-02
33 10 4.76882679E-02 0.00000000E+00 2.61082183E-01 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08653733E-01
34  2 0.00000000E+00 0.00000000E+00 7.57361458E-01 0.00000000E+00 0.00000000E+00
34  3 6.99093026E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 3.39982003E-01 0.00000000E+00-8.40818135E-03
34  5-1.05862843E+00 2.39817383E+00 2.09314112E-01 0.00000000E+00-2.09530528E-01
34  6 5.47367888E-01 0.00000000E+00-3.58666532E-01-1.48235732E-01 2.42887002E-01
34  7-9.46512705E-02 0.00000000E+00 7.57035552E-02 0.00000000E+00 8.40818135E-03
34  8 1.05862843E+00-2.39817383E+00 2.09314112E-01 0.00000000E+00 2.09530528E-01
34  9 5.47367888E-01 0.00000000E+00 3.58666532E-01 1.48235732E-01-2.42887002E-01
34 10 9.46512705E-02 0.00000000E+00 7.57035552E-02 0.00000000E+00
35  1 4.61157378E-02-6.25634650E-02 4.81149181E-01 3.45513929E-01 0.00000000E+00
35  2 0.00000000E+00-1.87403243E-01 0.00000000E+00 0.00000000E+00 7.42864410E-01
35  3 0.00000000E+00 0.00000000E+00 4.64415370E-02 4.09963284E-01-5.39319340E-01
35  4 1.29356056E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17879725E-02
35  5-5.78480381E-01-2.11969549E-01-5.37064589E-01 0.00000000E+00 2.75118416E-01
35  6 1.66644688E-01 0.00000000E+00 2.71370623E-02 3.70063818E-01-2.71689685E-01
35  7-9.83741329E-02 0.00000000E+00 5.17007659E-02 0.00000000E+00 3.17879725E-02
35  8-5.78480381E-01-2.11969549E-01 5.37064589E-01 0.00000000E+00 2.75118416E-01
35  9-1.66644688E-01 0.00000000E+00 2.71370623E-02 3.70063818E-01-2.71689685E-01
35 10-9.83741329E-02 0.00000000E+00-5.17007659E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 2.83255116E-03 0.00000000E+00 0.00000000E+00-2.67417057E-03 0.00000000E+00
36  3 0.00000000E+00 5.69105246E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56648921E-01 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.38339321E-02 0.00000000E+00
36  6 0.00000000E+00-7.26867855E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 4.89693014E-01 0.00000000E+00 4.96091514E-01 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.38339321E-02 0.00000000E+00
36  9 0.00000000E+00-7.26867855E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00-4.89693014E-01 0.00000000E+00 4.96091514E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31272640E-01
37  2 0.00000000E+00 0.00000000E+00 9.80637618E-01 0.00000000E+00 0.00000000E+00
37  3 1.04802694E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 1.28567941E+00 0.00000000E+00 3.76199534E-03
37  5 7.33069195E-01 3.88135439E-01 3.83938841E-01 0.00000000E+00-5.76692236E-01
37  6 1.08244114E-01 0.00000000E+00 1.17876566E-01 1.78927219E-01-5.01709525E-02
37  7-1.28756267E-01 0.00000000E+00 1.95250895E-01 0.00000000E+00-3.76199534E-03
37  8-7.33069195E-01-3.88135439E-01 3.83938841E-01 0.00000000E+00 5.76692236E-01
37  9 1.08244114E-01 0.00000000E+00-1.17876566E-01-1.78927219E-01 5.01709525E-02
37 10 1.28756267E-01 0.00000000E+00 1.95250895E-01 0.00000000E+00
38  1 1.64906683E-02-1.07508782E-01 6.95264681E-02-1.02930242E+00 0.00000000E+00
38  2 0.00000000E+00-7.92399979E-02 0.00000000E+00 0.00000000E+00 1.77776493E-01
38  3 0.00000000E+00 0.00000000E+00-4.73030923E-01 1.46257826E-01-4.60217659E-01
38  4 3.13959834E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.96656364E-03
38  5-8.37710279E-01 1.12587344E+00-1.87024109E-01 0.00000000E+00 1.02024768E-01
38  6 2.22694353E-01 0.00000000E+00-1.97424807E-01-3.24018412E-01 4.88858434E-01
38  7-1.64840022E-01 0.00000000E+00-3.33239888E-01 0.00000000E+00-5.96656364E-03
38  8-8.37710279E-01 1.12587344E+00 1.87024109E-01 0.00000000E+00 1.02024768E-01
38  9-2.22694353E-01 0.00000000E+00-1.97424807E-01-3.24018412E-01 4.88858434E-01
38 10-1.64840022E-01 0.00000000E+00 3.33239888E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.53408185E-02
39  2 0.00000000E+00 0.00000000E+00 3.16203900E-01 0.00000000E+00 0.00000000E+00
39  3 4.56447464E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00-1.65622566E-01 0.00000000E+00-8.69154111E-03
39  5-2.33239561E-01 3.99173999E-01 1.99710575E-02 0.00000000E+00-3.37295398E-03
39  6 9.39900409E-02 0.00000000E+00-8.70625992E-02-1.57313562E-01-4.47580587E-01
39  7 6.04894148E-01 0.00000000E+00 3.68092421E-01 0.00000000E+00 8.69154111E-03
39  8 2.33239561E-01-3.99173999E-01 1.99710575E-02 0.00000000E+00 3.37295398E-03
39  9 9.39900409E-02 0.00000000E+00 8.70625992E-02 1.57313562E-01 4.47580587E-01
39 10-6.04894148E-01 0.00000000E+00 3.68092421E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00-2.33235538E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.12584112E-02 0.00000000E+00
40  6 0.00000000E+00 7.28601997E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 5.37872080E-01 0.00000000E+00 5.09965145E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.12584112E-02 0.00000000E+00
40  9 0.00000000E+00-7.28601997E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 5.37872080E-01 0.00000000E+00-5.09965145E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 7.23208046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05913001E-03 0.00000000E+00
41  6 0.00000000E+00 3.89486126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 5.72581147E-01 0.00000000E+00-6.24969051E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05913001E-03 0.00000000E+00
41  9 0.00000000E+00-3.89486126E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 5.72581147E-01 0.00000000E+00 6.24969051E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2-1.21861444E-01 0.00000000E+00 0.00000000E+00 8.17080515E-01 0.00000000E+00
42  3 0.00000000E+00 2.08400982E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.90461616E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62432343E-02 0.00000000E+00
42  6 0.00000000E+00-3.95570313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00-6.47166481E-01 0.00000000E+00 6.15359553E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62432343E-02 0.00000000E+00
42  9 0.00000000E+00-3.95570313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 6.47166481E-01 0.00000000E+00 6.15359553E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.16851366E-02
43  2 0.00000000E+00 0.00000000E+00 1.76341030E+00 0.00000000E+00 0.00000000E+00
43  3 2.83392187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 7.64734716E-01 0.00000000E+00-3.89747777E-02
43  5-5.53072941E-01 2.64334782E+00 2.78167727E-01 0.00000000E+00-3.12305280E-01
43  6 1.11297946E+00 0.00000000E+00-7.09118367E-01 4.56209619E-01-5.99297317E-01
43  7 1.43087698E-01 0.00000000E+00-6.44637860E-01 0.00000000E+00 3.89747777E-02
43  8 5.53072941E-01-2.64334782E+00 2.78167727E-01 0.00000000E+00 3.12305280E-01
43  9 1.11297946E+00 0.00000000E+00 7.09118367E-01-4.56209619E-01 5.99297317E-01
43 10-1.43087698E-01 0.00000000E+00-6.44637860E-01 0.00000000E+00
44  1-3.01818667E-02-4.80318023E-01-9.99901450E-01-7.04242292E-01 0.00000000E+00
44  2 0.00000000E+00-9.42471852E-02 0.00000000E+00 0.00000000E+00-1.09734054E-01
44  3 0.00000000E+00 0.00000000E+00-3.40762963E-03-9.26709108E-01 1.07498622E-01
44  4 8.19210487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13313234E-02
44  5-4.84947007E-01 1.12225849E+00-1.01285111E-01 0.00000000E+00-1.48741589E-01
44  6 1.86279231E-01 0.00000000E+00-6.57441533E-01-4.47052043E-01-4.21093531E-01
44  7 8.68145574E-01 0.00000000E+00-2.60293075E-01 0.00000000E+00-2.13313234E-02
44  8-4.84947007E-01 1.12225849E+00 1.01285111E-01 0.00000000E+00-1.48741589E-01
44  9-1.86279231E-01 0.00000000E+00-6.57441533E-01-4.47052043E-01-4.21093531E-01
44 10 8.68145574E-01 0.00000000E+00 2.60293075E-01 0.00000000E+00
45  1 8.90213330E-02 8.63676063E-01 2.26030011E+00 1.32860036E+00 0.00000000E+00
45  2 0.00000000E+00-1.40643788E-01 0.00000000E+00 0.00000000E+00 2.11830119E+00
45  3 0.00000000E+00 0.00000000E+00 3.00304873E-01-1.89210781E-01-5.41803107E-01
45  4 7.31013888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33459193E-02
45  5 9.05433240E-02-1.92144716E+00-4.77758342E-01 0.00000000E+00 3.35389846E-01
45  6-7.79281372E-01 0.00000000E+00 5.56845634E-01-5.58224631E-01 3.72175791E-01
45  7 1.86048840E-01 0.00000000E+00 7.97841234E-01 0.00000000E+00 3.33459193E-02
45  8 9.05433240E-02-1.92144716E+00 4.77758342E-01 0.00000000E+00 3.35389846E-01
45  9 7.79281372E-01 0.00000000E+00 5.56845634E-01-5.58224631E-01 3.72175791E-01
45 10 1.86048840E-01 0.00000000E+00-7.97841234E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65867942E-01
46  2 0.00000000E+00 0.00000000E+00 1.33327072E+00 0.00000000E+00 0.00000000E+00
46  3 3.69269249E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 8.89347109E-01 0.00000000E+00 2.54179575E-02
46  5 6.07798786E-01 1.85727491E-01 2.89258802E-01 0.00000000E+00-2.96884175E-01
46  6-4.02859094E-01 0.00000000E+00-5.20480440E-01-7.27621067E-01 2.11109232E-01
46  7 5.16511834E-01 0.00000000E+00-4.74539989E-01 0.00000000E+00-2.54179575E-02
46  8-6.07798786E-01-1.85727491E-01 2.89258802E-01 0.00000000E+00 2.96884175E-01
46  9-4.02859094E-01 0.00000000E+00 5.20480440E-01 7.27621067E-01-2.11109232E-01
46 10-5.16511834E-01 0.00000000E+00-4.74539989E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.52310   0.47690  15.33092   0.66908
O            8.23845  -0.23845   8.33454  -0.33454
O            8.23845  -0.23845   8.33454  -0.33454
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.625821
