 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 3.23423034E-01 0.00000000E+00 1.70868533E-03
29  5-1.47533038E-02-2.69868420E-02-1.68070211E-01 0.00000000E+00-5.87337300E-01
29  6 2.10717078E-01 0.00000000E+00 7.09759214E-01-2.39871450E-02 8.30070462E-03
29  7 1.56864404E-02 0.00000000E+00 1.36249579E-03 0.00000000E+00-1.70868533E-03
29  8 1.47533038E-02 2.69868420E-02-1.68070211E-01 0.00000000E+00 5.87337300E-01
29  9 2.10717078E-01 0.00000000E+00-7.09759214E-01 2.39871450E-02-8.30070462E-03
29 10-1.56864404E-02 0.00000000E+00 1.36249579E-03 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.99285648E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.70686690E-01 0.00000000E+00
30  6 0.00000000E+00 7.07410025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.71836527E-02 0.00000000E+00 1.47067999E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.70686690E-01 0.00000000E+00
30  9 0.00000000E+00-7.07410025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.71836527E-02 0.00000000E+00-1.47067999E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.91967594E-02 0.00000000E+00 0.00000000E+00 1.98961875E-01 0.00000000E+00
31  3 0.00000000E+00-4.78101448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.64810950E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09052573E-01 0.00000000E+00
31  6 0.00000000E+00 7.96743455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-2.09583036E-02 0.00000000E+00 6.67036383E-03 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09052573E-01 0.00000000E+00
31  9 0.00000000E+00 7.96743455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 2.09583036E-02 0.00000000E+00 6.67036383E-03
32  1-7.27568719E-03 3.93499258E-02-3.46615562E-02-3.30896671E-01 0.00000000E+00
32  2 0.00000000E+00 1.24241516E-02 0.00000000E+00 0.00000000E+00-3.11726316E-02
32  3 0.00000000E+00 0.00000000E+00-3.18752460E-01 7.31745029E-02 1.36952805E-01
32  4-2.10127308E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11828613E-02
32  5 2.25844101E-01-1.10246503E-01-5.76316422E-01 0.00000000E+00-1.88541480E-01
32  6 7.99304582E-01 0.00000000E+00 2.26509001E-01-2.32376254E-02 8.05561115E-03
32  7 1.51820143E-02 0.00000000E+00-5.76717459E-03 0.00000000E+00-2.11828613E-02
32  8 2.25844101E-01-1.10246503E-01 5.76316422E-01 0.00000000E+00-1.88541480E-01
32  9-7.99304582E-01 0.00000000E+00 2.26509001E-01-2.32376254E-02 8.05561115E-03
32 10 1.51820143E-02 0.00000000E+00 5.76717459E-03 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08908479E-01
33  2 0.00000000E+00 0.00000000E+00 4.73110948E-01 0.00000000E+00 0.00000000E+00
33  3-5.72962377E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 1.72413463E-01 0.00000000E+00-1.97850082E-02
33  5 2.35112172E-01-1.86938978E-01-5.61416878E-01 0.00000000E+00 1.92711069E-01
33  6 7.63861855E-01 0.00000000E+00-2.64347185E-01-3.76465919E-02 2.41181599E-02
33  7 1.35284320E-02 0.00000000E+00 2.89250336E-02 0.00000000E+00 1.97850082E-02
33  8-2.35112172E-01 1.86938978E-01-5.61416878E-01 0.00000000E+00-1.92711069E-01
33  9 7.63861855E-01 0.00000000E+00 2.64347185E-01 3.76465919E-02-2.41181599E-02
33 10-1.35284320E-02 0.00000000E+00 2.89250336E-02 0.00000000E+00
34  1 8.68491278E-03-1.93640274E-02 7.57456457E-02 2.28053974E-01 0.00000000E+00
34  2 0.00000000E+00-5.63942300E-02 0.00000000E+00 0.00000000E+00 2.63486076E-01
34  3 0.00000000E+00 0.00000000E+00-2.96932716E-01 3.69518899E-01-7.07006307E-02
34  4-2.98818269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68369014E-02
34  5-1.89397299E-01 1.50568447E-01 1.79527703E-01 0.00000000E+00-5.47006868E-01
34  6-2.78543292E-01 0.00000000E+00 7.42153936E-01 1.54065753E-02-2.21435721E-02
34  7 6.73699677E-03 0.00000000E+00-4.70714919E-02 0.00000000E+00 1.68369014E-02
34  8-1.89397299E-01 1.50568447E-01-1.79527703E-01 0.00000000E+00-5.47006868E-01
34  9 2.78543292E-01 0.00000000E+00 7.42153936E-01 1.54065753E-02-2.21435721E-02
34 10 6.73699677E-03 0.00000000E+00 4.70714919E-02 0.00000000E+00
35  1 2.85000036E-02 2.56448227E-01 6.36781709E-01-1.31110746E+00 0.00000000E+00
35  2 0.00000000E+00 4.65276073E-03 0.00000000E+00 0.00000000E+00 1.90937268E-02
35  3 0.00000000E+00 0.00000000E+00-4.59761990E-01-3.83601848E-01 2.81925333E-01
35  4 1.01676516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10551327E-02
35  5-1.06993246E+00 1.32010673E+00-1.69275872E-01 0.00000000E+00 2.59545248E-02
35  6 5.32585490E-01 0.00000000E+00-1.24217591E-01-1.43761765E-01 9.48519589E-02
35  7 4.89098064E-02 0.00000000E+00 1.03460187E-01 0.00000000E+00 2.10551327E-02
35  8-1.06993246E+00 1.32010673E+00 1.69275872E-01 0.00000000E+00 2.59545248E-02
35  9-5.32585490E-01 0.00000000E+00-1.24217591E-01-1.43761765E-01 9.48519589E-02
35 10 4.89098064E-02 0.00000000E+00-1.03460187E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.63185412E-03
36  2 0.00000000E+00 0.00000000E+00-6.07467166E-02 0.00000000E+00 0.00000000E+00
36  3 1.03986539E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.97332905E-01 0.00000000E+00 1.87013608E-02
36  5-1.12897337E+00 1.49275662E+00-1.12972490E-01 0.00000000E+00 1.04565088E-01
36  6 4.34658784E-01 0.00000000E+00-3.25624400E-01-1.08932369E-01 7.92871525E-02
36  7 2.96452163E-02 0.00000000E+00 1.16176778E-01 0.00000000E+00-1.87013608E-02
36  8 1.12897337E+00-1.49275662E+00-1.12972490E-01 0.00000000E+00-1.04565088E-01
36  9 4.34658784E-01 0.00000000E+00 3.25624400E-01 1.08932369E-01-7.92871525E-02
36 10-2.96452163E-02 0.00000000E+00 1.16176778E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 9.94877560E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30575849E-02 0.00000000E+00
37  6 0.00000000E+00 1.72341356E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 6.82974864E-01 0.00000000E+00 1.82503894E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30575849E-02 0.00000000E+00
37  9 0.00000000E+00-1.72341356E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 6.82974864E-01 0.00000000E+00-1.82503894E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.48619091E-05
38  2 0.00000000E+00 0.00000000E+00 1.41191053E-02 0.00000000E+00 0.00000000E+00
38  3-9.62323543E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 4.14791352E-02 0.00000000E+00 4.02231174E-05
38  5 4.21086490E-02-7.08899984E-02 1.97364696E-03 0.00000000E+00-1.48536376E-02
38  6-1.81965548E-02 0.00000000E+00 2.90524675E-02 4.10701014E-01-4.17917285E-01
38  7 7.21627075E-03 0.00000000E+00 5.21102897E-01 0.00000000E+00-4.02231174E-05
38  8-4.21086490E-02 7.08899984E-02 1.97364696E-03 0.00000000E+00 1.48536376E-02
38  9-1.81965548E-02 0.00000000E+00-2.90524675E-02-4.10701014E-01 4.17917285E-01
38 10-7.21627075E-03 0.00000000E+00 5.21102897E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.88305933E-03 0.00000000E+00 0.00000000E+00 3.51863334E-02 0.00000000E+00
39  3 0.00000000E+00-1.17047204E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.66053124E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37897427E-02 0.00000000E+00
39  6 0.00000000E+00 4.45202919E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 7.00786138E-01 0.00000000E+00 1.06092730E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37897427E-02 0.00000000E+00
39  9 0.00000000E+00 4.45202919E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-7.00786138E-01 0.00000000E+00 1.06092730E-01
40  1-7.81324533E-04-8.94374725E-03-2.00393923E-02 4.45401592E-02 0.00000000E+00
40  2 0.00000000E+00-3.13883811E-04 0.00000000E+00 0.00000000E+00-3.95741476E-03
40  3 0.00000000E+00 0.00000000E+00 3.19318353E-02 5.44146750E-03-2.79878280E-02
40  4 2.25463605E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44175178E-04
40  5 2.19709473E-02-3.55809717E-02 7.15887606E-03 0.00000000E+00 2.52981307E-03
40  6-2.24011066E-02 0.00000000E+00-2.18910981E-03-1.77324810E-01 6.13521238E-01
40  7-4.36196428E-01 0.00000000E+00-3.17991514E-01 0.00000000E+00 5.44175178E-04
40  8 2.19709473E-02-3.55809717E-02-7.15887606E-03 0.00000000E+00 2.52981307E-03
40  9 2.24011066E-02 0.00000000E+00-2.18910981E-03-1.77324810E-01 6.13521238E-01
40 10-4.36196428E-01 0.00000000E+00 3.17991514E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.77517881E-03 0.00000000E+00 0.00000000E+00-2.26647375E-02 0.00000000E+00
41  3 0.00000000E+00 7.61119322E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34267173E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47705662E-02 0.00000000E+00
41  6 0.00000000E+00-2.67400838E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00-1.08304672E-01 0.00000000E+00 6.99581291E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47705662E-02 0.00000000E+00
41  9 0.00000000E+00-2.67400838E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 1.08304672E-01 0.00000000E+00 6.99581291E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.96969474E-03
42  2 0.00000000E+00 0.00000000E+00 7.44930812E-03 0.00000000E+00 0.00000000E+00
42  3 1.15289798E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-1.98748793E-02 0.00000000E+00-7.34914870E-04
42  5-6.36596986E-02 1.05122349E-01-9.57558810E-03 0.00000000E+00 1.81648248E-02
42  6 3.83488925E-02 0.00000000E+00-3.84807007E-02-1.91234599E-01-4.77222353E-01
42  7 6.68456951E-01 0.00000000E+00-1.61542181E-01 0.00000000E+00 7.34914870E-04
42  8 6.36596986E-02-1.05122349E-01-9.57558810E-03 0.00000000E+00-1.81648248E-02
42  9 3.83488925E-02 0.00000000E+00 3.84807007E-02 1.91234599E-01 4.77222353E-01
42 10-6.68456951E-01 0.00000000E+00-1.61542181E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-9.37427370E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19493946E-02 0.00000000E+00
43  6 0.00000000E+00-1.59959599E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-1.82148745E-01 0.00000000E+00 6.83045629E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19493946E-02 0.00000000E+00
43  9 0.00000000E+00 1.59959599E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-1.82148745E-01 0.00000000E+00-6.83045629E-01
44  1-2.66084437E-03-3.14111419E-02-6.95675053E-02 1.55096001E-01 0.00000000E+00
44  2 0.00000000E+00 2.43954934E-04 0.00000000E+00 0.00000000E+00-3.33399678E-02
44  3 0.00000000E+00 0.00000000E+00 1.78676069E-01-4.61946266E-02-4.07485427E-02
44  4 8.69431693E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04978371E-04
44  5 8.09077873E-02-1.23300655E-01 3.22482636E-02 0.00000000E+00 2.23454368E-02
44  6-8.71479537E-02 0.00000000E+00-3.20287188E-02-4.92866346E-01-4.99006032E-02
44  7 5.42766949E-01 0.00000000E+00-3.77480824E-01 0.00000000E+00-3.04978371E-04
44  8 8.09077873E-02-1.23300655E-01-3.22482636E-02 0.00000000E+00 2.23454368E-02
44  9 8.71479537E-02 0.00000000E+00-3.20287188E-02-4.92866346E-01-4.99006032E-02
44 10 5.42766949E-01 0.00000000E+00 3.77480824E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.24165566E-02
45  2 0.00000000E+00 0.00000000E+00 2.10896421E-01 0.00000000E+00 0.00000000E+00
45  3 3.32655103E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.34536713E-01 0.00000000E+00-1.31829515E-03
45  5-3.19804653E-01 4.69486908E-01-8.37194843E-02 0.00000000E+00 4.21532355E-02
45  6 2.58524180E-01 0.00000000E+00-1.35997399E-01 5.39033249E-01-3.08344858E-01
45  7-2.30688391E-01 0.00000000E+00-4.44158513E-01 0.00000000E+00 1.31829515E-03
45  8 3.19804653E-01-4.69486908E-01-8.37194843E-02 0.00000000E+00-4.21532355E-02
45  9 2.58524180E-01 0.00000000E+00 1.35997399E-01-5.39033249E-01 3.08344858E-01
45 10 2.30688391E-01 0.00000000E+00-4.44158513E-01 0.00000000E+00
46  1-6.13620301E-03-1.44462215E-01-2.55480077E-01 6.97260071E-01 0.00000000E+00
46  2 0.00000000E+00-3.50829011E-02 0.00000000E+00 0.00000000E+00 1.04089770E-01
46  3 0.00000000E+00 0.00000000E+00 1.67799491E-01 3.85210619E-01-2.60195878E-01
46  4-1.25014741E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86759959E-03
46  5 3.43114635E-01-4.91289928E-01 9.65775787E-02 0.00000000E+00-4.17511693E-02
46  6-3.10692191E-01 0.00000000E+00 1.28174916E-01-4.68229080E-01 3.42423578E-01
46  7 1.25805503E-01 0.00000000E+00 5.04168443E-01 0.00000000E+00 1.86759959E-03
46  8 3.43114635E-01-4.91289928E-01-9.65775787E-02 0.00000000E+00-4.17511693E-02
46  9 3.10692191E-01 0.00000000E+00 1.28174916E-01-4.68229080E-01 3.42423578E-01
46 10 1.25805503E-01 0.00000000E+00-5.04168443E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.37332   0.62668  15.38679   0.61321
O            8.31334  -0.31334   8.30660  -0.30660
O            8.31334  -0.31334   8.30660  -0.30660
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.856981
