 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.86968988E-01 0.00000000E+00-1.85793443E-02
29  5 6.14087285E-02 4.02425279E-02-4.71442877E-01 0.00000000E+00-3.15324431E-01
29  6 7.92275087E-01 0.00000000E+00 3.88894917E-01-5.03574922E-02 2.14833307E-02
29  7 2.88741615E-02 0.00000000E+00-1.20796496E-02 0.00000000E+00 1.85793443E-02
29  8-6.14087285E-02-4.02425279E-02-4.71442877E-01 0.00000000E+00 3.15324431E-01
29  9 7.92275087E-01 0.00000000E+00-3.88894917E-01 5.03574922E-02-2.14833307E-02
29 10-2.88741615E-02 0.00000000E+00-1.20796496E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.73830340E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.28800256E-01 0.00000000E+00
30  6 0.00000000E+00 7.62104579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.86557273E-02 0.00000000E+00 1.51878291E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.28800256E-01 0.00000000E+00
30  9 0.00000000E+00-7.62104579E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.86557273E-02 0.00000000E+00-1.51878291E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54930476E-02
31  2 0.00000000E+00 0.00000000E+00-3.09385884E-01 0.00000000E+00 0.00000000E+00
31  3 7.35189501E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 5.18125396E-01 0.00000000E+00 8.04299792E-03
31  5-7.91950469E-02 7.41522837E-02 3.49756388E-01 0.00000000E+00-4.27814735E-01
31  6-4.44516172E-01 0.00000000E+00 6.36533004E-01 9.32131839E-03-1.80493229E-02
31  7 8.72800448E-03 0.00000000E+00-7.19584753E-02 0.00000000E+00-8.04299792E-03
31  8 7.91950469E-02-7.41522837E-02 3.49756388E-01 0.00000000E+00 4.27814735E-01
31  9-4.44516172E-01 0.00000000E+00-6.36533004E-01-9.32131839E-03 1.80493229E-02
31 10-8.72800448E-03 0.00000000E+00-7.19584753E-02 0.00000000E+00
32  1 6.56831845E-03 3.55495780E-02 1.19970058E-01-8.12929988E-02 0.00000000E+00
32  2 0.00000000E+00-2.34779312E-02 0.00000000E+00 0.00000000E+00 1.21078359E-01
32  3 0.00000000E+00 0.00000000E+00-6.35522050E-01 3.35950790E-02 9.54752667E-02
32  4-1.29070346E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82474139E-03
32  5 6.62409491E-02-1.29090746E-02-4.75560336E-02 0.00000000E+00-6.23582749E-01
32  6 7.59192472E-02 0.00000000E+00 8.93955058E-01 2.68448144E-03-9.64080854E-04
32  7-1.72040059E-03 0.00000000E+00-2.97576829E-02 0.00000000E+00-4.82474139E-03
32  8 6.62409491E-02-1.29090746E-02 4.75560336E-02 0.00000000E+00-6.23582749E-01
32  9-7.59192472E-02 0.00000000E+00 8.93955058E-01 2.68448144E-03-9.64080854E-04
32 10-1.72040059E-03 0.00000000E+00 2.97576829E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.33344316E-02 0.00000000E+00 0.00000000E+00 1.14222754E-01 0.00000000E+00
33  3 0.00000000E+00-6.42015212E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28770465E-01 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27882823E-01 0.00000000E+00
33  6 0.00000000E+00 9.05205423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-2.83496701E-02 0.00000000E+00-5.86672981E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27882823E-01 0.00000000E+00
33  9 0.00000000E+00 9.05205423E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 2.83496701E-02 0.00000000E+00-5.86672981E-04
34  1-3.17156546E-02-2.25660663E-01-6.45603120E-01 8.16687267E-01 0.00000000E+00
34  2 0.00000000E+00-1.76876454E-02 0.00000000E+00 0.00000000E+00 3.75681242E-02
34  3 0.00000000E+00 0.00000000E+00-1.13839526E-03 9.31451181E-01-4.78243455E-01
34  4-4.53207726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48911956E-02
34  5-1.14714060E-01-2.64783266E-01-5.38579242E-01 0.00000000E+00 6.72866901E-02
34  6 2.35970710E-01 0.00000000E+00 5.86124799E-02-4.73267641E-03-7.18800394E-03
34  7 1.19206803E-02 0.00000000E+00-4.94603192E-02 0.00000000E+00 3.48911956E-02
34  8-1.14714060E-01-2.64783266E-01 5.38579242E-01 0.00000000E+00 6.72866901E-02
34  9-2.35970710E-01 0.00000000E+00 5.86124799E-02-4.73267641E-03-7.18800394E-03
34 10 1.19206803E-02 0.00000000E+00 4.94603192E-02 0.00000000E+00
35  1-1.50376888E-02-1.81842961E-01-3.74230983E-01 1.64659465E+00 0.00000000E+00
35  2 0.00000000E+00-6.86020691E-03 0.00000000E+00 0.00000000E+00 5.02062197E-02
35  3 0.00000000E+00 0.00000000E+00 2.65181720E-01 3.89890806E-01-2.14309803E-01
35  4-1.75581004E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06670182E-02
35  5 1.14911377E+00-1.63773291E+00 6.32727425E-02 0.00000000E+00 4.26521971E-02
35  6-6.19182029E-01 0.00000000E+00-9.03536782E-03 1.70737025E-01-9.16415869E-02
35  7-7.90954379E-02 0.00000000E+00-4.10752047E-02 0.00000000E+00-1.06670182E-02
35  8 1.14911377E+00-1.63773291E+00-6.32727425E-02 0.00000000E+00 4.26521971E-02
35  9 6.19182029E-01 0.00000000E+00-9.03536782E-03 1.70737025E-01-9.16415869E-02
35 10-7.90954379E-02 0.00000000E+00 4.10752047E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36911398E-02
36  2 0.00000000E+00 0.00000000E+00 1.95821059E-01 0.00000000E+00 0.00000000E+00
36  3 1.64046327E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.42330159E-01 0.00000000E+00-2.48947648E-03
36  5-1.26168050E+00 2.14793384E+00-5.15125264E-02 0.00000000E+00 6.00618122E-02
36  6 5.58875812E-01 0.00000000E+00-2.14949899E-01-2.24540931E-01 1.15302628E-01
36  7 1.09238303E-01 0.00000000E+00 7.18944126E-02 0.00000000E+00 2.48947648E-03
36  8 1.26168050E+00-2.14793384E+00-5.15125264E-02 0.00000000E+00-6.00618122E-02
36  9 5.58875812E-01 0.00000000E+00 2.14949899E-01 2.24540931E-01-1.15302628E-01
36 10-1.09238303E-01 0.00000000E+00 7.18944126E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.72262491E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83184458E-03 0.00000000E+00
37  6 0.00000000E+00 5.14466503E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.76798022E-01 0.00000000E+00 6.84699126E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83184458E-03 0.00000000E+00
37  9 0.00000000E+00-5.14466503E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.76798022E-01 0.00000000E+00-6.84699126E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78300973E-04
38  2 0.00000000E+00 0.00000000E+00-1.65366565E-03 0.00000000E+00 0.00000000E+00
38  3 8.24776227E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.73458178E-02 0.00000000E+00 2.43921168E-04
38  5-4.95518232E-03 6.80473225E-03-5.11424952E-04 0.00000000E+00 3.34140817E-03
38  6-1.46677594E-04 0.00000000E+00-5.87350126E-03-3.91935508E-02 6.12466020E-01
38  7-5.73272469E-01 0.00000000E+00-1.72849196E-01 0.00000000E+00-2.43921168E-04
38  8 4.95518232E-03-6.80473225E-03-5.11424952E-04 0.00000000E+00-3.34140817E-03
38  9-1.46677594E-04 0.00000000E+00 5.87350126E-03 3.91935508E-02-6.12466020E-01
38 10 5.73272469E-01 0.00000000E+00-1.72849196E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.28565964E-02 0.00000000E+00 0.00000000E+00 3.71292093E-02 0.00000000E+00
39  3 0.00000000E+00 2.96967168E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.06424332E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35126237E-02 0.00000000E+00
39  6 0.00000000E+00-2.27355256E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-8.94370881E-02 0.00000000E+00 7.02047840E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35126237E-02 0.00000000E+00
39  9 0.00000000E+00-2.27355256E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.94370881E-02 0.00000000E+00 7.02047840E-01
40  1 9.11303286E-04 2.64012097E-03 1.38735028E-02-5.87251471E-03 0.00000000E+00
40  2 0.00000000E+00-5.28647041E-03 0.00000000E+00 0.00000000E+00 1.68785957E-02
40  3 0.00000000E+00 0.00000000E+00 5.41956396E-03-1.14168353E-02 7.31449612E-02
40  4-6.17281259E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87591986E-04
40  5 7.11289688E-03-3.91887239E-03 6.72527147E-03 0.00000000E+00 2.14177513E-03
40  6-6.58894017E-03 0.00000000E+00-2.97981680E-03-1.87460369E-02-6.01160592E-01
40  7 6.19906629E-01 0.00000000E+00 5.38955768E-02 0.00000000E+00-5.87591986E-04
40  8 7.11289688E-03-3.91887239E-03-6.72527147E-03 0.00000000E+00 2.14177513E-03
40  9 6.58894017E-03 0.00000000E+00-2.97981680E-03-1.87460369E-02-6.01160592E-01
40 10 6.19906629E-01 0.00000000E+00-5.38955768E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 4.02310102E-02 0.00000000E+00 0.00000000E+00-1.12931141E-01 0.00000000E+00
41  3 0.00000000E+00-1.22212226E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.63213294E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31336537E-02 0.00000000E+00
41  6 0.00000000E+00 1.01398983E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.09420548E-01 0.00000000E+00 8.67888383E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31336537E-02 0.00000000E+00
41  9 0.00000000E+00 1.01398983E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.09420548E-01 0.00000000E+00 8.67888383E-02
42  1-5.03014383E-03-2.57960877E-03-6.31931947E-02-8.41819914E-02 0.00000000E+00
42  2 0.00000000E+00 4.45219203E-02 0.00000000E+00 0.00000000E+00-1.34048491E-01
42  3 0.00000000E+00 0.00000000E+00-1.38529197E-01 6.56703840E-02 3.98468577E-02
42  4-1.05517242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69756335E-03
42  5-1.00781199E-01 1.30028288E-01-5.26352863E-02 0.00000000E+00-4.86295078E-02
42  6 1.03131771E-01 0.00000000E+00 9.93292910E-02 3.01963576E-01-1.14732964E-01
42  7-1.87230612E-01 0.00000000E+00 6.45869764E-01 0.00000000E+00 1.69756335E-03
42  8-1.00781199E-01 1.30028288E-01 5.26352863E-02 0.00000000E+00-4.86295078E-02
42  9-1.03131771E-01 0.00000000E+00 9.93292910E-02 3.01963576E-01-1.14732964E-01
42 10-1.87230612E-01 0.00000000E+00-6.45869764E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78748499E-02
43  2 0.00000000E+00 0.00000000E+00-1.76506040E-01 0.00000000E+00 0.00000000E+00
43  3-5.02358779E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 3.81529027E-01 0.00000000E+00-4.33841878E-04
43  5 1.11191586E-01-1.49817069E-01 3.92300734E-02 0.00000000E+00-4.83212664E-02
43  6-7.53764791E-02 0.00000000E+00 1.36077253E-01 9.32171179E-02 1.08222375E-01
43  7-2.01439493E-01 0.00000000E+00 6.93890393E-01 0.00000000E+00 4.33841878E-04
43  8-1.11191586E-01 1.49817069E-01 3.92300734E-02 0.00000000E+00 4.83212664E-02
43  9-7.53764791E-02 0.00000000E+00-1.36077253E-01-9.32171179E-02-1.08222375E-01
43 10 2.01439493E-01 0.00000000E+00 6.93890393E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 4.35945516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.09309527E-02 0.00000000E+00
44  6 0.00000000E+00 1.31140771E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.05805756E-01 0.00000000E+00-1.80036264E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09309527E-02 0.00000000E+00
44  9 0.00000000E+00-1.31140771E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.05805756E-01 0.00000000E+00 1.80036264E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95879474E-01
45  2 0.00000000E+00 0.00000000E+00 9.28897476E-01 0.00000000E+00 0.00000000E+00
45  3 4.82810498E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 2.97690493E-01 0.00000000E+00-1.81426415E-02
45  5-5.86249404E-01 1.06716441E+00-6.71606937E-02 0.00000000E+00 1.63652286E-02
45  6 5.86753938E-01 0.00000000E+00-8.89926662E-02 7.39535606E-01-3.54136420E-01
45  7-3.85399185E-01 0.00000000E+00-8.61919141E-02 0.00000000E+00 1.81426415E-02
45  8 5.86249404E-01-1.06716441E+00-6.71606937E-02 0.00000000E+00-1.63652286E-02
45  9 5.86753938E-01 0.00000000E+00 8.89926662E-02-7.39535606E-01 3.54136420E-01
45 10 3.85399185E-01 0.00000000E+00-8.61919141E-02 0.00000000E+00
46  1 2.93402861E-02-1.02914126E-01 2.24525153E-01 1.21734957E+00 0.00000000E+00
46  2 0.00000000E+00-3.55897329E-02 0.00000000E+00 0.00000000E+00 1.75813803E-01
46  3 0.00000000E+00 0.00000000E+00 7.92810338E-02 9.02975080E-01-4.63632688E-01
46  4-4.39342393E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.01315735E-02
46  5 5.36818156E-01-1.12009050E+00-1.70637121E-02 0.00000000E+00 6.97232541E-03
46  6-6.84425046E-01 0.00000000E+00 1.33668450E-01-7.39069356E-01 4.08107141E-01
46  7 3.30962215E-01 0.00000000E+00 3.43181358E-01 0.00000000E+00 3.01315735E-02
46  8 5.36818156E-01-1.12009050E+00 1.70637121E-02 0.00000000E+00 6.97232541E-03
46  9 6.84425046E-01 0.00000000E+00 1.33668450E-01-7.39069356E-01 4.08107141E-01
46 10 3.30962215E-01 0.00000000E+00-3.43181358E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.24668   0.75332  15.29342   0.70658
O            8.37666  -0.37666   8.35329  -0.35329
O            8.37666  -0.37666   8.35329  -0.35329
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.304969
