 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 7.09945311E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.35898064E-01 0.00000000E+00
29  6 0.00000000E+00-3.71349113E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 2.52168701E-02 0.00000000E+00 5.51052302E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35898064E-01 0.00000000E+00
29  9 0.00000000E+00 3.71349113E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 2.52168701E-02 0.00000000E+00-5.51052302E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2-4.33642205E-02 0.00000000E+00 0.00000000E+00 5.45871369E-02 0.00000000E+00
30  3 0.00000000E+00-1.08963533E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59393025E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.02215784E-01 0.00000000E+00
30  6 0.00000000E+00 1.10567770E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 3.60796177E-04 0.00000000E+00 2.53759706E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.02215784E-01 0.00000000E+00
30  9 0.00000000E+00 1.10567770E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.60796177E-04 0.00000000E+00 2.53759706E-02
31  1 1.83896525E-02 3.35141963E-02 2.52305227E-01-2.63504783E-01 0.00000000E+00
31  2 0.00000000E+00-7.07239565E-02 0.00000000E+00 0.00000000E+00 2.07310285E-01
31  3 0.00000000E+00 0.00000000E+00-1.38856250E-01-5.41752845E-01-1.30004522E-01
31  4 6.71757367E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62845246E-02
31  5-1.02604807E-01 1.20387116E-01-4.56002356E-01 0.00000000E+00-4.67624706E-01
31  6 1.43352948E-01 0.00000000E+00 1.74384222E-01 8.70646785E-02-3.01376541E-02
31  7-5.69270244E-02 0.00000000E+00 5.02947832E-02 0.00000000E+00 1.62845246E-02
31  8-1.02604807E-01 1.20387116E-01 4.56002356E-01 0.00000000E+00-4.67624706E-01
31  9-1.43352948E-01 0.00000000E+00 1.74384222E-01 8.70646785E-02-3.01376541E-02
31 10-5.69270244E-02 0.00000000E+00-5.02947832E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.73890129E-02
32  2 0.00000000E+00 0.00000000E+00-4.14253366E-01 0.00000000E+00 0.00000000E+00
32  3 1.13043532E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 1.16180988E-01 0.00000000E+00 1.13808221E-02
32  5 1.59000910E-02 7.57110231E-02 3.45412561E-01 0.00000000E+00 4.97920485E-01
32  6-1.04032035E+00 0.00000000E+00-7.19660642E-01 5.63905676E-02-3.89262029E-02
32  7-1.74643648E-02 0.00000000E+00 3.11299195E-02 0.00000000E+00-1.13808221E-02
32  8-1.59000910E-02-7.57110231E-02 3.45412561E-01 0.00000000E+00-4.97920485E-01
32  9-1.04032035E+00 0.00000000E+00 7.19660642E-01-5.63905676E-02 3.89262029E-02
32 10 1.74643648E-02 0.00000000E+00 3.11299195E-02 0.00000000E+00
33  1-5.35407945E-02 3.05266157E-02-6.04032691E-01 3.73304922E-01 0.00000000E+00
33  2 0.00000000E+00 1.56827578E-01 0.00000000E+00 0.00000000E+00-6.18297867E-01
33  3 0.00000000E+00 0.00000000E+00 3.16850908E-01-7.74433878E-01 4.96876609E-01
33  4 2.77557269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23836975E-02
33  5 8.61443673E-01-4.36221779E-01 3.81752403E-01 0.00000000E+00-3.77864657E-01
33  6-1.56400314E-01 0.00000000E+00-1.63476107E-04-1.44624077E-01 2.44940254E-01
33  7-1.00316177E-01 0.00000000E+00-8.28947262E-02 0.00000000E+00-2.23836975E-02
33  8 8.61443673E-01-4.36221779E-01-3.81752403E-01 0.00000000E+00-3.77864657E-01
33  9 1.56400314E-01 0.00000000E+00-1.63476107E-04-1.44624077E-01 2.44940254E-01
33 10-1.00316177E-01 0.00000000E+00 8.28947262E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49159339E-01
34  2 0.00000000E+00 0.00000000E+00 9.17948428E-01 0.00000000E+00 0.00000000E+00
34  3 1.12024245E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 4.42387730E-01 0.00000000E+00-3.59704434E-03
34  5-9.52276503E-01 2.36947075E+00 3.45658196E-01 0.00000000E+00-1.80780600E-01
34  6 2.83449893E-01 0.00000000E+00-4.08690434E-01-1.34373364E-01 1.64596018E-01
34  7-3.02226541E-02 0.00000000E+00 1.39776562E-01 0.00000000E+00 3.59704434E-03
34  8 9.52276503E-01-2.36947075E+00 3.45658196E-01 0.00000000E+00 1.80780600E-01
34  9 2.83449893E-01 0.00000000E+00 4.08690434E-01 1.34373364E-01-1.64596018E-01
34 10 3.02226541E-02 0.00000000E+00 1.39776562E-01 0.00000000E+00
35  1 2.79706999E-02 4.80562585E-02 3.84228815E-01 3.04783975E+00 0.00000000E+00
35  2 0.00000000E+00-1.41633332E-01 0.00000000E+00 0.00000000E+00 8.62477090E-01
35  3 0.00000000E+00 0.00000000E+00 1.10547153E+00 4.15455569E-01-5.43042189E-01
35  4 1.27586619E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62598788E-02
35  5 9.42714123E-01-2.90260643E+00-3.74593061E-01 0.00000000E+00 2.74279696E-01
35  6-4.82583369E-01 0.00000000E+00 1.50658009E-01 8.57467487E-02-6.03287307E-02
35  7-2.54180180E-02 0.00000000E+00-1.78658254E-01 0.00000000E+00 1.62598788E-02
35  8 9.42714123E-01-2.90260643E+00 3.74593061E-01 0.00000000E+00 2.74279696E-01
35  9 4.82583369E-01 0.00000000E+00 1.50658009E-01 8.57467487E-02-6.03287307E-02
35 10-2.54180180E-02 0.00000000E+00 1.78658254E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85977972E-01
36  2 0.00000000E+00 0.00000000E+00 7.31750176E-01 0.00000000E+00 0.00000000E+00
36  3-8.71607966E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 6.50439449E-01 0.00000000E+00 1.90485463E-04
36  5 5.91277242E-01-5.26481119E-02 3.25692910E-01 0.00000000E+00-2.65472119E-01
36  6 5.75316027E-03 0.00000000E+00 1.20756011E-01 6.49752020E-02-3.94136112E-01
36  7 3.29160910E-01 0.00000000E+00 3.39201060E-01 0.00000000E+00-1.90485463E-04
36  8-5.91277242E-01 5.26481119E-02 3.25692910E-01 0.00000000E+00 2.65472119E-01
36  9 5.75316027E-03 0.00000000E+00-1.20756011E-01-6.49752020E-02 3.94136112E-01
36 10-3.29160910E-01 0.00000000E+00 3.39201060E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-2.19884017E-02 0.00000000E+00 0.00000000E+00 1.59770318E-01 0.00000000E+00
37  3 0.00000000E+00 1.83089820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88404225E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.33295707E-02 0.00000000E+00
37  6 0.00000000E+00-8.45381408E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 2.39451719E-01 0.00000000E+00 6.71298530E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.33295707E-02 0.00000000E+00
37  9 0.00000000E+00-8.45381408E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-2.39451719E-01 0.00000000E+00 6.71298530E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 6.47799541E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.30381686E-02 0.00000000E+00
38  6 0.00000000E+00 1.17060708E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.88896968E-01 0.00000000E+00 4.08179819E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.30381686E-02 0.00000000E+00
38  9 0.00000000E+00-1.17060708E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.88896968E-01 0.00000000E+00-4.08179819E-01
39  1 1.52361463E-02-7.00837876E-02 1.03672037E-01-3.76119884E-01 0.00000000E+00
39  2 0.00000000E+00-6.34399879E-02 0.00000000E+00 0.00000000E+00 2.29635949E-01
39  3 0.00000000E+00 0.00000000E+00-1.89387391E-01 2.93849711E-01-5.12605916E-01
39  4 2.18756205E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31272000E-03
39  5-5.20517589E-01 4.66666932E-01-2.00280487E-01 0.00000000E+00 9.64131408E-02
39  6 1.68263863E-01 0.00000000E+00-6.22617540E-02-2.32656597E-01 5.67314930E-01
39  7-3.34658333E-01 0.00000000E+00-3.67184295E-01 0.00000000E+00-1.31272000E-03
39  8-5.20517589E-01 4.66666932E-01 2.00280487E-01 0.00000000E+00 9.64131408E-02
39  9-1.68263863E-01 0.00000000E+00-6.22617540E-02-2.32656597E-01 5.67314930E-01
39 10-3.34658333E-01 0.00000000E+00 3.67184295E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.33507234E-02
40  2 0.00000000E+00 0.00000000E+00 1.33756216E-01 0.00000000E+00 0.00000000E+00
40  3-9.73515074E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 9.13731930E-01 0.00000000E+00 1.81234846E-02
40  5 6.23058288E-01-2.66242980E-01 2.40105893E-01 0.00000000E+00-2.28697632E-01
40  6 1.80087637E-02 0.00000000E+00 3.31157860E-01 3.74400312E-01 2.97255353E-01
40  7-6.71655665E-01 0.00000000E+00 1.57156493E-01 0.00000000E+00-1.81234846E-02
40  8-6.23058288E-01 2.66242980E-01 2.40105893E-01 0.00000000E+00 2.28697632E-01
40  9 1.80087637E-02 0.00000000E+00-3.31157860E-01-3.74400312E-01-2.97255353E-01
40 10 6.71655665E-01 0.00000000E+00 1.57156493E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09032725E-01
41  2 0.00000000E+00 0.00000000E+00 2.16465580E-01 0.00000000E+00 0.00000000E+00
41  3 5.59309507E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-1.74108335E-01 0.00000000E+00-1.97334259E-02
41  5-7.96880222E-01 1.24687518E+00-1.81572745E-01 0.00000000E+00-3.05358300E-03
41  6 7.72682169E-01 0.00000000E+00-1.28200893E-01 6.99064062E-01-5.28785765E-01
41  7-1.70278297E-01 0.00000000E+00-9.61563905E-03 0.00000000E+00 1.97334259E-02
41  8 7.96880222E-01-1.24687518E+00-1.81572745E-01 0.00000000E+00 3.05358300E-03
41  9 7.72682169E-01 0.00000000E+00 1.28200893E-01-6.99064062E-01 5.28785765E-01
41 10 1.70278297E-01 0.00000000E+00-9.61563905E-03 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 9.08880712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.44840391E-02 0.00000000E+00
42  6 0.00000000E+00 3.66603965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 5.33483349E-01 0.00000000E+00-6.91711361E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44840391E-02 0.00000000E+00
42  9 0.00000000E+00-3.66603965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 5.33483349E-01 0.00000000E+00 6.91711361E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 1.15878659E-01 0.00000000E+00 0.00000000E+00-7.79666496E-01 0.00000000E+00
43  3 0.00000000E+00-2.20812474E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.86079683E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11345711E-02 0.00000000E+00
43  6 0.00000000E+00 4.03784735E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 8.19127214E-01 0.00000000E+00-3.14758057E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11345711E-02 0.00000000E+00
43  9 0.00000000E+00 4.03784735E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-8.19127214E-01 0.00000000E+00-3.14758057E-01
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05866221E-01
44  2 0.00000000E+00 0.00000000E+00 2.56841521E+00 0.00000000E+00 0.00000000E+00
44  3 4.01862514E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 1.22587493E+00 0.00000000E+00-1.74423722E-02
44  5 1.28014737E-01 2.09159586E+00 6.04389202E-01 0.00000000E+00-3.86550611E-01
44  6 7.80024931E-01 0.00000000E+00-6.27263509E-01 2.26388001E-01-2.67598557E-01
44  7 4.12105565E-02 0.00000000E+00-8.10647525E-01 0.00000000E+00 1.74423722E-02
44  8-1.28014737E-01-2.09159586E+00 6.04389202E-01 0.00000000E+00 3.86550611E-01
44  9 7.80024931E-01 0.00000000E+00 6.27263509E-01-2.26388001E-01 2.67598557E-01
44 10-4.12105565E-02 0.00000000E+00-8.10647525E-01 0.00000000E+00
45  1 8.21628135E-02 8.87388841E-01 2.19484218E+00 1.35829636E+00 0.00000000E+00
45  2 0.00000000E+00-4.07094981E-03 0.00000000E+00 0.00000000E+00 1.03335691E+00
45  3 0.00000000E+00 0.00000000E+00 7.68551216E-02 9.37567647E-01-4.51726537E-01
45  4-4.85841110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11529378E-02
45  5 2.97607291E-01-1.99585615E+00-2.79485305E-01 0.00000000E+00 3.30269818E-01
45  6-7.10796288E-01 0.00000000E+00 7.73653349E-01-1.12246159E-01 4.80225363E-01
45  7-3.67979204E-01 0.00000000E+00 8.25129605E-01 0.00000000E+00 3.11529378E-02
45  8 2.97607291E-01-1.99585615E+00 2.79485305E-01 0.00000000E+00 3.30269818E-01
45  9 7.10796288E-01 0.00000000E+00 7.73653349E-01-1.12246159E-01 4.80225363E-01
45 10-3.67979204E-01 0.00000000E+00-8.25129605E-01 0.00000000E+00
46  1 3.70201473E-02 3.95314055E-01 9.90321711E-01 7.00656812E-01 0.00000000E+00
46  2 0.00000000E+00-1.30673898E-01 0.00000000E+00 0.00000000E+00 1.33293534E+00
46  3 0.00000000E+00 0.00000000E+00 3.24027116E-01-7.20075104E-01-2.19412230E-01
46  4 9.39487334E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96778895E-02
46  5 1.37898222E-01-9.88298897E-01-3.16907264E-01 0.00000000E+00-5.32277700E-02
46  6-5.72287952E-01 0.00000000E+00-6.55359153E-02-9.14304279E-01 1.56679775E-01
46  7 7.57624504E-01 0.00000000E+00 6.48608827E-02 0.00000000E+00 2.96778895E-02
46  8 1.37898222E-01-9.88298897E-01 3.16907264E-01 0.00000000E+00-5.32277700E-02
46  9 5.72287952E-01 0.00000000E+00-6.55359153E-02-9.14304279E-01 1.56679775E-01
46 10 7.57624504E-01 0.00000000E+00-6.48608827E-02 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.53466   0.46534  15.36954   0.63046
O            8.23267  -0.23267   8.31523  -0.31523
O            8.23267  -0.23267   8.31523  -0.31523
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.927286
