 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00-9.49877343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.58199543E-01 0.00000000E+00
29  6 0.00000000E+00 7.77984088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-3.25055121E-02 0.00000000E+00-1.17380722E-02 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.58199543E-01 0.00000000E+00
29  9 0.00000000E+00-7.77984088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00-3.25055121E-02 0.00000000E+00 1.17380722E-02
30  1-1.58653860E-02-1.81544687E-02-1.99154570E-01 2.79221745E-01 0.00000000E+00
30  2 0.00000000E+00 5.40785157E-02 0.00000000E+00 0.00000000E+00-1.20906832E-01
30  3 0.00000000E+00 0.00000000E+00 2.97196687E-01 3.16637190E-01 1.59201673E-01
30  4-4.75838863E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.10875887E-03
30  5 8.36427732E-02-1.46018962E-01 4.80008939E-01 0.00000000E+00 4.72587907E-01
30  6-3.02113873E-01 0.00000000E+00-3.45538912E-01-5.83753717E-02 3.07187927E-02
30  7 2.76565790E-02 0.00000000E+00-3.05423551E-02 0.00000000E+00-9.10875887E-03
30  8 8.36427732E-02-1.46018962E-01-4.80008939E-01 0.00000000E+00 4.72587907E-01
30  9 3.02113873E-01 0.00000000E+00-3.45538912E-01-5.83753717E-02 3.07187927E-02
30 10 2.76565790E-02 0.00000000E+00 3.05423551E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.56322791E-02 0.00000000E+00 0.00000000E+00 6.14317614E-02 0.00000000E+00
31  3 0.00000000E+00-1.00050206E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63125081E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72912780E-01 0.00000000E+00
31  6 0.00000000E+00 1.07094007E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-2.18687304E-02 0.00000000E+00 2.15541867E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72912780E-01 0.00000000E+00
31  9 0.00000000E+00 1.07094007E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 2.18687304E-02 0.00000000E+00 2.15541867E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.46220336E-02
32  2 0.00000000E+00 0.00000000E+00-3.30698261E-01 0.00000000E+00 0.00000000E+00
32  3 9.32357359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 3.01816218E-03 0.00000000E+00 5.00831559E-03
32  5 8.60141316E-03 1.14486992E-01 3.33243915E-01 0.00000000E+00 5.13294718E-01
32  6-8.66705671E-01 0.00000000E+00-7.39917655E-01 6.74966883E-02-3.82113070E-02
32  7-2.92853813E-02 0.00000000E+00 2.31056322E-02 0.00000000E+00-5.00831559E-03
32  8-8.60141316E-03-1.14486992E-01 3.33243915E-01 0.00000000E+00-5.13294718E-01
32  9-8.66705671E-01 0.00000000E+00 7.39917655E-01-6.74966883E-02 3.82113070E-02
32 10 2.92853813E-02 0.00000000E+00 2.31056322E-02 0.00000000E+00
33  1 3.97546228E-02-1.05507797E-01 3.32158746E-01 5.13060519E-01 0.00000000E+00
33  2 0.00000000E+00-1.79586986E-01 0.00000000E+00 0.00000000E+00 7.04664823E-01
33  3 0.00000000E+00 0.00000000E+00 3.93569433E-02 8.70196659E-01-7.31693337E-01
33  4-1.38503322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57874986E-02
33  5-4.69516493E-01-3.04332549E-01-4.67811957E-01 0.00000000E+00 4.41649420E-01
33  6 6.96029196E-02 0.00000000E+00-3.05820765E-02 6.16377439E-02-1.29025978E-01
33  7 6.73882343E-02 0.00000000E+00 1.67166912E-02 0.00000000E+00 3.57874986E-02
33  8-4.69516493E-01-3.04332549E-01 4.67811957E-01 0.00000000E+00 4.41649420E-01
33  9-6.96029196E-02 0.00000000E+00-3.05820765E-02 6.16377439E-02-1.29025978E-01
33 10 6.73882343E-02 0.00000000E+00-1.67166912E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81912172E-01
34  2 0.00000000E+00 0.00000000E+00 9.51474876E-01 0.00000000E+00 0.00000000E+00
34  3 1.08740821E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 8.08609613E-01 0.00000000E+00-1.23758002E-02
34  5-6.78685400E-01 2.03087594E+00 4.67291711E-01 0.00000000E+00-2.48855838E-01
34  6 1.88350208E-01 0.00000000E+00-3.38256964E-01-9.89404366E-02 6.98395087E-02
34  7 2.91009279E-02 0.00000000E+00 1.75532393E-01 0.00000000E+00 1.23758002E-02
34  8 6.78685400E-01-2.03087594E+00 4.67291711E-01 0.00000000E+00 2.48855838E-01
34  9 1.88350208E-01 0.00000000E+00 3.38256964E-01 9.89404366E-02-6.98395087E-02
34 10-2.91009279E-02 0.00000000E+00 1.75532393E-01 0.00000000E+00
35  1-1.96672293E-03-5.32547998E-02-7.78788946E-02 2.96947170E+00 0.00000000E+00
35  2 0.00000000E+00-7.28636096E-02 0.00000000E+00 0.00000000E+00 5.48659332E-01
35  3 0.00000000E+00 0.00000000E+00 1.16527297E+00 2.19865868E-01-3.94430327E-01
35  4 1.74564460E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26416809E-02
35  5 1.20493108E+00-2.77835865E+00-1.89458305E-01 0.00000000E+00 1.31990807E-01
35  6-5.64723406E-01 0.00000000E+00 1.73947882E-01 4.52615084E-02 1.17325528E-02
35  7-5.69940611E-02 0.00000000E+00-1.84132314E-01 0.00000000E+00 1.26416809E-02
35  8 1.20493108E+00-2.77835865E+00 1.89458305E-01 0.00000000E+00 1.31990807E-01
35  9 5.64723406E-01 0.00000000E+00 1.73947882E-01 4.52615084E-02 1.17325528E-02
35 10-5.69940611E-02 0.00000000E+00 1.84132314E-01 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45930433E-01
36  2 0.00000000E+00 0.00000000E+00 3.92094463E-01 0.00000000E+00 0.00000000E+00
36  3-4.01744616E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 7.01928896E-01 0.00000000E+00-1.25033747E-02
36  5 1.02162092E+00-9.00122736E-01 3.36576447E-01 0.00000000E+00-2.52328137E-01
36  6-2.01936044E-01 0.00000000E+00 2.72628917E-01 1.09960435E-01-2.97986631E-01
36  7 1.88026196E-01 0.00000000E+00 1.62043703E-01 0.00000000E+00 1.25033747E-02
36  8-1.02162092E+00 9.00122736E-01 3.36576447E-01 0.00000000E+00 2.52328137E-01
36  9-2.01936044E-01 0.00000000E+00-2.72628917E-01-1.09960435E-01 2.97986631E-01
36 10-1.88026196E-01 0.00000000E+00 1.62043703E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-2.61043240E-02 0.00000000E+00 0.00000000E+00 1.37684152E-01 0.00000000E+00
37  3 0.00000000E+00 2.22175435E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15516342E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.30189138E-02 0.00000000E+00
37  6 0.00000000E+00-7.33726607E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 2.32684653E-01 0.00000000E+00 6.71114654E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.30189138E-02 0.00000000E+00
37  9 0.00000000E+00-7.33726607E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-2.32684653E-01 0.00000000E+00 6.71114654E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.68438648E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35825567E-02 0.00000000E+00
38  6 0.00000000E+00 8.75814906E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.70392988E-01 0.00000000E+00 4.24765606E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.35825567E-02 0.00000000E+00
38  9 0.00000000E+00-8.75814906E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.70392988E-01 0.00000000E+00-4.24765606E-01
39  1 6.37823000E-03-2.90212361E-02 3.98114861E-02-3.95276605E-01 0.00000000E+00
39  2 0.00000000E+00-2.60895904E-02 0.00000000E+00 0.00000000E+00 5.99084300E-02
39  3 0.00000000E+00 0.00000000E+00-1.84621863E-01 1.53804726E-01-3.19131226E-01
39  4 1.65326501E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43456050E-03
39  5-3.45320245E-01 4.31337084E-01-1.11574607E-01 0.00000000E+00 4.12221488E-02
39  6 1.49825570E-01 0.00000000E+00-4.22384755E-02-2.49146253E-01 6.11808119E-01
39  7-3.62661866E-01 0.00000000E+00-3.30246273E-01 0.00000000E+00 1.43456050E-03
39  8-3.45320245E-01 4.31337084E-01 1.11574607E-01 0.00000000E+00 4.12221488E-02
39  9-1.49825570E-01 0.00000000E+00-4.22384755E-02-2.49146253E-01 6.11808119E-01
39 10-3.62661866E-01 0.00000000E+00 3.30246273E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61258729E-02
40  2 0.00000000E+00 0.00000000E+00 4.48815244E-02 0.00000000E+00 0.00000000E+00
40  3-6.38609603E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 6.60474157E-01 0.00000000E+00 1.16951416E-03
40  5 5.11910046E-01-3.31092327E-01 2.11191229E-01 0.00000000E+00-1.64070524E-01
40  6-1.00431308E-01 0.00000000E+00 1.96512341E-01 1.69737348E-01 4.71844022E-01
40  7-6.41581370E-01 0.00000000E+00-8.93471975E-02 0.00000000E+00-1.16951416E-03
40  8-5.11910046E-01 3.31092327E-01 2.11191229E-01 0.00000000E+00 1.64070524E-01
40  9-1.00431308E-01 0.00000000E+00-1.96512341E-01-1.69737348E-01-4.71844022E-01
40 10 6.41581370E-01 0.00000000E+00-8.93471975E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.82142736E-02
41  2 0.00000000E+00 0.00000000E+00-1.99369540E-01 0.00000000E+00 0.00000000E+00
41  3-3.84108102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-2.10809540E-02 0.00000000E+00 2.02198414E-03
41  5-3.80616784E-01 4.18988087E-01-1.88664409E-01 0.00000000E+00-3.05286946E-02
41  6 4.01390505E-01 0.00000000E+00 1.21481279E-01 6.51667488E-01-3.23796791E-01
41  7-3.27870698E-01 0.00000000E+00 3.16488430E-01 0.00000000E+00-2.02198414E-03
41  8 3.80616784E-01-4.18988087E-01-1.88664409E-01 0.00000000E+00 3.05286946E-02
41  9 4.01390505E-01 0.00000000E+00-1.21481279E-01-6.51667488E-01 3.23796791E-01
41 10 3.27870698E-01 0.00000000E+00 3.16488430E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 7.59497848E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79423188E-02 0.00000000E+00
42  6 0.00000000E+00 2.91055045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 5.16721913E-01 0.00000000E+00-6.43690894E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79423188E-02 0.00000000E+00
42  9 0.00000000E+00-2.91055045E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 5.16721913E-01 0.00000000E+00 6.43690894E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 1.08417593E-01 0.00000000E+00 0.00000000E+00-5.60577477E-01 0.00000000E+00
43  3 0.00000000E+00-1.93685167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.69666622E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22674093E-03 0.00000000E+00
43  6 0.00000000E+00 3.23538471E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 7.70473193E-01 0.00000000E+00-2.86803651E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22674093E-03 0.00000000E+00
43  9 0.00000000E+00 3.23538471E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-7.70473193E-01 0.00000000E+00-2.86803651E-01
44  1 1.55995071E-02 1.14718895E-01 3.45550559E-01 1.68009628E-01 0.00000000E+00
44  2 0.00000000E+00 8.13651914E-02 0.00000000E+00 0.00000000E+00-2.91316565E-01
44  3 0.00000000E+00 0.00000000E+00-1.96339390E-01 9.26062206E-01-7.76070672E-02
44  4-8.48455138E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39923737E-04
44  5 4.62378675E-02-2.56025253E-01 3.19927516E-02 0.00000000E+00 1.34790972E-01
44  6 3.80582943E-02 0.00000000E+00 4.01962277E-01 6.40077328E-01 1.15477527E-01
44  7-7.55554855E-01 0.00000000E+00 4.04771781E-01 0.00000000E+00-3.39923737E-04
44  8 4.62378675E-02-2.56025253E-01-3.19927516E-02 0.00000000E+00 1.34790972E-01
44  9-3.80582943E-02 0.00000000E+00 4.01962277E-01 6.40077328E-01 1.15477527E-01
44 10-7.55554855E-01 0.00000000E+00-4.04771781E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01717112E-01
45  2 0.00000000E+00 0.00000000E+00 2.12250105E+00 0.00000000E+00 0.00000000E+00
45  3 4.20817687E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 9.89999956E-01 0.00000000E+00-4.05746228E-02
45  5-3.49420442E-01 2.05611959E+00 3.79249346E-01 0.00000000E+00-2.63584203E-01
45  6 8.89081426E-01 0.00000000E+00-6.05695062E-01 4.39131535E-01-4.31718502E-01
45  7-7.41303226E-03 0.00000000E+00-7.99733403E-01 0.00000000E+00 4.05746228E-02
45  8 3.49420442E-01-2.05611959E+00 3.79249346E-01 0.00000000E+00 2.63584203E-01
45  9 8.89081426E-01 0.00000000E+00 6.05695062E-01-4.39131535E-01 4.31718502E-01
45 10 7.41303226E-03 0.00000000E+00-7.99733403E-01 0.00000000E+00
46  1-7.66367679E-02-5.75608665E-01-1.74755412E+00-1.45626130E+00 0.00000000E+00
46  2 0.00000000E+00 1.16889164E-01 0.00000000E+00 0.00000000E+00-1.36025378E+00
46  3 0.00000000E+00 0.00000000E+00-2.94155396E-01-3.70821880E-01 4.75328104E-01
46  4-1.04506223E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68526266E-02
46  5-4.79477151E-01 1.95359487E+00 2.68410231E-01 0.00000000E+00-1.63323389E-01
46  6 8.35383230E-01 0.00000000E+00-5.45989017E-01 5.77424536E-01-4.65539165E-01
46  7-1.11885372E-01 0.00000000E+00-7.10011072E-01 0.00000000E+00-4.68526266E-02
46  8-4.79477151E-01 1.95359487E+00-2.68410231E-01 0.00000000E+00-1.63323389E-01
46  9-8.35383230E-01 0.00000000E+00-5.45989017E-01 5.77424536E-01-4.65539165E-01
46 10-1.11885372E-01 0.00000000E+00 7.10011072E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.43912   0.56088  15.32758   0.67242
O            8.28044  -0.28044   8.33621  -0.33621
O            8.28044  -0.28044   8.33621  -0.33621
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -1.361106
