 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 3.71707497E-01 0.00000000E+00-1.81746905E-02
29  5 1.01612052E-01-2.45187374E-02-4.48321675E-01 0.00000000E+00-3.36155219E-01
29  6 7.20988153E-01 0.00000000E+00 4.24425044E-01-5.53566698E-02 2.25390160E-02
29  7 3.28176539E-02 0.00000000E+00-1.96387570E-02 0.00000000E+00 1.81746905E-02
29  8-1.01612052E-01 2.45187374E-02-4.48321675E-01 0.00000000E+00 3.36155219E-01
29  9 7.20988153E-01 0.00000000E+00-4.24425044E-01 5.53566698E-02-2.25390160E-02
29 10-3.28176539E-02 0.00000000E+00-1.96387570E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.72839700E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39348145E-01 0.00000000E+00
30  6 0.00000000E+00 7.42881600E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.49510715E-02 0.00000000E+00 1.38192917E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.39348145E-01 0.00000000E+00
30  9 0.00000000E+00-7.42881600E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.49510715E-02 0.00000000E+00-1.38192917E-02
31  1 1.11233110E-02 4.58268735E-02 1.84752786E-01-8.00890992E-02 0.00000000E+00
31  2 0.00000000E+00-2.74389427E-02 0.00000000E+00 0.00000000E+00 1.50922615E-01
31  3 0.00000000E+00 0.00000000E+00-5.72288114E-01 1.57042682E-02 1.02958920E-01
31  4-1.18663188E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.59434280E-03
31  5 3.62640508E-02 6.03860880E-03 3.82429669E-02 0.00000000E+00-6.25198462E-01
31  6-3.14563152E-02 0.00000000E+00 8.60189081E-01 8.27876628E-03-4.09812917E-03
31  7-4.18063710E-03 0.00000000E+00-2.52004297E-02 0.00000000E+00-2.59434280E-03
31  8 3.62640508E-02 6.03860880E-03-3.82429669E-02 0.00000000E+00-6.25198462E-01
31  9 3.14563152E-02 0.00000000E+00 8.60189081E-01 8.27876628E-03-4.09812917E-03
31 10-4.18063710E-03 0.00000000E+00 2.52004297E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-2.54499892E-02 0.00000000E+00 0.00000000E+00 1.34690174E-01 0.00000000E+00
32  3 0.00000000E+00-5.86819712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29451892E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27459313E-01 0.00000000E+00
32  6 0.00000000E+00 8.71587726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.35291236E-02 0.00000000E+00-1.57550127E-04 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.27459313E-01 0.00000000E+00
32  9 0.00000000E+00 8.71587726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.35291236E-02 0.00000000E+00-1.57550127E-04
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41987394E-02
33  2 0.00000000E+00 0.00000000E+00-3.96484871E-01 0.00000000E+00 0.00000000E+00
33  3 8.88043046E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.42203462E-01 0.00000000E+00 1.07104742E-02
33  5-1.12749754E-01 9.88422879E-02 3.73869506E-01 0.00000000E+00-4.26100566E-01
33  6-4.99503762E-01 0.00000000E+00 5.96222843E-01 1.75702064E-02-1.94640307E-02
33  7 1.89382427E-03 0.00000000E+00-6.14324088E-02 0.00000000E+00-1.07104742E-02
33  8 1.12749754E-01-9.88422879E-02 3.73869506E-01 0.00000000E+00 4.26100566E-01
33  9-4.99503762E-01 0.00000000E+00-5.96222843E-01-1.75702064E-02 1.94640307E-02
33 10-1.89382427E-03 0.00000000E+00-6.14324088E-02 0.00000000E+00
34  1-3.93899669E-02-1.92215295E-01-6.88560221E-01 6.14344430E-01 0.00000000E+00
34  2 0.00000000E+00-5.51353298E-03 0.00000000E+00 0.00000000E+00-2.64081926E-03
34  3 0.00000000E+00 0.00000000E+00-6.38665670E-02 7.39307664E-01-3.65864243E-01
34  4-3.73443421E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56058152E-02
34  5-9.53198571E-02-1.35071413E-01-5.49834609E-01 0.00000000E+00-1.43417098E-02
34  6 3.90840973E-01 0.00000000E+00 1.25502244E-01-1.06406120E-03-5.51906446E-03
34  7 6.58312565E-03 0.00000000E+00-3.66238863E-02 0.00000000E+00 2.56058152E-02
34  8-9.53198571E-02-1.35071413E-01 5.49834609E-01 0.00000000E+00-1.43417098E-02
34  9-3.90840973E-01 0.00000000E+00 1.25502244E-01-1.06406120E-03-5.51906446E-03
34 10 6.58312565E-03 0.00000000E+00 3.66238863E-02 0.00000000E+00
35  1-1.87312068E-02-2.11237953E-01-4.57263920E-01 1.51422592E+00 0.00000000E+00
35  2 0.00000000E+00-6.51219624E-03 0.00000000E+00 0.00000000E+00 3.45075069E-02
35  3 0.00000000E+00 0.00000000E+00 2.33336529E-01 4.34142632E-01-2.35453161E-01
35  4-1.98689471E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32966513E-02
35  5 1.11496383E+00-1.50829491E+00 7.92386287E-02 0.00000000E+00 2.93895729E-02
35  6-5.75320436E-01 0.00000000E+00 9.80357981E-03 1.80674583E-01-9.77645630E-02
35  7-8.29100196E-02 0.00000000E+00-5.53301085E-02 0.00000000E+00-1.32966513E-02
35  8 1.11496383E+00-1.50829491E+00-7.92386287E-02 0.00000000E+00 2.93895729E-02
35  9 5.75320436E-01 0.00000000E+00 9.80357981E-03 1.80674583E-01-9.77645630E-02
35 10-8.29100196E-02 0.00000000E+00 5.53301085E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69865570E-02
36  2 0.00000000E+00 0.00000000E+00 1.41145415E-01 0.00000000E+00 0.00000000E+00
36  3 1.54774927E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.59512453E-01 0.00000000E+00 1.91097538E-03
36  5-1.24502307E+00 2.01241551E+00-8.98636855E-02 0.00000000E+00 5.89455200E-02
36  6 5.91644654E-01 0.00000000E+00-2.01208826E-01-2.12335214E-01 1.07960162E-01
36  7 1.04375051E-01 0.00000000E+00 5.49100999E-02 0.00000000E+00-1.91097538E-03
36  8 1.24502307E+00-2.01241551E+00-8.98636855E-02 0.00000000E+00-5.89455200E-02
36  9 5.91644654E-01 0.00000000E+00 2.01208826E-01 2.12335214E-01-1.07960162E-01
36 10-1.04375051E-01 0.00000000E+00 5.49100999E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.92788212E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93622118E-03 0.00000000E+00
37  6 0.00000000E+00 5.33291178E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 1.83704714E-01 0.00000000E+00 6.82867116E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93622118E-03 0.00000000E+00
37  9 0.00000000E+00-5.33291178E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 1.83704714E-01 0.00000000E+00-6.82867116E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46687631E-06
38  2 0.00000000E+00 0.00000000E+00-5.59420409E-04 0.00000000E+00 0.00000000E+00
38  3 3.65074539E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00-1.95760388E-02 0.00000000E+00 2.53956464E-04
38  5-2.05568427E-03 1.81651637E-03-4.72844334E-04 0.00000000E+00 3.24085605E-03
38  6-7.97088693E-04 0.00000000E+00-5.49553182E-03-3.93769034E-02 6.10740983E-01
38  7-5.71364080E-01 0.00000000E+00-1.80874042E-01 0.00000000E+00-2.53956464E-04
38  8 2.05568427E-03-1.81651637E-03-4.72844334E-04 0.00000000E+00-3.24085605E-03
38  9-7.97088693E-04 0.00000000E+00 5.49553182E-03 3.93769034E-02-6.10740983E-01
38 10 5.71364080E-01 0.00000000E+00-1.80874042E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-8.70092523E-04 0.00000000E+00 0.00000000E+00 2.81214331E-03 0.00000000E+00
39  3 0.00000000E+00-1.70355401E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.96664982E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09038336E-03 0.00000000E+00
39  6 0.00000000E+00 3.47105857E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.07879986E-01 0.00000000E+00 6.98835378E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09038336E-03 0.00000000E+00
39  9 0.00000000E+00 3.47105857E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.07879986E-01 0.00000000E+00 6.98835378E-01
40  1-2.11546258E-04-1.63504934E-03-4.34181099E-03 1.05573146E-02 0.00000000E+00
40  2 0.00000000E+00 7.88663063E-05 0.00000000E+00 0.00000000E+00-1.04884139E-03
40  3 0.00000000E+00 0.00000000E+00 7.10276815E-03 2.56572439E-03-5.46167677E-02
40  4 5.20510433E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95417185E-04
40  5 3.80320556E-03-8.11879728E-03 2.56893970E-04 0.00000000E+00 2.53847960E-03
40  6-4.37296876E-03 0.00000000E+00-5.55365370E-03-1.74878605E-02 6.10883534E-01
40  7-5.93395673E-01 0.00000000E+00-1.27564794E-01 0.00000000E+00 2.95417185E-04
40  8 3.80320556E-03-8.11879728E-03-2.56893970E-04 0.00000000E+00 2.53847960E-03
40  9 4.37296876E-03 0.00000000E+00-5.55365370E-03-1.74878605E-02 6.10883534E-01
40 10-5.93395673E-01 0.00000000E+00 1.27564794E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 2.66643003E-02 0.00000000E+00 0.00000000E+00-5.90375582E-02 0.00000000E+00
41  3 0.00000000E+00-1.33603573E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19810519E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.49430727E-02 0.00000000E+00
41  6 0.00000000E+00 8.30190396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.04233988E-01 0.00000000E+00-1.08619399E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.49430727E-02 0.00000000E+00
41  9 0.00000000E+00 8.30190396E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.04233988E-01 0.00000000E+00-1.08619399E-01
42  1-3.14214488E-03 7.75362890E-03-2.66457474E-02-8.35955220E-02 0.00000000E+00
42  2 0.00000000E+00 2.95420089E-02 0.00000000E+00 0.00000000E+00-7.26129881E-02
42  3 0.00000000E+00 0.00000000E+00-1.42642338E-01 3.14700781E-02 3.73479209E-02
42  4-6.88179990E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09043187E-03
42  5-7.41249917E-02 1.01291873E-01-3.67218897E-02 0.00000000E+00-4.14536075E-02
42  6 7.92231249E-02 0.00000000E+00 7.78639587E-02 2.94983019E-01-4.03005780E-02
42  7-2.54682441E-01 0.00000000E+00 6.36261060E-01 0.00000000E+00 1.09043187E-03
42  8-7.41249917E-02 1.01291873E-01 3.67218897E-02 0.00000000E+00-4.14536075E-02
42  9-7.92231249E-02 0.00000000E+00 7.78639587E-02 2.94983019E-01-4.03005780E-02
42 10-2.54682441E-01 0.00000000E+00-6.36261060E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61215030E-02
43  2 0.00000000E+00 0.00000000E+00-1.46896818E-01 0.00000000E+00 0.00000000E+00
43  3-4.44339315E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 2.92082611E-01 0.00000000E+00-3.81135335E-04
43  5 8.64649175E-02-1.17793319E-01 3.17908719E-02 0.00000000E+00-4.44670358E-02
43  6-6.37606264E-02 0.00000000E+00 9.93438339E-02 7.61389779E-02 1.22024666E-01
43  7-1.98163644E-01 0.00000000E+00 6.84755529E-01 0.00000000E+00 3.81135335E-04
43  8-8.64649175E-02 1.17793319E-01 3.17908719E-02 0.00000000E+00 4.44670358E-02
43  9-6.37606264E-02 0.00000000E+00-9.93438339E-02-7.61389779E-02-1.22024666E-01
43 10 1.98163644E-01 0.00000000E+00 6.84755529E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 3.45905612E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03851471E-02 0.00000000E+00
44  6 0.00000000E+00 9.69254062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.92031870E-01 0.00000000E+00-1.84907231E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03851471E-02 0.00000000E+00
44  9 0.00000000E+00-9.69254062E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.92031870E-01 0.00000000E+00 1.84907231E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68534250E-01
45  2 0.00000000E+00 0.00000000E+00 7.05599299E-01 0.00000000E+00 0.00000000E+00
45  3 4.25435117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 2.68154085E-01 0.00000000E+00-1.05299111E-02
45  5-5.17389054E-01 8.63998043E-01-9.87698928E-02 0.00000000E+00 1.55902959E-02
45  6 4.91748401E-01 0.00000000E+00-7.11219832E-02 7.14771792E-01-3.40039717E-01
45  7-3.74732075E-01 0.00000000E+00-7.53463910E-02 0.00000000E+00 1.05299111E-02
45  8 5.17389054E-01-8.63998043E-01-9.87698928E-02 0.00000000E+00-1.55902959E-02
45  9 4.91748401E-01 0.00000000E+00 7.11219832E-02-7.14771792E-01 3.40039717E-01
45 10 3.74732075E-01 0.00000000E+00-7.53463910E-02 0.00000000E+00
46  1 1.68102369E-02-1.42827074E-01 1.79872167E-02 1.08303374E+00 0.00000000E+00
46  2 0.00000000E+00-3.11504291E-02 0.00000000E+00 0.00000000E+00 1.35884535E-01
46  3 0.00000000E+00 0.00000000E+00 7.47419913E-02 8.00995830E-01-4.12810920E-01
46  4-3.88184910E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14241610E-02
46  5 5.07823944E-01-9.30095051E-01 3.96275599E-02 0.00000000E+00-7.12244720E-03
46  6-5.90205759E-01 0.00000000E+00 1.14515525E-01-7.01666840E-01 3.85081481E-01
46  7 3.16585359E-01 0.00000000E+00 3.16987212E-01 0.00000000E+00 2.14241610E-02
46  8 5.07823944E-01-9.30095051E-01-3.96275599E-02 0.00000000E+00-7.12244720E-03
46  9 5.90205759E-01 0.00000000E+00 1.14515525E-01-7.01666840E-01 3.85081481E-01
46 10 3.16585359E-01 0.00000000E+00-3.16987212E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.23521   0.76479  15.29454   0.70546
O            8.38240  -0.38240   8.35273  -0.35273
O            8.38240  -0.38240   8.35273  -0.35273
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.475546
