 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.42083365E-01 0.00000000E+00 5.75968312E-03
29  5-5.79304479E-02-1.03460482E-02-1.59937919E-01 0.00000000E+00-6.02839335E-01
29  6 1.93755252E-01 0.00000000E+00 7.44979291E-01-1.95559390E-02 5.23666351E-03
29  7 1.43192754E-02 0.00000000E+00 9.71493502E-06 0.00000000E+00-5.75968312E-03
29  8 5.79304479E-02 1.03460482E-02-1.59937919E-01 0.00000000E+00 6.02839335E-01
29  9 1.93755252E-01 0.00000000E+00-7.44979291E-01 1.95559390E-02-5.23666351E-03
29 10-1.43192754E-02 0.00000000E+00 9.71493502E-06 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.97693927E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71642987E-01 0.00000000E+00
30  6 0.00000000E+00 7.19826738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-3.08398821E-02 0.00000000E+00 2.12950565E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.71642987E-01 0.00000000E+00
30  9 0.00000000E+00-7.19826738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.08398821E-02 0.00000000E+00-2.12950565E-02
31  1-1.76758795E-02 6.82002719E-04-2.01970595E-01-2.67952280E-01 0.00000000E+00
31  2 0.00000000E+00 4.06510415E-02 0.00000000E+00 0.00000000E+00-1.78892594E-01
31  3 0.00000000E+00 0.00000000E+00-1.95228560E-01 1.38089188E-01 6.94467196E-02
31  4-2.07535908E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04705156E-02
31  5 2.02776162E-01-8.96605889E-02-6.06059424E-01 0.00000000E+00 2.08100384E-02
31  6 8.35929676E-01 0.00000000E+00-4.01849696E-02-3.26605679E-02 1.20079527E-02
31  7 2.06526152E-02 0.00000000E+00 4.84009874E-03 0.00000000E+00-2.04705156E-02
31  8 2.02776162E-01-8.96605889E-02 6.06059424E-01 0.00000000E+00 2.08100384E-02
31  9-8.35929676E-01 0.00000000E+00-4.01849696E-02-3.26605679E-02 1.20079527E-02
31 10 2.06526152E-02 0.00000000E+00-4.84009874E-03 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.43738176E-02 0.00000000E+00 0.00000000E+00 1.79452246E-01 0.00000000E+00
32  3 0.00000000E+00-5.05005319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.25089138E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01321312E-01 0.00000000E+00
32  6 0.00000000E+00 8.11362417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.82722898E-02 0.00000000E+00 1.13989853E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01321312E-01 0.00000000E+00
32  9 0.00000000E+00 8.11362417E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.82722898E-02 0.00000000E+00 1.13989853E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08637290E-01
33  2 0.00000000E+00 0.00000000E+00 5.16453898E-01 0.00000000E+00 0.00000000E+00
33  3-1.83266208E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 7.30715086E-02 0.00000000E+00-1.54573989E-02
33  5 1.78894051E-01-1.66838005E-01-5.82420565E-01 0.00000000E+00 1.59803439E-01
33  6 7.80737089E-01 0.00000000E+00-2.22734681E-01-3.12522216E-02 2.54448732E-02
33  7 5.80734844E-03 0.00000000E+00 3.41500709E-02 0.00000000E+00 1.54573989E-02
33  8-1.78894051E-01 1.66838005E-01-5.82420565E-01 0.00000000E+00-1.59803439E-01
33  9 7.80737089E-01 0.00000000E+00 2.22734681E-01 3.12522216E-02-2.54448732E-02
33 10-5.80734844E-03 0.00000000E+00 3.41500709E-02 0.00000000E+00
34  1 1.20394387E-02 1.68445894E-02 1.59164242E-01 7.29425922E-02 0.00000000E+00
34  2 0.00000000E+00-5.51689720E-02 0.00000000E+00 0.00000000E+00 2.74585317E-01
34  3 0.00000000E+00 0.00000000E+00-3.97710463E-01 3.65774386E-01 1.30120006E-02
34  4-3.78786387E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.71578040E-03
34  5-7.55786994E-02 8.89336683E-02 2.41894906E-03 0.00000000E+00-5.73525070E-01
34  6-1.83394989E-02 0.00000000E+00 7.90529106E-01-4.85677970E-03-1.94607024E-02
34  7 2.43174821E-02 0.00000000E+00-5.15689027E-02 0.00000000E+00 7.71578040E-03
34  8-7.55786994E-02 8.89336683E-02-2.41894906E-03 0.00000000E+00-5.73525070E-01
34  9 1.83394989E-02 0.00000000E+00 7.90529106E-01-4.85677970E-03-1.94607024E-02
34 10 2.43174821E-02 0.00000000E+00 5.15689027E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65622023E-02
35  2 0.00000000E+00 0.00000000E+00 1.44825625E-02 0.00000000E+00 0.00000000E+00
35  3 9.85648963E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.22788043E-01 0.00000000E+00 1.69145668E-02
35  5-1.12551761E+00 1.51049059E+00-7.96409511E-02 0.00000000E+00 1.08346612E-01
35  6 3.81440330E-01 0.00000000E+00-3.76555773E-01-9.60007732E-02 8.87411222E-02
35  7 7.25965095E-03 0.00000000E+00 1.48397549E-01 0.00000000E+00-1.69145668E-02
35  8 1.12551761E+00-1.51049059E+00-7.96409511E-02 0.00000000E+00-1.08346612E-01
35  9 3.81440330E-01 0.00000000E+00 3.76555773E-01 9.60007732E-02-8.87411222E-02
35 10-7.25965095E-03 0.00000000E+00 1.48397549E-01 0.00000000E+00
36  1-2.94060518E-02-2.77557096E-01-6.69196925E-01 1.51650573E+00 0.00000000E+00
36  2 0.00000000E+00-8.46154845E-03 0.00000000E+00 0.00000000E+00 3.40110207E-03
36  3 0.00000000E+00 0.00000000E+00 6.20928788E-01 3.30919884E-01-2.98993467E-01
36  4-3.19264172E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46095323E-02
36  5 1.09772200E+00-1.46239697E+00 1.47841428E-01 0.00000000E+00-2.12640875E-02
36  6-5.76204848E-01 0.00000000E+00 1.62913914E-01 1.59843213E-01-1.10075003E-01
36  7-4.97682091E-02 0.00000000E+00-1.26838578E-01 0.00000000E+00-1.46095323E-02
36  8 1.09772200E+00-1.46239697E+00-1.47841428E-01 0.00000000E+00-2.12640875E-02
36  9 5.76204848E-01 0.00000000E+00 1.62913914E-01 1.59843213E-01-1.10075003E-01
36 10-4.97682091E-02 0.00000000E+00 1.26838578E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97850128E-03
37  2 0.00000000E+00 0.00000000E+00 6.27983713E-03 0.00000000E+00 0.00000000E+00
37  3-1.21774089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 3.76031068E-02 0.00000000E+00-8.67324731E-05
37  5 5.77293890E-02-9.64061024E-02-1.39160084E-03 0.00000000E+00-2.14631820E-02
37  6-1.54936211E-02 0.00000000E+00 4.39044156E-02 5.06292506E-01-3.90984350E-01
37  7-1.15308157E-01 0.00000000E+00 4.68227143E-01 0.00000000E+00 8.67324731E-05
37  8-5.77293890E-02 9.64061024E-02-1.39160084E-03 0.00000000E+00 2.14631820E-02
37  9-1.54936211E-02 0.00000000E+00-4.39044156E-02-5.06292506E-01 3.90984350E-01
37 10 1.15308157E-01 0.00000000E+00 4.68227143E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 6.68748185E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.73395566E-03 0.00000000E+00
38  6 0.00000000E+00 1.39360811E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 5.93246944E-01 0.00000000E+00 3.84965141E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73395566E-03 0.00000000E+00
38  9 0.00000000E+00-1.39360811E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 5.93246944E-01 0.00000000E+00-3.84965141E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.05298913E-03 0.00000000E+00 0.00000000E+00-4.79793772E-03 0.00000000E+00
39  3 0.00000000E+00 3.61645251E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03184431E-03 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.26183346E-03 0.00000000E+00
39  6 0.00000000E+00-1.43699573E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 1.80972295E-01 0.00000000E+00 6.83786611E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.26183346E-03 0.00000000E+00
39  9 0.00000000E+00-1.43699573E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-1.80972295E-01 0.00000000E+00 6.83786611E-01
40  1-5.67242044E-04-4.39489713E-03-1.17440071E-02 2.35236690E-02 0.00000000E+00
40  2 0.00000000E+00 2.52034534E-04 0.00000000E+00 0.00000000E+00-1.39721375E-03
40  3 0.00000000E+00 0.00000000E+00 9.79230337E-03 1.12764495E-02-2.84431866E-02
40  4 1.71667371E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.75482163E-04
40  5 1.00073662E-02-1.96999536E-02 8.43036807E-05 0.00000000E+00-7.64247375E-06
40  6-7.89511117E-03 0.00000000E+00 2.18092022E-03-1.44921538E-01 6.08887656E-01
40  7-4.63966117E-01 0.00000000E+00-3.08538695E-01 0.00000000E+00 7.75482163E-04
40  8 1.00073662E-02-1.96999536E-02-8.43036807E-05 0.00000000E+00-7.64247375E-06
40  9 7.89511117E-03 0.00000000E+00 2.18092022E-03-1.44921538E-01 6.08887656E-01
40 10-4.63966117E-01 0.00000000E+00 3.08538695E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.89226747E-03
41  2 0.00000000E+00 0.00000000E+00 2.07292750E-02 0.00000000E+00 0.00000000E+00
41  3 1.14292392E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00-1.82627377E-02 0.00000000E+00-6.63720184E-04
41  5-6.77981416E-02 1.11750831E-01-6.95234418E-03 0.00000000E+00 2.14768889E-02
41  6 3.31846531E-02 0.00000000E+00-4.67666656E-02-1.89482331E-01-4.94934712E-01
41  7 6.84417043E-01 0.00000000E+00-2.78048800E-02 0.00000000E+00 6.63720184E-04
41  8 6.77981416E-02-1.11750831E-01-6.95234418E-03 0.00000000E+00-2.14768889E-02
41  9 3.31846531E-02 0.00000000E+00 4.67666656E-02 1.89482331E-01 4.94934712E-01
41 10-6.84417043E-01 0.00000000E+00-2.78048800E-02 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 3.23275135E-03 0.00000000E+00 0.00000000E+00 2.14624125E-02 0.00000000E+00
42  3 0.00000000E+00-1.44128609E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12307573E-01 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54672346E-02 0.00000000E+00
42  6 0.00000000E+00 6.79962190E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 6.86030590E-01 0.00000000E+00-1.83392866E-01 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54672346E-02 0.00000000E+00
42  9 0.00000000E+00 6.79962190E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00-6.86030590E-01 0.00000000E+00-1.83392866E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00-1.63271169E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13414666E-02 0.00000000E+00
43  6 0.00000000E+00-3.20184276E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00-3.85355002E-01 0.00000000E+00 5.93198564E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13414666E-02 0.00000000E+00
43  9 0.00000000E+00 3.20184276E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-3.85355002E-01 0.00000000E+00-5.93198564E-01
44  1 3.69258057E-03 4.32699073E-02 9.51856662E-02-2.30467288E-01 0.00000000E+00
44  2 0.00000000E+00 6.30171683E-03 0.00000000E+00 0.00000000E+00 1.34480415E-02
44  3 0.00000000E+00 0.00000000E+00-2.26928133E-01 1.01849690E-01 5.44042299E-02
44  4-1.56253920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20741603E-04
44  5-1.20501826E-01 1.94037719E-01-4.34149097E-02 0.00000000E+00-2.72080507E-02
44  6 1.26766795E-01 0.00000000E+00 3.77386045E-02 5.49410653E-01-1.79269749E-02
44  7-5.31483678E-01 0.00000000E+00 3.35713755E-01 0.00000000E+00-2.20741603E-04
44  8-1.20501826E-01 1.94037719E-01 4.34149097E-02 0.00000000E+00-2.72080507E-02
44  9-1.26766795E-01 0.00000000E+00 3.77386045E-02 5.49410653E-01-1.79269749E-02
44 10-5.31483678E-01 0.00000000E+00-3.35713755E-01 0.00000000E+00
45  1-1.32332736E-03-1.61179880E-01-2.21019247E-01 8.46089721E-01 0.00000000E+00
45  2 0.00000000E+00-5.74175253E-02 0.00000000E+00 0.00000000E+00 1.90372756E-01
45  3 0.00000000E+00 0.00000000E+00 2.49967877E-01 3.93522173E-01-3.17118724E-01
45  4-7.64034488E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52916045E-03
45  5 4.36500320E-01-6.62293016E-01 1.03027593E-01 0.00000000E+00-5.01188673E-02
45  6-3.82777829E-01 0.00000000E+00 1.84886461E-01-4.10236290E-01 3.53540856E-01
45  7 5.66954348E-02 0.00000000E+00 5.41657334E-01 0.00000000E+00 4.52916045E-03
45  8 4.36500320E-01-6.62293016E-01-1.03027593E-01 0.00000000E+00-5.01188673E-02
45  9 3.82777829E-01 0.00000000E+00 1.84886461E-01-4.10236290E-01 3.53540856E-01
45 10 5.66954348E-02 0.00000000E+00-5.41657334E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64520289E-02
46  2 0.00000000E+00 0.00000000E+00 3.20862367E-01 0.00000000E+00 0.00000000E+00
46  3 3.44860912E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 4.38016620E-01 0.00000000E+00-4.52308791E-03
46  5-3.77790743E-01 5.74553485E-01-7.98525498E-02 0.00000000E+00 5.25066583E-02
46  6 3.00415187E-01 0.00000000E+00-1.99319061E-01 4.60745302E-01-3.19497908E-01
46  7-1.41247394E-01 0.00000000E+00-5.26756623E-01 0.00000000E+00 4.52308791E-03
46  8 3.77790743E-01-5.74553485E-01-7.98525498E-02 0.00000000E+00-5.25066583E-02
46  9 3.00415187E-01 0.00000000E+00 1.99319061E-01-4.60745302E-01 3.19497908E-01
46 10 1.41247394E-01 0.00000000E+00-5.26756623E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.30265   0.69735  15.32054   0.67946
O            8.34868  -0.34868   8.33973  -0.33973
O            8.34868  -0.34868   8.33973  -0.33973
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -2.235549
