 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 4.40793798E-01 0.00000000E+00-1.49878688E-02
29  5 1.01345233E-01-5.36163063E-02-3.99470528E-01 0.00000000E+00-3.95663462E-01
29  6 6.19542871E-01 0.00000000E+00 4.81399910E-01-5.49578559E-02 2.07078233E-02
29  7 3.42500326E-02 0.00000000E+00-1.19091941E-02 0.00000000E+00 1.49878688E-02
29  8-1.01345233E-01 5.36163063E-02-3.99470528E-01 0.00000000E+00 3.95663462E-01
29  9 6.19542871E-01 0.00000000E+00-4.81399910E-01 5.49578559E-02-2.07078233E-02
29 10-3.42500326E-02 0.00000000E+00-1.19091941E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.57046272E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50837397E-01 0.00000000E+00
30  6 0.00000000E+00 7.27349101E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-5.34946836E-02 0.00000000E+00 1.70267981E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50837397E-01 0.00000000E+00
30  9 0.00000000E+00-7.27349101E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-5.34946836E-02 0.00000000E+00-1.70267981E-02
31  1 2.44054920E-02 6.25664116E-02 3.57728017E-01 1.71526442E-02 0.00000000E+00
31  2 0.00000000E+00-4.12128472E-02 0.00000000E+00 0.00000000E+00 2.19070104E-01
31  3 0.00000000E+00 0.00000000E+00-3.93153788E-01 4.41152422E-02 9.44983954E-02
31  4-1.38613638E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.72073394E-03
31  5-6.77697489E-02 6.24349971E-02 3.22014622E-01 0.00000000E+00-5.30136664E-01
31  6-4.25075549E-01 0.00000000E+00 7.10078537E-01 2.35656122E-02-1.36911414E-02
31  7-9.87447079E-03 0.00000000E+00-2.57943321E-02 0.00000000E+00 7.72073394E-03
31  8-6.77697489E-02 6.24349971E-02-3.22014622E-01 0.00000000E+00-5.30136664E-01
31  9 4.25075549E-01 0.00000000E+00 7.10078537E-01 2.35656122E-02-1.36911414E-02
31 10-9.87447079E-03 0.00000000E+00 2.57943321E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-3.00368196E-02 0.00000000E+00 0.00000000E+00 1.59772746E-01 0.00000000E+00
32  3 0.00000000E+00-5.45846290E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87365865E-01 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21043236E-01 0.00000000E+00
32  6 0.00000000E+00 8.43086996E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-2.30128652E-02 0.00000000E+00 1.64129834E-03 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.21043236E-01 0.00000000E+00
32  9 0.00000000E+00 8.43086996E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 2.30128652E-02 0.00000000E+00 1.64129834E-03
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.24195276E-02
33  2 0.00000000E+00 0.00000000E+00 4.84161068E-01 0.00000000E+00 0.00000000E+00
33  3-1.06923219E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00-3.16578622E-01 0.00000000E+00-1.17536340E-02
33  5 1.38763045E-01-1.28158335E-01-4.32145605E-01 0.00000000E+00 3.99581712E-01
33  6 5.69412447E-01 0.00000000E+00-5.30378563E-01-1.84931209E-02 2.02423535E-02
33  7-1.74923263E-03 0.00000000E+00 4.56589765E-02 0.00000000E+00 1.17536340E-02
33  8-1.38763045E-01 1.28158335E-01-4.32145605E-01 0.00000000E+00-3.99581712E-01
33  9 5.69412447E-01 0.00000000E+00 5.30378563E-01 1.84931209E-02-2.02423535E-02
33 10 1.74923263E-03 0.00000000E+00 4.56589765E-02 0.00000000E+00
34  1-2.83699148E-02-9.25334533E-02-4.37249040E-01 2.07773759E-01 0.00000000E+00
34  2 0.00000000E+00-4.26025602E-03 0.00000000E+00 0.00000000E+00 1.66585169E-02
34  3 0.00000000E+00 0.00000000E+00-3.06067250E-01 4.36234266E-01-1.32540684E-01
34  4-3.03693582E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57103698E-03
34  5 2.61628146E-02-6.67074749E-02-5.23655238E-01 0.00000000E+00-2.82428513E-01
34  6 5.60488918E-01 0.00000000E+00 4.46907022E-01-8.73164708E-03-2.69792072E-03
34  7 1.14295678E-02 0.00000000E+00-3.62643711E-02 0.00000000E+00 4.57103698E-03
34  8 2.61628146E-02-6.67074749E-02 5.23655238E-01 0.00000000E+00-2.82428513E-01
34  9-5.60488918E-01 0.00000000E+00 4.46907022E-01-8.73164708E-03-2.69792072E-03
34 10 1.14295678E-02 0.00000000E+00 3.62643711E-02 0.00000000E+00
35  1-2.22056287E-02-2.32468679E-01-5.27588127E-01 1.42900684E+00 0.00000000E+00
35  2 0.00000000E+00-7.33579284E-03 0.00000000E+00 0.00000000E+00 2.69617454E-02
35  3 0.00000000E+00 0.00000000E+00 3.17478386E-01 4.30534389E-01-2.52717897E-01
35  4-1.77816492E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57336397E-02
35  5 1.09145419E+00-1.42305844E+00 1.15354981E-01 0.00000000E+00 1.83571746E-02
35  6-5.59955239E-01 0.00000000E+00 4.22622641E-02 1.80694813E-01-1.05125659E-01
35  7-7.55691536E-02 0.00000000E+00-8.46975122E-02 0.00000000E+00-1.57336397E-02
35  8 1.09145419E+00-1.42305844E+00-1.15354981E-01 0.00000000E+00 1.83571746E-02
35  9 5.59955239E-01 0.00000000E+00 4.22622641E-02 1.80694813E-01-1.05125659E-01
35 10-7.55691536E-02 0.00000000E+00 8.46975122E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53960374E-02
36  2 0.00000000E+00 0.00000000E+00 7.45264826E-02 0.00000000E+00 0.00000000E+00
36  3 1.37827705E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 2.56879094E-01 0.00000000E+00 7.74972238E-03
36  5-1.21045609E+00 1.82937025E+00-1.02397481E-01 0.00000000E+00 7.71308492E-02
36  6 5.55664180E-01 0.00000000E+00-2.62084133E-01-1.79047357E-01 9.43377100E-02
36  7 8.47096473E-02 0.00000000E+00 7.39179490E-02 0.00000000E+00-7.74972238E-03
36  8 1.21045609E+00-1.82937025E+00-1.02397481E-01 0.00000000E+00-7.71308492E-02
36  9 5.55664180E-01 0.00000000E+00 2.62084133E-01 1.79047357E-01-9.43377100E-02
36 10-8.47096473E-02 0.00000000E+00 7.39179490E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.72835285E-04
37  2 0.00000000E+00 0.00000000E+00 2.04754690E-03 0.00000000E+00 0.00000000E+00
37  3 1.11028019E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.90369004E-02 0.00000000E+00 3.74977620E-04
37  5-6.21720568E-03 8.17801431E-03-1.04957696E-03 0.00000000E+00 5.32655354E-03
37  6 8.26541403E-04 0.00000000E+00-8.49500990E-03-9.28763414E-02 6.02318622E-01
37  7-5.09442281E-01 0.00000000E+00-2.81873340E-01 0.00000000E+00-3.74977620E-04
37  8 6.21720568E-03-8.17801431E-03-1.04957696E-03 0.00000000E+00-5.32655354E-03
37  9 8.26541403E-04 0.00000000E+00 8.49500990E-03 9.28763414E-02-6.02318622E-01
37 10 5.09442281E-01 0.00000000E+00-2.81873340E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 2.89018529E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.26326088E-03 0.00000000E+00
38  6 0.00000000E+00 7.21534288E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.85090308E-01 0.00000000E+00 6.47143899E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26326088E-03 0.00000000E+00
38  9 0.00000000E+00-7.21534288E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 2.85090308E-01 0.00000000E+00-6.47143899E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 2.88913298E-03 0.00000000E+00 0.00000000E+00-1.62228037E-03 0.00000000E+00
39  3 0.00000000E+00-3.60610989E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.70839147E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06441620E-02 0.00000000E+00
39  6 0.00000000E+00 2.09265982E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 3.35676199E-01 0.00000000E+00 6.22571925E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06441620E-02 0.00000000E+00
39  9 0.00000000E+00 2.09265982E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-3.35676199E-01 0.00000000E+00 6.22571925E-01
40  1-2.25493833E-04-3.78899628E-03-7.15747186E-03 2.29243170E-02 0.00000000E+00
40  2 0.00000000E+00-9.79646049E-04 0.00000000E+00 0.00000000E+00 6.56092044E-04
40  3 0.00000000E+00 0.00000000E+00 1.77423296E-02 2.53886812E-03-4.20212450E-02
40  4 3.94823769E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87121899E-04
40  5 1.12855698E-02-1.95643292E-02 3.28050862E-03 0.00000000E+00 4.26625644E-03
40  6-1.23708104E-02 0.00000000E+00-7.88489763E-03-6.39528120E-02 6.11891913E-01
40  7-5.47939101E-01 0.00000000E+00-2.17809782E-01 0.00000000E+00 3.87121899E-04
40  8 1.12855698E-02-1.95643292E-02-3.28050862E-03 0.00000000E+00 4.26625644E-03
40  9 1.23708104E-02 0.00000000E+00-7.88489763E-03-6.39528120E-02 6.11891913E-01
40 10-5.47939101E-01 0.00000000E+00 2.17809782E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.33765602E-02 0.00000000E+00 0.00000000E+00-1.28098658E-02 0.00000000E+00
41  3 0.00000000E+00-1.36718908E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09461487E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69513967E-02 0.00000000E+00
41  6 0.00000000E+00 6.83006805E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 6.26791107E-01 0.00000000E+00-3.35744333E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.69513967E-02 0.00000000E+00
41  9 0.00000000E+00 6.83006805E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-6.26791107E-01 0.00000000E+00-3.35744333E-01
42  1-1.53310464E-03 2.09099194E-02 8.92459387E-03-1.31156858E-01 0.00000000E+00
42  2 0.00000000E+00 1.86541235E-02 0.00000000E+00 0.00000000E+00-3.29602515E-02
42  3 0.00000000E+00 0.00000000E+00-1.60439235E-01 2.67189309E-02 5.00915387E-02
42  4-7.68104696E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.30432484E-04
42  5-8.73906992E-02 1.26217731E-01-3.90311268E-02 0.00000000E+00-3.34917506E-02
42  6 9.41404865E-02 0.00000000E+00 6.00997953E-02 3.96748657E-01-1.13890437E-02
42  7-3.85359613E-01 0.00000000E+00 5.48786128E-01 0.00000000E+00 8.30432484E-04
42  8-8.73906992E-02 1.26217731E-01 3.90311268E-02 0.00000000E+00-3.34917506E-02
42  9-9.41404865E-02 0.00000000E+00 6.00997953E-02 3.96748657E-01-1.13890437E-02
42 10-3.85359613E-01 0.00000000E+00-5.48786128E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39282023E-02
43  2 0.00000000E+00 0.00000000E+00-1.20292947E-01 0.00000000E+00 0.00000000E+00
43  3-8.20962293E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 1.72632892E-01 0.00000000E+00-2.09127772E-04
43  5 8.99530205E-02-1.31611479E-01 2.78489619E-02 0.00000000E+00-3.82067374E-02
43  6-6.30331054E-02 0.00000000E+00 7.13291478E-02 1.51353280E-01 1.80638966E-01
43  7-3.31992246E-01 0.00000000E+00 6.25419878E-01 0.00000000E+00 2.09127772E-04
43  8-8.99530205E-02 1.31611479E-01 2.78489619E-02 0.00000000E+00 3.82067374E-02
43  9-6.30331054E-02 0.00000000E+00-7.13291478E-02-1.51353280E-01-1.80638966E-01
43 10 3.31992246E-01 0.00000000E+00 6.25419878E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 2.61733049E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39012588E-02 0.00000000E+00
44  6 0.00000000E+00 6.53377990E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.50054485E-01 0.00000000E+00-2.85519758E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39012588E-02 0.00000000E+00
44  9 0.00000000E+00-6.53377990E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.50054485E-01 0.00000000E+00 2.85519758E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35469766E-01
45  2 0.00000000E+00 0.00000000E+00 5.06691716E-01 0.00000000E+00 0.00000000E+00
45  3 3.77206249E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 3.23295418E-01 0.00000000E+00-6.21720684E-03
45  5-4.37356881E-01 6.93343209E-01-9.95102767E-02 0.00000000E+00 2.26175794E-02
45  6 3.99701233E-01 0.00000000E+00-9.59470432E-02 6.88694725E-01-3.24498353E-01
45  7-3.64196372E-01 0.00000000E+00-1.71562826E-01 0.00000000E+00 6.21720684E-03
45  8 4.37356881E-01-6.93343209E-01-9.95102767E-02 0.00000000E+00-2.26175794E-02
45  9 3.99701233E-01 0.00000000E+00 9.59470432E-02-6.88694725E-01 3.24498353E-01
45 10 3.64196372E-01 0.00000000E+00-1.71562826E-01 0.00000000E+00
46  1 6.88112450E-03-1.54938887E-01-1.17164610E-01 9.35717239E-01 0.00000000E+00
46  2 0.00000000E+00-3.81187138E-02 0.00000000E+00 0.00000000E+00 1.48324539E-01
46  3 0.00000000E+00 0.00000000E+00 1.06979361E-01 6.58880563E-01-3.57047321E-01
46  4-3.01833242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24667250E-02
46  5 4.63979216E-01-7.58759750E-01 8.04120234E-02 0.00000000E+00-2.39089016E-02
46  6-4.84763459E-01 0.00000000E+00 1.37313470E-01-6.01492240E-01 3.64720772E-01
46  7 2.36771468E-01 0.00000000E+00 4.08486904E-01 0.00000000E+00 1.24667250E-02
46  8 4.63979216E-01-7.58759750E-01-8.04120234E-02 0.00000000E+00-2.39089016E-02
46  9 4.84763459E-01 0.00000000E+00 1.37313470E-01-6.01492240E-01 3.64720772E-01
46 10 2.36771468E-01 0.00000000E+00-4.08486904E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.25327   0.74673  15.30272   0.69728
O            8.37337  -0.37337   8.34864  -0.34864
O            8.37337  -0.37337   8.34864  -0.34864
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.964232
