 $DATA  
Title                                                                           
CNV      2
29  4-5.04390677E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51594509E-02
29  5 7.73046726E-02 7.82152191E-02-5.27856754E-01 0.00000000E+00-1.69777524E-01
29  6 7.38689524E-01 0.00000000E+00 1.28669006E-01-2.73028737E-02 2.47955619E-04
29  7 2.70549181E-02 0.00000000E+00 2.23906413E-02 0.00000000E+00-1.51594509E-02
29  8 7.73046726E-02 7.82152191E-02 5.27856754E-01 0.00000000E+00-1.69777524E-01
29  9-7.38689524E-01 0.00000000E+00 1.28669006E-01-2.73028737E-02 2.47955619E-04
29 10 2.70549181E-02 0.00000000E+00-2.23906413E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 4.11412154E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.95506379E-01 0.00000000E+00
30  6 0.00000000E+00 7.42749610E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-2.18097037E-02 0.00000000E+00 1.98411412E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95506379E-01 0.00000000E+00
30  9 0.00000000E+00-7.42749610E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-2.18097037E-02 0.00000000E+00-1.98411412E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-3.16632011E-02 0.00000000E+00 0.00000000E+00 1.66837241E-01 0.00000000E+00
31  3 0.00000000E+00-4.79599265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35372820E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79633815E-01 0.00000000E+00
31  6 0.00000000E+00 7.83742787E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-2.58565537E-02 0.00000000E+00 2.75379381E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.79633815E-01 0.00000000E+00
31  9 0.00000000E+00 7.83742787E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 2.58565537E-02 0.00000000E+00 2.75379381E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.71038959E-02
32  2 0.00000000E+00 0.00000000E+00-3.05626675E-01 0.00000000E+00 0.00000000E+00
32  3-1.52075391E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00-1.34334325E-01 0.00000000E+00 2.54152295E-02
32  5-2.43674529E-01 1.23474651E-01 2.09413063E-01 0.00000000E+00-5.67208953E-01
32  6-3.42573948E-01 0.00000000E+00 7.84411357E-01 7.94111867E-03-1.98950408E-02
32  7 1.19539222E-02 0.00000000E+00-3.27539930E-02 0.00000000E+00-2.54152295E-02
32  8 2.43674529E-01-1.23474651E-01 2.09413063E-01 0.00000000E+00 5.67208953E-01
32  9-3.42573948E-01 0.00000000E+00-7.84411357E-01-7.94111867E-03 1.98950408E-02
32 10-1.19539222E-02 0.00000000E+00-3.27539930E-02 0.00000000E+00
33  1 2.58598442E-02 4.45658959E-02 3.50115338E-01 5.24018356E-02 0.00000000E+00
33  2 0.00000000E+00-9.21227448E-02 0.00000000E+00 0.00000000E+00 4.41038688E-01
33  3 0.00000000E+00 0.00000000E+00-2.66513476E-01 1.92125420E-01 2.49846046E-02
33  4-2.17110025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.90444911E-03
33  5-1.10926702E-01 1.27216289E-01 2.32154153E-01 0.00000000E+00-5.47664219E-01
33  6-2.78742352E-01 0.00000000E+00 7.28442000E-01-1.17509114E-02-2.18504182E-02
33  7 3.36013296E-02 0.00000000E+00-3.78354370E-02 0.00000000E+00 8.90444911E-03
33  8-1.10926702E-01 1.27216289E-01-2.32154153E-01 0.00000000E+00-5.47664219E-01
33  9 2.78742352E-01 0.00000000E+00 7.28442000E-01-1.17509114E-02-2.18504182E-02
33 10 3.36013296E-02 0.00000000E+00 3.78354370E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.77289645E-02
34  2 0.00000000E+00 0.00000000E+00 2.97973403E-01 0.00000000E+00 0.00000000E+00
34  3-5.24104215E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-1.35485020E-01 0.00000000E+00-1.87165880E-03
34  5 1.19627570E-01-2.25548308E-01-5.81662911E-01 0.00000000E+00-2.32598332E-01
34  6 7.45494432E-01 0.00000000E+00 3.93708637E-01-3.98863912E-02 1.74388066E-02
34  7 2.24475846E-02 0.00000000E+00-4.71160429E-03 0.00000000E+00 1.87165880E-03
34  8-1.19627570E-01 2.25548308E-01-5.81662911E-01 0.00000000E+00 2.32598332E-01
34  9 7.45494432E-01 0.00000000E+00-3.93708637E-01 3.98863912E-02-1.74388066E-02
34 10-2.24475846E-02 0.00000000E+00-4.71160429E-03 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31736854E-02
35  2 0.00000000E+00 0.00000000E+00 7.34991459E-02 0.00000000E+00 0.00000000E+00
35  3 6.14789353E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.24788793E-01 0.00000000E+00 2.17939642E-02
35  5-1.08738303E+00 1.33422345E+00-1.40359838E-01 0.00000000E+00 9.51368455E-02
35  6 3.70707356E-01 0.00000000E+00-3.58306943E-01-5.21483400E-02 1.20529042E-01
35  7-6.83807019E-02 0.00000000E+00 1.51498693E-01 0.00000000E+00-2.17939642E-02
35  8 1.08738303E+00-1.33422345E+00-1.40359838E-01 0.00000000E+00-9.51368455E-02
35  9 3.70707356E-01 0.00000000E+00 3.58306943E-01 5.21483400E-02-1.20529042E-01
35 10 6.83807019E-02 0.00000000E+00 1.51498693E-01 0.00000000E+00
36  1-3.65262171E-02-3.26051999E-01-8.10155745E-01 1.73832343E+00 0.00000000E+00
36  2 0.00000000E+00-1.33065564E-02 0.00000000E+00 0.00000000E+00 5.03096170E-04
36  3 0.00000000E+00 0.00000000E+00 9.17065549E-01 1.69957158E-01-3.54008031E-01
36  4 1.84050873E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00869707E-02
36  5 1.13620231E+00-1.63294824E+00 5.34081985E-02 0.00000000E+00-7.98765583E-02
36  6-4.40416299E-01 0.00000000E+00 3.88940687E-01 6.86470402E-02-7.19768690E-02
36  7 3.32982880E-03 0.00000000E+00-1.79249638E-01 0.00000000E+00-1.00869707E-02
36  8 1.13620231E+00-1.63294824E+00-5.34081985E-02 0.00000000E+00-7.98765583E-02
36  9 4.40416299E-01 0.00000000E+00 3.88940687E-01 6.86470402E-02-7.19768690E-02
36 10 3.32982880E-03 0.00000000E+00 1.79249638E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 1.40376717E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42526881E-02 0.00000000E+00
37  6 0.00000000E+00 3.25762924E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 5.45180038E-01 0.00000000E+00-4.50712791E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42526881E-02 0.00000000E+00
37  9 0.00000000E+00-3.25762924E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 5.45180038E-01 0.00000000E+00 4.50712791E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99228892E-03
38  2 0.00000000E+00 0.00000000E+00-2.88088671E-02 0.00000000E+00 0.00000000E+00
38  3 1.29743583E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 7.18780353E-03 0.00000000E+00-1.00808491E-03
38  5-3.93982216E-02 7.68787688E-02 2.04207601E-02 0.00000000E+00 1.61088990E-02
38  6-1.77280240E-02 0.00000000E+00-4.35064741E-02-2.66194857E-01-3.84107523E-01
38  7 6.50302380E-01 0.00000000E+00 2.71896987E-01 0.00000000E+00 1.00808491E-03
38  8 3.93982216E-02-7.68787688E-02 2.04207601E-02 0.00000000E+00-1.61088990E-02
38  9-1.77280240E-02 0.00000000E+00 4.35064741E-02 2.66194857E-01 3.84107523E-01
38 10-6.50302380E-01 0.00000000E+00 2.71896987E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-5.81676008E-04 0.00000000E+00 0.00000000E+00-7.42807022E-03 0.00000000E+00
39  3 0.00000000E+00 4.38289800E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31112823E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45864993E-02 0.00000000E+00
39  6 0.00000000E+00-2.58517442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 3.52242875E-01 0.00000000E+00 6.13392767E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45864993E-02 0.00000000E+00
39  9 0.00000000E+00-2.58517442E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-3.52242875E-01 0.00000000E+00 6.13392767E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00-3.11786419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41309422E-03 0.00000000E+00
40  6 0.00000000E+00 4.74981549E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 4.50524377E-01 0.00000000E+00 5.45001020E-01 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41309422E-03 0.00000000E+00
40  9 0.00000000E+00-4.74981549E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 4.50524377E-01 0.00000000E+00-5.45001020E-01
41  1 1.75983402E-03 3.98811013E-03 2.38188299E-02-2.69074383E-02 0.00000000E+00
41  2 0.00000000E+00-6.91487114E-03 0.00000000E+00 0.00000000E+00 2.54797372E-02
41  3 0.00000000E+00 0.00000000E+00-3.27852053E-02 2.22923264E-02-3.39937985E-02
41  4 1.17014721E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72237360E-04
41  5-1.51766453E-02 2.09000211E-02-1.24075977E-02 0.00000000E+00-6.77457689E-03
41  6 2.22839838E-02 0.00000000E+00 1.02178921E-02-3.32554690E-01 6.44518347E-01
41  7-3.11963657E-01 0.00000000E+00-2.90595196E-01 0.00000000E+00 8.72237360E-04
41  8-1.51766453E-02 2.09000211E-02 1.24075977E-02 0.00000000E+00-6.77457689E-03
41  9-2.22839838E-02 0.00000000E+00 1.02178921E-02-3.32554690E-01 6.44518347E-01
41 10-3.11963657E-01 0.00000000E+00 2.90595196E-01 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19953857E-03
42  2 0.00000000E+00 0.00000000E+00 4.52116720E-02 0.00000000E+00 0.00000000E+00
42  3-9.35612291E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 6.54314969E-03 0.00000000E+00 7.95654215E-04
42  5-2.82912420E-02 1.42640685E-02-5.52480098E-02 0.00000000E+00-1.56250727E-02
42  6 8.79542953E-02 0.00000000E+00 3.33176024E-02 6.42465270E-01-4.72474916E-01
42  7-1.69990354E-01 0.00000000E+00 2.39088910E-01 0.00000000E+00-7.95654215E-04
42  8 2.82912420E-02-1.42640685E-02-5.52480098E-02 0.00000000E+00 1.56250727E-02
42  9 8.79542953E-02 0.00000000E+00-3.33176024E-02-6.42465270E-01 4.72474916E-01
42 10 1.69990354E-01 0.00000000E+00 2.39088910E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 3.34694434E-03 0.00000000E+00 0.00000000E+00 2.08647640E-02 0.00000000E+00
43  3 0.00000000E+00-1.42814684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53158700E-01 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24643754E-02 0.00000000E+00
43  6 0.00000000E+00 6.65904018E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 6.15010740E-01 0.00000000E+00-3.55227211E-01 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24643754E-02 0.00000000E+00
43  9 0.00000000E+00 6.65904018E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-6.15010740E-01 0.00000000E+00-3.55227211E-01
44  1-4.53676678E-03-9.66346569E-03-6.17350946E-02 4.52148419E-02 0.00000000E+00
44  2 0.00000000E+00 1.28974139E-02 0.00000000E+00 0.00000000E+00-7.37496326E-02
44  3 0.00000000E+00 0.00000000E+00 1.40619947E-01-1.81057853E-01 1.99373572E-02
44  4 1.61120495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81958097E-03
44  5 2.19433104E-03-4.03404936E-02-9.05580505E-03 0.00000000E+00 2.99024180E-02
44  6-9.14748156E-03 0.00000000E+00-4.19731534E-02-5.68047597E-01-6.83194564E-02
44  7 6.36367053E-01 0.00000000E+00-1.22580112E-01 0.00000000E+00 1.81958097E-03
44  8 2.19433104E-03-4.03404936E-02 9.05580505E-03 0.00000000E+00 2.99024180E-02
44  9 9.14748156E-03 0.00000000E+00-4.19731534E-02-5.68047597E-01-6.83194564E-02
44 10 6.36367053E-01 0.00000000E+00 1.22580112E-01 0.00000000E+00
45  1-4.82581279E-03-1.84791904E-01-2.89830013E-01 9.57541847E-01 0.00000000E+00
45  2 0.00000000E+00-7.89510589E-02 0.00000000E+00 0.00000000E+00 2.47154854E-01
45  3 0.00000000E+00 0.00000000E+00 4.38433578E-01 1.24933630E-01-3.34193449E-01
45  4 2.09259818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.04068579E-03
45  5 4.63559853E-01-7.55933115E-01 7.20624732E-02 0.00000000E+00-6.86859761E-02
45  6-3.29371644E-01 0.00000000E+00 2.81979445E-01-2.62467271E-01 2.85341274E-01
45  7-2.28740037E-02 0.00000000E+00 6.26454018E-01 0.00000000E+00 6.04068579E-03
45  8 4.63559853E-01-7.55933115E-01-7.20624732E-02 0.00000000E+00-6.86859761E-02
45  9 3.29371644E-01 0.00000000E+00 2.81979445E-01-2.62467271E-01 2.85341274E-01
45 10-2.28740037E-02 0.00000000E+00-6.26454018E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.07540390E-02
46  2 0.00000000E+00 0.00000000E+00-2.70798132E-01 0.00000000E+00 0.00000000E+00
46  3-2.75042576E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00-4.95109812E-01 0.00000000E+00 4.05443349E-03
46  5 3.81482750E-01-5.52456491E-01 7.22733009E-02 0.00000000E+00-7.60907215E-02
46  6-2.46288778E-01 0.00000000E+00 2.78688069E-01-1.29132341E-01 3.51939221E-01
46  7-2.22806880E-01 0.00000000E+00 6.09968827E-01 0.00000000E+00-4.05443349E-03
46  8-3.81482750E-01 5.52456491E-01 7.22733009E-02 0.00000000E+00 7.60907215E-02
46  9-2.46288778E-01 0.00000000E+00-2.78688069E-01 1.29132341E-01-3.51939221E-01
46 10 2.22806880E-01 0.00000000E+00 6.09968827E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.33331   0.66669  15.34035   0.65965
O            8.33335  -0.33335   8.32982  -0.32982
O            8.33335  -0.33335   8.32982  -0.32982
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -3.192191
