 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 2.18920349E-01 0.00000000E+00-1.95207725E-02
29  5 3.36633068E-02 1.15410785E-01-5.02884816E-01 0.00000000E+00-2.80862265E-01
29  6 8.55722824E-01 0.00000000E+00 3.66899206E-01-4.04975602E-02 1.85295719E-02
29  7 2.19679883E-02 0.00000000E+00-1.52199275E-02 0.00000000E+00 1.95207725E-02
29  8-3.36633068E-02-1.15410785E-01-5.02884816E-01 0.00000000E+00 2.80862265E-01
29  9 8.55722824E-01 0.00000000E+00-3.66899206E-01 4.04975602E-02-1.85295719E-02
29 10-2.19679883E-02 0.00000000E+00-1.52199275E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 5.78885808E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12222126E-01 0.00000000E+00
30  6 0.00000000E+00 7.83746324E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00-6.87769065E-02 0.00000000E+00 7.80565030E-03 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.12222126E-01 0.00000000E+00
30  9 0.00000000E+00-7.83746324E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-6.87769065E-02 0.00000000E+00-7.80565030E-03
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.44486357E-03
31  2 0.00000000E+00 0.00000000E+00-2.04552976E-01 0.00000000E+00 0.00000000E+00
31  3 1.53467806E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 5.49572537E-01 0.00000000E+00 7.82887345E-03
31  5-3.76364237E-02 4.08383406E-04 3.11599433E-01 0.00000000E+00-4.29954129E-01
31  6-4.20310198E-01 0.00000000E+00 6.85342595E-01 1.11689107E-02-1.24591137E-02
31  7 1.29020293E-03 0.00000000E+00-7.06026028E-02 0.00000000E+00-7.82887345E-03
31  8 3.76364237E-02-4.08383406E-04 3.11599433E-01 0.00000000E+00 4.29954129E-01
31  9-4.20310198E-01 0.00000000E+00-6.85342595E-01-1.11689107E-02 1.24591137E-02
31 10-1.29020293E-03 0.00000000E+00-7.06026028E-02 0.00000000E+00
32  1 2.11205122E-03 1.27944633E-02 4.04416266E-02-2.84676713E-02 0.00000000E+00
32  2 0.00000000E+00-2.24781206E-02 0.00000000E+00 0.00000000E+00 9.43971588E-02
32  3 0.00000000E+00 0.00000000E+00-7.07421967E-01 3.34906373E-02 3.77965255E-02
32  4-7.12871628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75690863E-03
32  5 4.27867085E-02-1.85355571E-02-5.03980458E-02 0.00000000E+00-6.28730736E-01
32  6 6.26185055E-02 0.00000000E+00 9.42035713E-01-1.06630872E-03 1.15047289E-03
32  7-8.41641685E-05 0.00000000E+00-3.15166480E-02 0.00000000E+00-2.75690863E-03
32  8 4.27867085E-02-1.85355571E-02 5.03980458E-02 0.00000000E+00-6.28730736E-01
32  9-6.26185055E-02 0.00000000E+00 9.42035713E-01-1.06630872E-03 1.15047289E-03
32 10-8.41641685E-05 0.00000000E+00 3.15166480E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-2.24154597E-02 0.00000000E+00 0.00000000E+00 9.29191459E-02 0.00000000E+00
33  3 0.00000000E+00-7.09350584E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29495696E-02 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31917110E-01 0.00000000E+00
33  6 0.00000000E+00 9.46175851E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00-3.13457612E-02 0.00000000E+00-7.44397752E-04 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31917110E-01 0.00000000E+00
33  9 0.00000000E+00 9.46175851E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 3.13457612E-02 0.00000000E+00-7.44397752E-04
34  1-1.98522989E-02-2.50306365E-01-5.40098077E-01 1.14245360E+00 0.00000000E+00
34  2 0.00000000E+00-1.74125568E-02 0.00000000E+00 0.00000000E+00 5.45546402E-02
34  3 0.00000000E+00 0.00000000E+00 3.14032694E-02 1.13677417E+00-5.74338059E-01
34  4-5.62436115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.97796882E-02
34  5-3.30307134E-02-5.81620587E-01-5.72767778E-01 0.00000000E+00 6.74578165E-02
34  6 4.91443288E-02 0.00000000E+00 1.04716154E-02 2.76422738E-02-1.80759012E-02
34  7-9.56637268E-03 0.00000000E+00-4.23755199E-02 0.00000000E+00 3.97796882E-02
34  8-3.30307134E-02-5.81620587E-01 5.72767778E-01 0.00000000E+00 6.74578165E-02
34  9-4.91443288E-02 0.00000000E+00 1.04716154E-02 2.76422738E-02-1.80759012E-02
34 10-9.56637268E-03 0.00000000E+00 4.23755199E-02 0.00000000E+00
35  1 7.58323927E-03 1.04407682E-01 1.89690187E-01-1.63795328E+00 0.00000000E+00
35  2 0.00000000E+00 1.45746581E-03 0.00000000E+00 0.00000000E+00-2.80945050E-02
35  3 0.00000000E+00 0.00000000E+00-1.46064523E-01-2.46442154E-01 1.27514595E-01
35  4 1.18927559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34724998E-02
35  5-1.19375022E+00 1.71292899E+00-8.78959209E-02 0.00000000E+00-2.28801343E-02
35  6 6.51397480E-01 0.00000000E+00 1.78474834E-02-1.46080173E-01 7.34515974E-02
35  7 7.26285752E-02 0.00000000E+00 2.85299243E-03 0.00000000E+00 1.34724998E-02
35  8-1.19375022E+00 1.71292899E+00 8.78959209E-02 0.00000000E+00-2.28801343E-02
35  9-6.51397480E-01 0.00000000E+00 1.78474834E-02-1.46080173E-01 7.34515974E-02
35 10 7.26285752E-02 0.00000000E+00-2.85299243E-03 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83685109E-02
36  2 0.00000000E+00 0.00000000E+00 2.40528151E-01 0.00000000E+00 0.00000000E+00
36  3 1.79141671E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 6.63395758E-02 0.00000000E+00-7.67260783E-03
36  5-1.28983571E+00 2.33467221E+00-2.16250511E-02 0.00000000E+00 3.17080635E-02
36  6 5.40315266E-01 0.00000000E+00-1.16513203E-01-2.48273422E-01 1.25192858E-01
36  7 1.23080564E-01 0.00000000E+00 4.80727153E-02 0.00000000E+00 7.67260783E-03
36  8 1.28983571E+00-2.33467221E+00-2.16250511E-02 0.00000000E+00-3.17080635E-02
36  9 5.40315266E-01 0.00000000E+00 1.16513203E-01 2.48273422E-01-1.25192858E-01
36 10-1.23080564E-01 0.00000000E+00 4.80727153E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35642883E-04
37  2 0.00000000E+00 0.00000000E+00-6.66775811E-04 0.00000000E+00 0.00000000E+00
37  3 4.41193975E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-9.89519798E-03 0.00000000E+00 6.45580943E-05
37  5-2.76988178E-03 4.32836574E-03-2.00099915E-04 0.00000000E+00 1.78682681E-03
37  6 2.43392876E-04 0.00000000E+00-3.34929485E-03-1.07292526E-02 6.12747345E-01
37  7-6.02018092E-01 0.00000000E+00-8.96041830E-02 0.00000000E+00-6.45580943E-05
37  8 2.76988178E-03-4.32836574E-03-2.00099915E-04 0.00000000E+00-1.78682681E-03
37  9 2.43392876E-04 0.00000000E+00 3.34929485E-03 1.07292526E-02-6.12747345E-01
37 10 6.02018092E-01 0.00000000E+00-8.96041830E-02 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 9.93073676E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66639704E-03 0.00000000E+00
38  6 0.00000000E+00 3.12477847E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 9.02877079E-02 0.00000000E+00 7.01340209E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66639704E-03 0.00000000E+00
38  9 0.00000000E+00-3.12477847E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 9.02877079E-02 0.00000000E+00-7.01340209E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-1.18015092E-02 0.00000000E+00 0.00000000E+00 3.90710886E-02 0.00000000E+00
39  3 0.00000000E+00 1.48770584E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09148180E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04657030E-02 0.00000000E+00
39  6 0.00000000E+00-1.78153318E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-7.56213935E-02 0.00000000E+00 7.04079131E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04657030E-02 0.00000000E+00
39  9 0.00000000E+00-1.78153318E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 7.56213935E-02 0.00000000E+00 7.04079131E-01
40  1 6.00051638E-04 2.64282798E-03 1.05792222E-02-1.58958769E-03 0.00000000E+00
40  2 0.00000000E+00-8.07045824E-03 0.00000000E+00 0.00000000E+00 2.73344052E-02
40  3 0.00000000E+00 0.00000000E+00 8.20489724E-03-1.08709578E-02 1.03383511E-01
40  4-9.25125537E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89413990E-04
40  5 8.80166306E-03-7.02052007E-03 6.52114288E-03 0.00000000E+00 5.87924042E-03
40  6-7.46206844E-03 0.00000000E+00-9.90466727E-03-1.77422133E-02-6.03581741E-01
40  7 6.21323954E-01 0.00000000E+00-2.77903737E-02 0.00000000E+00-3.89413990E-04
40  8 8.80166306E-03-7.02052007E-03-6.52114288E-03 0.00000000E+00 5.87924042E-03
40  9 7.46206844E-03 0.00000000E+00-9.90466727E-03-1.77422133E-02-6.03581741E-01
40 10 6.21323954E-01 0.00000000E+00 2.77903737E-02 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 5.88519302E-02 0.00000000E+00 0.00000000E+00-1.92178910E-01 0.00000000E+00
41  3 0.00000000E+00-1.09592756E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.57758294E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32801841E-02 0.00000000E+00
41  6 0.00000000E+00 1.24283488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.14826760E-01 0.00000000E+00 7.38194839E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32801841E-02 0.00000000E+00
41  9 0.00000000E+00 1.24283488E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.14826760E-01 0.00000000E+00 7.38194839E-02
42  1-3.70051677E-03-1.30020155E-02-6.17849508E-02-3.43129165E-02 0.00000000E+00
42  2 0.00000000E+00 5.96781795E-02 0.00000000E+00 0.00000000E+00-1.98309792E-01
42  3 0.00000000E+00 0.00000000E+00-1.15146439E-01 6.66647236E-02 1.75558445E-02
42  4-8.42205682E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70988181E-03
42  5-7.52308849E-02 8.35653178E-02-4.34845227E-02 0.00000000E+00-6.04287011E-02
42  6 6.90946262E-02 0.00000000E+00 1.24446015E-01 1.61666632E-01-1.06950324E-01
42  7-5.47163074E-02 0.00000000E+00 6.98924939E-01 0.00000000E+00 1.70988181E-03
42  8-7.52308849E-02 8.35653178E-02 4.34845227E-02 0.00000000E+00-6.04287011E-02
42  9-6.90946262E-02 0.00000000E+00 1.24446015E-01 1.61666632E-01-1.06950324E-01
42 10-5.47163074E-02 0.00000000E+00-6.98924939E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10459304E-02
43  2 0.00000000E+00 0.00000000E+00-1.19195540E-01 0.00000000E+00 0.00000000E+00
43  3-4.40462637E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 5.33189823E-01 0.00000000E+00 2.61668809E-04
43  5 8.51998199E-02-1.20279098E-01 2.77523670E-02 0.00000000E+00-3.50062973E-02
43  6-5.52880523E-02 0.00000000E+00 1.77468242E-01 4.85005052E-02 5.66421903E-02
43  7-1.05142696E-01 0.00000000E+00 7.40219256E-01 0.00000000E+00-2.61668809E-04
43  8-8.51998199E-02 1.20279098E-01 2.77523670E-02 0.00000000E+00 3.50062973E-02
43  9-5.52880523E-02 0.00000000E+00-1.77468242E-01-4.85005052E-02-5.66421903E-02
43 10 1.05142696E-01 0.00000000E+00 7.40219256E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 5.49157950E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15601917E-02 0.00000000E+00
44  6 0.00000000E+00 1.74356623E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.44756696E-01 0.00000000E+00-9.38319067E-02 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15601917E-02 0.00000000E+00
44  9 0.00000000E+00-1.74356623E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.44756696E-01 0.00000000E+00 9.38319067E-02
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18866818E-01
45  2 0.00000000E+00 0.00000000E+00 1.21096329E+00 0.00000000E+00 0.00000000E+00
45  3 5.54655408E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.75749383E-01 0.00000000E+00-2.67763586E-02
45  5-6.61532599E-01 1.32101827E+00-2.73504895E-02 0.00000000E+00 9.40619969E-03
45  6 7.02460272E-01 0.00000000E+00-5.18421496E-02 7.71127095E-01-3.80197938E-01
45  7-3.90929156E-01 0.00000000E+00-3.36672872E-02 0.00000000E+00 2.67763586E-02
45  8 6.61532599E-01-1.32101827E+00-2.73504895E-02 0.00000000E+00-9.40619969E-03
45  9 7.02460272E-01 0.00000000E+00 5.18421496E-02-7.71127095E-01 3.80197938E-01
45 10 3.90929156E-01 0.00000000E+00-3.36672872E-02 0.00000000E+00
46  1 4.47237467E-02-2.87625816E-02 5.17151080E-01 1.37172046E+00 0.00000000E+00
46  2 0.00000000E+00-1.93104181E-02 0.00000000E+00 0.00000000E+00 1.11484333E-01
46  3 0.00000000E+00 0.00000000E+00 4.06312932E-02 1.05005441E+00-5.27725566E-01
46  4-5.22328848E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.03100103E-02
46  5 5.29181349E-01-1.34220662E+00-1.16134529E-01 0.00000000E+00 1.54409282E-02
46  6-8.01052448E-01 0.00000000E+00 7.97068330E-02-8.53647387E-01 4.38191224E-01
46  7 4.15456163E-01 0.00000000E+00 1.97970268E-01 0.00000000E+00 4.03100103E-02
46  8 5.29181349E-01-1.34220662E+00 1.16134529E-01 0.00000000E+00 1.54409282E-02
46  9 8.01052448E-01 0.00000000E+00 7.97068330E-02-8.53647387E-01 4.38191224E-01
46 10 4.15456163E-01 0.00000000E+00-1.97970268E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.35026   0.64974  15.34959   0.65041
O            8.32487  -0.32487   8.32521  -0.32521
O            8.32487  -0.32487   8.32521  -0.32521
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.038503
