 $DATA  
Title                                                                           
CNV      2
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22799004E-01 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25089914E-01 0.00000000E+00
29  6 0.00000000E+00 8.22270448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-1.68214762E-02 0.00000000E+00 7.79581606E-04 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25089914E-01 0.00000000E+00
29  9 0.00000000E+00 8.22270448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 1.68214762E-02 0.00000000E+00 7.79581606E-04
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97853238E-02
30  2 0.00000000E+00 0.00000000E+00 1.46657879E-01 0.00000000E+00 0.00000000E+00
30  3-4.59639097E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 5.26956527E-01 0.00000000E+00-9.32085824E-03
30  5 8.07076255E-02-5.39709428E-02-2.33782463E-01 0.00000000E+00-5.04895228E-01
30  6 3.55270687E-01 0.00000000E+00 6.34333380E-01-3.86494766E-02 1.29637889E-02
30  7 2.56856876E-02 0.00000000E+00-3.10383481E-02 0.00000000E+00 9.32085824E-03
30  8-8.07076255E-02 5.39709428E-02-2.33782463E-01 0.00000000E+00 5.04895228E-01
30  9 3.55270687E-01 0.00000000E+00-6.34333380E-01 3.86494766E-02-1.29637889E-02
30 10-2.56856876E-02 0.00000000E+00-3.10383481E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 5.52951283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.54837728E-01 0.00000000E+00
31  6 0.00000000E+00 7.13228397E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-4.63883057E-02 0.00000000E+00 9.32507565E-03 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.54837728E-01 0.00000000E+00
31  9 0.00000000E+00-7.13228397E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00-4.63883057E-02 0.00000000E+00-9.32507565E-03
32  1-6.41067480E-03-1.86286953E-02-9.46030734E-02 7.26649085E-02 0.00000000E+00
32  2 0.00000000E+00-3.06995399E-02 0.00000000E+00 0.00000000E+00 1.62310203E-01
32  3 0.00000000E+00 0.00000000E+00-4.83237257E-01 2.20994329E-01-1.07905984E-02
32  4-2.10203731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.96085890E-03
32  5-1.88641858E-02 1.28986160E-02-1.79937324E-01 0.00000000E+00-5.87331295E-01
32  6 1.82531199E-01 0.00000000E+00 7.86653329E-01 1.11138913E-02-7.58534776E-03
32  7-3.52854357E-03 0.00000000E+00-2.63157834E-02 0.00000000E+00 3.96085890E-03
32  8-1.88641858E-02 1.28986160E-02 1.79937324E-01 0.00000000E+00-5.87331295E-01
32  9-1.82531199E-01 0.00000000E+00 7.86653329E-01 1.11138913E-02-7.58534776E-03
32 10-3.52854357E-03 0.00000000E+00 2.63157834E-02 0.00000000E+00
33  1-2.21653039E-02-1.06303542E-02-2.67212397E-01-2.55005005E-01 0.00000000E+00
33  2 0.00000000E+00 2.36145918E-02 0.00000000E+00 0.00000000E+00-1.11809048E-01
33  3 0.00000000E+00 0.00000000E+00 4.45032468E-02-1.10875463E-01 4.98407396E-02
33  4 6.10347235E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13072331E-02
33  5 2.15398889E-01-1.25803638E-01-5.95941706E-01 0.00000000E+00 1.55295178E-01
33  6 8.26845355E-01 0.00000000E+00-2.09725980E-01-3.30657661E-02 1.75082182E-02
33  7 1.55575479E-02 0.00000000E+00 1.10201257E-02 0.00000000E+00-2.13072331E-02
33  8 2.15398889E-01-1.25803638E-01 5.95941706E-01 0.00000000E+00 1.55295178E-01
33  9-8.26845355E-01 0.00000000E+00-2.09725980E-01-3.30657661E-02 1.75082182E-02
33 10 1.55575479E-02 0.00000000E+00-1.10201257E-02 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14530449E-01
34  2 0.00000000E+00 0.00000000E+00 5.39753187E-01 0.00000000E+00 0.00000000E+00
34  3-9.69558385E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-1.28824919E-01 0.00000000E+00-1.68510792E-02
34  5 1.97203038E-01-1.66616935E-01-5.41772409E-01 0.00000000E+00 2.47214907E-01
34  6 7.33781693E-01 0.00000000E+00-3.22348708E-01-4.01873571E-02 2.36311058E-02
34  7 1.65562513E-02 0.00000000E+00 2.67438093E-02 0.00000000E+00 1.68510792E-02
34  8-1.97203038E-01 1.66616935E-01-5.41772409E-01 0.00000000E+00-2.47214907E-01
34  9 7.33781693E-01 0.00000000E+00 3.22348708E-01 4.01873571E-02-2.36311058E-02
34 10-1.65562513E-02 0.00000000E+00 2.67438093E-02 0.00000000E+00
35  1 2.32000348E-02 2.28853888E-01 5.39000565E-01-1.26866939E+00 0.00000000E+00
35  2 0.00000000E+00 3.93204666E-03 0.00000000E+00 0.00000000E+00-7.20261746E-03
35  3 0.00000000E+00 0.00000000E+00-1.84134605E-01-4.67710701E-01 2.49007348E-01
35  4 2.18703353E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03132483E-02
35  5-1.06169420E+00 1.30222938E+00-1.29222500E-01 0.00000000E+00-1.16468875E-03
35  6 5.11086707E-01 0.00000000E+00-3.81586460E-02-1.87443956E-01 1.00565637E-01
35  7 8.68783187E-02 0.00000000E+00 6.15402345E-02 0.00000000E+00 2.03132483E-02
35  8-1.06169420E+00 1.30222938E+00 1.29222500E-01 0.00000000E+00-1.16468875E-03
35  9-5.11086707E-01 0.00000000E+00-3.81586460E-02-1.87443956E-01 1.00565637E-01
35 10 8.68783187E-02 0.00000000E+00-6.15402345E-02 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.19344640E-02
36  2 0.00000000E+00 0.00000000E+00 6.68247657E-03 0.00000000E+00 0.00000000E+00
36  3 1.36941693E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 1.93743854E-01 0.00000000E+00 1.12829566E-02
36  5-1.21243673E+00 1.76808660E+00-1.46817431E-01 0.00000000E+00 5.23589725E-02
36  6 6.07065958E-01 0.00000000E+00-1.68251358E-01-1.56553306E-01 7.95964379E-02
36  7 7.69568678E-02 0.00000000E+00 3.59875152E-02 0.00000000E+00-1.12829566E-02
36  8 1.21243673E+00-1.76808660E+00-1.46817431E-01 0.00000000E+00-5.23589725E-02
36  9 6.07065958E-01 0.00000000E+00 1.68251358E-01 1.56553306E-01-7.95964379E-02
36 10-7.69568678E-02 0.00000000E+00 3.59875152E-02 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.80745800E-04
37  2 0.00000000E+00 0.00000000E+00 2.35259414E-03 0.00000000E+00 0.00000000E+00
37  3 5.86597615E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.98802161E-02 0.00000000E+00 1.65560382E-04
37  5-2.78333655E-03 3.82305503E-03-7.14879742E-04 0.00000000E+00 4.51776252E-03
37  6 6.68673653E-04 0.00000000E+00-7.06031186E-03-5.12802164E-02 5.99008157E-01
37  7-5.47727941E-01 0.00000000E+00-2.43017827E-01 0.00000000E+00-1.65560382E-04
37  8 2.78333655E-03-3.82305503E-03-7.14879742E-04 0.00000000E+00-4.51776252E-03
37  9 6.68673653E-04 0.00000000E+00 7.06031186E-03 5.12802164E-02-5.99008157E-01
37 10 5.47727941E-01 0.00000000E+00-2.43017827E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 3.13319451E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35594976E-03 0.00000000E+00
38  6 0.00000000E+00 7.03772531E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 2.44129898E-01 0.00000000E+00 6.63640758E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35594976E-03 0.00000000E+00
38  9 0.00000000E+00-7.03772531E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 2.44129898E-01 0.00000000E+00-6.63640758E-01
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 1.92456897E-03 0.00000000E+00 0.00000000E+00 9.91722668E-03 0.00000000E+00
39  3 0.00000000E+00-7.15150728E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32958212E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58809153E-02 0.00000000E+00
39  6 0.00000000E+00 2.95842072E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 4.59253628E-01 0.00000000E+00 5.38682893E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.58809153E-02 0.00000000E+00
39  9 0.00000000E+00 2.95842072E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00-4.59253628E-01 0.00000000E+00 5.38682893E-01
40  1-8.13413083E-05-5.77420137E-03-8.26613260E-03 3.05444665E-02 0.00000000E+00
40  2 0.00000000E+00-1.80124636E-03 0.00000000E+00 0.00000000E+00-4.45679749E-03
40  3 0.00000000E+00 0.00000000E+00 4.93756854E-02 1.31686505E-03-3.47277628E-02
40  4 3.34108978E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95569778E-05
40  5 1.70297076E-02-2.55400549E-02 6.84841362E-03 0.00000000E+00 9.94847483E-03
40  6-1.85128834E-02 0.00000000E+00-1.79451179E-02-1.05994609E-01 5.90185619E-01
40  7-4.84191011E-01 0.00000000E+00-3.23085132E-01 0.00000000E+00 2.95569778E-05
40  8 1.70297076E-02-2.55400549E-02-6.84841362E-03 0.00000000E+00 9.94847483E-03
40  9 1.85128834E-02 0.00000000E+00-1.79451179E-02-1.05994609E-01 5.90185619E-01
40 10-4.84191011E-01 0.00000000E+00 3.23085132E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 3.54176511E-03 0.00000000E+00 0.00000000E+00 1.56026114E-02 0.00000000E+00
41  3 0.00000000E+00-1.18979661E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76648071E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54086927E-02 0.00000000E+00
41  6 0.00000000E+00 4.64734756E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 5.41738415E-01 0.00000000E+00-4.58164811E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54086927E-02 0.00000000E+00
41  9 0.00000000E+00 4.64734756E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-5.41738415E-01 0.00000000E+00-4.58164811E-01
42  1-8.05324992E-05 1.35051485E-02 1.64386517E-02-7.07620832E-02 0.00000000E+00
42  2 0.00000000E+00 5.55627195E-03 0.00000000E+00 0.00000000E+00 1.11900034E-02
42  3 0.00000000E+00 0.00000000E+00-1.36872759E-01 4.71128235E-03 2.09069736E-02
42  4-2.56182559E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94426168E-04
42  5-4.19134875E-02 5.94266072E-02-1.80630413E-02 0.00000000E+00-2.65860653E-02
42  6 4.50350243E-02 0.00000000E+00 4.72935092E-02 2.54265074E-01 1.65763389E-01
42  7-4.20028462E-01 0.00000000E+00 5.70036151E-01 0.00000000E+00 5.94426168E-04
42  8-4.19134875E-02 5.94266072E-02 1.80630413E-02 0.00000000E+00-2.65860653E-02
42  9-4.50350243E-02 0.00000000E+00 4.72935092E-02 2.54265074E-01 1.65763389E-01
42 10-4.20028462E-01 0.00000000E+00-5.70036151E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28250616E-02
43  2 0.00000000E+00 0.00000000E+00-7.27626010E-02 0.00000000E+00 0.00000000E+00
43  3-6.94203195E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 1.56330203E-01 0.00000000E+00 1.66869850E-04
43  5 6.18874742E-02-9.40427200E-02 2.01845185E-02 0.00000000E+00-2.83637277E-02
43  6-4.82856434E-02 0.00000000E+00 4.87294821E-02 6.51591988E-02 1.81325393E-01
43  7-2.46484591E-01 0.00000000E+00 6.59605204E-01 0.00000000E+00-1.66869850E-04
43  8-6.18874742E-02 9.40427200E-02 2.01845185E-02 0.00000000E+00 2.83637277E-02
43  9-4.82856434E-02 0.00000000E+00-4.87294821E-02-6.51591988E-02-1.81325393E-01
43 10 2.46484591E-01 0.00000000E+00 6.59605204E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 2.01323300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68900496E-02 0.00000000E+00
44  6 0.00000000E+00 4.50693098E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 6.64033807E-01 0.00000000E+00-2.44122076E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.68900496E-02 0.00000000E+00
44  9 0.00000000E+00-4.50693098E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 6.64033807E-01 0.00000000E+00 2.44122076E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07680996E-01
45  2 0.00000000E+00 0.00000000E+00 3.62714030E-01 0.00000000E+00 0.00000000E+00
45  3 3.21074415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.99931637E-01 0.00000000E+00-1.92676467E-03
45  5-3.52334555E-01 5.28817209E-01-1.03868108E-01 0.00000000E+00 1.16664838E-02
45  6 3.19070839E-01 0.00000000E+00-4.40658508E-02 6.97466308E-01-3.26345274E-01
45  7-3.71121033E-01 0.00000000E+00-7.65676294E-02 0.00000000E+00 1.92676467E-03
45  8 3.52334555E-01-5.28817209E-01-1.03868108E-01 0.00000000E+00-1.16664838E-02
45  9 3.19070839E-01 0.00000000E+00 4.40658508E-02-6.97466308E-01 3.26345274E-01
45 10 3.71121033E-01 0.00000000E+00-7.65676294E-02 0.00000000E+00
46  1-9.32521959E-04-1.57619233E-01-2.12211781E-01 8.29640791E-01 0.00000000E+00
46  2 0.00000000E+00-2.03164327E-02 0.00000000E+00 0.00000000E+00 7.14665720E-02
46  3 0.00000000E+00 0.00000000E+00 6.51708856E-02 6.00656875E-01-3.11524620E-01
46  4-2.89132254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.75805493E-03
46  5 4.06221513E-01-6.17991185E-01 9.46083991E-02 0.00000000E+00-1.98881193E-02
46  6-4.20005169E-01 0.00000000E+00 7.95417313E-02-6.56770349E-01 3.54730923E-01
46  7 3.02039426E-01 0.00000000E+00 2.75196052E-01 0.00000000E+00 7.75805493E-03
46  8 4.06221513E-01-6.17991185E-01-9.46083991E-02 0.00000000E+00-1.98881193E-02
46  9 4.20005169E-01 0.00000000E+00 7.95417313E-02-6.56770349E-01 3.54730923E-01
46 10 3.02039426E-01 0.00000000E+00-2.75196052E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.31787   0.68213  15.36407   0.63593
O            8.34106  -0.34106   8.31796  -0.31796
O            8.34106  -0.34106   8.31796  -0.31796
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000 -0.676380
