 $DATA  
Title                                                                           
CNV      2
29  4 1.70944138E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.83186531E-03
29  5 1.47884106E-02 1.53487946E-02 2.78637290E-01 0.00000000E+00 5.19933882E-01
29  6-1.15332979E-02 0.00000000E+00-1.10043332E+00-2.26563499E-02 1.51839647E-02
29  7 7.47238517E-03 0.00000000E+00 1.00708323E-02 0.00000000E+00-6.83186531E-03
29  8 1.47884106E-02 1.53487946E-02-2.78637290E-01 0.00000000E+00 5.19933882E-01
29  9 1.15332979E-02 0.00000000E+00-1.10043332E+00-2.26563499E-02 1.51839647E-02
29 10 7.47238517E-03 0.00000000E+00-1.00708323E-02 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 4.17359525E-02 0.00000000E+00 0.00000000E+00-5.59687319E-02 0.00000000E+00
30  3 0.00000000E+00 1.20644138E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03227091E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.07919908E-01 0.00000000E+00
30  6 0.00000000E+00-1.19578117E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 3.63123845E-02 0.00000000E+00-1.18023419E-02 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.07919908E-01 0.00000000E+00
30  9 0.00000000E+00-1.19578117E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00-3.63123845E-02 0.00000000E+00-1.18023419E-02
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94658602E-01
31  2 0.00000000E+00 0.00000000E+00 9.51103029E-01 0.00000000E+00 0.00000000E+00
31  3-8.63064356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00-3.34199757E-01 0.00000000E+00-1.92956939E-02
31  5 5.30719544E-03 7.87795889E-02-1.23516247E-01 0.00000000E+00-5.81589757E-01
31  6 7.81267832E-01 0.00000000E+00 3.84103084E-01-2.37470198E-02 4.30184877E-02
31  7-1.92714679E-02 0.00000000E+00 1.20526049E-02 0.00000000E+00 1.92956939E-02
31  8-5.30719544E-03-7.87795889E-02-1.23516247E-01 0.00000000E+00 5.81589757E-01
31  9 7.81267832E-01 0.00000000E+00-3.84103084E-01 2.37470198E-02-4.30184877E-02
31 10 1.92714679E-02 0.00000000E+00 1.20526049E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 8.72576403E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.98586734E-01 0.00000000E+00
32  6 0.00000000E+00-1.48752849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00-4.25701915E-02 0.00000000E+00 6.59655290E-02 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.98586734E-01 0.00000000E+00
32  9 0.00000000E+00 1.48752849E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00-4.25701915E-02 0.00000000E+00-6.59655290E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97835809E-01
33  2 0.00000000E+00 0.00000000E+00 1.12417505E+00 0.00000000E+00 0.00000000E+00
33  3 1.55765029E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 4.65059596E-01 0.00000000E+00-1.44431927E-02
33  5-8.35579655E-01 2.52135988E+00 5.11573735E-01 0.00000000E+00-2.52256181E-02
33  6 1.56087445E-01 0.00000000E+00-3.42918081E-01-1.58006287E-01 4.66937159E-02
33  7 1.11312571E-01 0.00000000E+00 1.64063615E-01 0.00000000E+00 1.44431927E-02
33  8 8.35579655E-01-2.52135988E+00 5.11573735E-01 0.00000000E+00 2.52256181E-02
33  9 1.56087445E-01 0.00000000E+00 3.42918081E-01 1.58006287E-01-4.66937159E-02
33 10-1.11312571E-01 0.00000000E+00 1.64063615E-01 0.00000000E+00
34  1 3.80729258E-02 1.22469369E-01 5.86492899E-01 2.88360486E+00 0.00000000E+00
34  2 0.00000000E+00-8.34600813E-02 0.00000000E+00 0.00000000E+00 5.17794204E-01
34  3 0.00000000E+00 0.00000000E+00 8.00953240E-01 6.69907472E-01-4.39816868E-01
34  4-2.30090605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06303393E-02
34  5 9.09037116E-01-2.78755371E+00-3.75315604E-01 0.00000000E+00 2.75120933E-01
34  6-6.91520145E-01 0.00000000E+00-6.49422213E-02 2.02620437E-01-1.36333038E-01
34  7-6.62873999E-02 0.00000000E+00-7.38097582E-02 0.00000000E+00 1.06303393E-02
34  8 9.09037116E-01-2.78755371E+00 3.75315604E-01 0.00000000E+00 2.75120933E-01
34  9 6.91520145E-01 0.00000000E+00-6.49422213E-02 2.02620437E-01-1.36333038E-01
34 10-6.62873999E-02 0.00000000E+00 7.38097582E-02 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20300133E-01
35  2 0.00000000E+00 0.00000000E+00 7.78229141E-01 0.00000000E+00 0.00000000E+00
35  3-6.14143227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 4.15927069E-01 0.00000000E+00-1.03225056E-02
35  5 9.68143281E-01-8.75187670E-01 3.96825428E-01 0.00000000E+00-5.73852268E-02
35  6-1.36861641E-01 0.00000000E+00 1.18804027E-01-1.47168862E-01-2.46572966E-01
35  7 3.93741828E-01 0.00000000E+00 6.56145026E-03 0.00000000E+00 1.03225056E-02
35  8-9.68143281E-01 8.75187670E-01 3.96825428E-01 0.00000000E+00 5.73852268E-02
35  9-1.36861641E-01 0.00000000E+00-1.18804027E-01 1.47168862E-01 2.46572966E-01
35 10-3.93741828E-01 0.00000000E+00 6.56145026E-03 0.00000000E+00
36  1-3.41823866E-02 1.09249399E-01-2.85283030E-01 3.07392641E-01 0.00000000E+00
36  2 0.00000000E+00 1.04269466E-01 0.00000000E+00 0.00000000E+00-4.92050824E-01
36  3 0.00000000E+00 0.00000000E+00 2.19971066E-01-8.06263056E-01 3.90427500E-01
36  4 4.15835556E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82460864E-03
36  5 8.61485156E-01-4.98778069E-01 3.74439488E-01 0.00000000E+00-2.77754143E-01
36  6-2.21780316E-01 0.00000000E+00 6.27341221E-02 7.27697718E-02 2.86433393E-01
36  7-3.59203165E-01 0.00000000E+00 1.68028288E-01 0.00000000E+00 1.82460864E-03
36  8 8.61485156E-01-4.98778069E-01-3.74439488E-01 0.00000000E+00-2.77754143E-01
36  9 2.21780316E-01 0.00000000E+00 6.27341221E-02 7.27697718E-02 2.86433393E-01
36 10-3.59203165E-01 0.00000000E+00-1.68028288E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 6.36584762E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89805195E-02 0.00000000E+00
37  6 0.00000000E+00 6.32925226E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 4.21545316E-01 0.00000000E+00 5.71603002E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89805195E-02 0.00000000E+00
37  9 0.00000000E+00-6.32925226E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 4.21545316E-01 0.00000000E+00-5.71603002E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07272668E-01
38  2 0.00000000E+00 0.00000000E+00 3.32921418E-01 0.00000000E+00 0.00000000E+00
38  3-1.27402691E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 9.23285488E-02 0.00000000E+00-5.97158938E-03
38  5 3.00120032E-01-1.63188205E-01 2.09421466E-01 0.00000000E+00 2.16088265E-02
38  6-1.69582700E-01 0.00000000E+00-7.02435550E-02-3.40391032E-01 5.63294801E-01
38  7-2.22903769E-01 0.00000000E+00-3.78965762E-01 0.00000000E+00 5.97158938E-03
38  8-3.00120032E-01 1.63188205E-01 2.09421466E-01 0.00000000E+00-2.16088265E-02
38  9-1.69582700E-01 0.00000000E+00 7.02435550E-02 3.40391032E-01-5.63294801E-01
38 10 2.22903769E-01 0.00000000E+00-3.78965762E-01 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-3.56544673E-02 0.00000000E+00 0.00000000E+00 2.45404214E-01 0.00000000E+00
39  3 0.00000000E+00-7.75619616E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25564843E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88259232E-02 0.00000000E+00
39  6 0.00000000E+00-8.24482477E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-3.72087530E-02 0.00000000E+00 7.22368074E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88259232E-02 0.00000000E+00
39  9 0.00000000E+00-8.24482477E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 3.72087530E-02 0.00000000E+00 7.22368074E-01
40  1-1.32831166E-02 1.24091524E-01-7.12476526E-03-3.41463965E-03 0.00000000E+00
40  2 0.00000000E+00 5.30960850E-02 0.00000000E+00 0.00000000E+00-2.06472489E-01
40  3 0.00000000E+00 0.00000000E+00 5.89579222E-04-4.65040856E-01 5.66338205E-01
40  4-1.01297349E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.21428525E-03
40  5 4.42602567E-01-1.87124862E-01 2.27010493E-01 0.00000000E+00-1.19092569E-01
40  6-1.46100593E-01 0.00000000E+00 8.64437628E-02 3.34556652E-02-5.19934150E-01
40  7 4.86478485E-01 0.00000000E+00 3.51585512E-01 0.00000000E+00 5.21428525E-03
40  8 4.42602567E-01-1.87124862E-01-2.27010493E-01 0.00000000E+00-1.19092569E-01
40  9 1.46100593E-01 0.00000000E+00 8.64437628E-02 3.34556652E-02-5.19934150E-01
40 10 4.86478485E-01 0.00000000E+00-3.51585512E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 1.02714819E-01 0.00000000E+00 0.00000000E+00-7.00671547E-01 0.00000000E+00
41  3 0.00000000E+00-2.04730939E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44236142E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46396852E-02 0.00000000E+00
41  6 0.00000000E+00 3.89772480E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 8.27864906E-01 0.00000000E+00 1.28127316E-02 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46396852E-02 0.00000000E+00
41  9 0.00000000E+00 3.89772480E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-8.27864906E-01 0.00000000E+00 1.28127316E-02
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26692706E-02
42  2 0.00000000E+00 0.00000000E+00 6.89247490E-01 0.00000000E+00 0.00000000E+00
42  3 3.00688664E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-8.74774014E-01 0.00000000E+00-2.99325036E-02
42  5-6.82563766E-01 1.10203440E+00-1.26545696E-01 0.00000000E+00-4.88319215E-02
42  6 3.91468880E-01 0.00000000E+00-5.09944219E-01-5.84738123E-02-3.55246214E-01
42  7 4.13720026E-01 0.00000000E+00-7.07907121E-01 0.00000000E+00 2.99325036E-02
42  8 6.82563766E-01-1.10203440E+00-1.26545696E-01 0.00000000E+00 4.88319215E-02
42  9 3.91468880E-01 0.00000000E+00 5.09944219E-01 5.84738123E-02 3.55246214E-01
42 10-4.13720026E-01 0.00000000E+00-7.07907121E-01 0.00000000E+00
43  1-8.73049892E-02-9.47309970E-01-2.33488932E+00-1.79873192E+00 0.00000000E+00
43  2 0.00000000E+00 6.21510576E-02 0.00000000E+00 0.00000000E+00-1.05706308E+00
43  3 0.00000000E+00 0.00000000E+00-2.69736382E-01-6.70750315E-01 5.10522903E-01
43  4 1.60227412E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76691130E-02
43  5-4.47834122E-01 2.44580181E+00 4.08051324E-01 0.00000000E+00-1.69968889E-01
43  6 1.12638597E+00 0.00000000E+00-2.87383747E-01 8.61417708E-01-5.12906892E-01
43  7-3.48510816E-01 0.00000000E+00-3.34208444E-01 0.00000000E+00-3.76691130E-02
43  8-4.47834122E-01 2.44580181E+00-4.08051324E-01 0.00000000E+00-1.69968889E-01
43  9-1.12638597E+00 0.00000000E+00-2.87383747E-01 8.61417708E-01-5.12906892E-01
43 10-3.48510816E-01 0.00000000E+00 3.34208444E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 1.14906096E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69747668E-01 0.00000000E+00
44  6 0.00000000E+00 4.07924662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.84367502E-01 0.00000000E+00-5.05840306E-01 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69747668E-01 0.00000000E+00
44  9 0.00000000E+00-4.07924662E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.84367502E-01 0.00000000E+00 5.05840306E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72168323E-01
45  2 0.00000000E+00 0.00000000E+00 2.61314882E+00 0.00000000E+00 0.00000000E+00
45  3 2.54922391E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 1.12393842E+00 0.00000000E+00-2.47360176E-02
45  5 7.11819344E-02 1.94421627E+00 6.46706783E-01 0.00000000E+00-1.32362473E-01
45  6 1.01517059E+00 0.00000000E+00-1.77068960E-01 8.70077736E-01-3.19869052E-01
45  7-5.50208683E-01 0.00000000E+00-2.82316054E-01 0.00000000E+00 2.47360176E-02
45  8-7.11819344E-02-1.94421627E+00 6.46706783E-01 0.00000000E+00 1.32362473E-01
45  9 1.01517059E+00 0.00000000E+00 1.77068960E-01-8.70077736E-01 3.19869052E-01
45 10 5.50208683E-01 0.00000000E+00-2.82316054E-01 0.00000000E+00
46  1 4.81465186E-02 1.96743558E-01 8.75229980E-01 3.30181119E-01 0.00000000E+00
46  2 0.00000000E+00 5.37215885E-02 0.00000000E+00 0.00000000E+00-2.98327258E-01
46  3 0.00000000E+00 0.00000000E+00-3.37763278E-01 1.51443034E+00-4.94958936E-01
46  4-1.01947141E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16824023E-02
46  5-6.05251913E-01-3.14332256E-01-3.94943107E-01 0.00000000E+00 3.07752607E-01
46  6 1.82017113E-02 0.00000000E+00 5.41113219E-01 2.87674242E-01 8.60910765E-02
46  7-3.73765319E-01 0.00000000E+00 7.91306372E-01 0.00000000E+00-2.16824023E-02
46  8-6.05251913E-01-3.14332256E-01 3.94943107E-01 0.00000000E+00 3.07752607E-01
46  9-1.82017113E-02 0.00000000E+00 5.41113219E-01 2.87674242E-01 8.60910765E-02
46 10-3.73765319E-01 0.00000000E+00-7.91306372E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
S           15.70182   0.29818  15.49475   0.50525
O            8.14909  -0.14909   8.25263  -0.25263
O            8.14909  -0.14909   8.25263  -0.25263
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.461246
